


************************************************************
***     __  __ ____   ____ _                             ***
***    |  \/  |  _ \ / ___| |__   ___ _ __ ___           ***
***    | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \          ***
***    | |  | |  _ <| |___| | | |  __/ | | | | |         ***
***    |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|         ***
***                                                      ***
***    VERSION 0.0.1 (rev. 1defbeed)                      ***
***                                                      ***
***    Stig Rune Jensen <stig.r.jensen@uit.no>           ***
***    Luca Frediani    <luca.frediani@uit.no>           ***
***    Peter Wind       <peter.wind@uit.no>              ***
***                                                      ***
************************************************************


+++ Parallel execution: 
  MPI hosts available     : 32
  Threads/host            : 16
  Total used CPUs         : 512


------------------------------------------------------------

 MRCPP version   : X.Y.Z
 Git revision    : e27101c

 Linear algebra  : EIGEN
 Parallelization : MPI/OpenMP

------------------------------------------------------------




============================================================
                  MultiResolution Analysis                  
------------------------------------------------------------
 polynomial order = 8
 polynomial type  = Interpolating
------------------------------------------------------------
 total boxes      = 8
 boxes            = [           2           2           2 ]
-1.18588e-06 -1.21362e-05  1.05739e-06  2.77842e-05 -1.88944e-07  2.83206e-05  5.68314e-06 -2.91632e-05 -2.80516e-05 -4.52365e-06 -8.86268e-06  5.53695e-05 -2.58282e-04  9.17545e-06 -3.68443e-04 -1.90933e-05  1.88969e-05  1.55493e-05  1.08756e-05 -1.13838e-05 -9.84425e+00 -3.60537e-05  6.80535e-03  8.62300e-06 -6.78983e-03  5.14995e-05  2.57556e-04  3.68297e-04 -4.51001e-06 -2.63303e-06  1.75594e-05  4.09813e-03 -2.30853e-04 -1.58292e-05 -4.26885e-06  8.81680e-06 -3.19998e-05  2.58879e-01 -3.25578e-06  1.78502e-03  4.02633e-04 -2.15721e-06  1.58144e-05 -6.90846e-06  4.07703e-03 -1.38725e-04  1.70998e-05  5.61730e-05  2.01718e-05  7.48673e-04 -3.34289e-07  6.83845e-07  4.25250e-06 -4.93989e-07 -4.34393e-03 -3.00264e-06  5.71705e-05  1.34914e-04 -4.52543e-07 -4.35535e-03 -4.33875e-03  1.90599e-05 -2.32493e-06 -7.83758e-06  4.35164e-03  1.50454e-05 -1.82443e-06 -1.36389e-04  5.17537e-06  2.84873e-05  2.33245e-04  2.10089e-05  5.74600e-07  4.26386e-06 -3.78118e-07  2.50839e-05 -2.04333e-05  2.71909e-01  7.64607e-04 -1.79264e-03  4.19222e-06 -2.71969e-01 -3.47154e-03  7.62358e-04  7.14888e-06 -1.67696e-05  8.64941e-06 -4.68948e-05  4.84428e-06  3.45293e-07  4.78235e-05 -5.10763e-03 -5.62813e-05  4.07101e-05 -3.09754e-05  7.44401e-04  4.00274e-04 -2.01721e-05 -4.02434e-06  1.14612e-05  5.10050e-03  3.45810e-03 -3.70981e-06 -5.67889e-05  2.87171e-06 -2.71282e-06 -3.47844e-03  2.99570e-06 -2.24329e-05  4.25044e-05 -1.99838e-05 -5.57941e-05  4.59084e-06 -3.43478e-03  1.35193e-04  8.88657e-07 -3.05535e-06  1.12581e-04  1.11551e-04  1.67252e-07  2.58715e-01
-3.09275e-06 -3.50883e-06 -2.52064e-06  5.94520e-06 -1.19484e-06  6.22846e-06 -3.95269e-06 -5.06505e-06 -1.91276e-06  2.04798e-05  4.86978e-05  6.17780e-06 -9.50740e-06  2.26315e-05 -2.08738e-06  3.65874e-04 -2.56507e-04  3.62135e-04  5.74861e-05 -6.83393e-03 -2.17251e-05 -9.84420e+00  1.04570e-05  6.79937e-03 -5.31842e-06  2.59053e-04  5.22210e-05  2.38164e-05 -3.45779e-06  1.92722e-06 -1.77017e-05 -2.25778e-04  2.67356e-06  3.40757e-03 -4.26828e-06 -2.29393e-05 -4.08748e-03  4.60384e-05 -1.26482e-05  1.18532e-05 -5.09081e-03 -3.94732e-04  2.24267e-06  1.34340e-05  2.60148e-05  7.43888e-04  5.10179e-03  1.49978e-06  1.31690e-07 -1.37088e-04  7.41465e-04 -1.73561e-05  4.68762e-05 -1.97791e-05  2.94370e-06 -2.01173e-06  1.33083e-04 -6.67256e-07 -2.71785e-01 -5.55978e-05 -5.55208e-05 -1.35079e-04 -2.84182e-05  5.75157e-07 -7.27381e-07 -3.45718e-03  3.44221e-03  1.82611e-06  6.26928e-06 -1.24056e-05 -4.06379e-03 -1.35116e-06  1.82085e-05 -2.56114e-05 -3.46298e-03  4.73240e-06  1.65438e-05  2.59511e-06 -1.33871e-04  1.78129e-03  1.78516e-03 -6.72734e-07 -7.35942e-06  9.61015e-08 -8.62996e-06 -1.09105e-06 -2.20337e-05  2.98610e-07  1.08207e-04 -7.60786e-04  2.58822e-01  3.93495e-04 -4.33770e-03 -5.58035e-05 -5.17628e-06  1.15934e-06  1.50634e-09  2.58672e-05 -3.46743e-06 -3.48060e-07  1.17901e-05 -1.63380e-05 -4.33994e-03 -4.34314e-03 -5.35367e-06  1.79933e-05  1.50252e-05  8.38338e-07  1.27512e-06 -5.56125e-05  6.12683e-07 -1.85725e-06 -4.34831e-03  1.95825e-06 -7.60953e-04 -2.71729e-01  1.22932e-06 -2.59148e-01 -6.25887e-06  2.27363e-04 -1.07674e-04
-1.55074e-06  8.61649e-06  1.25754e-06 -1.48265e-05  2.95844e-06 -3.25234e-05  1.61475e-06  3.89282e-05  6.37530e-05  5.23752e-06  1.01376e-05 -2.58083e-04  3.68895e-04  5.59529e-06  6.80406e-03 -1.22576e-06 -1.20734e-05 -5.01227e-05  1.09377e-05  2.98705e-05  6.80522e-03  2.07461e-05 -9.84420e+00 -4.34131e-07  3.67771e-04 -1.59893e-05 -6.34212e-05 -2.55543e-04  1.11985e-05 -2.66625e-06  1.34859e-05 -5.08824e-03  3.95154e-04  2.61293e-07 -4.84420e-06  2.39734e-06  1.18100e-05  2.58944e-01 -8.28831e-06 -5.09964e-03 -2.26987e-04  4.71962e-06 -2.23542e-05 -2.88780e-06 -2.58866e-01 -5.48406e-05 -8.76828e-06  1.35220e-04  4.14337e-05  1.33197e-04  1.93013e-06 -1.74323e-05 -2.18655e-06  1.20687e-06 -3.47471e-03 -2.25297e-06  2.92246e-05  7.44620e-04 -8.87716e-06  7.63560e-04  7.45421e-04  1.54086e-05 -1.84041e-05 -3.27629e-06  3.42828e-03 -4.72784e-06  6.75160e-07 -7.63154e-04  3.33106e-06  9.97200e-07 -1.10896e-04 -5.52463e-05 -6.74218e-07 -5.51498e-06 -1.61230e-06  1.66443e-05 -1.44957e-05 -3.43450e-03  1.35717e-04  3.94181e-04 -5.05290e-06  3.46940e-03  2.71786e-01 -4.34440e-03  3.60673e-06 -2.64474e-06 -1.35347e-06  1.09758e-04 -1.03216e-06 -2.11228e-06 -2.33115e-05  1.78332e-03  1.63642e-05  1.23215e-05  4.59011e-05 -4.34062e-03 -1.78452e-03 -3.53471e-06  1.86417e-05  6.51023e-06 -4.09410e-03  4.33339e-03  1.48133e-06  1.70857e-05 -1.42957e-05  4.63549e-06 -4.34057e-03  4.81111e-06  5.51529e-05  1.69008e-05 -3.87843e-06 -1.32970e-04 -2.16328e-06  2.72116e-01  5.44608e-05 -1.14740e-05 -2.07564e-05 -4.58300e-05 -2.26539e-04 -2.67801e-06 -4.06588e-03
-3.50306e-06 -4.58028e-06 -3.63025e-06  7.71020e-06 -1.73310e-06  9.73101e-06  9.29685e-06 -1.62272e-06 -1.18019e-06 -4.85062e-05 -7.76458e-05  3.12184e-07  3.32793e-06 -6.11240e-05  3.33742e-06 -6.80241e-03  3.66899e-04 -2.55455e-04 -2.59783e-04  3.80177e-04  1.37372e-05  6.79912e-03 -5.71969e-06 -9.84415e+00  7.04612e-06 -5.21129e-05 -3.07817e-05 -2.73527e-05 -5.53256e-06  2.31205e-06  5.91177e-05  1.08610e-04 -2.47248e-07  4.35047e-03  1.58741e-05 -1.15322e-05  2.58835e-01 -2.71556e-05  1.16170e-05 -6.19300e-06  1.78471e-03  1.78306e-03 -3.62150e-07  2.29620e-05 -1.06373e-05  1.36833e-04 -4.08806e-03  1.06626e-06 -8.53777e-06 -5.81225e-05 -4.33160e-03 -2.85760e-05 -1.10224e-04 -3.05956e-05 -1.42155e-08 -4.36926e-06  7.44626e-04 -4.33598e-07  3.48464e-03  1.95015e-05  1.54799e-05 -7.60025e-04 -4.16594e-05 -7.62115e-06  2.52405e-07 -4.34580e-03 -2.72001e-01 -8.06121e-07 -9.55517e-06  2.85025e-05  5.10647e-03  2.75082e-07  2.65239e-05 -2.57800e-05  2.71867e-01 -1.28035e-05 -5.85954e-05  6.41070e-06 -5.78609e-05 -3.98731e-04 -5.09845e-03 -7.31346e-06  1.38824e-06  1.75178e-06  1.40809e-05 -1.43009e-05 -3.59177e-05 -1.52461e-06 -2.29327e-04  4.34730e-03  2.58829e-01 -2.27935e-04  7.61511e-04 -1.36639e-04  4.84904e-07  1.22040e-06 -7.31443e-06 -5.04180e-05 -1.17729e-06  5.99346e-06 -9.98411e-06 -1.03055e-08 -3.44734e-03  7.44261e-04  1.42050e-05  3.57738e-05  9.51659e-07 -3.61638e-06 -8.17518e-07 -1.39235e-04 -1.39091e-05 -1.18934e-06 -3.46677e-03  2.94984e-06 -1.39904e-04  3.41705e-03  1.19474e-05  4.09682e-03  1.28417e-06 -3.97861e-04  4.91152e-05
-1.90354e-06 -9.58233e-06 -2.23329e-06  1.15805e-05 -3.13390e-06  2.59094e-05 -1.78353e-06 -1.61091e-05 -3.59629e-05 -2.44857e-06 -4.74716e-06  5.28057e-05 -5.48137e-05 -3.26728e-06 -2.57026e-04 -2.74422e-05  3.14823e-06  5.80539e-05 -5.22689e-06 -4.01461e-05 -6.78976e-03 -1.33298e-05  3.67928e-04 -9.07115e-06 -9.84411e+00  2.59787e-04  3.67895e-04  6.80759e-03 -7.61083e-06  1.49887e-07 -2.95200e-05  2.59002e-01 -1.11634e-04 -5.62029e-05  2.75174e-06  2.56630e-06 -4.77225e-05  4.09865e-03 -1.92682e-06  4.00838e-04  1.78169e-03 -5.60967e-06  4.15629e-06  2.27139e-06  5.10493e-03  7.60253e-04  2.35803e-05  1.75280e-05 -3.51739e-06  4.33876e-03  1.43762e-07  4.37355e-06  7.77416e-06  7.93033e-07 -7.63141e-04  2.64920e-06 -4.15552e-05 -5.59223e-05  1.38271e-05  3.44258e-03  3.44172e-03 -9.38444e-06  4.05549e-06  4.45019e-06  7.45878e-04  5.53208e-05  1.13710e-06  5.64112e-05 -1.50727e-06 -1.04795e-05  3.95353e-04  1.46486e-06 -2.25162e-07  8.82896e-07 -3.16589e-06 -2.20986e-06  3.37516e-05  3.49284e-03  4.35149e-03 -5.09537e-03  1.82503e-05 -3.45180e-03  4.34429e-03 -1.36319e-04 -2.97732e-06  1.11496e-05  2.80168e-06 -2.32647e-05  4.36719e-06  2.36905e-08  1.12112e-04 -4.06355e-03  1.34508e-04 -1.82841e-06 -1.69824e-05 -1.34242e-04  2.31863e-04 -1.22604e-05 -2.68758e-06 -2.64800e-06  1.78704e-03  2.71841e-01 -9.01937e-06  1.36128e-04  1.53576e-06 -8.49896e-07 -2.72011e-01 -2.09000e-06 -9.37798e-07 -4.80680e-06  1.66180e-05 -1.71964e-05  3.11440e-05  4.33919e-03 -7.47401e-04  1.46586e-05  9.27272e-07  2.28800e-04  4.73747e-05  9.44385e-06 -2.58652e-01
 3.75233e-06 -2.29066e-06  3.10126e-06  5.30133e-07  5.45109e-07  1.90599e-06 -1.85720e-06 -6.68567e-06 -4.67481e-06 -6.71153e-06 -1.16329e-05 -4.18790e-05  3.96987e-05 -3.21342e-05  3.73792e-05 -4.41320e-05  3.80951e-05 -6.80853e-03 -3.51314e-05  3.81441e-04  5.55955e-05  2.58780e-04 -6.21919e-05 -4.38013e-05  2.60771e-04 -9.84414e+00 -6.79626e-03 -3.68156e-04 -5.24956e-06  3.28702e-06  2.86625e-06  5.10615e-03  1.85220e-05  4.34477e-03  1.79801e-06  2.02846e-06  3.96097e-04 -3.99182e-04  4.38705e-06 -5.26958e-05 -2.58936e-01  4.97708e-05 -1.23054e-05 -1.08249e-06 -2.31370e-04  2.72016e-01 -2.28717e-04  2.05747e-06 -7.22152e-06  3.50040e-03 -1.35439e-05 -6.89246e-06 -2.49260e-06 -1.08463e-05  1.49650e-05  6.98042e-06 -1.39008e-06  4.70972e-06 -7.46956e-04  4.34584e-03  4.34073e-03  2.29627e-06 -5.88381e-06  9.98532e-06 -1.42743e-05 -4.33603e-03 -1.34600e-04 -5.90077e-06  9.96277e-07  7.46235e-06 -4.07434e-03  2.58302e-07  9.26482e-07 -7.04617e-06  1.37552e-04 -4.30959e-06 -2.92755e-06 -1.36437e-04  3.42759e-03 -2.58782e-01 -1.12271e-04  1.34806e-04 -5.93859e-05 -4.14143e-06  5.99137e-08 -1.01921e-06  1.54724e-06  5.60469e-06 -1.43599e-05  1.39686e-05 -1.78497e-03 -4.09142e-03 -3.42512e-03  8.40109e-06  1.99382e-05 -5.68803e-06 -3.16533e-05 -7.51267e-06  3.63145e-06  1.17923e-06 -1.13230e-04  7.65898e-04  5.79658e-05 -3.46161e-03  7.16958e-06  3.63300e-06 -7.45359e-04 -1.16218e-06 -1.67325e-06  8.12768e-06  6.36625e-07 -5.65568e-07  5.86735e-05 -5.90131e-05 -2.71715e-01 -7.64838e-04  1.75507e-05 -5.08641e-03 -4.62542e-06 -2.80250e-05  1.79215e-03
 2.06550e-06 -3.05176e-06 -1.09780e-06  4.50511e-06 -1.88302e-06  1.59286e-05 -1.87729e-06 -5.94701e-06 -2.78958e-05 -3.09014e-06 -5.77541e-06 -3.62828e-05  3.41670e-05 -1.26076e-05  3.75186e-05 -5.48601e-05  1.47483e-05 -3.62860e-04 -2.47076e-05  2.65627e-04  2.57590e-04  5.69481e-05 -6.61702e-05 -3.47370e-05  3.67843e-04 -6.79621e-03 -9.84413e+00 -6.80769e-03 -9.74373e-06 -2.08746e-06  4.84715e-07  4.06294e-03  3.01955e-05  7.61261e-04 -6.98790e-07  3.28079e-06  2.28697e-04 -1.78393e-03  2.57036e-06 -1.15350e-04 -4.10394e-03  2.69083e-05 -3.57434e-06 -1.54003e-07 -3.99530e-04  3.47043e-03 -1.10570e-04  3.21039e-05  2.34856e-06  2.71999e-01  1.35436e-06 -4.35875e-05 -6.08808e-06 -7.96353e-06  5.45848e-05  5.05267e-06  8.79220e-06  5.24971e-06  1.33085e-04 -3.40251e-03 -3.49149e-03 -1.34515e-05 -4.37624e-05  5.47787e-06 -5.41958e-05 -7.46609e-04  5.46902e-05 -1.37378e-05  3.84061e-10  4.75961e-06 -5.10458e-03  5.00915e-06  2.07684e-06 -1.40735e-05 -5.53399e-05  9.33642e-07 -4.63993e-07  7.61967e-04  2.71735e-01  2.58780e-01 -4.82899e-05 -7.43212e-04  1.34916e-04 -1.85417e-05  7.27342e-07 -1.68712e-07  9.40206e-06  1.28303e-05 -1.00207e-05  1.30766e-07 -3.97257e-04 -2.58970e-01  4.33304e-03  2.96917e-06  7.51042e-06 -1.78457e-05 -5.20137e-05 -9.88663e-06 -2.19105e-06 -1.73586e-07 -2.30133e-04  4.34210e-03  1.55624e-05  4.34887e-03  9.74427e-07  6.46454e-06 -4.34453e-03  6.62287e-07 -3.96541e-06  3.05286e-06  2.76104e-06 -2.69379e-05  1.68062e-05  1.33113e-04 -3.43343e-03  1.35286e-04 -3.10659e-07 -1.78315e-03 -1.51090e-05 -1.39777e-05  5.10129e-03
 1.99757e-07 -4.66272e-06 -1.68289e-06  8.29009e-06 -2.21003e-06  1.45282e-06  8.52474e-07 -3.05298e-05 -2.20519e-05  5.46903e-07 -1.49035e-06 -5.10981e-05  1.89404e-05 -1.02509e-07  6.78277e-05 -1.62767e-05 -2.51123e-06 -2.52734e-04 -9.62357e-06  6.99970e-05  3.68386e-04  1.90736e-05 -2.55683e-04 -1.64164e-05  6.80754e-03 -3.68114e-04 -6.80779e-03 -9.84408e+00  7.03047e-06 -4.87483e-07 -1.79391e-06  2.58952e-01  4.57683e-05 -1.34898e-04 -7.60626e-07 -6.25783e-06  1.09498e-04 -5.09176e-03 -2.81052e-06 -2.28385e-04 -5.09350e-03  2.05764e-05  9.65995e-06 -3.86465e-07 -1.78332e-03 -4.34680e-03 -4.54213e-05 -5.32351e-06  2.46632e-06  3.44637e-03  1.09650e-06  1.18870e-06 -1.10376e-06  2.68692e-05 -1.34777e-04  7.28101e-07 -2.55968e-06  1.77320e-05 -5.47928e-05 -2.71752e-01 -2.72059e-01 -1.06511e-06  9.90836e-06  9.09592e-07  1.33162e-04  1.33549e-04  1.18114e-05 -1.79622e-05  1.81643e-07 -5.19545e-06 -1.78477e-03  7.77306e-06  1.21718e-05  1.39943e-05 -1.21258e-05 -5.76204e-07  1.99652e-06  4.33460e-03  3.45039e-03  4.08443e-03 -3.30330e-05 -4.34215e-03 -7.64073e-04 -5.44657e-05 -4.00386e-07  6.40285e-07 -1.04890e-05  2.06578e-05 -5.64736e-06  5.16377e-07 -2.26903e-04  2.58964e-01  7.46382e-04 -2.06413e-06 -3.19236e-06 -5.45351e-05 -1.10656e-04  4.48453e-06 -4.67333e-06 -1.71019e-06 -3.95041e-04 -3.48972e-03  2.98768e-06  7.59838e-04 -5.25454e-06 -3.49684e-06  3.42775e-03  8.85435e-07 -3.77970e-06 -1.99220e-06  1.57717e-06  4.92533e-06  2.49739e-06 -7.42708e-04  4.33542e-03 -5.59270e-05 -3.51803e-06 -3.95292e-04 -3.13946e-05 -6.42578e-06  4.06903e-03
-6.02480e-07 -6.61206e-03  4.12930e-07  3.39102e-04 -1.56467e-07  2.39429e-04  1.05601e-07 -5.98949e-05 -2.82954e-05 -4.20082e-08 -2.07955e-08  3.66042e-05 -3.54558e-05 -2.12122e-07 -2.24155e-05  4.58406e-07 -7.80147e-07 -2.64490e-06 -3.53815e-07  2.66428e-06 -2.61971e-06  5.99747e-06  1.32511e-05  5.63774e-06  2.57350e-06 -6.77500e-07  2.88960e-06 -3.56900e-06 -9.84318e+00 -1.21283e-06 -5.82411e-07  3.06483e-05  3.35791e-04  2.80673e-06 -1.54061e-07  4.14683e-03 -6.15200e-07 -1.40030e-05 -5.30652e-06 -9.64426e-05  1.45024e-06 -9.32328e-07 -2.56742e-01 -3.09281e-07 -2.65092e-05 -6.41672e-06  1.67961e-06  5.18362e-05  1.31903e-05 -1.32981e-06 -9.43932e-07  7.37402e-04 -1.76669e-07 -2.70081e-01  2.27028e-05 -4.86639e-07 -5.28643e-07 -1.45429e-05  4.34786e-07 -4.30352e-06 -1.00854e-05  5.78260e-07  7.19975e-04 -5.32689e-07 -9.48183e-06  7.98901e-07  6.00581e-06  1.41728e-05  8.54595e-07  6.65123e-07  3.93840e-06 -1.29588e-04  2.70414e-01 -3.91461e-03 -3.89318e-06 -2.06896e-06  7.50699e-08  1.89322e-06 -2.05829e-06  7.29719e-06  4.35817e-06 -1.31963e-06  1.42909e-06  2.46933e-05  2.85284e-06 -9.38207e-08  4.15977e-03  4.68275e-03  1.67078e-06  6.22296e-07 -6.72659e-07  1.16000e-05  6.16996e-06 -5.70916e-07  2.38162e-03  5.73596e-06 -1.95647e-04  3.61345e-07 -2.71218e-01  9.01838e-07 -4.03230e-05  1.67516e-06  4.15700e-07  1.63119e-06 -9.36331e-06  3.96380e-03 -1.98031e-06  2.38663e-08  1.32191e-04 -2.01543e-07 -2.43906e-08 -5.16798e-05 -2.53005e-07 -1.91546e-06  3.18796e-06  4.53748e-06 -1.07708e-05  1.06494e-06 -1.62486e-03 -5.22285e-07  8.30150e-06
-6.60591e-03 -1.45362e-08 -3.37886e-04 -2.26879e-07 -2.42924e-04 -2.83232e-07  1.72502e-04 -2.89035e-07  1.36437e-06  1.53092e-04  6.17986e-05  1.93356e-06  7.07918e-08  3.44827e-05 -2.07803e-06  7.69941e-06  2.97089e-05 -8.37238e-07  5.27444e-05 -4.08434e-07 -2.48498e-06 -6.36853e-06 -3.03490e-06  1.42930e-05  2.43021e-08  3.39886e-06 -3.66928e-07 -8.76595e-07 -1.74862e-07 -9.84327e+00  1.53021e-04 -2.62693e-05  9.41784e-06  1.76480e-05 -7.39957e-04 -4.54298e-07 -7.45997e-05  2.86396e-05 -2.39954e-03 -7.99739e-06 -9.20679e-06 -3.48163e-05 -6.93111e-07 -1.27595e-04 -8.55495e-06 -8.91504e-05  1.91508e-05  3.23219e-05 -2.71361e-01  6.64351e-05  4.05680e-06 -6.10895e-07  3.35614e-04  1.74634e-06 -4.74832e-06 -4.14687e-03  2.38401e-05  3.24012e-05  2.10021e-05 -7.41767e-06 -1.21825e-05 -5.35285e-05 -6.65305e-06 -4.15509e-03  2.17286e-05 -1.05767e-05 -8.12954e-06  4.35007e-06  1.26307e-04 -4.68066e-03 -2.27843e-05  7.48897e-06  1.84354e-05 -2.62653e-05 -2.80603e-05 -2.70180e-01 -1.32144e-04 -3.64569e-06 -3.56822e-07  1.45944e-05  1.86054e-05 -4.03365e-06  4.63172e-05 -2.12240e-05  3.90878e-03 -4.66820e-05 -2.28411e-06 -2.61299e-06  1.94367e-04 -2.80831e-05 -5.85999e-05  1.84924e-05 -5.14969e-05 -3.31589e-05  1.21243e-08 -1.02672e-05  2.11748e-05  1.62550e-03  1.90605e-06  3.97059e-03  1.17633e-05 -2.43035e-06 -3.02963e-05 -1.52692e-05  2.70236e-01 -5.40656e-06 -1.02397e-05  7.22546e-04  2.44899e-06 -2.84443e-05 -4.63142e-05  5.94518e-06 -1.20878e-05  5.65485e-07  7.22434e-06 -1.27189e-05 -2.56628e-01 -6.75914e-07  5.41637e-06  9.36412e-05  1.08792e-05
 5.30848e-05  8.71023e-09 -1.44808e-04 -3.18902e-10  7.42366e-04 -1.29814e-08 -4.34216e-03 -5.43857e-08 -7.07887e-08 -3.42593e-03 -2.71956e-01 -2.88337e-07  1.13486e-07 -3.47039e-03  2.42246e-07 -1.34242e-04 -7.61077e-04  4.82068e-06  4.34730e-03 -1.48226e-06  5.35791e-07 -2.04918e-05 -4.90655e-07  6.06916e-05  1.29442e-06  2.69202e-06 -6.12568e-07 -4.08470e-06  8.62268e-09  1.68002e-05 -4.17498e-01 -1.52827e-06  2.11946e-06 -4.52849e-06  7.59130e-04 -2.31080e-08  1.90001e-04  7.77021e-07 -1.82717e-04 -3.43357e-06 -7.43678e-06  1.51767e-02 -4.17967e-07  8.33040e-04  5.96917e-07 -1.00282e-06  3.56518e-05 -4.33596e-07 -4.70550e-07  4.33158e-07  7.21322e-04 -1.61014e-07  1.51031e-02  5.40560e-08  5.15113e-07  2.26241e-04  7.23999e-04 -1.69517e-07 -2.25481e-06  1.42053e-06  1.52995e-06  1.04154e-02 -1.59777e-07  1.57566e-04 -8.19344e-07  1.34890e-05  7.10295e-05  3.68349e-07  1.04044e-02  3.55029e-05 -1.53732e-05  5.37244e-07 -7.71029e-08  5.90429e-08  1.50595e-04  2.47317e-06  7.69337e-02  2.01215e-06 -2.55005e-08  9.82016e-07 -4.54486e-03 -1.02262e-06 -3.40938e-06 -1.25315e-06  1.46814e-04 -1.52881e-02 -9.29569e-09  5.88479e-07 -7.55717e-02  2.08221e-03 -9.99360e-05  1.77396e-06  1.94512e-06  1.50598e-02  7.06171e-07 -1.22415e-06 -3.14446e-06  4.48198e-03  3.16018e-07 -7.65087e-05 -3.00075e-06  3.42093e-06 -2.27853e-04 -4.68882e-06 -1.04445e-05  2.12913e-08 -3.25219e-06  2.07830e-03 -3.57599e-07 -2.57301e-02  2.57284e-02  6.71945e-07 -1.57716e-04 -2.12641e-06  1.96134e-07 -4.68158e-05 -5.44880e-05 -1.17422e-05 -1.29853e-06  7.53049e-02 -1.49481e-06
 5.05860e-07  3.24764e-06  3.07847e-06 -1.14013e-05  3.01812e-06 -2.15268e-05 -6.09060e-06  4.14734e-05  1.09892e-04  1.53815e-06  2.23891e-06 -2.30947e-04  3.98911e-04  9.94912e-06  1.78303e-03  5.10589e-05 -2.52500e-05  1.78336e-03  1.71374e-05 -4.42417e-04  4.09801e-03 -2.24842e-04 -5.08871e-03  1.05213e-04  2.59002e-01  5.10593e-03  4.06300e-03  2.58952e-01  7.05035e-06 -3.26897e-07 -1.48967e-06 -4.46068e-01  2.40837e-04 -1.94957e-04 -2.04508e-07 -2.24141e-06 -2.40922e-04 -2.46015e-02 -2.50351e-06 -1.10628e-03  8.78066e-03 -3.18780e-05 -1.76072e-05 -1.15233e-06 -8.77876e-03  4.53586e-03  1.24793e-04 -1.12369e-05  1.16015e-05  1.51332e-02  5.33907e-06 -6.48815e-06  5.49093e-06  1.80019e-06 -3.40249e-05  5.69334e-08 -3.20571e-06  9.78503e-05  9.82779e-05  7.53592e-02  7.54635e-02  1.47227e-06 -6.64757e-06  3.92328e-07  3.09636e-05  1.89553e-04 -1.13261e-05 -1.01473e-04  7.04910e-07 -3.99383e-06  2.42896e-03 -1.33148e-05  2.88302e-06 -1.61664e-07  1.11172e-05 -3.04850e-06  1.56461e-06  1.51430e-02  1.52067e-02 -2.46454e-02  6.57912e-05 -1.50776e-02 -4.54823e-03 -1.89519e-04  5.92166e-07  2.00831e-07 -3.57343e-06  6.66665e-05  8.11843e-06 -5.33992e-06  5.43897e-04 -8.24561e-02  3.03153e-05 -1.92811e-06  3.16185e-05 -1.89021e-04 -5.43527e-04  3.67004e-06  9.69890e-06  7.56309e-08 -2.42424e-03 -7.52581e-02 -1.52434e-05  3.38340e-05 -2.43023e-06  1.64925e-06  7.55508e-02  1.17893e-07  1.38959e-05 -1.86600e-06  3.48592e-07  1.11680e-05 -1.08781e-05 -4.48622e-03 -4.49340e-03  1.01420e-04 -1.07973e-05  1.10270e-03 -1.25521e-04  1.76674e-05  8.23825e-02
 3.56247e-08  1.71284e-03 -8.44608e-08 -5.02338e-03  1.60954e-07 -3.95354e-03 -6.46106e-07  2.59149e-01 -2.58735e-01 -4.44393e-07 -1.05832e-06  4.11749e-03 -5.09533e-03 -1.12861e-07 -1.78489e-03  7.74895e-07  5.45045e-06  1.14261e-05  9.60365e-07 -1.02308e-05 -2.29427e-04  6.35951e-06  3.95378e-04 -1.12139e-06 -1.07371e-04  1.80161e-05  2.95800e-05  4.23229e-05  3.36296e-04 -7.55659e-08  6.54201e-07  2.41092e-04 -4.47179e-01 -4.69479e-06 -2.23039e-07 -4.57788e-03 -2.70367e-06 -1.10668e-03 -5.93054e-07 -2.46044e-02  3.37088e-05  1.84056e-07 -2.46316e-03  1.92227e-07 -2.42342e-03  1.69004e-06  3.36167e-06 -7.54245e-02 -1.37938e-06  6.26874e-06  5.50644e-07 -1.51561e-02  1.10820e-07 -2.00888e-04  3.18547e-05  4.48928e-07 -4.71244e-07 -1.51346e-02  7.29062e-07 -1.58193e-05 -1.44804e-05  2.92793e-07 -1.52153e-02  4.88296e-07 -3.47519e-05  4.20835e-06 -8.59711e-07  1.50822e-02 -1.55764e-07 -5.34146e-07  1.86915e-05  7.53389e-02  2.00629e-04  1.12679e-05  9.35729e-07 -3.29855e-07 -4.90065e-07 -9.85810e-05  7.00208e-06 -6.68561e-05  1.65091e-07  1.01543e-04  1.88071e-04  4.48512e-03 -6.00767e-08 -4.06128e-08 -4.51717e-03  2.46015e-02  2.46436e-07 -6.50846e-07  4.67992e-06 -1.25827e-04  2.10914e-06 -1.00875e-06  8.78287e-03  4.54390e-03 -8.23276e-02 -2.59322e-07  1.20134e-03  2.06332e-07 -8.77716e-03 -1.11792e-05 -1.09518e-06  5.51257e-07 -1.27163e-06 -1.11157e-05  1.12398e-05 -5.95886e-09 -7.55320e-02 -8.74627e-07 -1.95814e-07  7.53777e-02 -1.18152e-06  1.89002e-04 -1.78163e-06 -4.46937e-07  3.44638e-06  8.70635e-06 -8.23221e-02 -4.14764e-07  5.43755e-04
