


************************************************************
***     __  __ ____   ____ _                             ***
***    |  \/  |  _ \ / ___| |__   ___ _ __ ___           ***
***    | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \          ***
***    | |  | |  _ <| |___| | | |  __/ | | | | |         ***
***    |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|         ***
***                                                      ***
***    VERSION 0.0.1 (rev. 1defbeed)                      ***
***                                                      ***
***    Stig Rune Jensen <stig.r.jensen@uit.no>           ***
***    Luca Frediani    <luca.frediani@uit.no>           ***
***    Peter Wind       <peter.wind@uit.no>              ***
***                                                      ***
************************************************************


+++ Parallel execution: 
  MPI hosts available     : 64
  Threads/host            : 32
  Total used CPUs         : 2048


------------------------------------------------------------

 MRCPP version   : X.Y.Z
 Git revision    : e27101c

 Linear algebra  : EIGEN
 Parallelization : MPI/OpenMP

------------------------------------------------------------




============================================================
                  MultiResolution Analysis                  
------------------------------------------------------------
 polynomial order = 8
 polynomial type  = Interpolating
------------------------------------------------------------
 total boxes      = 8
 boxes            = [           2           2           2 ]
 2.16361e-07 -3.27226e-05 -1.12249e-07  1.17528e-04 -4.71059e-07  2.26976e-04  1.00480e-06 -3.94885e-04 -1.78374e-03 -1.18348e-07 -3.32004e-07  5.09068e-03 -4.08007e-03 -7.05503e-08 -2.59012e-01 -2.98684e-06  4.79425e-06 -1.03146e-04 -3.23211e-06  5.40041e-05  4.07689e-03  2.38075e-05 -2.58866e-01 -3.67674e-06  5.10511e-03 -2.32127e-04 -4.00618e-04 -1.78402e-03 -2.43428e-05 -7.73256e-08 -5.61142e-06 -8.77875e-03 -2.42342e-03  1.56656e-05  1.28218e-07  1.27245e-05  3.33982e-05  8.24047e-02 -1.57996e-06  2.46138e-02 -5.43548e-04  4.93669e-06  1.27998e-04 -1.06544e-06 -4.46229e-01 -9.99117e-05 -1.85890e-05 -3.54203e-05  2.44568e-06 -1.89728e-04  4.73411e-08  9.84171e-05 -8.31226e-07  7.41630e-06  7.53102e-02  2.05710e-07 -7.40563e-06 -4.48904e-03 -6.62492e-06 -3.25094e-05 -3.00264e-05 -3.04577e-06  1.01183e-04  6.35018e-07 -7.54795e-02 -1.43347e-05  1.69698e-06  4.54601e-03  1.19130e-06 -2.38098e-06 -2.42526e-04  1.90503e-04 -7.58124e-06  1.56297e-05 -1.68909e-06 -4.48592e-07  7.03328e-06  1.50981e-02 -1.91412e-04  1.10868e-03 -9.14285e-06 -1.51971e-02  7.54538e-02  1.51662e-02 -4.59948e-08  1.07869e-06  1.35536e-05 -5.45063e-04 -1.33248e-06 -6.37287e-08 -6.54110e-05  2.42650e-03  1.00337e-05 -1.79433e-06 -2.40368e-04  1.51031e-02  8.77955e-03  1.48207e-06 -7.07848e-05 -1.41273e-07  8.23520e-02  4.48205e-03  8.80097e-07  1.09397e-05  5.41378e-07 -1.55152e-05 -4.53816e-03 -6.45072e-08 -1.91298e-04 -3.42674e-06  2.33090e-06  3.29154e-05  1.35202e-06  7.53886e-02  9.78602e-05 -6.62852e-06 -5.17487e-06 -1.24656e-04  1.10803e-03 -2.89408e-06 -2.46360e-02
-1.52210e-06  6.63052e-07 -1.77402e-06 -3.68427e-07 -9.50422e-07 -1.10665e-06  2.73310e-06  1.07123e-06  1.93477e-06 -1.72964e-06 -2.75436e-06 -6.44603e-06  7.93249e-06 -5.22621e-06  2.04698e-05 -5.74626e-05  1.82194e-05  3.43349e-03 -2.33048e-06  4.35513e-03 -1.37998e-04  7.42623e-04 -5.89048e-05  1.33452e-04  7.60387e-04  2.72016e-01  3.47055e-03 -4.34806e-03  3.97395e-07 -1.33624e-06 -9.51611e-07  4.53581e-03  2.34180e-06  1.03912e-02 -3.29542e-07  5.67335e-07  1.89478e-04 -1.88804e-04 -3.75513e-06 -1.54129e-05  7.54752e-02  1.55234e-05 -9.69451e-07  1.10463e-06 -9.96868e-05 -4.16940e-01 -9.76576e-05  9.41078e-07  3.89592e-05  1.50197e-02  1.44187e-06  2.75180e-07 -7.90501e-07 -1.27230e-06 -2.90338e-06 -1.35399e-06  1.28725e-05  5.48089e-06 -7.59278e-04  1.04028e-02 -7.24720e-04 -2.83233e-06  1.54508e-07 -1.00801e-06  4.75012e-05  8.29218e-04  2.25536e-04  2.44291e-06 -1.20900e-06 -1.76614e-06 -1.51122e-02 -5.43303e-07 -6.29580e-07 -4.23515e-08 -1.57325e-04 -8.02390e-08  1.18255e-07  2.28262e-04 -2.57182e-02  7.53984e-02 -1.18267e-05 -1.57482e-04  7.07561e-05 -1.32133e-05  3.11065e-06 -1.11599e-06  6.21198e-07  1.02933e-06 -1.93215e-06 -4.79625e-05  3.18020e-05 -1.51640e-02 -1.52756e-02 -1.60632e-06  2.36903e-06 -5.15518e-06 -7.46562e-06  3.23575e-07  1.00160e-06  3.27685e-06 -1.23110e-05  7.22014e-04 -7.56779e-05  2.57264e-02 -2.49764e-06 -3.94460e-07  2.08199e-03  2.99323e-07 -4.71209e-07  5.03774e-06 -2.46148e-07 -1.32675e-06  1.51047e-04 -1.50993e-04  7.70040e-02  2.08070e-03 -4.46014e-05 -4.48723e-03 -1.04184e-06 -7.20681e-06 -3.98723e-05
 1.98604e-05  2.94503e-07  4.78449e-05 -7.72326e-07  1.07502e-04 -8.21518e-07 -2.25376e-04  1.51330e-06  2.78278e-06  3.93473e-04  1.78274e-03  1.63330e-06  9.59784e-07  5.09072e-03  4.58054e-06 -2.58848e-01 -2.58878e-01 -3.97456e-04  4.08457e-03  1.81897e-03  1.57091e-05  5.10201e-03 -6.97712e-06 -4.08820e-03  2.16548e-05 -2.30445e-04 -1.07427e-04 -4.36182e-05  2.27573e-07  9.91772e-06  3.57569e-05  1.24651e-04 -4.03210e-06 -2.76894e-05  1.19776e-05 -8.90271e-07 -8.23927e-02 -3.31315e-05 -1.21241e-04 -3.90983e-06  1.10655e-03 -2.46158e-02  1.44889e-06 -9.80181e-05 -1.84283e-05 -9.77868e-05 -4.46014e-01 -6.80208e-07 -1.62973e-05 -1.19062e-05 -7.54925e-02  1.75405e-07  1.10600e-03  5.13414e-07 -2.00735e-06  1.68617e-05 -1.51020e-02  6.37312e-06 -4.53995e-03  1.53627e-05  1.39059e-05  1.51723e-02  7.68144e-08  1.66727e-05  2.28634e-06  3.03280e-05  1.51634e-02 -7.84630e-06  1.01197e-04 -2.39793e-04  2.42331e-03 -2.41378e-06 -3.94648e-07  2.15445e-07 -1.51089e-02  6.06304e-06 -3.29363e-05  2.84525e-06 -1.09472e-05 -5.43682e-04  8.23617e-02 -2.89930e-06  1.51917e-06  1.80654e-06  5.37066e-06  1.88083e-04  3.49007e-07 -1.27831e-06  2.42419e-03  7.53271e-02  2.46233e-02 -2.40998e-04  1.89814e-04 -4.50920e-03 -1.84720e-06  9.32991e-07 -2.67686e-06  5.43052e-04 -1.39253e-06  5.34531e-06 -8.62100e-06  5.52055e-06 -7.52587e-02  1.88056e-04 -6.04743e-06 -8.01825e-07 -5.21274e-06 -1.20153e-05  2.15160e-06 -4.54968e-03  1.90099e-04  2.08419e-06 -7.54876e-02 -1.13956e-06  1.00297e-04 -4.49003e-03 -3.63094e-05  8.78077e-03  4.35334e-06  8.78662e-03  6.59943e-05
 4.11328e-08 -1.22662e-04 -1.85242e-07 -7.52078e-04  1.82981e-07 -4.33485e-03 -4.71293e-07 -3.43883e-03 -2.71843e-01  3.45242e-07  3.84626e-07  3.47112e-03  4.34466e-03 -3.30700e-08  7.61407e-04  8.92601e-07  3.54984e-07  7.14089e-08 -1.08685e-07  8.84596e-07  5.70197e-05  8.10307e-07  1.34811e-04  4.59561e-07  1.96014e-05 -7.05269e-07 -1.04116e-07 -5.56033e-06  5.31269e-05  7.02515e-08  4.69380e-07 -1.20071e-05 -7.54245e-02 -2.62814e-06  8.30069e-08  2.07547e-03 -1.01530e-06  1.90409e-04  8.24270e-07  1.51813e-02 -2.56906e-06 -9.34989e-08 -1.87726e-04  1.08038e-07 -3.52735e-05  2.95299e-07  1.01974e-06 -4.17442e-01 -1.31141e-05 -5.00344e-06  4.48287e-07  8.23714e-04 -3.90719e-09 -1.51938e-04 -2.08073e-03  4.13462e-07 -5.35174e-08 -1.50513e-02  1.20361e-06  1.42804e-05  3.20961e-06  5.68822e-08 -1.04181e-02  9.81151e-07 -7.22282e-04  2.01073e-06 -3.68310e-07 -2.57247e-02 -1.24473e-07  5.98095e-07 -2.02313e-06 -2.57278e-02 -7.55542e-05 -1.58332e-04  5.43360e-07 -5.77975e-06 -5.69450e-07  1.50467e-04  2.55081e-06  7.63339e-06  1.25241e-06  7.05528e-05 -1.56837e-04 -1.04095e-02 -7.60207e-07 -5.95576e-08 -7.60550e-04  4.49459e-03 -2.01841e-07 -4.48976e-07 -7.87922e-07  1.51084e-05 -1.13831e-07 -7.49627e-07 -2.38811e-05  7.21555e-04 -7.53596e-02 -8.60308e-07  9.84422e-05 -1.22670e-06  4.54310e-03 -4.70300e-05 -5.19704e-07 -1.31181e-06 -5.73719e-06  2.26695e-04  2.47752e-06 -4.52075e-09 -1.53099e-02 -6.04700e-07 -1.61262e-07  7.69593e-02 -2.50519e-07 -2.27866e-04 -1.06700e-06  8.49971e-07  1.67314e-05 -8.14002e-07 -1.50964e-02 -7.61901e-07 -1.00245e-04
-5.49011e-03 -5.89590e-08 -5.86185e-03  9.99126e-08 -1.84971e-03  1.96357e-07  4.45795e-04 -4.32535e-08  9.63274e-08 -2.76973e-04 -1.27433e-04  5.98662e-07 -8.91675e-08 -5.49167e-05 -3.39277e-08 -2.35026e-06  1.34971e-05 -4.01243e-07 -2.73985e-05 -1.96265e-06 -1.49053e-07  1.08043e-06  3.67715e-07 -6.51916e-06  1.13045e-07 -1.84560e-06  1.11692e-07  2.22277e-06 -1.29238e-07 -2.71361e-01 -8.12096e-06  7.73834e-06 -1.35878e-06 -3.22146e-06  7.96710e-05  5.96642e-07 -2.62517e-05 -3.29101e-06 -2.63226e-02  2.87983e-06  1.69039e-06 -1.35985e-04 -4.02614e-07  2.17903e-04  2.69788e-06  1.97684e-05 -1.62914e-05 -7.19493e-06 -4.12337e-01 -1.43516e-05  5.32963e-07  3.17659e-07  1.20019e-03  2.62382e-06  3.71345e-06 -4.54142e-03  5.11061e-06 -5.49534e-06 -6.73552e-06  1.04031e-06  4.22029e-06 -1.47562e-06  3.12849e-06 -4.47316e-03 -7.97685e-06  4.22896e-06  1.42916e-06 -2.35900e-06 -2.17783e-04 -9.28398e-03  5.45869e-06 -2.11812e-06 -1.16043e-05  3.31160e-06  2.68296e-06 -7.56417e-02 -1.30885e-05  1.40515e-06  2.57726e-07 -2.73064e-06  6.89353e-05  3.00942e-06 -1.02845e-05  6.28847e-06 -1.50471e-02 -9.48054e-05  1.72361e-06  2.66908e-07  5.85942e-04  7.53372e-06  2.26561e-05 -4.93536e-06  1.14865e-05  2.82868e-05 -2.09608e-07  3.56702e-06 -1.75642e-06  2.56521e-03  7.68151e-08 -1.51794e-02 -3.35542e-06  4.83398e-07  8.26064e-06  6.66141e-06  7.56578e-02  2.50433e-06  3.41518e-06 -7.16349e-05 -5.05444e-07  3.07508e-05 -9.17206e-05 -1.55209e-06  3.81146e-06  2.58320e-06 -2.28854e-06  1.07625e-06 -7.95301e-02  4.24715e-06 -8.69266e-07  2.61589e-04 -1.10073e-07
 1.03332e-06  1.41090e-07  1.26142e-06  9.02216e-09  5.69522e-07  4.24562e-08 -5.31352e-07  2.31573e-06  4.84851e-06 -4.63385e-07  6.55510e-07 -6.59133e-06  2.09583e-05 -2.83732e-06  5.62038e-05 -1.70037e-05  1.18297e-06 -4.33624e-03 -2.74697e-06  7.67658e-04  7.49338e-04 -1.35076e-04  1.32218e-04 -5.72838e-05  4.33969e-03  3.50030e-03  2.71999e-01  3.44629e-03  5.86849e-07  8.42215e-07  4.28664e-07  1.51332e-02  7.47758e-06  7.21200e-04  3.02826e-07 -9.46987e-07  1.00339e-04  3.10735e-05  3.45845e-06 -1.26233e-05 -1.51277e-02  7.66221e-06 -2.61787e-06 -8.28291e-08 -1.89683e-04  1.50197e-02 -1.23487e-05 -4.39313e-06 -3.07074e-05 -4.17088e-01 -2.29207e-06 -4.51408e-06 -9.23629e-07  3.13284e-07  1.51304e-04  1.55397e-06  4.30542e-06  1.37970e-05 -1.57135e-04 -1.53050e-02  2.57032e-02  1.61056e-06 -4.05866e-06  1.64446e-06  7.55602e-05  2.07867e-03  1.50874e-04 -8.03168e-06  9.90360e-08  2.08245e-06 -4.52771e-03  2.55215e-07  1.22111e-06 -1.84927e-06  7.08926e-05  7.20771e-07  2.00319e-07 -2.07882e-03 -7.69895e-02 -7.52724e-02 -1.51908e-05 -7.56207e-04 -1.56579e-04  4.71192e-05 -2.29686e-06 -2.52789e-07 -3.25042e-07  1.91462e-06 -2.20041e-06  1.39208e-05 -1.89421e-04  7.54350e-02  1.03976e-02 -5.95673e-07  1.11967e-06  1.18768e-06 -1.56756e-05 -1.99032e-06  1.38950e-06 -2.84062e-06 -9.89056e-05  1.04340e-02 -4.79759e-05 -7.28674e-04  2.11305e-06  1.83666e-06  8.29930e-04 -2.05281e-07  1.45673e-06  6.34838e-08  7.11449e-07 -3.99269e-06 -2.53639e-06 -2.26087e-04  2.56888e-02 -2.28099e-04  3.49591e-05  3.82795e-05 -2.34925e-06 -2.42501e-06  4.50052e-03
-4.12187e-06 -1.33191e-07  2.65980e-06  1.11619e-07 -1.72069e-05  8.49634e-08  5.82083e-05  4.88938e-08 -2.19780e-07  1.36114e-04 -7.58746e-04  7.08349e-07 -4.66498e-07 -4.34035e-03 -5.98139e-07  3.45293e-03 -2.72114e-01 -5.22654e-05  3.50401e-03 -1.43166e-04  6.20128e-07  7.40119e-04  2.06689e-08 -4.33163e-03  1.86590e-06 -1.48624e-05 -4.95820e-08 -3.57581e-06 -8.80102e-08 -1.98192e-06  7.21350e-04  6.42174e-06 -2.14474e-06  2.25106e-04  4.69537e-05 -2.82761e-07 -1.50975e-02 -1.47552e-06  1.33577e-05 -1.61385e-07  9.90581e-05  1.51420e-02  1.89542e-07  1.50295e-04 -9.10584e-07  1.41602e-06 -7.54925e-02  8.86108e-08  1.71781e-07 -2.40108e-06 -4.17368e-01 -1.06632e-07 -1.88253e-04 -5.77817e-07 -3.29400e-07 -1.84971e-06  2.56856e-02  7.82223e-07  2.07756e-03 -2.95911e-06  5.28017e-06  1.50241e-02 -1.41012e-07 -1.30274e-05  3.74314e-07 -1.56682e-04  1.04007e-02 -7.58836e-07  7.05529e-05  1.08345e-05  1.90233e-04  2.90608e-07  3.85580e-07 -6.05146e-07  8.28725e-04  2.69653e-06  2.08021e-03 -8.19818e-07 -1.40118e-05 -1.26637e-05  7.52691e-02  4.58794e-07  1.84573e-06  5.83092e-07  1.40610e-06 -1.56075e-04 -4.16103e-07 -3.19141e-07  3.88642e-05  7.69663e-02  4.48565e-03 -1.46143e-05  1.49975e-04  1.04187e-02 -2.91980e-08  3.41926e-07 -3.59803e-07 -9.89553e-05 -1.16609e-07  4.48203e-07  8.47388e-07 -1.64607e-06  2.56999e-02 -7.51537e-05  4.49744e-06  4.92566e-07  2.14320e-07 -2.88739e-06 -3.92122e-07 -7.23332e-04 -2.27453e-04  2.39552e-07 -1.52686e-02  1.60128e-06 -4.75482e-05 -7.54598e-04  1.94150e-06 -3.35632e-05  9.41494e-07 -4.53493e-03  2.87818e-06
-7.04285e-08  4.31358e-03 -9.20961e-11  3.48380e-03 -9.82564e-09  2.72129e-01  7.51027e-09 -3.38262e-03  4.34143e-03  4.46150e-08  2.37405e-08 -7.46429e-04 -1.33070e-04  1.86039e-08  5.59154e-05 -6.47410e-08  8.32382e-08 -4.27367e-07 -1.02630e-08  1.36363e-07  2.57272e-07 -4.14534e-07 -1.88956e-05 -1.10344e-06 -2.36294e-06 -1.01129e-06 -6.09081e-07 -2.32321e-06  7.37071e-04 -2.82180e-08  2.90538e-08 -7.31437e-06 -1.51561e-02 -5.22374e-08  3.42383e-08  1.50802e-02 -5.65846e-07  1.10132e-05 -1.10307e-07 -3.05625e-05 -1.45170e-06  1.46271e-07 -4.52698e-03 -6.78897e-09  9.84465e-05  3.22993e-06  3.10306e-07  8.23740e-04  3.91639e-07 -1.61936e-06 -7.87765e-08 -4.18352e-01  1.66315e-08 -7.58370e-04 -7.59141e-05 -1.09793e-07  8.74842e-08 -2.07752e-03  2.34456e-07 -2.11042e-06  1.92415e-06 -7.26122e-08 -7.70044e-02 -1.00206e-07 -1.49686e-04 -8.92465e-08 -1.07819e-07 -7.55810e-04  1.36757e-08 -2.03550e-08 -8.28757e-07  1.52881e-02 -2.14487e-03  6.91870e-04  1.37917e-07 -7.35327e-07 -2.37102e-08  1.40830e-05 -3.55812e-07  1.88523e-06  2.22960e-07 -2.86910e-06  1.11943e-06 -2.26436e-04  1.05563e-07 -1.89456e-09 -2.57468e-02 -7.54270e-02 -1.18833e-07  1.46063e-07 -6.44288e-08  1.79139e-06  2.82914e-07 -1.54926e-07  1.49457e-02 -1.58371e-04  4.49812e-03  1.62057e-10 -8.05135e-05 -1.34865e-07  1.90386e-04 -5.09071e-06 -1.86559e-08  3.37358e-07 -8.30112e-07  1.04535e-02 -3.09484e-06  1.41611e-08  2.57256e-02 -1.44564e-07  4.34842e-08  1.03996e-02  3.33992e-08  4.70106e-05 -2.26148e-06 -1.37331e-07 -6.60661e-07 -1.21853e-06 -7.55277e-02 -9.01329e-08 -1.41154e-05
 1.71207e-03 -1.22718e-08  5.02723e-03 -3.19143e-08  3.95275e-03  2.45726e-09 -2.59168e-01 -8.86016e-09  1.67912e-07 -2.58717e-01 -4.12802e-03  2.37573e-07 -5.30733e-08 -5.10570e-03  2.93764e-07 -2.24298e-04  3.98451e-04 -1.06012e-05 -1.78211e-03  2.93340e-05  1.82970e-06  4.34501e-05 -1.75065e-07 -1.06752e-04  2.87970e-06  9.68032e-07 -4.25425e-06 -1.11614e-06 -2.01688e-08  3.38648e-04  1.51032e-02  4.37906e-06 -3.18402e-07  6.37934e-06  1.51673e-02 -1.56145e-08 -5.43434e-04 -6.78297e-07 -8.77975e-03 -1.59963e-07  3.31974e-05 -8.77589e-03  6.73365e-08  7.55117e-02  5.97617e-08 -5.10039e-09  1.10604e-03 -2.47258e-08  1.20011e-03 -6.92452e-07 -1.88374e-04 -1.99818e-08 -4.47182e-01 -1.01058e-07  5.60156e-08  4.52264e-03 -3.41580e-05 -7.73021e-08 -1.41151e-05  1.68634e-07  1.11264e-07  2.98402e-05  2.37338e-08  4.56500e-03 -8.98819e-08 -6.65853e-06  1.23073e-05 -1.49377e-07 -7.53380e-02 -2.46000e-02  6.49842e-05 -2.72217e-07 -2.73893e-07  1.64088e-07 -1.20023e-05 -1.99350e-04 -1.51566e-02 -4.54987e-07 -2.94388e-07 -1.88090e-05  2.42530e-03  1.67866e-08 -4.85138e-07 -1.08181e-07 -1.45383e-05  7.52572e-02  7.86745e-08 -3.39603e-07  8.23228e-02  1.88799e-04  2.41327e-04 -5.86109e-06  1.85560e-06  4.53971e-03 -2.72740e-07 -1.80786e-07  5.60666e-07  8.22819e-02 -1.59749e-08 -1.48710e-05 -1.01791e-06  3.08722e-07  1.00783e-04  1.79145e-06  2.02585e-04  9.53465e-08 -1.67672e-07 -1.52174e-02  3.07327e-07  4.49009e-03  7.55358e-02 -2.66741e-07  9.70143e-05 -1.14396e-07  8.54493e-07 -1.33216e-05 -2.46144e-03  1.24714e-04  3.81040e-07  2.46076e-02  1.39384e-06
-3.24300e-09 -3.34283e-03 -1.30704e-07 -4.75487e-03 -4.39581e-08 -7.72222e-04  3.44331e-08 -1.32310e-04  6.24233e-05 -4.93473e-09 -9.32325e-09 -1.55879e-05  1.78205e-06  1.85858e-08  3.84206e-06 -5.40021e-09  1.13173e-06 -1.10531e-07 -3.63902e-09  1.24534e-07  2.75909e-07 -6.89674e-07 -1.91118e-06 -1.25995e-06  6.08701e-07 -1.43047e-07 -3.23431e-07 -5.38955e-07 -2.70081e-01  4.49975e-08 -2.12680e-08 -2.03670e-06 -2.00790e-04 -6.20309e-08  3.72707e-08 -1.02079e-02 -5.38239e-07  2.29167e-06 -2.95896e-07  1.27634e-05  1.46607e-06  2.33804e-07 -7.64930e-02 -3.70201e-08  7.80363e-06 -2.80023e-08  5.14644e-07 -1.51901e-04  1.03909e-06  2.78283e-07 -3.91074e-07 -7.58344e-04 -4.98075e-08 -4.16164e-01  5.03180e-08 -9.15508e-08 -4.22343e-08 -2.09517e-06  7.20475e-07  4.03831e-07  2.31495e-06  4.68407e-08  2.14264e-03  1.72549e-07  3.68681e-06 -4.14635e-07 -4.01415e-08  4.92957e-05  6.98372e-08  5.43081e-08  4.44628e-07 -1.84449e-04  7.66947e-02 -2.65982e-02 -1.67555e-07  1.87934e-07  8.90385e-08  1.46851e-07  2.57393e-07 -3.73777e-06 -2.10756e-07  3.62283e-07  2.28913e-06 -8.36025e-06  1.58636e-07  1.22365e-08  6.06084e-04 -4.66033e-03 -5.10049e-08  3.54470e-07  7.98471e-07 -6.30226e-06 -1.37331e-07  1.75463e-08 -1.60741e-02 -1.59333e-05  1.03880e-04 -1.71865e-07 -7.56632e-02 -3.01006e-07  1.61401e-05 -5.80729e-07 -9.35151e-08  5.62580e-07  1.71593e-06 -1.53891e-02  5.04976e-07  5.47827e-08  2.25892e-04  6.53223e-09  3.19883e-08 -7.13405e-05  4.18920e-08  1.78768e-06  5.25187e-07  5.97174e-07  2.31846e-08  1.00837e-07 -3.12349e-05 -2.77633e-08 -1.76146e-06
-2.57829e-07  1.26475e-06 -2.02139e-07  1.72526e-05  3.35749e-08  4.95280e-05 -2.67075e-06  1.31094e-04 -7.39019e-04 -5.16574e-07 -7.21669e-07  4.33490e-03  3.42842e-03  8.14402e-07  2.71888e-01  1.41661e-06  1.33698e-06  4.49475e-08  1.71012e-06 -7.92684e-06 -4.34384e-03 -3.32867e-07 -3.47471e-03  3.10587e-07 -7.62649e-04  1.30188e-05  5.58729e-05 -1.34399e-04 -4.01552e-06  7.27501e-08  9.94563e-08 -3.40111e-05  3.15867e-05  2.11917e-06  9.33988e-08 -4.73193e-05 -1.88567e-06 -1.51820e-02 -6.43058e-07  1.50956e-02  1.18788e-05  2.60245e-08  1.52605e-05 -4.64146e-07  7.53102e-02 -2.68571e-06  2.06298e-06 -2.08082e-03  4.73142e-06  1.50798e-04 -5.81816e-07 -7.60455e-05  7.88389e-07  5.17018e-06 -4.17176e-01 -4.24056e-07  6.53621e-08  8.30999e-04 -1.17851e-06 -2.28783e-04 -1.56710e-04  1.66790e-06  1.50250e-04 -3.75824e-08  7.69780e-02  5.04011e-06  1.72473e-07  1.04139e-02  3.50983e-07 -7.51329e-07  1.64023e-05  1.57106e-04  2.55569e-06  2.82161e-06  5.38881e-07 -1.09844e-06 -1.20822e-07 -1.04126e-02 -7.06526e-05 -9.99336e-05  5.23275e-07 -7.18948e-04  2.57215e-02  2.57077e-02  3.72074e-07  2.43981e-07 -1.30008e-06 -9.83042e-05  5.75697e-08  4.50927e-07  2.91251e-06 -1.90943e-04 -1.87919e-06 -2.27576e-07 -1.15310e-05 -1.52970e-02  4.48789e-03  1.76280e-06 -7.06644e-06 -2.71629e-07 -7.54687e-02  2.07897e-03 -2.96807e-07 -1.31895e-05 -1.01110e-06 -1.40976e-05  7.19881e-04  1.10885e-07 -2.24895e-04 -1.32500e-07  2.41242e-07 -7.57504e-04  1.86911e-07 -1.50568e-02  4.68972e-05 -6.28172e-07 -4.13828e-06  7.17745e-06  1.88531e-04  2.43340e-07  4.54557e-03
 3.51024e-03  6.05810e-09  2.72047e-01 -3.13778e-08  3.36723e-03 -1.61917e-08  4.35806e-03 -2.08665e-08  2.95844e-08 -7.50315e-04  1.31978e-04  2.32700e-07  1.20131e-09 -5.94359e-05 -2.71781e-08 -5.36033e-06  2.37940e-06 -1.61327e-07 -1.73993e-05  6.07020e-07 -3.33411e-07  2.59283e-06 -1.58115e-07 -4.64377e-06  4.42638e-08  2.86978e-07  1.73322e-07  1.32268e-07  1.11437e-08 -4.14707e-03  2.25346e-04 -3.12805e-07 -1.64547e-07 -6.38897e-08 -2.57582e-02 -1.13315e-07 -9.05337e-06  7.27913e-08 -7.53014e-02  6.49734e-07  1.10989e-06 -9.99566e-05 -8.15757e-08  1.04059e-02 -1.06775e-07 -2.97397e-07  1.70139e-05 -7.00566e-07 -4.54140e-03  1.98644e-07 -2.24208e-06 -8.75077e-08  4.52264e-03 -2.48658e-07 -8.97404e-07 -4.19026e-01 -4.31443e-05 -4.10441e-07 -4.62387e-07  2.11756e-07  3.67672e-08  1.63186e-07 -1.32170e-07 -7.69752e-02  2.44396e-07 -3.22183e-07 -7.13086e-07 -4.76248e-08  8.18296e-04  7.55751e-02  1.87038e-06  1.30407e-07  3.23022e-07  3.57358e-08  1.39205e-07  1.01993e-02 -1.57171e-04  3.13854e-07  2.04017e-07 -7.05937e-07  1.26504e-05 -4.42409e-08  9.36567e-08  8.15157e-07  1.51169e-02  2.07812e-03 -8.89697e-09  4.58031e-08 -1.96139e-05  1.28574e-05  9.84861e-07  3.06615e-07 -1.83706e-07  1.50602e-04 -1.64525e-07  2.06125e-07 -2.45998e-07  1.52390e-02 -6.72337e-08 -2.57164e-02  8.40777e-07 -5.13480e-07  5.49036e-06 -2.70665e-07  5.89941e-04  8.28538e-08  4.89459e-07 -1.53644e-02  1.73101e-07 -7.45208e-05 -7.63311e-04 -2.80217e-08 -1.72440e-06  4.71208e-07  9.44610e-08 -1.24415e-06  1.46568e-02  1.72429e-06 -1.48065e-08  1.93819e-04  2.34135e-07
 4.60692e-06  3.70949e-08  1.93114e-05 -2.29468e-08  5.67061e-05 -3.86124e-08  1.36272e-04 -1.76255e-08  3.58579e-08  7.62809e-04  4.34250e-03 -3.64343e-07  2.99825e-07 -3.46189e-03  1.46807e-07  4.33389e-03  3.44292e-03  1.92589e-05 -2.72015e-01 -6.56401e-05  2.15592e-07  1.31347e-04 -3.71960e-07  7.44199e-04  3.20977e-07 -9.18479e-07  2.12046e-06 -2.78356e-06  8.77512e-09  4.05015e-06  7.24003e-04 -3.29152e-06  1.10461e-06  7.49098e-05  1.50569e-04  2.96228e-08  4.48691e-03  5.67828e-07 -1.13564e-05 -1.44391e-06 -1.11024e-05  7.53330e-02 -1.62887e-07 -1.55917e-04  2.58001e-06  1.31604e-05 -1.51021e-02  2.25099e-07  1.06614e-05  5.16688e-06  2.56856e-02 -4.05802e-08 -3.41456e-05 -1.71247e-07  2.75767e-07 -4.41583e-05 -4.17333e-01 -9.04733e-07  1.55555e-04 -3.97112e-07  6.66145e-07  7.70296e-02 -5.52321e-08 -1.45060e-06  5.08860e-07  1.51100e-04  2.07626e-03  1.04912e-06  2.26940e-04 -9.92801e-05 -9.68623e-05  1.51729e-07  9.95851e-08  1.38860e-07  7.56109e-04 -2.31302e-05  1.04190e-02 -6.05635e-07 -4.26403e-06  1.54833e-05  7.54075e-02  3.30734e-07 -1.42184e-06 -1.27537e-06  1.08426e-05 -2.08109e-03 -5.07360e-08  2.44811e-07  4.54257e-03  1.52928e-02  3.25409e-05  5.59309e-06  4.72820e-05 -2.57433e-02  1.68136e-07 -6.79742e-07  4.62884e-07  1.89919e-04  1.28926e-07  3.45128e-06 -3.70452e-06  1.01865e-06 -1.04051e-02  1.45799e-06  5.06911e-08  3.96721e-08  4.07775e-07  7.04362e-05 -1.66252e-07  1.50724e-02  7.24854e-04 -2.13078e-07  8.33770e-04 -7.87816e-07 -2.02622e-06  2.26288e-04 -3.56227e-06 -1.88964e-04 -7.86598e-07  1.51808e-02 -1.86273e-06
