


************************************************************
***     __  __ ____   ____ _                             ***
***    |  \/  |  _ \ / ___| |__   ___ _ __ ___           ***
***    | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \          ***
***    | |  | |  _ <| |___| | | |  __/ | | | | |         ***
***    |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|         ***
***                                                      ***
***    VERSION 0.0.1 (rev. 1defbeed)                      ***
***                                                      ***
***    Stig Rune Jensen <stig.r.jensen@uit.no>           ***
***    Luca Frediani    <luca.frediani@uit.no>           ***
***    Peter Wind       <peter.wind@uit.no>              ***
***                                                      ***
************************************************************


+++ Parallel execution: 
  MPI hosts available     : 8
  Threads/host            : 8
  Total used CPUs         : 64


------------------------------------------------------------

 MRCPP version   : X.Y.Z
 Git revision    : e27101c

 Linear algebra  : EIGEN
 Parallelization : MPI/OpenMP

------------------------------------------------------------




============================================================
                  MultiResolution Analysis                  
------------------------------------------------------------
 polynomial order = 8
 polynomial type  = Interpolating
------------------------------------------------------------
 total boxes      = 8
 boxes            = [           2           2           2 ]
 1.71247e-03 -1.90503e-08  5.02866e-03 -2.72700e-08  3.95316e-03 -6.08037e-09 -2.59148e-01 -1.90573e-09  1.67533e-07 -2.58714e-01 -4.12811e-03  2.33832e-07 -6.69001e-08 -5.10664e-03  3.28523e-07 -2.24154e-04  3.98543e-04 -1.05711e-05 -1.78256e-03  2.93167e-05  1.72097e-06  4.33274e-05 -1.75259e-07 -1.06719e-04  2.69405e-06 -4.87717e-08 -4.18439e-06 -1.27865e-06 -1.90945e-08  3.38927e-04  1.51034e-02  4.29733e-06 -2.17589e-07  6.29776e-06  1.51670e-02 -1.31068e-08 -5.43448e-04 -6.18006e-07 -8.77954e-03 -3.01295e-07  3.32070e-05 -8.77574e-03  6.06932e-08  7.55112e-02 -6.10843e-08 -1.73793e-09  1.10604e-03 -5.65899e-08  1.20001e-03 -5.29297e-07 -1.88439e-04 -1.43320e-08 -4.47175e-01 -6.69087e-08  1.03177e-07  4.52249e-03 -3.40684e-05 -2.64627e-08 -1.65282e-05  8.28069e-07  6.88520e-07  2.97425e-05  5.06013e-08  4.56502e-03 -1.90099e-07 -6.54465e-06  1.26372e-05 -1.50736e-07 -7.53376e-02 -2.46001e-02  6.49943e-05 -2.44975e-07 -3.01420e-07  2.06893e-08 -1.21951e-05 -1.99503e-04 -1.51572e-02 -2.69893e-07 -4.49643e-07 -1.88212e-05  2.42533e-03  1.05039e-06 -4.51992e-07 -5.30373e-08 -1.44955e-05  7.52574e-02  6.83829e-08 -2.74065e-07  8.23230e-02  1.88863e-04  2.41326e-04 -7.77902e-06  1.83349e-06  4.53983e-03 -2.14236e-07 -1.54981e-07  3.60617e-07  8.22815e-02  2.70689e-09 -1.48840e-05 -1.03176e-06  7.65885e-07  1.00819e-04  1.75715e-06  2.02670e-04  1.93262e-07 -1.87872e-07 -1.52172e-02  2.69104e-07  4.49020e-03  7.55360e-02 -2.28163e-07  9.70549e-05 -1.53387e-07  8.46039e-07 -1.33347e-05 -2.46147e-03  1.24699e-04  2.76531e-07  2.46077e-02  1.43530e-06
-9.10976e-08 -3.34296e-03 -7.52711e-08 -4.75899e-03 -2.78113e-08 -7.71956e-04  2.69058e-08 -1.32228e-04  6.22291e-05 -5.42853e-09  6.92189e-09 -1.57236e-05  1.59273e-06  1.46336e-08  3.53725e-06 -3.98749e-08  9.68688e-07 -1.13662e-07 -2.84583e-08  1.39586e-07  1.84812e-07 -3.06983e-07 -1.85987e-06 -7.07094e-07  6.24414e-07 -1.86082e-07 -3.67759e-07 -3.82082e-06 -2.70080e-01  1.29173e-07 -1.06659e-08 -1.63981e-06 -2.00901e-04 -2.21954e-08  5.47528e-08 -1.02080e-02 -5.53674e-07  2.33440e-06 -3.51828e-07  1.28170e-05  1.41656e-06  1.75601e-07 -7.64922e-02 -3.06960e-08  7.88873e-06  1.92572e-07  5.59274e-07 -1.51810e-04  1.16235e-06  9.02310e-07 -4.43030e-07 -7.58310e-04 -6.34493e-08 -4.16153e-01  6.24204e-07 -2.93973e-08 -1.48818e-08 -2.10885e-06  2.42183e-07  4.02299e-07  9.08175e-07  4.12833e-08  2.14281e-03  2.04163e-07  3.74124e-06 -4.09760e-07 -2.64062e-07  4.93207e-05  7.37817e-08  6.36422e-08  4.75387e-07 -1.84468e-04  7.66944e-02 -2.65982e-02  3.21189e-07  5.11583e-07  7.98335e-08  1.23989e-07  1.48353e-06 -3.94706e-06 -4.05597e-08  2.77304e-07  2.24449e-06 -7.08703e-07  1.06486e-07  6.89074e-09  6.05993e-04 -4.66075e-03  2.45156e-09  3.44405e-07  2.95607e-06 -6.07232e-06 -1.70599e-07  1.45553e-08 -1.60743e-02 -1.18051e-05  1.03932e-04 -1.93212e-07 -7.56628e-02 -2.60135e-07  1.61340e-05 -4.56012e-07 -1.46236e-07  4.98061e-07  1.78824e-06 -1.53892e-02  3.91529e-07  2.63051e-08  2.25905e-04  6.22636e-09  1.66542e-08 -7.13225e-05 -3.86923e-08  1.71694e-06  2.34019e-07  3.03227e-07  1.54946e-07  1.67395e-07 -3.11554e-05 -3.51171e-08 -1.84166e-06
-2.27031e-07  1.37067e-06 -1.72499e-07  1.73369e-05  7.38347e-08  4.93658e-05 -2.14444e-06  1.31154e-04 -7.39129e-04 -3.39679e-07 -5.13263e-07  4.33747e-03  3.42660e-03  8.29272e-07  2.71899e-01  1.50217e-06  1.07126e-06 -3.84366e-08  1.65468e-06 -7.84686e-06 -4.34638e-03 -2.72137e-07 -3.47307e-03  3.15001e-07 -7.62559e-04  1.30174e-05  5.57092e-05 -1.34237e-04 -4.21227e-06  8.70966e-08  1.10853e-08 -3.39452e-05  3.15256e-05  1.99369e-06  3.77030e-08 -4.71879e-05 -1.89249e-06 -1.51820e-02 -6.71517e-07  1.50957e-02  1.18985e-05 -1.80466e-08  1.52282e-05 -4.29859e-07  7.53101e-02 -2.97629e-06  2.02151e-06 -2.08094e-03  4.67772e-06  1.50802e-04 -5.10814e-07 -7.60481e-05  5.64416e-07  5.31185e-06 -4.17170e-01 -3.83345e-07  2.38181e-06  8.31074e-04 -1.16294e-06 -2.28812e-04 -1.56738e-04  1.61455e-06  1.50257e-04 -1.35520e-08  7.69784e-02  5.08273e-06  3.44091e-07  1.04139e-02  3.32530e-07 -7.54074e-07  1.64138e-05  1.57131e-04  2.53528e-06  2.78409e-06  5.43742e-07 -1.12426e-06 -5.30390e-08 -1.04126e-02 -7.06894e-05 -9.99638e-05  4.98795e-07 -7.19009e-04  2.57217e-02  2.57078e-02  3.84106e-07  2.10357e-07 -1.31381e-06 -9.83347e-05  1.89330e-08  4.08684e-07  3.01619e-06 -1.91002e-04 -2.26322e-06 -2.27191e-07 -1.15543e-05 -1.52970e-02  4.48800e-03  1.78697e-07 -7.14495e-06 -2.77826e-07 -7.54687e-02  2.07908e-03 -8.47008e-10 -1.36412e-05 -1.05687e-06 -1.40838e-05  7.19800e-04  1.36813e-07 -2.24888e-04 -1.90885e-07  2.04073e-07 -7.57441e-04  1.70880e-07 -1.50567e-02  4.69993e-05 -5.95439e-07 -4.00636e-06  7.19295e-06  1.88588e-04  2.31934e-07  4.54563e-03
 3.50738e-03 -3.38160e-09  2.72056e-01 -2.97401e-08  3.36583e-03 -1.35959e-08  4.35267e-03 -1.68329e-08  2.34076e-08 -7.50028e-04  1.32313e-04  2.31232e-07  6.42581e-09 -5.93049e-05 -3.05038e-08 -5.29813e-06  2.35330e-06 -1.76014e-07 -1.75880e-05  6.02217e-07 -3.08478e-07  2.44766e-06 -1.25502e-07 -4.65925e-06  2.93026e-08  3.52166e-07  1.38917e-07  1.32352e-07  1.31124e-08 -4.14865e-03  2.25417e-04 -2.90279e-07 -1.26112e-07 -6.11586e-08 -2.57583e-02 -1.12004e-07 -9.00425e-06  4.21962e-08 -7.53019e-02  4.62905e-07  1.14895e-06 -9.99840e-05 -5.68522e-08  1.04062e-02 -6.24832e-08 -2.67315e-07  1.70342e-05 -5.72147e-07 -4.54150e-03  2.04900e-07 -2.33759e-06 -8.23104e-08  4.52248e-03 -2.59738e-07 -7.76837e-07 -4.19019e-01 -4.31684e-05 -1.58463e-07 -1.15858e-07 -9.19393e-09 -3.86270e-08  2.05233e-07 -1.34880e-07 -7.69754e-02  2.52547e-07 -3.14257e-07 -7.07607e-07 -7.41040e-08  8.18122e-04  7.55746e-02  1.91906e-06  1.01169e-07  2.37450e-07 -1.49398e-07  5.23556e-08  1.01994e-02 -1.57373e-04  2.82800e-07  2.08122e-07 -7.02306e-07  1.26804e-05 -9.90640e-08 -1.99771e-08  6.36746e-07  1.51170e-02  2.07823e-03  3.89629e-08  5.20042e-08 -1.95829e-05  1.29483e-05  9.85032e-07  2.46475e-07 -1.63403e-07  1.50633e-04 -1.17912e-07  1.38139e-07 -1.92617e-07  1.52390e-02 -3.99460e-08 -2.57164e-02  6.75226e-07 -1.45396e-07  5.52709e-06 -2.15612e-07  5.89849e-04 -5.44001e-08  3.69942e-07 -1.53643e-02 -4.27330e-08 -7.44499e-05 -7.63261e-04 -4.36226e-08 -1.67542e-06  3.65633e-07  6.70796e-08 -1.21494e-06  1.46569e-02  1.65441e-06 -8.22097e-09  1.93870e-04  1.91970e-07
 4.67479e-06  3.01030e-08  1.93914e-05 -2.33657e-08  5.65447e-05 -3.14042e-08  1.36310e-04 -1.99652e-08 -3.84555e-08  7.63636e-04  4.34505e-03 -3.10716e-07  8.60130e-08 -3.46013e-03  2.88150e-07  4.33642e-03  3.44122e-03  1.95307e-05 -2.72025e-01 -6.61978e-05  2.99505e-07  1.31392e-04 -2.26836e-07  7.44101e-04  2.80279e-07 -1.42579e-06  1.98159e-06 -3.79805e-06  1.12552e-08  5.03888e-06  7.24063e-04 -3.51700e-06  9.80047e-07  7.49119e-05  1.50586e-04 -9.68331e-08  4.48698e-03  7.57042e-07 -1.13994e-05 -1.64860e-06 -1.11489e-05  7.53330e-02 -1.41921e-07 -1.55952e-04  7.52079e-07  1.32231e-05 -1.51021e-02  1.54382e-07  9.87855e-06  2.74918e-06  2.56857e-02  3.71677e-08 -3.40542e-05 -1.34091e-07  2.39609e-07 -4.41501e-05 -4.17326e-01 -8.77959e-07  1.55584e-04 -1.17662e-06 -2.20960e-08  7.70300e-02  1.91545e-08  3.64962e-07  1.49438e-07  1.51110e-04  2.07638e-03  9.76443e-07  2.26962e-04 -9.93031e-05 -9.68956e-05  1.23277e-07  7.17371e-08  1.02945e-07  7.56028e-04 -2.21081e-05  1.04190e-02 -3.11579e-07 -2.64944e-06  1.53877e-05  7.54075e-02  1.54198e-07 -1.11861e-06 -8.83525e-07  1.06137e-05 -2.08120e-03  9.25121e-08  2.64443e-07  4.54268e-03  1.52928e-02  3.24734e-05  5.60704e-06  4.72971e-05 -2.57434e-02  1.64883e-07 -5.85328e-07  2.93914e-07  1.90009e-04  1.06342e-07  3.40313e-06 -3.12335e-06  2.57557e-07 -1.04051e-02  1.46257e-06  5.60110e-08 -6.35980e-08  1.99218e-07  7.04210e-05  7.05261e-08  1.50724e-02  7.24769e-04 -1.90623e-07  8.33839e-04 -7.36596e-07 -2.14950e-06  2.26311e-04 -3.46352e-06 -1.89027e-04 -7.07042e-07  1.51809e-02 -1.82593e-06
 1.74712e-07 -4.50354e-05 -7.78211e-08 -1.43234e-04 -1.72250e-09  7.52687e-04 -5.27941e-07 -4.34273e-03  3.47937e-03 -1.31411e-07 -3.85886e-07 -2.72029e-01  3.42362e-03 -1.45774e-08 -4.34778e-03 -2.35513e-07 -1.93981e-06  3.97077e-07 -5.47776e-08 -8.58048e-07  1.34279e-04  5.66541e-07  7.45009e-04 -7.96182e-07 -5.99391e-05  4.04853e-06  4.54037e-08  2.03213e-05 -2.13496e-05 -5.75793e-08 -2.62043e-07  9.78150e-05 -1.51348e-02 -7.37714e-07  1.09129e-07  2.27206e-04  2.15609e-06  3.24671e-05  4.37072e-07  7.55746e-02  7.57960e-06  6.43215e-08  1.00461e-04 -1.54889e-07 -4.48910e-03  2.15990e-06 -1.97732e-06 -1.50513e-02 -7.92826e-06  1.41242e-05  2.57253e-07 -2.07769e-03 -2.98925e-08 -2.06696e-06  8.31042e-04  2.91892e-07 -8.35209e-07 -4.17503e-01 -4.10949e-07  4.88215e-05  8.26155e-07  7.30622e-07  7.22289e-04  5.64517e-07  1.04026e-02  1.57569e-06  4.50908e-08  7.69474e-02  1.10187e-07  3.03709e-07  2.58393e-06 -7.27701e-04  4.91602e-05 -7.09652e-05 -1.07729e-07 -3.24229e-06  4.07801e-07 -2.25700e-04  3.41616e-06 -1.65957e-05 -8.35994e-08  1.57259e-04  7.57502e-04 -1.52828e-02 -5.04392e-07  6.69371e-08  1.57454e-04  3.49089e-05 -1.44987e-07 -1.96362e-07  1.26230e-06 -1.18425e-05  4.86179e-07 -7.62040e-08 -1.87393e-04  2.57455e-02 -7.53332e-02  4.49365e-07 -1.16953e-05 -9.49193e-07 -1.51208e-02  7.58173e-05 -1.99077e-07  1.39664e-06 -2.56525e-06 -1.49799e-04  1.50168e-04 -1.99433e-08 -1.03935e-02 -1.68723e-07  1.81450e-07 -2.57171e-02  6.55088e-08 -2.07865e-03  2.81993e-06 -3.66190e-08  1.08261e-05  1.51270e-06  4.52602e-03 -1.46196e-07  1.89649e-04
-6.95275e-07 -3.25559e-07 -6.42565e-07  6.06326e-07 -1.40414e-06  6.22579e-07  1.17562e-05 -2.48293e-07  7.05549e-08 -1.42867e-06 -2.04353e-05 -6.55919e-08  1.12803e-06 -5.55251e-05  8.87923e-07 -4.34334e-03  7.61874e-04 -4.34580e-03  1.35369e-04 -3.40808e-03  1.70587e-06 -2.71795e-01 -3.19564e-06  3.48291e-03  1.56408e-05 -7.47241e-04  1.32846e-04 -5.48015e-05 -2.86029e-07  4.45777e-07 -2.69380e-06  9.86260e-05  3.53462e-07 -1.53229e-02  2.19454e-06 -6.14553e-08  1.51680e-02 -1.54390e-05  2.82306e-06 -1.98560e-06  4.49561e-03  1.89723e-04 -1.90349e-07  6.14928e-06 -7.44277e-06 -7.59273e-04 -4.54006e-03  3.68591e-07 -1.33705e-05 -1.57062e-04  2.07763e-03  1.89806e-06 -1.62081e-05  1.48623e-06 -1.74761e-06 -5.86338e-07  1.55539e-04  3.01928e-07 -4.16870e-01 -7.56627e-05  1.50645e-04 -2.28048e-04  1.98565e-06 -9.28353e-08  5.43369e-07 -2.57360e-02  2.56933e-02 -7.54113e-07  1.71240e-06  3.03777e-06  1.51363e-02 -1.77303e-07 -1.08192e-06 -4.88384e-07  1.50329e-02 -3.02928e-06  4.71462e-05  3.24024e-06 -2.25906e-04  3.10695e-05  3.42348e-05 -1.47853e-05 -3.67564e-06 -2.36366e-07 -7.20710e-07 -2.82978e-06 -9.05835e-07  7.50316e-07 -1.13565e-05  7.22643e-04  7.52395e-02 -1.90247e-04  1.04197e-02  1.50143e-04  6.02979e-07 -4.45102e-07 -1.61791e-06 -7.60123e-06 -6.74713e-08 -1.67421e-06 -2.36853e-06 -4.76883e-05  1.04065e-02 -8.38837e-04 -1.08636e-06  1.37310e-06  5.89615e-07 -2.47057e-06 -3.89581e-08 -7.04864e-05 -1.40686e-05 -2.76744e-07 -7.23026e-04  3.59041e-06 -2.08138e-03 -7.70192e-02  1.54296e-05 -7.54306e-02 -4.88508e-07 -9.95930e-05  1.20304e-05
 2.90388e-08 -5.69588e-07  3.25628e-07  3.06123e-07  4.14885e-07  1.86901e-06  5.93298e-07 -8.22499e-06 -1.20254e-06 -3.70109e-07 -1.35239e-06  1.92172e-05 -6.02989e-05  7.85546e-07  1.33296e-04  2.21757e-06  3.29150e-06  7.44006e-04  2.72631e-06  1.41883e-04 -4.35786e-03 -5.56953e-05  7.64551e-04  1.70064e-05  3.44079e-03  4.34837e-03 -3.40083e-03 -2.71763e-01 -1.57981e-06 -6.41536e-07 -7.24209e-07  7.53592e-02 -1.78845e-05 -1.57981e-04  2.80852e-08 -9.46985e-07 -1.14769e-05  4.54902e-03 -6.29096e-07  1.00578e-04  4.49227e-03 -3.91324e-06  4.83877e-08  5.67820e-08 -3.23808e-05  1.04028e-02  1.67090e-05  1.58317e-05  4.20263e-07 -1.53050e-02 -2.82236e-06 -2.42358e-06  2.33462e-06 -1.07220e-06 -2.29891e-04 -7.57406e-08 -1.97422e-06  4.91560e-05 -7.69836e-05 -4.16716e-01 -7.69722e-02 -1.59266e-06 -1.15335e-06  2.22070e-07  1.57694e-04  2.26759e-04  1.63712e-06  5.59924e-07  6.47545e-08 -1.24922e-06 -3.36166e-05 -5.35084e-06 -5.03760e-07 -8.98992e-07 -4.95550e-05 -2.38409e-06  5.58158e-07  7.21136e-04  2.57543e-02 -1.51265e-02  9.97825e-06  1.04013e-02  7.23432e-04 -7.19755e-05 -1.30865e-08  3.60701e-07  5.60341e-07 -3.46536e-06  2.63746e-06 -6.00014e-06  9.75332e-05  7.55419e-02 -7.56034e-04 -9.26870e-07 -2.96025e-06  1.49931e-04  1.17426e-05  2.58361e-06  2.85424e-07 -4.71816e-07  1.91461e-04  1.50781e-02 -1.40241e-05  2.08041e-03 -2.10524e-06  4.20118e-07  2.57486e-02  8.22510e-08 -2.65227e-06 -2.25349e-07  4.41350e-07 -4.02666e-06 -7.57725e-07 -2.07848e-03  8.29669e-04  1.49556e-04 -4.27484e-07  1.89877e-04  8.51763e-06  2.52108e-06 -1.52140e-02
-4.43276e-08 -1.35576e-06  6.33481e-07  1.51218e-06  9.96346e-07  2.81186e-06 -2.35194e-07 -8.43863e-06 -1.62902e-06 -5.78083e-07 -4.71543e-07  2.21528e-05 -5.68759e-05  9.83645e-07  1.32564e-04  3.92005e-06  3.49356e-06  7.56513e-04  3.38577e-06  1.43734e-04 -4.34124e-03 -5.67089e-05  7.44819e-04  1.76803e-05  3.43995e-03  4.34322e-03 -3.48988e-03 -2.72069e-01 -1.72873e-06 -3.58389e-08 -3.79472e-07  7.54635e-02 -1.48255e-05 -2.26824e-04 -5.92601e-08 -1.67307e-06 -1.16711e-05  4.49313e-03 -1.45625e-06  9.82706e-05  4.53816e-03 -3.06037e-06 -3.00108e-07  8.34572e-08 -2.99295e-05 -7.24801e-04  1.44200e-05  2.06129e-06  7.69744e-06  2.57033e-02  5.56604e-06 -2.10103e-06  2.31368e-06 -2.61900e-06 -1.56643e-04 -2.16655e-07 -6.25084e-07  1.13078e-06  1.50172e-04 -7.69722e-02 -4.17202e-01  4.31947e-07 -2.39430e-06 -5.66202e-08  2.25849e-04  1.55495e-04  4.78950e-05 -4.66943e-05  1.75900e-07 -1.95228e-06 -3.41089e-05  4.22704e-06 -1.09839e-06 -8.71138e-07 -3.56630e-06 -5.18806e-07  1.00862e-06 -1.04061e-02 -1.50566e-02 -1.51601e-02  9.40181e-06 -8.30121e-04 -2.07730e-03  1.50182e-04  4.21097e-07  3.40788e-07  5.39636e-07 -2.76608e-06  2.47057e-06  3.04945e-06  1.00038e-04  7.52487e-02  2.07882e-03 -2.44371e-07 -1.75785e-06 -7.51824e-05  1.13947e-05  3.17276e-06  4.11331e-07  4.69870e-07  1.90239e-04 -2.57123e-02 -5.62263e-07 -7.23102e-04 -1.11297e-06  1.07424e-06 -1.52877e-02 -5.14827e-08  8.22166e-06 -1.32369e-06  3.51506e-07 -1.53312e-05 -1.38429e-05  7.56687e-04 -1.04101e-02 -7.08066e-05 -9.07831e-06  1.90510e-04  6.89640e-06  1.91480e-06 -1.51264e-02
-4.83062e-06 -2.65795e-08 -1.85369e-05  2.37314e-08 -5.51905e-05  1.91714e-08 -1.35257e-04  9.12152e-09  3.91287e-08 -7.48242e-04 -4.34451e-03  2.48328e-07  2.68257e-07  3.39849e-03 -1.81938e-07 -4.34482e-03 -3.46121e-03 -2.06292e-05  2.71905e-01  6.83102e-05 -6.18332e-08 -1.33390e-04  2.89354e-08 -7.59441e-04  1.09188e-07  2.94689e-06 -2.55823e-06  3.50200e-06 -7.70930e-09 -5.68349e-06  1.04154e-02  3.49005e-06 -9.20777e-07  1.50918e-04  7.43399e-05  2.21468e-08 -4.53883e-03 -5.39652e-07  1.01001e-05  1.22208e-06  1.09312e-05 -7.55060e-02  1.12204e-07  2.25177e-04 -4.89704e-07 -1.85695e-06  1.51723e-02 -1.07488e-07 -4.28289e-06  3.13973e-06  1.50241e-02 -9.14917e-08  2.97352e-05  4.24399e-08 -5.60061e-08  6.54133e-07  7.70300e-02  8.67790e-07 -2.27997e-04  1.67384e-07  8.37431e-07 -4.17104e-01 -7.27796e-08  4.14830e-05 -1.46542e-07  7.02087e-05  7.20591e-04 -1.08925e-06 -1.57190e-04  9.66438e-05  9.93668e-05 -4.22588e-08 -5.64827e-08 -6.24090e-08  2.07936e-03  7.59367e-06  8.25639e-04 -1.19115e-07 -4.25874e-06 -1.55087e-05 -7.53548e-02 -7.20986e-07  1.13962e-06  9.15762e-07 -2.62857e-06 -7.58962e-04 -6.34098e-08 -2.05333e-07 -4.50098e-03  2.57258e-02 -3.57669e-05 -5.67368e-06 -3.15204e-06 -1.53263e-02 -1.03222e-07  5.63557e-07 -2.60020e-07 -1.90008e-04 -9.25281e-08 -7.79574e-06  2.46938e-06  2.99137e-07 -7.19692e-04 -4.73063e-05 -1.61038e-05  3.34042e-08  1.16930e-06  1.50076e-04  5.29264e-08  2.57553e-02  2.08017e-03  3.43282e-07  1.03926e-02  7.06191e-07  1.32312e-05 -1.58446e-04 -4.70714e-06  1.90618e-04  6.50822e-07 -1.51491e-02  1.82596e-06
-2.44945e-07  4.29918e-03 -2.19477e-08  3.48210e-03 -9.92064e-09  2.72228e-01  3.79741e-09 -3.45560e-03  4.34842e-03 -9.16156e-09 -3.69167e-09 -7.64218e-04 -1.33865e-04  1.11224e-08  5.58240e-05 -1.36504e-07  8.18935e-07 -2.81720e-07 -1.11335e-08 -1.25972e-07  3.82664e-07 -1.20368e-06 -1.97409e-05 -1.80227e-06 -1.90356e-06 -8.83141e-07 -5.24375e-07  1.06030e-06  7.19708e-04 -7.81893e-07 -6.67081e-09 -7.76339e-06 -1.52151e-02  1.99526e-07 -7.58882e-08 -2.57065e-02 -1.90865e-06  1.14911e-05 -7.76981e-07 -3.13459e-05 -1.80110e-06  1.17568e-07 -4.46541e-03 -1.71632e-08  1.01302e-04  2.32318e-06  7.94568e-07 -1.04182e-02  6.01287e-06  6.47294e-06 -4.39576e-07 -7.70047e-02  4.95523e-08  2.14268e-03  1.50239e-04 -2.46323e-07  1.04385e-07  7.22321e-04  6.08620e-07 -1.22274e-06 -2.51795e-06 -9.52687e-08 -4.18629e-01 -2.33040e-07  7.10798e-05  4.13599e-08 -2.90051e-08  2.07785e-03  2.93778e-08 -4.39997e-07 -1.00155e-06 -2.56894e-02  7.95201e-04 -1.04466e-02 -7.40144e-08 -2.97471e-07  3.47173e-08  2.59845e-06  7.82598e-06  2.47651e-06  3.88959e-07 -1.42193e-05  4.68362e-05 -1.56738e-04  4.85871e-07 -6.13380e-09  1.53166e-02 -7.54543e-02 -2.29577e-08  3.91892e-07  1.05091e-05  3.89697e-06  5.44829e-08 -3.34193e-08  1.48406e-02 -2.27867e-04  4.55348e-03  2.41002e-07 -7.77461e-05  3.31978e-07  1.91325e-04  4.64505e-06 -6.32214e-08  1.42345e-07 -7.18673e-07 -8.05643e-04  6.58747e-06  8.39361e-08 -1.50359e-02 -6.20833e-08  2.36575e-08 -7.19144e-04 -1.83691e-08  2.53398e-06 -2.49115e-06  4.55940e-07 -7.18222e-06 -1.74646e-06 -7.52847e-02  3.77256e-08 -1.50111e-05
 3.46602e-03  1.34371e-08  2.72357e-01 -5.73518e-09  3.41055e-03 -7.81138e-10  4.36180e-03  1.15672e-09 -3.02498e-08 -7.64702e-04  1.34427e-04  7.37308e-08  4.66649e-08 -5.89042e-05 -3.69953e-08 -4.17593e-06  1.18345e-06 -8.27821e-07 -1.75122e-05  6.81610e-07 -2.20769e-07  1.67000e-06 -4.76521e-08 -5.15440e-06  2.42500e-08 -2.16544e-08  1.77427e-07  3.87523e-07  2.54528e-08 -4.15681e-03  1.56398e-04  2.10230e-07 -7.18330e-08  3.25095e-07  1.50998e-02  3.06299e-08 -8.70772e-06  3.01266e-08 -7.55816e-02  5.29836e-07  6.71429e-07 -1.02037e-04 -1.85285e-08 -7.18250e-04 -1.46078e-07 -1.12109e-07  1.64579e-05 -2.52868e-07 -4.47323e-03  1.37086e-07 -1.31881e-05 -9.76775e-08  4.56500e-03 -1.37022e-07 -5.86263e-07 -7.69754e-02 -1.20039e-06 -2.20247e-08 -7.76778e-07  1.76400e-07 -4.48572e-08  4.14375e-05 -1.66912e-07 -4.19232e-01  1.35091e-07 -1.60803e-07 -4.18049e-07 -1.09405e-07 -1.04024e-02  7.54678e-02  1.43824e-06 -5.87674e-08 -2.65888e-09 -1.15344e-07  8.35924e-07 -7.28552e-04 -2.27134e-04  1.61888e-07 -1.58311e-07 -2.79768e-07  1.31323e-05 -2.06414e-07 -9.31390e-09  6.85576e-07 -2.57377e-02 -7.26928e-04 -7.86829e-09  6.49047e-08 -2.40757e-05  2.16467e-06  1.36764e-06 -1.23282e-07 -1.59289e-07 -6.95904e-05 -1.06259e-07  2.39581e-07 -1.72394e-07  1.52911e-02  1.57365e-08  1.53274e-02  4.89903e-07 -1.23687e-07 -1.71166e-06 -1.35455e-08 -1.02120e-02 -2.27593e-07  2.39104e-07  2.57638e-02 -1.62587e-07  1.50291e-04  2.07673e-03 -2.34783e-07  5.19889e-06  2.74914e-07  1.75559e-07 -3.87392e-07  1.45970e-02  1.95303e-06  6.77869e-09  1.94297e-04  3.33391e-07
 5.35869e-07 -1.84681e-06  1.42306e-07 -1.77943e-05 -3.38720e-07 -5.00232e-05  2.05580e-06 -1.32911e-04  7.62607e-04  5.11035e-07  1.29856e-07 -4.35108e-03 -3.45127e-03 -6.91525e-07 -2.71761e-01 -2.10667e-06 -8.61583e-07 -4.22153e-07 -1.90216e-06  6.66535e-06  4.35483e-03  4.86322e-07  3.42646e-03 -3.14047e-07  7.45609e-04 -1.22106e-05 -5.50742e-05  1.32561e-04  6.83713e-06  7.12625e-07 -5.91479e-07  3.08402e-05 -3.45182e-05  4.90018e-06  1.84488e-07  2.58969e-06  2.07602e-06  1.51270e-02  2.63036e-06 -1.51752e-02 -1.23093e-05  1.35465e-07 -1.62779e-05  2.90028e-07 -7.54794e-02  4.72970e-05 -2.30783e-06 -7.22215e-04 -1.56297e-05  7.55602e-05  3.88664e-07 -1.50090e-04 -8.41019e-07  2.89425e-06  7.69784e-02  5.22360e-07 -1.92976e-06  1.04026e-02  4.71104e-07  1.57722e-04  2.25998e-04  3.01863e-06  7.17081e-05  3.03625e-07 -4.16952e-01  2.69503e-06  3.71110e-07  7.23971e-04 -2.02944e-07  1.75545e-06 -1.65779e-05 -2.28044e-04  5.12751e-06 -1.39673e-05  6.42614e-08  8.95314e-07  8.09429e-07 -8.33209e-04 -1.51028e-04  9.74855e-05 -5.91641e-07 -1.04194e-02  1.53029e-02  1.50467e-02 -8.30020e-07 -8.97690e-08  4.83278e-05  1.00852e-04 -1.55903e-07 -4.13708e-07 -2.64632e-06  1.90130e-04  1.34446e-05 -4.67912e-08  1.21196e-05 -2.57313e-02 -4.53898e-03 -3.97317e-09  8.17830e-06 -6.64819e-07  7.53604e-02  7.57152e-04 -2.88615e-09  2.41423e-06  1.46078e-06  3.00850e-06  2.07983e-03 -2.82314e-07  1.58195e-04 -1.47405e-07  5.28653e-08 -2.08012e-03  1.67300e-07 -2.57352e-02 -1.49644e-06  1.36921e-06  1.60445e-05 -6.64568e-06 -1.90195e-04 -3.32902e-07 -4.49760e-03
