


************************************************************
***     __  __ ____   ____ _                             ***
***    |  \/  |  _ \ / ___| |__   ___ _ __ ___           ***
***    | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \          ***
***    | |  | |  _ <| |___| | | |  __/ | | | | |         ***
***    |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|         ***
***                                                      ***
***    VERSION 0.0.1 (rev. f9f9a64)                      ***
***                                                      ***
***    Stig Rune Jensen <stig.r.jensen@uit.no>           ***
***    Luca Frediani    <luca.frediani@uit.no>           ***
***    Peter Wind       <peter.wind@uit.no>              ***
***                                                      ***
************************************************************


+++ Parallel execution: 
  MPI hosts available     : 16
  Threads/host            : 32
  Total used CPUs         : 512


------------------------------------------------------------

 MRCPP version   : X.Y.Z
 Git revision    : 774c17b

 Linear algebra  : EIGEN
 Parallelization : MPI/OpenMP

------------------------------------------------------------




============================================================
                  MultiResolution Analysis                  
------------------------------------------------------------
 polynomial order = 6
 polynomial type  = Interpolating
------------------------------------------------------------
 unit length      = 128.000000
 total boxes      = 8
 boxes            = [           2           2           2 ]
 3.51333e-03  9.28254e-07  2.72015e-01  2.06928e-07  3.36036e-03 -9.98246e-08  4.43205e-03 -8.66391e-07  1.06051e-06 -7.79187e-04  1.63163e-04  1.05994e-06  2.50361e-06 -5.71267e-05  2.50252e-06 -5.78148e-06 -1.77253e-05  3.47361e-06 -8.97963e-06 -2.15650e-06 -1.52483e-07  7.44347e-06  1.42733e-06  1.83886e-05 -8.69792e-07 -5.58569e-07 -5.27643e-06  5.28829e-06 -4.05149e-07 -4.16911e-03  1.98677e-04  1.00823e-05  2.75245e-06  7.99613e-06  7.55704e-02 -4.04491e-06  1.54167e-05 -1.62760e-06 -7.53353e-02  1.70615e-05 -1.66779e-06 -1.00269e-04  6.78628e-07  1.03915e-02 -3.82049e-06  4.82177e-06  3.68809e-05  2.38318e-06 -4.53625e-03  9.62836e-06  1.12733e-06 -1.29028e-06  4.49838e-03 -6.06206e-07  2.14865e-06 -4.18853e-01 -3.71246e-05 -8.90898e-06 -1.44619e-05 -2.83260e-06 -5.86489e-06 -4.59093e-06  1.78835e-06 -7.69444e-02 -1.91154e-06 -7.88834e-06 -2.11503e-05 -1.56459e-06  8.31486e-04  2.58267e-02 -5.43319e-06 -9.79874e-06 -2.79157e-07 -2.33396e-06  5.01819e-06  1.02028e-02 -1.32843e-04  9.45921e-06 -3.46927e-06 -4.88551e-06  3.57539e-05  4.33826e-06 -6.75769e-06  5.04827e-06  1.51096e-02  2.07767e-03 -3.48103e-06 -1.98700e-05 -2.13773e-05  1.36057e-05  1.40126e-05 -8.82694e-06  1.75827e-05  1.67167e-04 -2.48188e-06  5.97662e-06 -8.16505e-06  1.52774e-02 -1.56447e-06 -2.57289e-02  1.11579e-06  6.47029e-06 -1.17928e-05  1.27245e-05  5.89102e-04  6.67174e-07 -8.65465e-06 -1.52685e-02  8.54081e-06  7.61624e-04 -5.72318e-05 -2.67905e-06 -1.90415e-05  3.77527e-06  5.88413e-06  1.30587e-05  1.46502e-02  3.87130e-06  4.73426e-06  1.83517e-04 -2.44458e-06
 1.99788e-05 -1.06176e-07  3.98039e-05 -5.76872e-07  2.78701e-05  4.82615e-07  7.89479e-05 -7.15427e-07 -1.03446e-06  8.04428e-04  4.47481e-03 -9.24190e-07  1.52147e-07 -3.46857e-03 -1.71536e-06  4.35566e-03  3.43537e-03  2.66056e-05 -2.72385e-01  5.40989e-05 -5.16025e-07  1.43585e-04 -1.29004e-07  8.36899e-04 -3.18358e-06 -2.06538e-06  1.30151e-05  4.52092e-06  2.20922e-07  5.10724e-06  7.23737e-04 -7.99000e-06 -1.92322e-06  8.05793e-05 -9.91777e-05  5.94535e-06  7.58903e-04  3.23604e-06 -1.81122e-05 -7.53705e-07 -9.34575e-06  7.53736e-02  6.24839e-06 -1.67444e-04 -8.75683e-06  1.64934e-05 -1.51266e-02 -1.33399e-07  5.40086e-05 -3.21318e-06  2.57122e-02 -9.84041e-07 -2.46710e-05  3.20906e-06  6.58312e-06 -3.73066e-05 -4.16836e-01 -1.16453e-07 -3.72592e-05 -1.78160e-05  3.92466e-06  7.71115e-02  2.03957e-07  3.10895e-06 -7.13102e-06  1.62855e-04  2.07128e-03 -5.09471e-07  2.34695e-04 -1.49010e-04 -1.01019e-04  1.39873e-06 -3.89768e-06  2.39176e-06 -4.50362e-03 -1.43238e-05  1.04089e-02  2.54486e-06  1.00062e-05  5.13692e-06  7.54496e-02  7.30939e-06 -2.51634e-05  5.01907e-06  1.06491e-05 -2.08215e-03  6.21113e-06 -2.17256e-06  4.55501e-03  1.53060e-02  1.60229e-04  2.12992e-05  4.94296e-05 -2.57665e-02  1.31392e-06  4.79331e-06 -3.82319e-07  1.86534e-04  2.52064e-06  5.39287e-05  1.98752e-05 -4.46030e-06 -1.04241e-02  7.52222e-06 -7.11116e-06 -2.36395e-06 -7.54740e-06  7.58481e-05  2.84844e-07 -7.22216e-04  1.50754e-02 -9.16783e-07  8.34129e-04  8.84247e-06  1.70209e-05  2.25084e-04 -7.36613e-05 -1.84778e-04  9.77513e-07  1.51769e-02 -1.34890e-05
 1.12415e-05 -1.57136e-04 -1.72344e-05 -1.73736e-04 -2.01971e-07  7.06167e-04  4.93480e-07 -4.41304e-03  3.41001e-03 -1.79306e-06  4.31314e-06 -2.71637e-01  3.58275e-03 -6.23858e-07 -4.45313e-03  2.03865e-06 -2.53231e-06 -2.93902e-06 -3.11962e-07 -2.23389e-07  1.68191e-04  5.19501e-06  7.81606e-04 -6.44156e-06 -7.05715e-06  1.03400e-06 -5.11102e-06 -8.20229e-06 -1.94131e-05  3.04312e-06 -5.96344e-06  1.08456e-04 -1.50370e-02  1.58986e-06 -2.83980e-06  1.32721e-04 -4.01770e-07  5.59899e-05 -4.00764e-06  7.52278e-02 -2.95149e-06  6.83041e-07  7.26316e-05  3.99160e-07  2.11402e-03 -1.15441e-05 -2.11727e-05  2.55499e-02  2.46750e-06  3.09904e-05  2.52720e-06 -2.01961e-03  2.69852e-06 -3.96457e-05 -1.02367e-02 -5.15640e-07  5.97085e-07 -4.16562e-01  2.14645e-05  2.11511e-06  3.90853e-05 -4.01674e-07 -7.81602e-04  6.05355e-06 -6.67464e-04 -7.13391e-06  4.06364e-06 -7.69070e-02 -7.13336e-07  2.29843e-06 -2.55478e-05  4.25852e-03 -6.72469e-06  1.24663e-05 -1.20909e-05  1.04948e-05  4.97355e-06  2.61664e-02  3.42928e-06 -4.50453e-03 -2.00847e-06  2.21388e-04  1.75341e-05  1.75435e-04  7.39461e-06  1.24442e-06  1.94578e-04  7.67908e-05  1.08026e-06 -3.41973e-06  2.71799e-06 -1.16777e-05  8.44786e-06 -7.59482e-07 -1.60698e-04 -1.51938e-02 -7.55065e-02  9.43355e-07  1.69602e-04  2.00394e-05 -1.53092e-02 -1.41057e-04  3.88581e-06  2.22433e-06 -4.13984e-06  5.27712e-05 -5.50155e-05  2.10655e-06  5.79611e-04 -3.20540e-07  5.43887e-07  1.51461e-02  4.68034e-06  7.39248e-04  4.23087e-05 -1.44486e-07  8.80746e-06 -1.62119e-05 -1.06898e-02 -2.90761e-06  1.87930e-04
-2.35869e-05  3.39807e-06 -5.85632e-05  4.98018e-06 -1.35481e-05 -6.74728e-06  2.67837e-05  3.13577e-06  1.38000e-05 -1.62828e-04 -2.22383e-04 -9.04670e-07 -3.43291e-06 -3.98984e-04 -3.21547e-07 -4.07547e-03  5.10521e-03  5.13230e-03 -1.82906e-03 -4.51705e-03 -6.79989e-05 -2.57733e-01  3.04984e-06 -2.59309e-01 -9.68975e-05  1.79677e-03  4.35817e-04  1.99042e-04 -2.89919e-06 -8.68816e-06  1.04201e-04 -5.27803e-04  1.26592e-05 -1.51508e-02  5.09416e-05 -2.50382e-05  7.55846e-02  1.21576e-04  2.95021e-05  2.47402e-05 -8.77945e-03  2.43204e-03 -3.04863e-05  4.85846e-06 -3.57554e-06 -3.17598e-05 -2.46069e-02  1.83066e-05 -1.51064e-05  1.92571e-04 -4.50114e-03  2.71522e-05 -2.33121e-04 -2.82560e-05  3.67026e-06 -2.12606e-05 -4.31296e-05 -9.63808e-07 -4.45109e-01 -1.03147e-04 -9.86079e-05  4.11157e-05 -2.10477e-05 -2.21060e-05 -3.19204e-06  1.53871e-02 -7.55899e-02  2.63515e-05 -4.15454e-06  2.12111e-05 -2.47142e-02  1.33496e-07  3.17931e-05 -2.79716e-05 -8.22798e-02  4.84014e-06 -9.51732e-05  7.15971e-06  3.20481e-05  5.92284e-05 -8.80092e-03  1.60594e-05 -2.40412e-03  1.84088e-05  1.21012e-05 -5.82445e-06 -2.98981e-05  6.00217e-06 -5.55447e-04  4.55428e-03 -7.57389e-02  1.06860e-03 -4.61045e-03  1.91626e-04 -4.09334e-05  3.74835e-06  1.36905e-05 -1.11608e-04 -6.18804e-06  6.60645e-06  3.97147e-05 -9.30863e-06  1.51159e-02 -4.53989e-03 -5.64577e-06  5.96787e-06  1.30077e-05  1.68745e-05 -5.98265e-06  1.25600e-05  1.91300e-04 -2.51410e-05  1.51796e-02  3.61536e-06  1.92125e-04 -7.56614e-02  2.30029e-06 -8.28316e-02 -5.18490e-06 -1.12305e-03 -2.48068e-04
-2.48086e-05 -2.50532e-06  9.56663e-09  6.82996e-06  7.57330e-08 -4.40788e-07 -7.39597e-07  3.45234e-06  1.15616e-06  7.81136e-07  1.70479e-06  6.67335e-07 -8.04366e-05  3.48483e-06  1.29264e-04 -2.91188e-06  1.03634e-05  7.27464e-04  8.87365e-06  1.27130e-04 -4.37968e-03 -3.26917e-05  8.07820e-04  3.44474e-05  3.44272e-03  4.36751e-03 -3.40159e-03 -2.71711e-01 -4.13445e-06  4.18871e-06 -8.46114e-07  7.53631e-02 -2.48266e-05 -1.71027e-04  2.60324e-06 -7.65784e-06 -3.47388e-05  4.55180e-03  1.25986e-05  1.23713e-04  4.49169e-03 -1.28393e-05 -7.47471e-06 -7.48276e-07 -7.45651e-04  1.04113e-02  1.69011e-05  5.70006e-06  1.03417e-05  2.57542e-02 -1.75633e-06  3.03441e-06  9.00978e-06  4.33365e-07 -2.09205e-04 -7.05880e-07 -2.90675e-06 -3.16811e-05 -1.18202e-04 -4.16475e-01 -7.69733e-02  6.13593e-06  8.78888e-07 -2.19846e-06  1.56500e-04  2.34514e-04  2.14183e-06  4.70987e-05 -4.54204e-07  1.21367e-06 -3.86037e-05  2.70453e-05 -1.32310e-06 -6.04304e-06  1.51814e-05  1.55789e-05 -5.81062e-08 -7.67548e-05  8.24299e-04 -2.89928e-05  4.75761e-06  1.04039e-02  1.51350e-02 -7.19130e-04  9.18259e-07  2.44088e-06 -5.60459e-06  2.18240e-05 -1.36219e-07  4.36634e-07 -8.71248e-05  7.55458e-02 -7.63482e-04 -4.66489e-06  2.29992e-05  1.46394e-04  2.49736e-05  4.95792e-06 -2.34678e-07  9.50836e-06  2.13972e-04  1.50817e-02 -4.70305e-07  2.07656e-03 -1.67468e-05  4.55519e-06  2.57527e-02  4.29095e-07 -8.24828e-06 -1.73211e-06 -2.63144e-06 -4.40720e-06  1.57893e-06 -2.07973e-03 -1.53080e-02  1.20662e-04 -1.47127e-05  1.86935e-04  2.19198e-05  1.56814e-05 -1.52242e-02
-2.42686e-05 -2.94506e-06 -2.73371e-06  1.10906e-05  1.20187e-06  6.60138e-07  7.30472e-07 -1.00415e-05  4.68873e-07  6.75840e-06 -3.28414e-06 -1.42444e-05 -5.37912e-05  3.52991e-06  1.52592e-04  1.67189e-06 -1.52415e-06  7.32800e-04  3.60923e-06  1.51198e-04 -4.34895e-03 -1.79954e-05  8.64399e-04  3.21356e-05  3.43823e-03  4.36263e-03 -3.48704e-03 -2.72067e-01 -4.20352e-06  3.13072e-06  3.16082e-06  7.54604e-02 -5.03585e-05 -2.25503e-04  3.35560e-07 -2.15931e-05 -8.65155e-06  4.50370e-03  4.64034e-06  9.47212e-05  4.53789e-03  4.03811e-06 -1.88496e-05 -1.53950e-06  2.07298e-03 -7.18936e-04 -2.68361e-05  3.40662e-05  1.88688e-05 -1.50555e-02  3.81905e-06  8.17592e-06  7.85406e-06  9.90785e-07 -1.34347e-04 -6.78244e-07  3.45415e-06  2.45846e-05 -1.03936e-04 -7.69735e-02 -4.16989e-01 -4.47655e-06 -8.14350e-08 -9.18153e-07  2.23584e-04  1.57065e-04  4.96190e-05 -3.74368e-05  7.80665e-07  3.26364e-06 -4.10188e-05  4.74852e-06 -2.71713e-06 -1.41683e-05  8.83880e-06  1.51576e-05 -1.94329e-06  1.73069e-04 -1.04184e-02 -2.80232e-05 -2.50106e-05 -8.28878e-04  1.51703e-02  1.04124e-02  1.13644e-05  3.75801e-06 -1.13695e-05  1.98264e-05 -6.39226e-06  9.92131e-07  1.55525e-04  7.52528e-02  2.07815e-03  3.35774e-06  4.70415e-05 -9.43960e-05  7.17036e-06  5.55009e-06  5.58676e-06  4.81472e-06  1.87232e-04 -2.57096e-02  3.49533e-06 -7.26909e-04 -1.88037e-05  7.72476e-06 -1.52911e-02  9.29691e-07  3.96945e-05 -3.48061e-06  1.20338e-06  1.17657e-05 -2.77979e-06  7.66892e-04  2.57061e-02 -9.78526e-05 -1.61301e-05  1.81510e-04  4.51768e-05  3.98490e-06 -1.51316e-02
-1.17478e-05  9.32872e-08 -4.32462e-05  2.77311e-07 -2.36991e-05 -8.58927e-08 -7.84001e-05  4.44000e-07  7.10085e-07 -7.77801e-04 -4.45640e-03  7.69473e-07 -1.07996e-06  3.39184e-03  2.88987e-06 -4.35372e-03 -3.43870e-03 -3.28201e-05  2.71914e-01 -5.31373e-05  1.20478e-06 -1.70344e-04  1.84538e-08 -7.45185e-04  5.49997e-06 -1.82995e-06 -1.63222e-05 -1.30804e-05 -1.23696e-07 -2.67304e-06  1.04310e-02 -1.92984e-05  2.98500e-06  1.46411e-04  9.73197e-05 -5.25145e-06  2.08606e-03 -6.12904e-07  1.32622e-05 -4.25941e-07  1.00771e-05 -7.54966e-02 -6.01258e-06  2.34049e-04  1.29266e-05 -7.63972e-06  1.51811e-02  4.09605e-07 -4.22699e-05 -3.41480e-06  1.50435e-02  9.21156e-07  2.44448e-05 -3.21367e-06 -8.57411e-06 -8.98527e-06  7.71115e-02  5.17329e-07  3.96763e-05  2.49921e-05 -5.68890e-06 -4.16632e-01 -1.86714e-07  3.65324e-05  1.00143e-05  7.05789e-05  7.18954e-04  1.26989e-06 -1.63797e-04 -8.35196e-05  1.03795e-04 -1.19074e-06  3.89188e-06 -2.90382e-06  4.53690e-03  6.26511e-06  8.45849e-04 -5.21545e-06 -2.54304e-06 -9.83409e-06 -7.53203e-02 -1.02936e-05  2.18174e-05 -6.22156e-06 -1.16629e-06 -7.71439e-04 -5.61707e-06  9.05564e-06 -4.49965e-03  2.57391e-02 -2.32550e-04 -2.01686e-05 -1.44954e-05 -1.53692e-02 -8.72799e-07 -5.91429e-06 -1.08194e-06 -1.83831e-04 -2.84023e-06 -4.64800e-05 -2.77454e-05  6.41779e-06 -7.21983e-04 -5.69352e-05  1.81961e-06  2.61387e-06  1.11612e-05  1.44180e-04 -6.57965e-07 -2.08071e-03  2.57605e-02 -3.54140e-07  1.04029e-02 -1.27861e-05 -1.70227e-05 -1.53226e-04  5.99453e-05  1.83956e-04 -9.37480e-07 -1.51254e-02  4.35171e-06
-5.91053e-06 -4.37961e-03 -2.42228e-06 -3.38484e-03 -2.59513e-07 -2.72132e-01 -5.69310e-07  3.69018e-03 -4.58585e-03  1.51003e-07  5.24642e-07  7.69114e-04  8.76180e-05 -2.87878e-07 -6.46181e-05  2.27509e-07 -1.01868e-06 -9.32451e-07 -5.77621e-07  8.72370e-07 -2.21437e-06  1.66187e-06  2.25475e-05  8.66827e-07 -2.52797e-06 -1.45719e-06 -3.06843e-06  5.19080e-06 -7.49846e-04  5.34207e-07  3.28458e-07  1.10107e-05  1.56185e-02 -3.98512e-07  2.00338e-06 -1.42527e-02 -2.25882e-06 -2.32549e-05 -6.23119e-05 -6.07931e-05 -8.07917e-06  5.49780e-07  4.60237e-03 -2.72673e-07 -3.02881e-05  6.83707e-07  1.28962e-05 -9.89305e-04  4.19896e-06  5.23658e-06  6.45908e-07  7.59738e-02  2.09513e-06  7.63368e-04  7.33549e-05 -8.56347e-07 -1.65119e-06 -7.81523e-04  5.72094e-07  1.34483e-05  1.35109e-05  1.15990e-06 -4.21354e-01 -2.44643e-07  1.49206e-04  1.99966e-06  3.49771e-06  2.03068e-03 -5.50304e-07 -7.91281e-07  3.63692e-06  7.60075e-02  2.11221e-03 -5.88682e-05 -2.10429e-06 -7.63795e-06  3.47072e-07  2.34641e-04  1.94460e-06 -1.13057e-04  1.12606e-06 -1.10760e-05 -2.76369e-06  8.67115e-06  8.45781e-06 -2.04528e-07  2.52274e-02  7.55795e-02 -1.21306e-08 -7.46316e-07 -1.43968e-06 -5.55202e-06 -2.41285e-06 -9.48181e-07 -1.52844e-02  1.64431e-04 -4.60094e-03  1.92825e-06 -4.87943e-04  1.73987e-05 -2.31229e-04  1.96318e-05  9.61417e-07 -2.77299e-06  7.55740e-06 -1.06954e-02 -2.08736e-05 -5.14845e-07 -2.53020e-02 -1.00848e-07 -7.46610e-07 -1.01464e-02  1.56571e-06 -3.35928e-05  6.70097e-06 -9.11114e-07 -1.29542e-05  2.17056e-06  1.55234e-02 -1.42545e-06  2.34587e-05
 3.48670e-03  1.23702e-06  2.72382e-01 -5.73625e-08  3.38280e-03  5.83705e-08  4.40621e-03 -3.67602e-07 -4.87530e-07 -7.83802e-04  1.55545e-04  7.55520e-07  5.43526e-07 -4.90964e-05 -1.06691e-06 -2.62683e-06 -4.00899e-05  3.83167e-07 -1.25433e-05 -1.00575e-06 -4.18418e-07  1.30570e-06  5.14884e-07  2.31346e-05 -4.39813e-07 -1.16554e-06 -4.03626e-06 -2.00423e-06 -2.91840e-07 -4.17612e-03  1.34077e-04  5.01064e-06  8.95676e-06  7.80227e-06  7.55092e-02 -4.02963e-06  1.32956e-05 -2.16109e-06 -7.56485e-02  1.57898e-05 -1.68819e-06 -1.08570e-04  4.17900e-06 -7.37932e-04 -4.65647e-06  3.33157e-06  2.75151e-05  4.19774e-08 -4.46850e-03  7.06905e-06 -2.27395e-06 -5.92742e-06  4.57177e-03  1.29274e-06  4.28420e-06 -7.69445e-02  4.93862e-06  5.75844e-07 -1.47625e-05 -5.23196e-06 -6.48522e-06  3.48447e-05  6.93992e-06 -4.19414e-01 -3.15549e-06 -6.36432e-06 -1.56491e-05 -5.00915e-06 -1.04843e-02 -1.51105e-02  2.64806e-06  4.16096e-06 -2.00641e-06  4.95024e-06  5.18170e-06 -7.30579e-04 -2.01636e-04 -2.09448e-06 -2.14957e-06 -7.94766e-06  2.40780e-05  4.00520e-06 -4.42712e-06  3.74611e-06 -2.57494e-02 -7.31475e-04 -3.81002e-06 -5.14348e-06 -1.70464e-05 -6.06441e-06  1.14450e-05 -7.19266e-06  1.26649e-05 -5.62996e-05 -6.87279e-06  3.92370e-06 -7.52706e-06  1.52336e-02  6.15830e-06  1.53189e-02  1.55924e-06  5.63051e-06 -1.69413e-05  1.41265e-05 -1.02016e-02 -5.82447e-06 -7.03435e-06  2.56072e-02  1.31878e-05 -2.06737e-03  1.54085e-04  8.76936e-07 -7.35758e-07  5.42826e-06  4.33126e-06  1.39986e-05  1.46040e-02  1.46434e-05  6.19233e-06  1.86137e-04 -2.47119e-06
 3.07713e-06  9.72990e-06  1.60550e-07 -2.31908e-05 -1.49805e-06 -8.11321e-05 -6.87106e-06 -1.62081e-04  8.84240e-04 -1.09741e-06 -2.59090e-06 -4.33414e-03 -3.47760e-03  1.26685e-07 -2.72376e-01 -8.75130e-07  3.95739e-06  4.92475e-06 -1.21850e-07 -4.53207e-07  4.40207e-03 -4.24836e-07  3.39049e-03 -4.03233e-06  7.73363e-04 -3.36402e-05 -2.15545e-05  2.03039e-04  5.29758e-06  2.13395e-06  1.57146e-06  4.45323e-05 -2.34756e-05  7.42917e-06  3.14519e-07  1.07713e-05  1.76782e-06  1.51587e-02  4.43984e-06 -1.51285e-02 -1.72027e-05  1.73938e-06 -1.86768e-05 -1.41710e-06 -1.53078e-02  3.70205e-05  8.26896e-06 -7.26644e-04 -1.18179e-05 -1.45507e-04 -2.69283e-06  6.77112e-05 -2.92937e-06  3.17928e-06  7.68589e-02  3.04510e-06 -1.27579e-07 -6.65974e-04 -5.96350e-06  1.37844e-04  2.26581e-04  9.78147e-08  1.50558e-04  2.87451e-06 -4.16416e-01  2.39469e-06  1.34236e-06  1.03716e-02  7.09258e-07 -1.10418e-06 -2.08596e-05 -2.05486e-04 -7.25063e-06 -5.92356e-06 -5.66085e-07 -6.70439e-07 -2.24161e-06  1.53794e-02 -2.66160e-06 -7.51392e-02  7.48781e-06 -1.04268e-02 -9.20943e-05  8.31348e-04 -2.66822e-06 -1.09989e-07  2.49973e-05  9.92342e-05 -6.80093e-06  1.40955e-06  1.84312e-06  1.86293e-04  1.27080e-05 -5.66365e-07  2.42250e-05 -2.57728e-02 -4.57052e-03 -3.72268e-06  9.38550e-06 -9.50131e-06  7.53002e-02  7.67234e-04 -7.90324e-06  1.61062e-06 -1.09444e-06  2.47051e-05  2.06849e-03  5.76868e-07  1.61667e-04  6.39793e-07 -6.94372e-07 -2.07020e-03 -4.87851e-06 -2.57061e-02  7.44971e-05  1.79694e-06  2.48899e-05  1.64078e-06  2.11703e-04 -3.58621e-06 -4.50494e-03
-2.43414e-05  4.78927e-07 -4.75110e-05 -1.40623e-06 -8.93026e-06 -4.11263e-07  1.72898e-05  1.77797e-06  7.56035e-06 -9.13586e-06 -1.62952e-05 -1.38605e-06  4.72725e-06 -4.51128e-05 -1.03264e-06 -7.96610e-04 -6.66781e-05  3.39059e-03 -5.71172e-05 -2.74933e-01  2.72823e-05 -3.41612e-03  5.96203e-07 -4.41811e-03  7.19237e-05 -4.41720e-03 -7.79293e-04  9.18395e-05  6.85130e-07 -3.27425e-06  1.44638e-05  1.93123e-04  5.36618e-06  7.73428e-02  5.71119e-06  1.89924e-06  6.89604e-04 -9.17115e-06  1.22458e-05 -4.77891e-06  1.53110e-02  1.03612e-04  6.94522e-07  3.22591e-05  3.21185e-06  8.34615e-04  2.50960e-05 -2.34530e-06  8.54677e-06 -7.73212e-04 -1.68607e-04  3.09469e-06 -4.09548e-06 -4.98048e-07  2.88966e-06 -8.60575e-06  1.47559e-04 -1.99574e-08  1.53888e-02  2.30145e-04  1.57015e-04  7.66546e-05 -1.32338e-06 -1.56326e-05  3.96714e-06 -4.12033e-01  1.05257e-02  4.02178e-06 -3.05751e-05  8.05891e-06 -7.58237e-02 -2.77175e-06  3.21190e-07  9.05361e-08 -4.62710e-03  4.05177e-05 -3.01054e-06  1.62358e-06  1.05229e-02 -1.85670e-05 -1.88094e-04  8.63813e-07  4.56874e-03  4.72717e-05 -9.16177e-06 -1.67653e-05 -4.81339e-08  3.03498e-06 -1.56076e-05  2.36354e-04 -2.61445e-02  1.83165e-05  2.59503e-02 -4.45131e-05 -3.75514e-06  2.30904e-06 -9.61739e-06 -5.78892e-07  1.54026e-06  6.79809e-06 -3.53648e-06  1.46786e-04 -2.11589e-03 -1.55727e-02 -2.21137e-05 -1.96750e-06  9.57038e-05  1.15673e-05 -2.31035e-06 -7.54587e-06  2.96150e-06 -4.88418e-07  7.38586e-04 -1.44664e-05  2.09830e-03  1.53176e-02 -7.18400e-06  7.54299e-02 -1.98425e-06 -1.10617e-05  9.79894e-05
-4.23754e-05  6.49670e-07 -1.09442e-04 -1.35508e-08  6.96329e-06  8.66280e-07  1.30173e-05  4.22853e-07  2.23892e-06  1.92569e-05  3.09486e-05 -9.90634e-08 -2.21692e-06 -1.42384e-04  8.83176e-07 -3.48173e-03 -4.34841e-03  7.68556e-04  7.92726e-04 -4.60395e-03 -5.70460e-06  3.52336e-03  1.71663e-06 -2.71726e-01 -6.64887e-06 -1.59999e-04  1.64796e-05  3.32397e-05 -4.07828e-07 -6.74289e-07  5.27682e-05 -1.20347e-05  1.10525e-05  8.12783e-04 -1.76124e-05 -6.56448e-06  7.70858e-02  1.40296e-05 -2.69399e-07  1.16438e-06  6.49147e-05  3.28705e-05 -9.01194e-06 -8.95312e-06  1.42974e-06  2.04460e-04  1.51528e-02  1.20485e-06 -5.10868e-05 -7.24198e-05  1.03973e-02  4.21051e-06  2.51167e-05 -8.63161e-06 -6.68476e-06 -3.43713e-05  2.07011e-03 -5.87220e-07 -7.55898e-02  1.73973e-06  3.74593e-05  7.19268e-04 -2.00880e-06 -2.45998e-05  1.97528e-06  1.05227e-02 -4.16603e-01  8.25598e-06  2.20272e-05  1.71040e-05 -4.46963e-03 -1.28209e-06  8.33198e-06 -1.00073e-05 -7.52757e-02  1.34161e-05  1.49017e-04 -7.84086e-07 -1.52899e-04  2.23356e-06  4.53475e-03  8.68867e-06 -1.68619e-04 -3.81642e-06  5.07637e-06 -5.32915e-05 -7.69416e-06  5.39073e-06  1.00713e-04  7.29748e-04  2.58222e-02  8.56404e-05  2.08299e-03 -1.48690e-04 -7.64717e-06 -1.75638e-06  9.45222e-07  5.95643e-05 -1.96754e-06  7.77879e-06  2.04322e-07  9.88408e-07 -2.57031e-02 -7.86006e-04 -1.80084e-05  2.45256e-06  7.26775e-06  1.74411e-05  2.63108e-07  1.83577e-05 -2.13322e-04 -1.95660e-06  1.50528e-02 -7.38544e-07  1.35040e-04 -1.52979e-02  2.69299e-05 -1.50441e-02 -5.08903e-07  1.82031e-04 -2.50031e-05
-6.73042e-07 -1.40179e-04  2.10338e-06 -1.89164e-04 -7.07970e-07  7.29121e-04  7.64170e-08 -4.46065e-03  3.46274e-03 -2.36260e-07 -2.62917e-07 -2.71978e-01  3.49081e-03  2.12781e-07 -4.38028e-03  1.71266e-06 -4.40972e-06 -3.18501e-06 -6.32409e-09  7.38423e-07  1.70688e-04 -4.86183e-07  7.82977e-04  1.66563e-06 -1.94509e-07  8.62422e-07 -6.64267e-06 -2.44302e-05 -9.31550e-06  1.42863e-08 -2.06316e-06  1.12813e-04 -1.51910e-02  6.92505e-07 -7.58024e-07  2.10163e-04 -4.20501e-06  2.88934e-05 -8.00041e-07  7.55718e-02  1.88473e-06  4.61344e-07  7.18973e-05 -7.68529e-08 -7.88506e-04  1.49569e-05 -1.42494e-05 -1.48666e-02  3.66696e-07  1.34871e-05  2.29905e-06  7.73015e-04  3.28838e-07  9.24231e-06  7.68952e-04  1.84578e-07  3.80849e-08 -7.69068e-02  1.67422e-05  6.97734e-05 -2.12840e-07 -5.55972e-07  2.03241e-03 -2.14544e-06  1.03725e-02  9.01071e-07  4.12251e-06 -4.16893e-01  1.79811e-07  6.70948e-07 -1.38881e-05  4.25967e-03  4.16363e-05  1.51311e-05 -6.01088e-06  7.50679e-06  1.70919e-06 -1.55892e-02  1.27433e-05 -4.49240e-03 -2.05726e-06  1.65777e-04  1.82722e-05  2.17341e-04 -5.14249e-06  2.16786e-07  1.26690e-04  9.86252e-05 -7.91312e-07 -2.54888e-06  7.60920e-07  4.89124e-06 -6.10042e-06 -5.99542e-07 -1.59114e-04  2.57832e-02 -7.52476e-02  1.61471e-06 -5.25986e-05 -7.94905e-06 -1.50449e-02  8.39877e-05 -2.36752e-06  2.57795e-07 -2.19856e-06 -1.58263e-04  1.55474e-04  9.84551e-07 -1.06283e-02 -5.06256e-07 -6.66240e-07 -2.57144e-02 -9.92399e-07 -2.08240e-03  2.73096e-05  2.51375e-06 -3.05320e-06 -1.35799e-05  5.02799e-04 -6.56166e-07  1.83341e-04
