


************************************************************
***     __  __ ____   ____ _                             ***
***    |  \/  |  _ \ / ___| |__   ___ _ __ ___           ***
***    | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \          ***
***    | |  | |  _ <| |___| | | |  __/ | | | | |         ***
***    |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|         ***
***                                                      ***
***    VERSION 0.0.1 (rev. f9f9a64)                      ***
***                                                      ***
***    Stig Rune Jensen <stig.r.jensen@uit.no>           ***
***    Luca Frediani    <luca.frediani@uit.no>           ***
***    Peter Wind       <peter.wind@uit.no>              ***
***                                                      ***
************************************************************


+++ Parallel execution: 
  MPI hosts available     : 32
  Threads/host            : 1
  Total used CPUs         : 32


------------------------------------------------------------

 MRCPP version   : X.Y.Z
 Git revision    : 774c17b

 Linear algebra  : EIGEN
 Parallelization : MPI/OpenMP

------------------------------------------------------------




============================================================
                  MultiResolution Analysis                  
------------------------------------------------------------
 polynomial order = 6
 polynomial type  = Interpolating
------------------------------------------------------------
 unit length      = 128.000000
 total boxes      = 8
 boxes            = [           2           2           2 ]
-3.54088e-03  6.38354e-07 -2.59355e-01  7.12413e-07  2.58691e-01  5.00461e-08 -4.24527e-03  9.29204e-07  3.12994e-06  5.19819e-03  1.86968e-03  9.59515e-08  7.22254e-07  3.91670e-04 -1.62017e-06  4.05389e-05 -9.84286e-05 -3.69492e-06  1.33805e-04  7.73944e-06  2.69074e-06 -2.65744e-05  1.59757e-06  1.39517e-04  6.86391e-07 -4.89806e-06  3.25546e-07 -1.12643e-06  9.27305e-08 -4.72653e-03  1.68665e-05  3.73454e-07 -6.96818e-06 -4.57581e-06 -4.48770e-01 -6.87915e-06  6.12675e-07  1.70820e-06  8.20250e-02  8.37073e-06 -6.76834e-06  1.07424e-03  2.56496e-06 -1.50988e-02 -7.10518e-06 -5.16180e-07 -2.23937e-04  2.05618e-06 -9.28298e-03 -5.85143e-06  9.33381e-06 -1.06185e-06 -2.45968e-02  3.60603e-06  6.36212e-06  7.55701e-02 -7.75243e-05  1.42541e-07  5.66605e-05  6.71388e-06  7.09291e-06  7.71599e-05  3.01307e-06  7.55089e-02 -3.58966e-06  2.47001e-06  7.99359e-06  4.10090e-06  1.50445e-02  7.56013e-02 -2.41141e-05  5.99429e-06 -6.05177e-06 -6.88976e-06 -1.61736e-04  4.60546e-03 -3.32690e-05 -5.92919e-06 -1.49923e-07 -7.77548e-06 -5.38645e-04  8.32037e-06 -1.61867e-06  1.95424e-05 -1.53982e-02  4.55949e-03 -5.97229e-06  1.60011e-05 -8.77535e-03 -1.40768e-05 -2.48264e-06  3.33844e-06 -7.74055e-06 -1.99276e-04  1.37646e-07 -7.31106e-06  1.64363e-05 -8.22915e-02 -5.21062e-06 -1.53295e-02  1.27427e-05 -8.23940e-06 -8.66660e-06 -1.14732e-05 -4.67961e-03  3.26761e-06  1.06007e-05  7.51756e-02 -1.18254e-05 -4.45107e-03 -2.01150e-04 -4.22301e-06 -9.52100e-06  1.72791e-06 -1.71965e-06 -2.31849e-06  2.46127e-02 -1.68875e-05 -1.13069e-05 -2.42491e-03  4.76812e-06
 7.38302e-07 -3.84909e-03  4.03822e-06  2.74021e-01 -6.73137e-07  3.78404e-03  7.35626e-07  4.55760e-03  7.92433e-04  2.62351e-07  6.83113e-07  1.49973e-04  3.95119e-05 -6.29083e-08  5.01977e-06 -1.86359e-06  9.90640e-06 -8.81089e-07 -1.05530e-06 -1.16524e-07  1.43685e-08 -4.40748e-06  9.14256e-07  1.28797e-06 -8.06334e-06  4.49068e-07  1.26772e-06 -3.17049e-05  4.26156e-03  2.30277e-07  2.90028e-06 -7.71344e-06 -4.39257e-03 -2.88122e-06 -1.13960e-06 -4.22736e-01 -1.88036e-06  2.03301e-05 -1.60028e-05  1.67980e-04  4.00317e-06  3.00878e-06 -1.48574e-02 -2.90118e-06  1.02931e-05  5.34540e-07  1.08360e-05  2.01241e-03 -6.35894e-06 -4.03246e-06 -6.14117e-06 -2.55151e-02  1.70919e-06 -1.00017e-02 -4.57783e-05 -7.18852e-06 -9.41704e-07  1.30527e-04  9.20911e-07 -1.91767e-05 -9.46132e-06  1.45269e-06 -1.42530e-02 -8.13052e-06  3.11403e-06  4.63786e-06  1.59133e-06  2.10020e-04  3.56452e-06  7.21136e-07  3.19164e-06  1.57484e-02 -6.40439e-04 -4.50531e-03  7.40537e-06  5.94655e-06 -1.64485e-06 -1.52133e-04 -3.18952e-06  1.38203e-05  1.00582e-05  9.77046e-06  2.79819e-06  2.59871e-07 -1.20608e-05  2.13433e-07 -7.54184e-02  7.61584e-02 -2.16060e-06  4.39444e-06  1.68884e-06  8.61228e-07 -5.04969e-07 -2.95274e-06 -7.59105e-02  7.05306e-05 -5.56076e-05  4.89776e-06 -2.56065e-02 -1.58641e-05  9.29249e-05 -7.76464e-06 -5.59982e-06 -6.06784e-06 -2.65281e-06 -1.53241e-02  3.35952e-06  1.87360e-06 -3.54823e-04 -5.78211e-07 -1.93088e-06  7.32955e-04 -7.07942e-06 -1.60174e-05 -7.81250e-06  1.90343e-06 -1.98058e-05  1.52531e-06  1.05125e-02 -3.07899e-06 -1.39715e-05
 3.65894e-05 -8.10100e-07  7.88704e-05 -1.25501e-08 -1.21458e-05 -3.95709e-07  4.87433e-06 -4.42798e-07 -3.24212e-06 -2.56063e-05 -8.52006e-05  7.95544e-07  6.05945e-07  1.52552e-04 -1.20357e-06  3.43566e-03  4.35733e-03 -7.58082e-04 -7.45745e-04  4.57665e-03  4.07468e-06 -3.53563e-03  4.11501e-07  2.71698e-01  3.49137e-06  1.50444e-04 -1.63570e-05 -3.69588e-05  3.04621e-07  3.62069e-06  1.49500e-04  1.25337e-05 -4.54433e-06  1.04409e-02 -3.68247e-06  5.96923e-06 -4.16537e-01 -1.03655e-05  7.30684e-06  7.24002e-06 -5.76639e-05 -2.52339e-05  9.49321e-06  2.52176e-05 -2.22853e-06 -1.57013e-04 -1.50919e-02 -2.53844e-06  1.58752e-05 -1.28803e-04  8.37055e-04 -6.40306e-06 -2.06735e-05  9.43123e-06  5.08480e-06  3.09271e-05  7.63208e-04 -5.49614e-06  7.55846e-02 -3.32650e-05 -3.56414e-06  2.08535e-03  3.99430e-06  2.46051e-05 -3.60197e-06  6.90594e-04  7.70858e-02 -6.73389e-06 -7.13566e-06 -2.61263e-05  4.49221e-03  4.41030e-06 -1.00968e-05  9.43306e-06  7.55062e-02 -2.41676e-05  6.10218e-05  1.41753e-06  2.22115e-04 -9.96355e-07 -4.49014e-03  3.64034e-06  1.73279e-04 -3.90557e-06 -1.01259e-06 -1.34264e-05  7.43473e-06 -2.77442e-07 -9.55557e-05  1.04048e-02  1.50433e-02 -7.96783e-05  7.47185e-04  2.20148e-04  9.94763e-06  4.56629e-06  2.73614e-06 -4.32932e-05  2.83718e-06  3.73381e-06  1.24244e-05  1.28884e-05 -1.52723e-02 -2.07340e-03  9.60533e-07 -2.93974e-06 -1.98628e-06 -5.09376e-06  1.26890e-06 -6.84540e-05  1.68120e-04  2.31477e-06  2.57089e-02  3.91719e-07  7.48557e-05 -2.58104e-02 -3.99342e-06  1.51016e-02  8.59569e-07 -1.86458e-04  2.04939e-05
 3.20501e-05 -8.38973e-05 -2.51651e-05  8.64105e-05 -5.66870e-06  1.36445e-04  1.43415e-05 -2.30637e-04 -4.50358e-04  1.34021e-05  8.77505e-06  1.77099e-03 -5.17327e-03 -2.37654e-06 -4.10827e-03  7.71243e-08  1.01774e-05 -2.25966e-04 -4.99070e-06  8.76733e-05  2.58966e-01  7.07505e-05  2.58905e-01 -5.67133e-05  4.11880e-03 -4.10993e-04 -1.78542e-03 -5.14326e-03 -1.03906e-06  1.88194e-06 -8.34168e-06 -2.46143e-02 -1.10759e-03  1.33641e-05  2.19622e-05  2.01479e-05  3.44609e-07 -4.45551e-01  7.13412e-05  8.79961e-03 -1.10479e-03  4.89643e-05  4.59715e-05 -2.74757e-07  7.51999e-02 -1.96207e-04 -2.39699e-05  1.95100e-04 -1.50900e-06  4.04381e-05 -1.25276e-05  2.49295e-05 -1.04427e-04  1.26193e-05 -1.51969e-02 -2.20269e-06  4.29923e-06  5.48311e-05  1.00357e-04  4.55111e-03  4.50595e-03 -6.77597e-06 -1.99545e-05  2.36292e-05  1.51614e-02 -8.98975e-06  1.99733e-05  3.04803e-05  1.01397e-06 -2.38108e-05 -5.41089e-04  5.20285e-04 -3.35990e-08  2.79413e-05 -4.07064e-05 -1.58344e-05  1.52761e-06  4.67384e-03  1.99594e-04  8.24796e-02 -1.49874e-05  7.53552e-02 -2.42160e-03  7.54175e-02 -4.95834e-05 -2.33617e-05  2.05197e-05 -2.31031e-04 -7.67799e-05  3.05341e-06 -1.39966e-05  8.78552e-03  8.50997e-05 -1.73259e-06 -1.03706e-04  4.46782e-03  2.42768e-03 -7.69438e-05  1.43502e-05 -3.73197e-05  2.46114e-02  1.50916e-02 -3.32192e-05  8.45339e-05  9.77823e-06 -7.24911e-06 -1.51856e-02 -1.09805e-05 -1.06911e-04  3.30286e-05 -3.69984e-06 -1.98555e-04 -1.94594e-05 -7.54746e-02  3.54486e-05 -1.47900e-05 -2.83639e-05 -2.37797e-04 -1.15896e-04 -5.67693e-05 -8.23903e-02
-2.59038e-01  1.34925e-05  2.58105e-01 -1.73911e-06  4.29152e-03  2.13301e-05 -5.15986e-03 -1.10316e-06 -7.34279e-06  1.72752e-03  4.36496e-04 -1.31517e-05  4.08398e-06  2.88078e-04  3.08307e-06  2.25144e-05  1.41399e-05 -6.30103e-07  1.16871e-04  7.67540e-07  1.41757e-06 -2.51589e-05  2.09130e-06  7.65871e-05 -1.03144e-06 -1.92832e-05  6.65245e-06  1.55204e-05 -3.56249e-06 -2.41930e-03 -1.82911e-04 -1.31862e-06  3.21796e-06  3.47241e-05  8.20249e-02 -4.89172e-05  2.53194e-05 -3.10398e-05 -4.49747e-01 -5.60760e-05 -2.15664e-05  5.32716e-04 -4.58969e-05 -4.52861e-03  1.84868e-05  3.10039e-05 -1.08383e-04 -3.21108e-05 -2.63122e-02  1.29078e-05  7.28136e-06 -1.24908e-04 -8.78003e-03 -4.71371e-05 -1.89235e-06 -7.53354e-02 -1.95152e-05 -4.14211e-05  3.84293e-05  3.74083e-05  2.19071e-05  1.53889e-05  1.42078e-04 -7.56488e-02  1.14394e-05 -3.14314e-05 -3.66980e-05 -1.67773e-05  4.52737e-03 -1.50370e-02 -1.16398e-05 -4.64898e-05  4.47492e-05 -6.33609e-07 -7.04917e-05  1.59583e-02  1.87506e-04  2.53347e-05 -1.62722e-05  4.58604e-05 -2.17774e-04 -1.23043e-05 -3.07083e-05 -1.09336e-05  7.57162e-02 -5.48230e-05 -6.78090e-05 -1.47898e-05 -2.44523e-03 -8.97096e-06  3.66598e-05 -1.66470e-05  6.69730e-06 -1.00127e-04 -1.36199e-04  3.02515e-05 -4.73000e-05 -2.45640e-02  9.37944e-05  7.58500e-02  9.63147e-06 -1.88790e-05 -4.09073e-05 -3.05835e-05 -1.60964e-02 -7.82825e-05  2.98998e-06 -1.48171e-02  4.27833e-05  4.31818e-05 -1.11291e-04  4.42380e-05  4.24980e-06 -2.98335e-05  1.77748e-05  3.66062e-05  8.15537e-02 -9.51955e-06  2.22012e-05 -1.12293e-03 -3.87825e-06
 1.05116e-05 -2.41341e-04  3.93603e-07  4.01260e-04  3.03925e-07  1.74540e-03  8.10553e-06 -5.25009e-03 -4.02473e-03 -2.78803e-06  6.96975e-06  2.59165e-01  2.57933e-01 -5.18810e-07  4.06502e-03 -1.15213e-06  2.34334e-05 -3.93743e-05 -2.62832e-06  3.47121e-05  1.80736e-03 -6.52595e-05 -5.15302e-03  3.07235e-06  3.92462e-04 -1.43989e-04 -1.21789e-04 -2.41650e-04 -8.39096e-05 -3.46217e-06 -1.06043e-06 -1.10717e-03 -2.47882e-02 -1.79201e-06  9.25531e-08  1.67717e-04  3.09156e-06  8.79935e-03 -2.47854e-05 -4.45137e-01 -1.15521e-04  8.01152e-07  5.11407e-04  3.14949e-06  4.56193e-03 -1.47553e-05 -1.66475e-05  1.51312e-02 -2.94973e-05 -3.38858e-07 -4.46514e-06  6.74923e-05  1.98892e-06  6.86286e-06  1.51687e-02  4.43884e-06  9.74005e-07  7.52276e-02  4.12854e-05  9.79704e-05  1.00792e-04 -8.94295e-07 -5.75093e-05  2.63623e-06 -1.51287e-02 -1.05767e-06 -2.41026e-06  7.55718e-02 -2.46216e-06  1.39181e-07 -5.67758e-05  8.46445e-03 -1.44997e-05  2.34502e-04 -3.53874e-06 -1.18484e-05  1.43360e-06  7.62941e-02  1.19037e-05  2.46220e-02 -4.19994e-06  2.67355e-05 -2.55438e-04  4.03882e-05 -4.23754e-06  8.59094e-07  1.63839e-04 -2.38253e-03 -1.51901e-05  3.62094e-06  7.93080e-06  5.48990e-04  1.52637e-05 -1.47518e-06 -1.06356e-03  7.50680e-02  8.23336e-02 -5.25880e-06  1.13559e-04 -2.75280e-05  8.20722e-02  1.87019e-04 -9.47095e-06  1.49204e-05  1.59471e-05 -1.02248e-04 -2.06113e-04  5.18496e-07 -4.77063e-03 -1.41644e-06 -4.29543e-07 -1.52206e-02 -1.03896e-05 -4.53384e-03  2.84939e-06  3.38918e-06  3.18595e-05 -5.08533e-05 -4.82205e-03 -6.08923e-06 -2.42297e-03
 1.55934e-05  1.51514e-06 -2.02359e-05  1.29508e-07  1.32778e-05 -4.64140e-06 -3.29040e-05  2.23827e-05  2.67779e-05  2.55091e-05  1.03334e-06 -5.13872e-05  2.06662e-05  6.57545e-05  1.24601e-04  4.22293e-04 -2.48137e-04  2.59819e-01  6.10752e-05 -4.39570e-03  4.14355e-04 -5.15025e-03 -2.40771e-04  1.82996e-03  1.77120e-03 -2.59039e-01 -4.10472e-03 -5.09664e-03  1.34008e-06  6.91970e-07  7.64345e-06  8.77959e-03  2.07415e-05 -1.52637e-02 -6.71828e-07 -1.01353e-05 -6.56288e-05 -1.10364e-03  1.62720e-07 -1.27494e-04 -4.45850e-01 -2.48273e-04 -3.75259e-06 -1.24922e-05  9.75182e-05  7.54064e-02  1.09810e-03 -6.91292e-06 -4.62509e-05 -1.51198e-02  9.14820e-05 -8.93719e-06  4.03589e-05  3.61707e-06  1.57097e-05 -2.40083e-06 -7.63490e-06  1.81499e-05 -8.77941e-03  4.49258e-03  4.53836e-03  9.47270e-06  7.81007e-06  1.51991e-06 -1.12965e-05  1.53093e-02  6.68637e-05  2.33028e-05  1.56595e-05 -3.22316e-06  8.18436e-02 -1.92632e-05 -1.68270e-06 -1.04449e-05  2.38831e-03 -7.06170e-06 -3.44144e-07 -6.30221e-06 -7.51994e-02 -5.37154e-04  5.33957e-04 -1.90359e-04  8.23291e-02 -2.07707e-04 -1.04714e-05  3.49055e-06 -2.45080e-06  3.48934e-05  6.37127e-05 -9.43855e-05  4.45921e-03 -2.46107e-02  7.50813e-02  1.34612e-05  1.76498e-05 -1.03058e-05 -6.08911e-05 -1.37220e-05 -2.42162e-06  3.45427e-06 -2.16800e-04 -4.41455e-05 -2.11412e-04  7.49233e-02 -1.94310e-05  4.15361e-06  5.12298e-05 -6.70214e-08  8.81524e-06 -3.17496e-06  1.34535e-05  3.13427e-06 -2.07220e-04 -9.68575e-05 -1.51544e-02  4.53639e-03 -3.33755e-05  2.45346e-02  6.88055e-06  1.22732e-04  2.42643e-03
-1.05072e-04  1.86267e-07 -1.40406e-04  9.10244e-07 -4.49637e-04 -1.10581e-06  1.77585e-03  1.03563e-06 -6.65469e-08 -5.16212e-03 -4.25944e-03  2.72562e-08 -7.42803e-07 -2.59273e-01 -3.32836e-07  5.14611e-03 -4.12266e-03  1.14235e-04  2.58954e-01 -3.21709e-04 -2.62438e-06 -5.37629e-04  3.58896e-06  1.79744e-03 -4.26503e-06  1.41948e-04  4.40812e-05 -3.99413e-05 -6.15708e-07 -2.94725e-05  1.51757e-02 -6.38556e-05 -3.07616e-07 -9.97998e-05  1.08918e-03 -6.69468e-06 -3.17807e-05  1.95608e-06  5.23236e-04 -1.30386e-06 -2.43437e-04 -4.46405e-01 -6.25822e-06 -3.01387e-05  1.33724e-05  2.72346e-05 -2.46240e-02  1.05238e-06 -5.18104e-05 -1.69976e-06  1.51332e-02  2.04755e-06 -8.78151e-03 -3.12554e-06 -5.61027e-06 -8.07946e-05  7.53737e-02  1.32894e-06  2.43146e-03  5.29329e-06 -1.24610e-05 -7.54959e-02 -1.47940e-06 -8.92932e-05  8.47183e-06  9.47995e-05  3.38329e-05  1.98269e-07  3.26781e-05  2.02626e-04 -5.45317e-04  5.82333e-07  4.63161e-06  9.57542e-09 -8.78848e-03 -6.82412e-06 -1.50907e-02 -1.43394e-06 -4.21206e-05 -4.38818e-06 -8.24055e-02 -8.37703e-06 -1.08267e-04 -2.62664e-06 -4.80021e-07 -4.49399e-03 -7.18584e-06  3.07147e-06 -2.46538e-02 -1.50944e-02  1.95563e-04  4.55218e-05 -1.83498e-05 -7.54264e-02 -2.31951e-06 -1.09791e-06 -2.93697e-06 -2.43120e-03 -2.09637e-06 -1.14062e-05 -1.51554e-05  5.63822e-07 -4.55234e-03  1.16827e-05  8.77572e-05  2.13182e-06  8.46270e-06  1.96394e-04 -1.70193e-07  4.53784e-03 -7.53727e-02 -5.00734e-07 -4.49055e-03 -1.34085e-05 -1.35193e-05  2.01309e-04  2.62677e-04 -1.11381e-03 -5.17726e-07 -8.23926e-02 -8.68297e-06
 1.53611e-05  2.57165e-01 -8.02880e-07 -4.12326e-03 -8.75952e-07 -5.10011e-03  3.09520e-07  1.80800e-03  4.43232e-04  5.48099e-07 -3.30638e-07 -2.26822e-04  5.19651e-05  1.01857e-07  4.96838e-05 -8.74921e-07  1.53490e-05 -6.14940e-07 -1.61567e-06  4.52922e-07  8.52690e-06 -1.53543e-06 -3.84190e-05  3.55952e-07  1.43302e-05 -1.44206e-06 -3.50929e-06 -2.98375e-05 -2.55767e-01 -9.85341e-07  3.82949e-07 -2.47615e-06 -2.31813e-03  4.61398e-06 -1.38816e-06 -1.48563e-02  3.13233e-06  6.90295e-06  2.43104e-05  5.03715e-04 -2.49122e-06  4.94745e-06 -4.49909e-01 -2.99300e-06  1.17014e-05 -4.60065e-06  1.12287e-05 -2.28539e-04 -2.27222e-05 -6.84495e-06 -2.79974e-06 -4.35602e-03 -1.98978e-06 -7.62423e-02  1.03777e-05  6.53373e-06  1.69304e-06  4.23727e-05  1.72606e-05  5.25107e-06  6.76605e-06 -2.56522e-06  4.60208e-03  9.94455e-06 -7.62220e-06 -4.58295e-06 -5.79572e-06  4.08822e-05  3.51519e-06 -3.64422e-07 -1.03616e-05  8.83270e-03  7.71544e-02  7.93671e-02  2.42578e-05 -5.92311e-06  9.03831e-07 -1.26235e-05  2.46099e-06  1.13041e-04  1.05594e-05 -3.15194e-06 -3.83103e-06 -1.67273e-06 -2.81828e-06  5.26243e-07 -1.44601e-02 -2.44914e-02 -9.05921e-06  1.81663e-07  7.86937e-06  3.90227e-06  5.33016e-07  2.50811e-06 -7.98768e-02 -1.29527e-05  1.06763e-03 -2.77075e-06  7.50031e-02 -7.42742e-06  2.32142e-04  1.35635e-06 -1.44430e-05  1.42087e-06  6.38823e-06 -7.42337e-02 -2.06840e-06  1.00800e-06  7.22447e-05 -8.50502e-07  2.62900e-06  2.33184e-04 -1.66859e-05  2.10171e-06 -6.93213e-06  7.80630e-06 -2.78068e-06 -7.03380e-06  4.47175e-05  2.44338e-06  5.01439e-07
 7.56836e-04  9.19532e-08  4.37361e-03 -2.37189e-08 -3.48578e-03 -1.48930e-07  2.71929e-01 -4.24889e-07  2.66794e-07 -3.44226e-03  4.46231e-03 -2.65896e-07  5.19672e-07  8.06701e-04 -2.05272e-07  2.21231e-05 -1.17728e-04 -2.69277e-06 -1.15075e-04  3.89176e-06  1.89984e-06 -4.43782e-06  1.42773e-06 -8.20754e-06  2.94805e-07 -7.52997e-07 -2.98859e-06  1.94326e-06  6.70576e-08 -8.64897e-05  8.24592e-04 -2.02369e-06 -1.79376e-06 -4.45763e-06 -1.50999e-02 -4.81042e-07  1.50285e-05  4.42630e-06 -4.53111e-03  4.00344e-06 -8.29345e-06 -2.93482e-05  2.76194e-07 -4.17777e-01 -2.29814e-07 -3.30860e-06 -9.60315e-05 -4.79219e-07  2.14689e-04 -6.21753e-06  1.63417e-04 -6.21766e-07  7.54981e-02 -4.38071e-07  5.99355e-06  1.03899e-02 -1.60800e-04 -6.97994e-07  1.20859e-05  6.11197e-08 -1.68661e-06  2.32239e-04  6.71290e-07 -7.37163e-04 -3.53245e-06  2.31190e-06  5.12832e-06 -8.47692e-07  7.70498e-02 -2.57864e-02 -2.04049e-05 -6.90037e-07  2.77869e-08  5.28629e-07  7.10856e-07 -9.43051e-05  1.04127e-02  1.34862e-08 -1.92982e-06 -3.48859e-06 -1.92362e-04  1.05743e-06 -9.27621e-06  6.66967e-06  7.22825e-04  2.57274e-02 -4.47693e-07  2.90182e-08 -1.51252e-02  5.81774e-05  1.30021e-05  1.09205e-05  1.38646e-06  2.08570e-03 -1.05900e-06  1.16352e-06  4.01782e-06 -7.52635e-02  7.46361e-07 -2.07456e-03  9.28950e-06  1.86139e-06  3.50798e-05  4.32787e-06  1.09381e-04 -4.43083e-07 -1.02849e-06  1.49833e-02  8.39443e-07  1.53328e-02 -7.60793e-04  1.02280e-06 -8.30578e-06 -3.40081e-06 -4.32237e-06  3.12677e-07 -1.33206e-04 -1.66295e-05  5.14430e-07 -4.51797e-03 -2.31622e-06
-9.28908e-07 -6.41515e-07  1.21933e-06  4.44799e-06 -6.43419e-08  1.38524e-05 -3.43604e-06 -6.26253e-05  1.94306e-04 -3.28904e-06  2.60669e-06  7.78378e-04 -4.43905e-03 -5.55749e-07  3.42973e-03  3.76328e-06 -1.56701e-05  2.52122e-05 -2.38246e-07  5.21315e-07  3.43644e-03  9.61670e-06 -2.71517e-01  1.70391e-05 -4.36672e-03  1.77055e-04 -4.78926e-05  7.69683e-04 -3.94513e-06 -1.84068e-07  6.42667e-06  4.55462e-03 -1.97763e-04 -1.44714e-05 -5.95319e-06  1.67108e-05 -3.17196e-06  7.52002e-02  1.57913e-05  4.56243e-03  1.03596e-04  1.04127e-05  8.99693e-06 -1.78356e-06 -4.16564e-01 -5.75752e-05 -7.81715e-06  1.47018e-04  2.78248e-05  2.27110e-04  5.67272e-06 -3.91585e-05  2.12774e-06 -7.85493e-08 -2.56792e-02 -4.56880e-06 -5.18132e-06  2.11372e-03 -2.11893e-05 -7.25976e-04  2.07090e-03  6.50295e-06 -5.61558e-06 -3.93115e-06 -1.53080e-02  4.02426e-06  3.85004e-07 -7.74066e-04  1.96725e-06  2.18597e-06  1.23942e-05  1.09622e-04 -1.67306e-07  5.59086e-06  7.30275e-06  9.59386e-06 -6.32743e-06  1.06366e-02 -1.63951e-04 -7.55087e-02 -1.33188e-05 -1.50475e-02  2.08324e-04  2.57142e-02  1.10971e-05 -3.67239e-07  1.23004e-06 -1.69827e-05  7.22976e-06 -2.03592e-06  1.47003e-06  1.85033e-05  4.36430e-05 -5.25325e-07 -1.69227e-05 -8.78441e-04 -3.88668e-05  2.72968e-06 -8.46949e-06  1.11557e-06  1.51161e-02 -1.04054e-02  2.04292e-05 -2.20443e-06 -1.50976e-05  5.77506e-07 -7.15132e-04  2.89528e-06  6.24553e-05  7.85268e-07 -2.19808e-07 -2.15563e-04  1.84094e-05  7.70047e-02  1.67911e-04 -8.05060e-06 -4.00400e-05  2.39749e-05 -1.66496e-04 -1.22756e-05  1.51843e-02
-1.14835e-05  1.93476e-06  4.81587e-07 -3.44856e-06  1.30946e-06 -3.23211e-06 -2.49057e-06  5.77365e-06  7.47036e-06  8.50702e-06 -1.48759e-05 -1.94951e-05 -1.19776e-06 -5.57729e-06 -9.48113e-06 -8.33979e-05 -7.73651e-06  3.41529e-03 -2.64981e-06  4.62030e-03 -1.43016e-04  7.98907e-04 -1.04430e-04  1.41109e-04  7.86688e-04  2.72129e-01  3.45581e-03 -4.38116e-03  1.00305e-06  5.32244e-06  8.02009e-06  4.54549e-03  2.48559e-05  1.04284e-02  8.71330e-06  5.64694e-06 -1.54161e-04 -2.00320e-04  9.83925e-06 -2.58620e-05  7.54066e-02  3.07742e-05 -3.85727e-06 -5.86098e-06 -5.46676e-05 -4.16820e-01 -9.67054e-05 -8.71076e-06 -2.84597e-05 -2.57097e-02  6.40882e-06  5.26449e-06 -7.56553e-06 -1.65726e-06 -8.86955e-06 -1.32542e-06  1.18316e-05 -1.01496e-05 -1.92947e-05  1.04113e-02 -7.16065e-04 -5.51989e-06 -6.61433e-07 -6.47822e-07  4.13298e-05  8.36302e-04  2.12866e-04  5.47649e-06  1.74447e-06 -7.18264e-07 -1.52121e-02 -9.26378e-06  1.09086e-06 -2.56201e-06 -1.97003e-04  1.60466e-05 -4.34007e-06 -9.50039e-06  7.69302e-02 -1.02542e-04 -2.36553e-05 -1.57275e-04 -7.53309e-02 -2.24862e-04 -2.13502e-06  8.41247e-07  1.05144e-06  4.97809e-06 -4.80025e-06 -4.70179e-05 -7.92465e-04 -1.51747e-02 -1.53470e-02  4.02010e-06 -3.49020e-06 -1.74018e-06 -4.44567e-05 -1.39445e-05  1.15525e-06  7.29213e-06 -2.20021e-05  7.26234e-04 -6.70012e-05  2.57097e-02 -2.16749e-05 -2.96634e-06  2.07498e-03 -3.04166e-06 -3.83129e-08 -2.35965e-06  1.58167e-05  5.52925e-06  1.59145e-04 -1.64977e-04  1.50226e-02  2.06950e-03  1.60949e-05 -4.48451e-03 -6.26104e-09 -1.54728e-05 -3.29684e-05
-5.47438e-06 -8.29611e-07  3.86414e-05  6.73613e-07  1.02987e-04 -6.31273e-07 -1.50961e-04  4.54920e-06 -1.48321e-05  3.66215e-04  1.86745e-03 -1.76508e-05 -1.15058e-05  5.11917e-03 -8.68390e-06 -2.58791e-01 -2.58892e-01 -3.92839e-04  4.09097e-03  2.02845e-03 -1.30260e-05  5.13210e-03  1.39581e-05 -4.13470e-03 -2.14397e-05 -2.30775e-04 -1.25687e-04 -1.00405e-04 -6.77227e-08 -1.40522e-05  2.78104e-05  9.80699e-05 -1.10278e-04 -2.27847e-05 -2.33872e-04 -7.38937e-06 -1.50922e-02 -1.44539e-05 -1.08761e-04  8.59388e-05  1.10170e-03 -2.46240e-02 -5.75047e-06 -8.66509e-05 -9.14907e-05 -9.77837e-05 -4.45635e-01  1.02393e-05  1.91467e-04 -1.04310e-05 -7.54889e-02 -3.65894e-06  1.10470e-03 -2.87249e-06 -8.10999e-06 -5.26617e-05 -1.51264e-02 -4.47847e-07 -2.46066e-02  8.95815e-06  2.11593e-05  1.51804e-02  4.35644e-06 -4.53416e-06  3.12361e-05  2.98639e-05  1.51531e-02  4.13315e-06  8.67276e-05 -7.56520e-05  2.40044e-03  3.89842e-05  4.00987e-06 -6.71800e-06  8.24308e-02 -1.15078e-04 -4.08528e-05 -2.39119e-05  1.02049e-04 -1.60948e-05  8.23691e-02 -3.73586e-07  5.33808e-04 -5.01993e-05  1.19609e-04  1.88766e-04 -9.27475e-06  1.06262e-05  2.42029e-03  7.53227e-02 -4.55926e-03 -2.38301e-04  1.87544e-04 -4.50589e-03  1.27984e-06 -1.32644e-05  1.57872e-04  5.47740e-04 -6.28648e-06  4.14270e-05  6.78850e-05  5.71084e-06 -7.52683e-02  1.75395e-04  2.98488e-05  5.52186e-06  6.45181e-05 -2.64404e-05 -2.62568e-06 -1.80366e-04 -4.55027e-03 -1.19905e-05 -7.54577e-02  5.48501e-05  1.53567e-06 -4.48911e-03  9.55462e-05  8.84290e-03 -6.67429e-08  8.77869e-03  6.86143e-05
