


************************************************************
***     __  __ ____   ____ _                             ***
***    |  \/  |  _ \ / ___| |__   ___ _ __ ___           ***
***    | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \          ***
***    | |  | |  _ <| |___| | | |  __/ | | | | |         ***
***    |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|         ***
***                                                      ***
***    VERSION 0.0.1 (rev. f9f9a64)                      ***
***                                                      ***
***    Stig Rune Jensen <stig.r.jensen@uit.no>           ***
***    Luca Frediani    <luca.frediani@uit.no>           ***
***    Peter Wind       <peter.wind@uit.no>              ***
***                                                      ***
************************************************************


+++ Parallel execution: 
  MPI hosts available     : 4
  Threads/host            : 8
  Total used CPUs         : 32


------------------------------------------------------------

 MRCPP version   : X.Y.Z
 Git revision    : 774c17b

 Linear algebra  : EIGEN
 Parallelization : MPI/OpenMP

------------------------------------------------------------




============================================================
                  MultiResolution Analysis                  
------------------------------------------------------------
 polynomial order = 6
 polynomial type  = Interpolating
------------------------------------------------------------
 unit length      = 128.000000
 total boxes      = 8
 boxes            = [           2           2           2 ]
-6.65234e-06 -7.55295e-07  3.84792e-05  9.48882e-07  1.02954e-04 -7.16373e-07 -1.50753e-04  4.75119e-06 -1.46206e-05  3.66483e-04  1.86740e-03 -1.80189e-05 -1.16011e-05  5.11924e-03 -8.64165e-06 -2.58791e-01 -2.58892e-01 -3.92900e-04  4.09090e-03  2.02846e-03 -1.30177e-05  5.13187e-03  1.39806e-05 -4.13471e-03 -2.14467e-05 -2.29608e-04 -1.25818e-04 -1.01049e-04 -2.33553e-07 -1.49841e-05  2.78910e-05  9.80547e-05 -1.10313e-04 -2.28121e-05 -2.33258e-04 -8.17529e-06 -1.50922e-02 -1.45175e-05 -1.07918e-04  8.59529e-05  1.10171e-03 -2.46240e-02 -4.57482e-06 -8.64324e-05 -9.15967e-05 -9.77527e-05 -4.45635e-01  1.01627e-05  1.95623e-04 -1.04465e-05 -7.54890e-02 -3.30737e-06  1.10442e-03 -2.95961e-06 -8.23189e-06 -5.14736e-05 -1.51265e-02  7.41963e-06 -2.46066e-02  8.97834e-06  2.11961e-05  1.51805e-02  4.23958e-06 -5.04467e-06  3.13176e-05  2.99061e-05  1.51531e-02  2.50312e-06  8.25260e-05 -7.46877e-05  2.40041e-03  3.99223e-05  4.06859e-06 -6.23949e-06  8.24308e-02 -1.12798e-04 -4.08502e-05 -2.41723e-05  1.02196e-04 -1.60949e-05  8.23691e-02 -4.17291e-07  5.33812e-04 -5.02114e-05 -7.70647e-05  1.88836e-04 -1.02484e-05  1.79046e-05  2.42011e-03  7.53227e-02 -4.55928e-03 -2.38292e-04  1.87474e-04 -4.50590e-03  7.74569e-07 -1.46167e-05  1.57687e-04  5.47210e-04 -5.91621e-06 -1.61443e-05  6.78669e-05  5.89205e-06 -7.52683e-02  1.89532e-04  3.07366e-05  5.31078e-06  6.46428e-05 -2.65154e-05 -3.38710e-06 -1.80371e-04 -4.55028e-03 -1.19386e-05 -7.54576e-02  5.50703e-05  1.51635e-06 -4.48911e-03  1.12798e-04  8.84287e-03 -5.73755e-07  8.77864e-03  6.86094e-05
-2.16210e-06 -1.26921e-04  4.48215e-07 -7.94839e-04  3.62549e-07 -4.47148e-03  1.80096e-07 -3.85711e-03 -2.66910e-01  2.23558e-07 -9.18857e-07  3.38173e-03  4.42604e-03 -1.24228e-07  7.45279e-04 -7.46234e-08 -2.59598e-06 -1.38657e-06  2.11667e-10 -1.05911e-06  1.45443e-05  1.14364e-05  1.53909e-04 -4.96735e-06  1.61043e-05 -3.42837e-06 -7.52511e-06  2.88928e-05  2.31432e-05  4.37788e-07 -1.72003e-06 -7.91512e-06 -7.67739e-02  7.35801e-06  8.87095e-07  2.01161e-03  3.84833e-06  1.90356e-04 -5.09586e-06  1.51308e-02 -1.01307e-05  2.35359e-07 -2.17342e-04 -2.67111e-07  1.47274e-04 -1.24707e-05  5.92140e-06 -4.20432e-01 -3.55921e-05  2.01194e-05  3.36075e-07 -1.01344e-02 -2.42534e-06 -1.42137e-04 -2.09115e-03  3.36358e-06  1.66711e-06  2.55498e-02 -2.79816e-06  7.80082e-06  2.19043e-06 -1.20989e-06 -9.89907e-04  1.64489e-06 -7.24509e-04 -2.33226e-06 -3.58467e-06 -1.48665e-02  6.16354e-07 -6.48439e-07  2.45988e-06 -1.51994e-02 -8.67221e-05 -1.12009e-04 -4.43150e-07 -7.87830e-06  9.32504e-07 -1.05015e-02  9.91307e-07 -2.97411e-05  1.24043e-06  6.97977e-05 -1.37097e-05 -1.52782e-04 -1.24958e-05 -3.94935e-07 -8.12332e-04  4.44536e-03 -3.29246e-06 -3.00882e-07 -2.87770e-06  3.16887e-05 -8.35947e-07  5.59054e-07  2.51927e-05  7.56920e-04 -7.50894e-02 -4.36318e-06 -1.75765e-04  3.38648e-06  4.56711e-03 -4.66639e-05 -5.50065e-06 -4.53613e-07  1.19518e-05  2.32051e-04 -2.36130e-06 -9.30493e-07 -1.55311e-02  7.47037e-07  1.52546e-06  7.64086e-02 -7.12511e-06 -2.21390e-04 -1.39792e-05 -9.10028e-07  4.46671e-05 -1.88016e-06  2.52460e-02  6.14797e-07 -1.06816e-04
-5.51872e-03  1.15860e-06 -5.81566e-03 -3.36232e-07 -1.87040e-03  2.72650e-06  2.78442e-04 -5.36371e-07 -5.41702e-06 -2.93401e-04 -2.22743e-04 -2.34172e-06  9.59993e-06 -4.58728e-05  4.51979e-06 -1.76278e-05  3.18741e-05  3.12672e-07  6.55548e-06  8.54317e-06 -3.31208e-06 -1.88574e-06  2.81731e-06 -3.59433e-05 -2.10585e-06 -1.73085e-06  2.58983e-06  8.86311e-06  7.78525e-08 -2.71373e-01  5.59884e-05 -1.56852e-05 -4.36322e-05 -3.52861e-05 -9.28289e-03  6.99146e-06  1.04492e-05  1.57117e-05 -2.63130e-02 -3.71841e-05 -3.89368e-05 -9.95182e-05 -1.71287e-05  9.67652e-05  7.53911e-06  1.83800e-05  3.14696e-04 -9.49570e-06 -4.12308e-01 -3.00617e-06 -4.18217e-06 -8.13362e-06  1.17334e-03 -1.38377e-05 -7.65736e-06 -4.53591e-03  2.00992e-05  5.30585e-06 -1.88101e-05  3.42300e-05  2.70673e-05 -2.30797e-05  1.52077e-05 -4.46811e-03  1.07910e-05  1.88493e-05 -8.84790e-06  3.55981e-06 -3.31170e-04 -1.00688e-04  1.82780e-05 -2.46233e-05  1.54252e-05  1.40277e-05  5.89296e-05 -7.56410e-02 -5.66471e-05  8.55647e-06 -4.76314e-06  1.05760e-05  3.91160e-04 -3.34294e-06  1.90746e-05  1.04488e-06 -1.50512e-02  2.45198e-06 -1.19702e-05 -7.19601e-06  5.96953e-04  7.01585e-07 -1.85370e-06 -1.28103e-05 -2.44657e-06  3.29293e-05 -3.51755e-05  1.51546e-05  1.33123e-05  2.56860e-03  2.99760e-05 -1.51730e-02  8.00048e-06 -1.03525e-05 -1.41721e-05 -9.48088e-06  7.56547e-02 -2.67266e-05 -2.63090e-06 -9.97314e-05  3.91626e-06 -1.58308e-05  1.52848e-04  2.21144e-05  9.59715e-06 -1.88520e-05  9.01208e-06 -3.36756e-06 -7.95235e-02 -9.93538e-05 -1.48200e-05  2.09661e-04 -1.41123e-05
-5.17828e-07  7.96319e-07  5.60495e-06  7.79403e-08 -8.92023e-07 -1.58179e-06 -1.51101e-05  3.96258e-06  2.83093e-05  1.61597e-05  5.13576e-06  1.24609e-05  3.92272e-05  6.33417e-06  6.99502e-05 -1.20928e-05 -5.43918e-06 -4.33851e-03  7.73812e-06  7.75743e-04  7.75931e-04 -1.27509e-04  1.58952e-04 -8.32817e-05  4.35754e-03  3.44926e-03  2.71700e-01  3.45382e-03  6.77104e-07  8.52030e-07  5.63957e-07  1.52067e-02  4.59752e-06 -2.07789e-03 -2.04336e-06 -4.84785e-06 -1.36164e-04  3.84556e-05 -7.55504e-06 -4.33184e-06 -1.51193e-02 -9.73787e-06 -2.91387e-06 -3.02978e-06  2.24638e-04 -2.57098e-02 -1.38194e-05  6.34855e-06 -3.91307e-06 -4.16516e-01 -7.22257e-06 -2.32317e-06 -3.90070e-06  3.16807e-06 -6.91108e-05 -3.21128e-06 -9.06575e-07  2.10071e-05  1.89015e-04  2.57544e-02 -1.50555e-02 -8.62870e-06  2.12343e-06 -3.23948e-06 -1.43976e-04 -7.73662e-04 -7.78388e-05  2.32359e-05 -1.93694e-06  1.20050e-06 -4.46637e-03  6.19333e-06 -2.86140e-06 -3.86537e-06 -9.17828e-05  1.27633e-05 -2.68520e-06 -2.24050e-05 -1.52940e-02 -1.94304e-04 -1.66150e-05  2.08689e-03  7.54773e-02 -7.22104e-04  5.38551e-06 -1.04079e-06 -3.62202e-06 -7.98072e-06 -1.63994e-06  2.50480e-06 -2.27225e-04  7.53768e-02 -8.10379e-04 -2.34588e-06  9.64725e-06  3.56931e-05 -2.80955e-05  8.52462e-06  1.72944e-06 -6.61543e-06 -1.08597e-04 -7.19045e-04  3.87294e-06  1.04114e-02 -4.49190e-06 -8.58044e-07 -1.04194e-02  7.67406e-07  9.14843e-07 -7.35956e-07 -3.18510e-06  1.78850e-05 -3.64887e-05 -1.57700e-04 -7.69680e-02 -1.57230e-04 -7.79041e-06  3.78197e-05 -1.16079e-07 -5.95193e-07  4.55391e-03
 5.39392e-06  1.43785e-08  9.61173e-06  4.13741e-07 -8.17992e-06 -8.27994e-07  3.83389e-05  9.76945e-07  2.25262e-06  1.13765e-04 -8.20883e-04  1.60947e-06 -6.05141e-07 -4.29194e-03  1.33108e-06  3.45379e-03 -2.72058e-01 -1.38794e-04  3.50159e-03 -1.52041e-04  1.53990e-06  7.63829e-04 -3.29735e-06 -4.33258e-03  4.56173e-06 -1.45374e-05  2.05723e-06  1.72154e-06 -2.99385e-07  8.60162e-06  7.37751e-04 -3.62333e-06 -2.14536e-06  2.29594e-04  1.22836e-05 -1.10534e-05  8.37632e-04 -5.36880e-06  8.76345e-06 -9.21018e-06  9.21007e-05  1.51317e-02 -1.17582e-05  1.58083e-04  2.76435e-06  3.80695e-06 -7.54888e-02  4.17231e-06 -1.73383e-05 -7.25411e-06 -4.17052e-01  6.66266e-07 -1.92260e-04 -9.23766e-06 -4.75638e-06 -2.12067e-05  2.57118e-02  3.71923e-06 -4.50052e-03 -1.47678e-05  3.55397e-07  1.50428e-02  1.79770e-08 -1.00685e-05  1.35513e-06 -1.69727e-04  1.03971e-02  6.90524e-06  5.83526e-05 -3.90484e-05  1.93004e-04 -7.55737e-06  9.54571e-06 -1.38436e-05  1.51157e-02  1.00563e-05  2.08229e-03 -2.15045e-06 -5.96985e-05 -4.35284e-06  7.52699e-02  1.96253e-06  9.67255e-06  4.18474e-06  1.99432e-07 -1.64865e-04 -1.08453e-05  1.64531e-06  4.36024e-05  7.69699e-02  2.09763e-03 -4.69789e-06  1.45853e-04  1.04135e-02 -3.40352e-06 -2.72577e-06 -9.67028e-06 -9.84682e-05 -7.72929e-06  4.59900e-06 -1.90071e-05  4.78342e-06  2.57129e-02 -8.80034e-05  1.53299e-06  6.79674e-06 -1.25550e-06  8.87746e-06  1.63400e-06  2.29641e-04 -7.28014e-04 -5.53819e-06 -1.52706e-02  1.10467e-06 -5.44408e-06 -7.55604e-04  2.66429e-05 -3.18533e-05  3.54563e-07 -4.53098e-03  2.95527e-06
 5.18751e-06  4.31007e-03  3.28779e-06  3.34946e-03 -4.81555e-09  2.68794e-01  7.95545e-07 -3.36421e-03  4.51381e-03 -3.97688e-08 -2.69207e-07 -7.70671e-04 -8.83707e-05 -1.70300e-08  7.02820e-05  1.38230e-07  4.49064e-07  3.49368e-07  2.00631e-07 -6.57939e-07  5.42298e-06 -1.68897e-06 -1.55809e-05  4.86060e-07 -3.16828e-06  2.39579e-06  9.39323e-07  2.83736e-06  7.12628e-04  2.20569e-06 -5.12651e-08 -8.96081e-06 -1.56064e-02 -3.98321e-07  4.58297e-06 -2.55144e-02 -7.42076e-07  1.98528e-05  6.15124e-05  7.07885e-05  8.94698e-06  4.71295e-07 -4.35629e-03 -4.81472e-07 -1.20157e-05  2.37729e-06 -9.88000e-06 -1.01339e-02 -5.38541e-05 -1.92633e-06 -2.87070e-07 -4.24076e-01 -1.22006e-06  2.10945e-03  1.44001e-04 -7.58492e-07 -9.24769e-08 -2.01885e-03  1.58008e-06 -1.34974e-05 -1.76263e-05  5.52665e-07  7.59738e-02 -1.99648e-06  6.45375e-05  9.77529e-07 -2.06063e-07  7.73068e-04  1.13915e-06 -9.58735e-08  1.32010e-06 -7.60015e-02  8.20933e-04  9.61885e-05  2.18490e-06  1.26368e-05 -3.36761e-07 -1.59693e-04 -1.18534e-06  1.20343e-04  8.32397e-07 -1.37030e-06  2.33802e-06  9.30177e-06 -1.06432e-05  2.78726e-07  1.50405e-02 -7.49418e-02 -6.31946e-07 -2.24685e-08  7.09945e-07  6.35162e-06  1.29958e-06 -4.12447e-07  1.48823e-02 -2.26892e-04  4.61547e-03 -1.89642e-06 -1.05051e-02 -9.95046e-06  2.30542e-04 -1.31935e-05  3.48674e-08  1.21037e-06  2.33136e-06 -8.05806e-04  2.96778e-05 -8.27745e-07 -1.58624e-02 -2.44889e-07 -4.05876e-07 -8.78184e-04 -5.11944e-07 -1.57384e-05 -4.26300e-07  8.84303e-07  1.58817e-05  9.85780e-08  2.52256e-02 -3.63368e-07 -1.94046e-05
 1.71339e-03 -5.68897e-08  5.04712e-03  4.02271e-07  4.00283e-03 -5.70804e-07 -2.59000e-01  5.77783e-07  1.99402e-06 -2.58701e-01 -4.27653e-03  5.49906e-08 -5.48765e-07 -5.12475e-03  2.91674e-07 -2.55196e-04  4.02698e-04 -2.17045e-05 -1.74313e-03 -2.08547e-05  3.09101e-06  5.18704e-05 -4.06769e-07 -1.02285e-04  1.25752e-06 -1.80579e-05 -9.64188e-06  4.49696e-06  5.38537e-08  3.75035e-04  1.51220e-02  4.83322e-06  3.75076e-06 -3.87545e-06 -2.45975e-02  4.50572e-07 -1.43515e-05  9.65134e-06 -8.78102e-03 -1.41124e-06 -2.85116e-06 -8.78123e-03 -1.95169e-07  7.54971e-02  3.56747e-07 -7.11405e-06  1.10294e-03 -3.98273e-06  1.16948e-03  2.48602e-06 -2.00202e-04  4.61180e-06 -4.47020e-01  8.37225e-07 -5.80738e-06  4.49919e-03 -3.07348e-05 -1.41935e-06 -2.38282e-04  3.94323e-06  3.69210e-06  2.76818e-05 -5.37361e-06  4.57350e-03  3.60287e-06  5.71541e-06  2.01452e-05  8.92880e-08 -7.54110e-02 -1.52428e-02  9.98430e-05  4.17943e-06 -1.02527e-06 -2.09347e-06  5.32749e-04 -2.02338e-04 -1.51344e-02  7.40357e-07  9.08327e-06  3.61363e-06  2.41493e-03 -1.54746e-06 -1.07463e-05  2.61086e-06 -2.25581e-05  7.52651e-02  1.06602e-06 -4.39171e-08  8.23511e-02  2.08976e-04  6.70891e-06  1.57030e-05 -9.33575e-07  4.53823e-03  4.86306e-06  2.69089e-06 -5.56456e-07  8.22604e-02 -3.94748e-06 -3.44464e-05  1.03419e-06  3.46383e-06  6.20726e-05  4.28901e-07  2.03379e-04  3.61763e-06 -4.39679e-06 -1.51080e-02 -4.33966e-06 -7.55219e-02  4.48674e-03  2.83943e-06  1.21044e-04 -3.93395e-06 -1.72743e-07  3.86317e-06 -2.45369e-03  1.12125e-04 -2.08465e-06  2.46371e-02 -1.00398e-06
 3.49065e-06 -3.45317e-03 -1.27434e-06 -4.76169e-03 -3.33816e-07 -8.38116e-04  1.50835e-07 -1.33734e-04  1.35628e-04  1.06656e-07  3.18280e-07 -3.12196e-05  1.84720e-06 -1.16512e-07  4.51897e-06 -9.50228e-07  1.00234e-05 -9.75781e-08 -2.28394e-07  2.91827e-07  2.21615e-06 -2.47061e-06 -4.71934e-06 -1.05060e-06  2.71765e-06 -5.03545e-07 -4.34846e-07  2.33092e-06 -2.69335e-01 -3.39935e-07  2.10518e-06  2.72946e-06 -2.15335e-04  2.20194e-06 -1.21660e-06 -1.00014e-02  4.83490e-06  2.84559e-08 -2.12265e-06  1.52775e-05 -2.89638e-06  1.16395e-06 -7.62425e-02 -1.70964e-06 -5.71960e-06 -4.56717e-06  1.06229e-05 -1.38027e-04 -1.71520e-05 -4.05829e-06 -3.55290e-06  2.11187e-03 -2.00232e-06 -4.14791e-01  5.69727e-06  4.58053e-06  2.30998e-06 -1.37900e-05  4.70269e-06  6.90123e-07  1.46574e-06 -2.87430e-06  7.60977e-04  8.78987e-06  1.46810e-06 -2.67888e-06 -5.26824e-06  3.13128e-05  2.44433e-06  2.62946e-07 -5.92535e-06 -2.76304e-05  7.72673e-02  7.54224e-02  1.52089e-05 -4.29389e-06 -9.54348e-07 -1.82842e-06  4.38811e-06  1.72466e-05  6.55612e-06 -2.51654e-07 -1.62408e-07  1.46644e-07 -8.23780e-06  4.44521e-07  7.00542e-04 -4.64666e-03 -5.71555e-06  2.39080e-06  4.76481e-06  6.47553e-07 -4.11740e-07  1.92642e-06 -1.62396e-02 -3.58244e-06  9.84934e-05  5.13756e-07 -2.68265e-02 -4.14163e-06  1.69698e-05  2.41639e-07 -1.00687e-05 -2.60579e-07  3.01047e-06 -1.57920e-02  1.70600e-06  7.41383e-07  2.17649e-04 -3.69598e-07  1.69843e-06 -6.91738e-05 -1.17651e-05 -1.50494e-06 -5.30391e-06  5.28317e-06  1.75515e-05 -3.29647e-06  1.89711e-04  8.69512e-07 -1.13054e-07
 1.07681e-06  2.73024e-06  1.46022e-06  2.32904e-05  3.17985e-06  8.26275e-05  1.17917e-05  1.69797e-04 -8.14520e-04 -4.95461e-06  7.68269e-06  4.38707e-03  3.61405e-03  3.39791e-07  2.72532e-01  5.92301e-06  7.05619e-06 -4.81895e-06 -2.59931e-06 -2.86380e-06 -4.36693e-03 -1.04980e-05 -3.43884e-03  8.50167e-06 -7.84698e-04  2.52610e-05  7.55270e-06 -1.44684e-04 -6.47382e-06  3.46689e-07  1.41550e-05 -2.51818e-05  4.40777e-05 -5.30606e-07 -2.72995e-06 -2.72389e-05 -1.42242e-05 -1.51972e-02  1.69181e-05  1.51684e-02  1.86309e-05  1.47737e-05  1.75130e-05 -1.58142e-06 -2.56792e-02 -5.02467e-06 -3.63806e-06 -2.09117e-03 -2.37494e-06 -6.67374e-05  1.08966e-05  1.46849e-04  1.36055e-05 -1.75944e-05 -4.16206e-01 -1.32248e-05 -3.08468e-06 -1.02369e-02  5.84829e-06 -2.17177e-04 -1.43162e-04  8.35832e-06  7.52077e-05 -1.06440e-05  7.68590e-02  3.94068e-06 -1.94759e-06  7.69171e-04  2.83600e-06  7.05936e-06  2.09568e-05  1.92992e-04 -1.26915e-06  5.31203e-06  4.27611e-07  5.81146e-06 -1.11226e-05  2.61617e-02  3.88394e-05  7.50078e-02 -9.58274e-06 -7.08504e-04  1.00976e-04  1.04461e-02  1.68548e-05  5.26610e-06 -1.46831e-05 -8.94115e-05  9.97907e-06 -3.94613e-06 -2.51299e-06 -1.88317e-04 -3.13153e-06  4.60716e-06 -1.83320e-05 -1.53910e-02  4.46468e-03  2.61411e-06  2.98389e-05  4.58451e-06 -7.54691e-02  2.06928e-03  5.94048e-05 -9.84688e-06 -9.40513e-06  7.42076e-06  7.32674e-04  5.44054e-06 -2.15785e-04 -4.45953e-06  4.68709e-06 -7.63319e-04  5.56017e-05 -1.50709e-02  1.37572e-04 -2.19208e-06 -5.51610e-06 -2.80214e-06 -1.56745e-04 -7.05991e-06  4.55904e-03
 3.51329e-03  5.40173e-07  2.72015e-01  6.04177e-08  3.36004e-03 -5.38125e-07  4.43112e-03 -1.00175e-06  9.68691e-07 -7.13153e-04  1.64465e-04  7.73252e-07  2.70669e-06 -6.02424e-05  2.01642e-06 -5.75802e-06 -1.79010e-05  2.74678e-06 -8.42394e-06 -2.41938e-06  5.64720e-07  7.47853e-06  1.67055e-06  1.84994e-05 -1.01401e-06 -1.87470e-07 -5.10091e-06  4.59689e-06  2.65696e-09 -4.16836e-03  1.98699e-04  1.11827e-05  3.92248e-06  7.85634e-06  7.55705e-02 -2.29306e-06  1.63294e-05 -3.38224e-06 -7.53352e-02  1.49311e-05 -5.86447e-07 -9.88752e-05  1.86613e-06  1.03919e-02 -2.59268e-06  4.09294e-06  3.70186e-05  2.51398e-06 -4.53644e-03  8.71480e-06  1.22678e-06 -1.09905e-06  4.49834e-03  9.15018e-08  4.62593e-06 -4.18853e-01 -3.69650e-05 -8.47452e-06 -1.44586e-05 -2.37252e-06 -5.78024e-06 -4.58128e-06  1.54897e-06 -7.69445e-02 -2.25000e-06 -8.15916e-06 -2.04857e-05 -1.93848e-06  8.30065e-04  2.58268e-02 -5.77551e-06 -1.15107e-05 -7.27030e-07 -2.13866e-06  5.64778e-06  1.02028e-02 -1.32781e-04  1.06927e-05 -2.55799e-06 -4.75688e-06  3.57356e-05  5.30790e-06 -6.86799e-06  6.18130e-06  1.51096e-02  2.07757e-03 -1.99084e-06 -1.68145e-05 -2.13118e-05  1.34150e-05  1.32795e-05 -8.29867e-06  1.76758e-05  1.66687e-04 -2.11880e-06  4.88813e-06 -4.78007e-06  1.52775e-02 -2.50931e-07 -2.57288e-02  4.01833e-06  6.88348e-06 -1.14867e-05  2.00818e-05  5.88564e-04 -8.25816e-09 -9.70207e-06 -1.52685e-02  7.87883e-06  7.61549e-04 -6.00741e-05 -3.10481e-06 -1.86285e-05  2.13522e-06  5.02747e-06  1.27940e-05  1.46504e-02  3.83058e-06  5.54942e-06  1.83390e-04 -2.92631e-06
 2.03444e-05 -7.46874e-08  4.00681e-05 -6.11151e-07  2.78738e-05  4.68302e-07  7.83422e-05 -7.40320e-07 -1.08463e-06  8.04394e-04  4.47485e-03 -8.86067e-07  1.44693e-07 -3.46848e-03 -1.70813e-06  4.35575e-03  3.43520e-03  2.66171e-05 -2.72385e-01  5.40821e-05 -5.08128e-07  1.43591e-04 -1.18167e-07  8.36762e-04 -3.18995e-06 -2.04309e-06  1.30328e-05  4.53156e-06  1.80985e-07  5.21299e-06  7.23785e-04 -8.02213e-06 -1.91764e-06  8.05415e-05 -9.90927e-05  5.87563e-06  7.58901e-04  3.26578e-06 -1.84635e-05 -6.53481e-07 -9.34377e-06  7.53736e-02  5.75759e-06 -1.67387e-04 -8.82233e-06  1.63325e-05 -1.51267e-02 -6.08160e-08  4.91850e-05 -3.19887e-06  2.57122e-02 -1.02518e-06 -2.46997e-05  2.94931e-06  6.38285e-06 -3.71380e-05 -4.16836e-01 -6.59716e-08 -3.72660e-05 -1.77931e-05  3.93744e-06  7.71115e-02  2.50716e-07  3.41261e-06 -7.05949e-06  1.62928e-04  2.07127e-03 -4.12270e-07  2.35611e-04 -1.49011e-04 -1.01018e-04  1.40309e-06 -3.67403e-06  2.43067e-06 -4.50363e-03 -1.44031e-05  1.04089e-02  2.69617e-06  1.10660e-05  5.22835e-06  7.54495e-02  7.28844e-06 -2.51689e-05  4.99800e-06  1.58768e-05 -2.08210e-03  6.17371e-06 -2.24643e-06  4.55499e-03  1.53060e-02  1.60233e-04  2.13189e-05  4.94404e-05 -2.57665e-02  1.11134e-06  4.53893e-06 -1.23116e-06  1.86580e-04  2.55306e-06  5.72778e-05  1.96347e-05 -4.50936e-06 -1.04241e-02  6.65703e-06 -7.76911e-06 -2.43723e-06 -7.55686e-06  7.59234e-05  2.40223e-07 -7.22210e-04  1.50754e-02 -1.04722e-06  8.34119e-04  8.85024e-06  1.70108e-05  2.25086e-04 -6.86807e-05 -1.84778e-04  9.44588e-07  1.51769e-02 -1.34594e-05
 1.18022e-05 -1.56582e-04 -1.49805e-05 -1.74139e-04  3.50631e-08  7.66502e-04  7.69329e-07 -4.41274e-03  3.41004e-03 -1.61741e-06  4.46907e-06 -2.71639e-01  3.58288e-03 -5.49999e-07 -4.43474e-03  1.50909e-06 -2.90988e-06 -3.02837e-06 -2.00692e-07 -2.54522e-08  1.68146e-04  5.11944e-06  7.81876e-04 -6.54578e-06 -6.67246e-06  4.73592e-08 -5.42933e-06 -6.01642e-06 -1.96452e-05  2.16851e-06 -5.56041e-06  1.08370e-04 -1.50370e-02  1.50217e-06 -6.70097e-07  1.32725e-04 -3.21913e-07  5.60349e-05 -4.06564e-06  7.52278e-02 -2.58631e-06  6.48767e-07  7.26180e-05  5.59009e-07  2.11401e-03 -1.16233e-05 -2.22988e-05  2.55499e-02  1.21467e-07  3.07871e-05  2.91200e-06 -2.01965e-03  3.15137e-06 -3.96529e-05 -1.02368e-02  7.90876e-07  8.28688e-07 -4.16562e-01  2.16351e-05  1.22796e-06  3.90982e-05 -6.98219e-07 -7.81570e-04  5.71179e-06 -6.67450e-04 -7.04173e-06  3.98476e-06 -7.69070e-02 -6.53102e-07  1.08224e-06 -2.55201e-05  4.25837e-03 -6.71772e-06  1.24697e-05 -1.20291e-05  1.00663e-05  4.79504e-06  2.61664e-02  3.30292e-06 -4.50447e-03 -1.79424e-06  2.21364e-04  1.74955e-05  1.75485e-04  6.71893e-06  1.35114e-06  1.94577e-04  7.67483e-05  1.41247e-07 -3.89812e-06  2.77891e-06 -1.16954e-05  8.24828e-06 -7.18242e-07 -1.60678e-04 -1.51938e-02 -7.55063e-02 -4.92058e-07  1.69540e-04  4.10423e-05 -1.53090e-02 -1.41077e-04  3.75141e-06  2.21339e-06 -9.45440e-06  5.28074e-05 -5.49905e-05  7.09259e-07  5.79586e-04 -9.26082e-07  5.42052e-07  1.51461e-02  4.53154e-06  7.39256e-04  4.22041e-05 -8.34734e-08  1.92900e-05 -1.61564e-05 -1.06897e-02 -3.22203e-06  1.87882e-04
-2.39492e-05  3.29557e-06 -5.86168e-05  4.97017e-06 -1.35046e-05 -6.77968e-06  2.69261e-05  3.08037e-06  1.37613e-05 -1.62813e-04 -2.22421e-04 -8.63463e-07 -3.43259e-06 -3.99014e-04 -3.27777e-07 -4.07538e-03  5.10525e-03  5.13245e-03 -1.82907e-03 -4.51696e-03 -6.80296e-05 -2.57732e-01  3.17403e-06 -2.59309e-01 -9.68911e-05  1.78924e-03  4.35874e-04  1.98303e-04 -2.77466e-06 -9.29854e-06  1.04162e-04 -5.27776e-04  1.26650e-05 -1.51508e-02  5.11341e-05 -2.49182e-05  7.55846e-02  1.21504e-04  2.99083e-05  2.47735e-05 -8.77942e-03  2.43205e-03 -2.99000e-05  4.79483e-06 -3.58332e-06 -3.17439e-05 -2.46069e-02  1.82905e-05 -1.90113e-05  1.92586e-04 -4.50115e-03  2.71406e-05 -2.33058e-04 -2.77758e-05  3.69577e-06 -2.02076e-05 -4.31368e-05 -9.55577e-07 -4.45109e-01 -1.03174e-04 -9.86443e-05  4.11163e-05 -2.10126e-05 -2.20559e-05 -3.19575e-06  1.53871e-02 -7.55898e-02  2.67897e-05 -3.21390e-06  2.11719e-05 -2.47142e-02  1.55295e-07  3.13779e-05 -2.77968e-05 -8.22798e-02  6.62811e-06 -9.51297e-05  7.15414e-06  3.19705e-05  5.91387e-05 -8.80094e-03  1.60531e-05 -2.40408e-03  1.83198e-05  1.25200e-05 -5.89693e-06 -2.99521e-05  5.99345e-06 -5.55456e-04  4.55430e-03 -7.57388e-02  1.06859e-03 -4.61043e-03  1.91625e-04 -4.04206e-05  3.76981e-06  1.37427e-05 -1.11608e-04 -6.19469e-06  4.63110e-06  3.97712e-05 -9.33469e-06  1.51159e-02 -4.54031e-03 -7.02809e-06  5.99851e-06  1.30125e-05  1.69827e-05 -4.83159e-06  1.25577e-05  1.91278e-04 -2.51627e-05  1.51796e-02  3.67692e-06  1.92144e-04 -7.56613e-02  1.82659e-06 -8.28309e-02 -4.86118e-06 -1.12304e-03 -2.48078e-04
