


************************************************************
***     __  __ ____   ____ _                             ***
***    |  \/  |  _ \ / ___| |__   ___ _ __ ___           ***
***    | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \          ***
***    | |  | |  _ <| |___| | | |  __/ | | | | |         ***
***    |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|         ***
***                                                      ***
***    VERSION 0.0.1 (rev. 0e4c064a)                      ***
***                                                      ***
***    Stig Rune Jensen <stig.r.jensen@uit.no>           ***
***    Luca Frediani    <luca.frediani@uit.no>           ***
***    Peter Wind       <peter.wind@uit.no>              ***
***                                                      ***
************************************************************


+++ Parallel execution: 
  MPI hosts available     : 8
  Threads/host            : 32
  Total used CPUs         : 256


------------------------------------------------------------

 MRCPP version   : X.Y.Z
 Git revision    : 774c17b

 Linear algebra  : EIGEN
 Parallelization : MPI/OpenMP

------------------------------------------------------------




============================================================
                  MultiResolution Analysis                  
------------------------------------------------------------
 polynomial order = 8
 polynomial type  = Interpolating
------------------------------------------------------------
 unit length      = 64.000000
 total boxes      = 18
 boxes            = [           3           3           2 ]
 4.20791e-06  4.97947e-06  7.56218e-06 -3.48712e-06  3.10869e-06 -5.13244e-06 -9.36665e-06  1.02655e-05  1.62941e-05  1.40420e-05  3.33859e-05 -2.87053e-05  5.65640e-05  5.66608e-05  1.25272e-04  3.25631e-04 -2.64356e-04  2.39211e-01  1.31927e-04 -4.49761e-03  3.25852e-04 -5.75826e-03 -2.60177e-04  2.26319e-03  2.25960e-03 -2.39173e-01 -4.48914e-03 -5.75915e-03  2.22097e-07 -1.76566e-07 -2.36259e-05  1.09831e-02  4.42425e-05 -1.83368e-02  4.86334e-06 -1.38406e-06 -2.51699e-03 -1.18820e-03 -6.41667e-06 -1.61046e-04 -1.87445e-01 -2.72607e-04 -4.86179e-06 -5.44957e-06 -7.27694e-04  6.74042e-02  1.18915e-03 -8.75115e-08 -2.29576e-07 -1.82915e-02  2.31978e-04  3.94450e-07  4.31802e-05 -4.95974e-07 -3.78646e-06  1.33567e-06  4.58901e-06  2.37857e-05  7.13928e-03  7.13698e-03  7.22149e-03 -5.30065e-06  8.83870e-07  1.06091e-06  4.12601e-06  1.82109e-02  2.84740e-04 -2.45285e-05  5.01229e-06 -1.67620e-05  8.40972e-02 -5.40313e-06  1.07586e-06  1.86553e-06 -2.93953e-04 -1.79545e-06  2.24623e-05  2.15789e-04 -1.82032e-02 -8.40859e-02  7.28032e-04 -2.15179e-04 -2.40729e-04 -2.89206e-05 -3.32497e-07 -1.88271e-07 -1.88934e-06  1.74011e-05  9.25652e-05 -2.42244e-04  1.09873e-02 -2.69803e-02  6.73721e-02 -2.92338e-05  5.39424e-06 -2.87698e-05 -9.30367e-05  2.49475e-05  5.31276e-06  5.30125e-07 -2.73375e-04 -2.82480e-04 -2.15144e-04  6.72983e-02  4.30115e-06 -9.86192e-07  2.86401e-04 -5.46996e-06  5.18902e-06 -2.91061e-05  2.44268e-08 -1.34421e-07 -2.15283e-04 -2.32971e-04 -6.72080e-02  7.24172e-03  5.08588e-06  2.69814e-02 -2.58928e-05  1.61924e-04  2.51982e-03
-8.63484e-05  2.57950e-08 -1.97712e-04 -6.49504e-08 -2.79589e-04 -1.29154e-07  2.19757e-03  4.45466e-07  1.00689e-07 -5.70668e-03 -4.35743e-03 -1.27275e-06  5.36332e-08 -2.39534e-01 -1.76809e-06  5.76796e-03 -4.50523e-03  1.17944e-04  2.39123e-01 -2.97157e-04 -8.95651e-07 -3.25434e-04 -9.02258e-07  2.26414e-03 -7.62766e-06  5.74462e-05  2.86317e-05  2.05404e-05  2.82231e-08 -1.67679e-05  1.83702e-02 -4.30085e-05  8.19654e-07 -2.35908e-04 -2.35894e-04 -8.78545e-08  1.09818e-02  1.51554e-05  7.46972e-04 -2.78884e-07 -2.72894e-04 -1.88461e-01 -4.34494e-07 -2.56895e-04  6.44047e-06  2.96242e-05 -2.69873e-02 -1.08433e-06 -2.46464e-04  2.38464e-05  1.82997e-02  3.22987e-07 -1.09945e-02  6.76509e-08  1.51903e-06 -2.40929e-04  6.72830e-02  6.51772e-07  2.16314e-04 -7.23146e-07 -9.17627e-07 -6.74437e-02  3.68868e-07 -2.48011e-04 -1.34220e-06  2.42209e-04  2.86236e-04 -3.00092e-07  2.60350e-04  1.25058e-03 -7.24909e-04  5.67873e-07 -7.26149e-08 -3.33793e-07 -2.84828e-04  1.96963e-05 -1.82682e-02 -4.23361e-06  2.25426e-05  1.60142e-04 -8.40830e-02  3.53157e-06 -5.14494e-07 -7.80864e-07 -1.71294e-05 -7.14763e-03 -1.26526e-07  6.83047e-07 -2.69915e-02 -1.82073e-02 -2.51985e-03  9.18881e-05  6.12945e-06 -6.73527e-02  9.66129e-07 -8.03565e-07 -1.56118e-06 -2.55916e-03 -2.25767e-08 -1.73942e-05  6.02283e-06 -4.75792e-06 -7.22886e-03  5.90133e-06 -2.01288e-05 -1.12371e-07  5.22242e-06  2.35859e-04 -6.86373e-07 -6.72685e-02 -7.23747e-03  1.23657e-06 -7.12816e-03 -7.88330e-07 -2.86991e-05  2.17767e-04  3.26339e-04 -1.19295e-03 -1.16124e-06 -8.40666e-02 -2.46564e-05
 1.04820e-09  2.25764e-01  1.40750e-09 -6.85435e-03 -2.12734e-08 -6.47759e-03  8.67731e-08  2.52056e-03  4.99126e-04  5.38388e-08  1.18760e-07 -3.38292e-04  1.70669e-04 -1.71333e-08  7.90595e-05 -2.22384e-07 -3.70521e-07 -1.80775e-06 -2.44709e-07  1.62082e-06  2.62392e-05  7.45618e-07 -4.03536e-05 -1.49837e-08  8.92830e-06 -7.05915e-06 -3.82493e-06 -8.11289e-06 -2.43863e-01  3.43258e-08 -3.32647e-08 -3.01869e-05 -2.84110e-03  8.18120e-07  1.23679e-09 -1.58733e-02  1.42263e-06  1.09118e-04  1.89580e-08  8.10280e-04 -3.84007e-06  4.06707e-07 -2.01492e-01 -1.61430e-08  1.89605e-04 -8.21340e-07 -7.14028e-07 -2.03953e-04  1.74734e-07  5.69974e-07  1.67814e-07 -6.94797e-03 -4.20196e-08 -7.25971e-02  3.00864e-05 -6.53552e-09 -2.07310e-08  2.42386e-04 -4.56850e-07  2.35232e-06  2.25954e-06  3.84456e-08 -6.85097e-03  1.63292e-08 -3.03356e-05 -1.23350e-06 -2.87252e-07 -2.35112e-04  1.52238e-08  6.92299e-08 -2.26537e-06  1.52404e-04  7.27872e-02  6.66509e-02  1.52886e-07  1.75823e-07  6.41715e-08  2.06927e-06  9.57514e-07  9.03857e-06 -4.64756e-07 -1.23421e-06 -2.29234e-05 -4.01117e-06  1.38438e-08  4.56605e-09 -1.59949e-02 -2.68994e-02 -1.41565e-07 -1.17058e-07  5.27176e-08  1.55656e-05  1.44130e-06  2.15843e-07 -8.15219e-02 -4.25384e-06  1.34823e-03  1.31610e-08 -7.54400e-02  1.43730e-09  3.28231e-04  3.34202e-06  8.26660e-08  1.48323e-06 -2.31108e-07 -6.65236e-02 -3.91305e-06  3.34633e-09 -1.57410e-04  2.03306e-07  1.08665e-08  2.03285e-04  6.83446e-08 -2.42436e-05  6.21959e-07 -3.37201e-07  1.78952e-07 -2.65293e-07  1.12966e-02 -4.29909e-08 -5.18874e-05
 1.19670e-03 -5.49891e-09  5.55097e-03 -1.05037e-08 -8.07557e-04  8.18407e-09  2.22988e-01 -3.82199e-08 -4.80424e-08 -4.67613e-04  5.70163e-03 -3.99006e-08 -3.81477e-08  1.24662e-03 -2.69455e-08  3.41474e-05 -7.55609e-05  1.39169e-06 -2.80966e-04 -3.56621e-06 -1.34253e-07 -1.50469e-05  4.94292e-09  4.45868e-06 -8.72153e-08  1.82685e-06  6.92545e-07 -3.49915e-07 -1.50470e-09 -3.10317e-04  1.85529e-04 -1.45218e-06 -6.84929e-08  1.30094e-06  2.85158e-02  1.60995e-08 -7.37170e-07  4.92042e-07 -7.14277e-03 -8.96088e-09 -4.78212e-06 -2.56767e-04  1.20933e-08 -1.49907e-01  6.06811e-07 -5.75173e-07 -2.39445e-04 -3.03700e-09  3.38417e-04 -7.54194e-07  5.00140e-04 -2.33461e-08  6.75055e-02 -1.33850e-08 -8.19668e-08  1.65287e-02 -2.20708e-04 -1.45913e-07  4.02759e-05 -6.77838e-07  7.62286e-08  2.80783e-04  5.47727e-09  6.00467e-05  6.53414e-08 -1.18080e-05  2.66137e-06  8.41895e-08  6.50910e-02 -1.73630e-02 -2.23362e-06  6.77766e-09  5.13385e-09 -1.31615e-08  4.28005e-05 -3.65279e-04  1.65269e-02  1.62635e-07 -3.56924e-07  2.17186e-06 -2.28093e-04 -1.85007e-07 -2.58945e-07 -4.02761e-08  1.61688e-03  2.84537e-02  1.74654e-08  8.41163e-08 -1.84538e-02  1.96913e-04 -3.13197e-05  7.24809e-07  1.98713e-06  3.86900e-03 -1.49844e-08 -9.56955e-08 -9.41434e-08 -6.73857e-02 -7.60114e-09 -3.83533e-03  2.89698e-07 -4.25394e-07  1.90756e-04 -5.69059e-06  2.59790e-04  1.37038e-08 -6.71699e-08  1.85965e-02 -1.06044e-08 -1.65560e-03 -1.88328e-02 -3.63267e-08 -1.93211e-05  6.99783e-08 -4.37610e-06 -1.27046e-05  1.57728e-04 -2.34950e-05 -6.45211e-08 -7.18694e-03 -1.28550e-06
-1.48943e-07 -1.85105e-05 -7.48743e-07  1.09598e-04 -7.46545e-07  2.40022e-04  2.17160e-06 -3.00768e-04 -2.23898e-03 -2.79921e-07 -7.27108e-07  5.72733e-03 -4.42660e-03 -8.94018e-07 -2.39291e-01 -2.14948e-06  5.14889e-06 -1.23640e-04 -2.59460e-06  6.30503e-05  4.47739e-03  2.86453e-05 -2.39033e-01 -2.91340e-05  5.77492e-03 -2.61867e-04 -3.24290e-04 -2.26387e-03 -1.59976e-05  2.09425e-07 -4.86720e-06 -1.09830e-02 -2.53449e-03  3.04328e-05  3.28705e-07 -1.62165e-06  4.20161e-05  8.40924e-02 -1.41252e-06  2.69709e-02 -7.27423e-04  7.35541e-06  1.89608e-04 -7.74812e-07 -1.87987e-01 -2.39998e-04 -2.56926e-05 -2.82569e-04 -3.17791e-07 -2.17380e-04 -2.21413e-06  2.42749e-04 -1.61368e-06  1.49496e-05  6.72468e-02  4.44781e-07  6.80799e-07 -7.14245e-03 -2.25761e-05 -2.88111e-04 -2.80828e-04 -7.13514e-07  2.51419e-04  6.32196e-07 -6.74035e-02 -2.94880e-05  1.12884e-06  7.23786e-03  9.32844e-07 -2.32171e-06 -2.74272e-04  2.26633e-04 -1.44240e-05  4.31682e-05 -1.05169e-06  1.54770e-06  5.10114e-06  1.82050e-02 -2.18708e-04  1.19261e-03 -1.51447e-05 -1.83552e-02  6.73964e-02  1.83342e-02  9.92685e-10  1.12477e-06 -1.91504e-06 -7.58062e-04 -2.51895e-06  2.19600e-06 -9.42761e-05  2.52104e-03 -5.89209e-06  4.13981e-07 -2.86835e-04  1.82160e-02  1.09887e-02 -9.75250e-07 -1.40469e-04  3.35646e-07  8.40159e-02  7.12695e-03  3.69298e-06 -5.84038e-06 -1.73064e-06 -4.34282e-05 -7.22566e-03 -2.27052e-07 -2.29044e-04  4.94164e-07  1.46268e-06  2.78545e-04  3.80584e-06  6.73319e-02  2.33001e-04 -2.22135e-05 -3.38676e-07 -1.61308e-04  1.20780e-03 -4.56273e-06 -2.70039e-02
-2.67278e-06 -1.57388e-09 -3.67580e-06 -4.64689e-08 -9.56776e-07 -1.12153e-06  4.90521e-06  1.11353e-06  6.69524e-06 -1.32385e-06 -2.04786e-06 -5.72659e-06  3.20972e-06 -1.05316e-05  4.11388e-05 -7.37972e-05  3.74405e-05  5.78479e-04 -6.41852e-07  5.66928e-03 -2.98568e-04  1.23070e-03 -7.60578e-05  2.90363e-04  1.25976e-03  2.22752e-01  5.65822e-04 -5.69139e-03 -8.63178e-07 -3.11806e-06 -1.15594e-05  7.22146e-03  2.30882e-07  1.64970e-02 -6.47463e-07  1.03503e-06  2.17227e-04 -2.15146e-04  7.36864e-07 -2.86677e-05  6.74042e-02  2.98856e-05 -1.31455e-06 -8.09452e-07 -2.39781e-04 -1.46929e-01 -2.32680e-04  1.87151e-06  5.95717e-05  1.85137e-02 -1.74515e-05 -2.38346e-06 -4.97473e-06  2.17573e-07  1.15351e-05 -2.00376e-06  4.31695e-05  3.86710e-05 -1.65090e-03  1.65133e-02 -3.18477e-05  2.29657e-06  2.93611e-06 -8.83401e-07  1.93383e-04  1.98303e-04  2.80350e-04  1.31315e-05 -3.42343e-06  1.44081e-06 -1.82198e-02 -4.87287e-06 -5.78371e-08 -1.42418e-06 -2.23262e-04  3.00889e-06  1.24234e-06  2.80920e-04 -2.84590e-02  6.73360e-02  4.14943e-06 -2.23003e-04  1.83208e-04 -4.27026e-05  3.79259e-06 -4.87352e-06  1.32544e-06  3.24608e-06 -1.15089e-06 -1.91813e-04  2.83881e-04 -1.83222e-02 -1.87861e-02 -1.46333e-05  3.44575e-06  2.19939e-06 -2.43289e-05 -2.65415e-06  5.06910e-07  4.23779e-06  5.20475e-06  1.59016e-03 -1.99346e-04  2.84697e-02 -9.40203e-06 -1.79342e-08  3.88448e-03  3.63163e-07 -1.26201e-06  3.89252e-05  1.23746e-06 -1.13120e-05  4.98459e-04 -4.98712e-04  6.51498e-02  3.88243e-03 -6.24302e-05 -7.13451e-03 -3.87690e-06 -2.29943e-05 -2.96475e-04
 1.56688e-05  1.20744e-07  4.48566e-05 -2.11044e-07  1.18039e-04  8.38747e-08 -2.43365e-04 -4.30032e-08  2.89826e-07  3.16938e-04  2.24784e-03  1.76218e-06  1.27275e-06  5.74516e-03  5.48132e-06 -2.39029e-01 -2.39159e-01 -3.16577e-04  4.46332e-03  2.29699e-03  2.14215e-05  5.77090e-03 -8.47413e-06 -4.47850e-03  2.99999e-05 -2.63279e-04 -1.24235e-04 -5.46703e-05  4.19378e-08  9.20814e-06  2.83586e-04  1.61147e-04  3.08086e-06 -2.81648e-04  2.82268e-07 -5.88053e-07 -8.40908e-02 -4.32447e-05 -1.66870e-04 -6.98608e-06  1.18913e-03 -2.69873e-02  3.03143e-07 -2.39446e-04 -2.61405e-05 -2.33024e-04 -1.87657e-01  8.47208e-07  6.19996e-05  5.05777e-06 -6.74192e-02 -3.98498e-07  1.19616e-03 -4.69436e-07  3.34527e-06  3.03516e-05 -1.82135e-02  2.16367e-06 -7.22454e-03  2.87484e-05  2.84229e-05  1.83287e-02 -4.75816e-07  2.99245e-05 -3.13732e-06  2.81988e-04  1.83308e-02 -2.42085e-06  2.47232e-04 -2.93271e-04  2.51619e-03 -3.98360e-07  4.12753e-07  1.60880e-07 -1.82214e-02  5.41042e-06 -2.79665e-04  8.41331e-07  4.98585e-06 -7.27415e-04  8.40581e-02 -9.63441e-07 -4.46992e-06  2.78467e-06  2.96923e-05  2.15156e-04 -4.29225e-07 -2.01190e-07  2.52605e-03  6.72668e-02  2.69937e-02 -2.72616e-04  2.15625e-04 -7.15951e-03 -7.68562e-07  2.35632e-06 -4.05194e-06  7.33933e-04  1.20859e-07  2.84070e-05 -1.61892e-05  2.45202e-05 -6.72066e-02  2.14911e-04 -4.66961e-06 -3.17770e-07 -2.37043e-05  6.88187e-07  5.82724e-07 -7.23680e-03  2.17288e-04 -6.38513e-07 -6.74192e-02 -4.35985e-06  2.39955e-04 -7.13577e-03 -1.03018e-04  1.09825e-02  1.62899e-06  1.09918e-02  9.19206e-05
-5.32020e-09 -3.35947e-04  4.77303e-09 -1.15135e-03  5.75202e-08 -5.54887e-03 -1.01513e-08 -6.15067e-04 -2.22605e-01  3.23675e-07  4.70376e-07  5.30036e-04  5.70029e-03 -2.68255e-08  1.26079e-03 -5.51068e-08 -1.40676e-06 -9.76538e-07 -2.33110e-07  3.07777e-06  7.49263e-05 -9.10566e-08  2.91536e-04  4.66852e-07  3.70414e-05 -1.25509e-06 -9.92319e-06  2.56216e-06  2.20506e-05 -9.36928e-09  3.49987e-08  5.44884e-06 -6.74374e-02 -1.60003e-06 -5.12952e-08  3.80825e-03  7.54192e-07  2.17727e-04  2.15260e-08  1.84310e-02 -1.39994e-06 -5.58250e-07 -2.03924e-04  9.49495e-08 -2.82504e-04  2.12565e-06 -8.28908e-08 -1.48817e-01 -8.28397e-08 -3.95275e-05  7.33216e-07  1.51890e-04  9.94399e-08 -4.92788e-04 -3.87600e-03 -4.48582e-08 -4.32412e-07 -1.85471e-02  4.43658e-07  4.19601e-05 -3.03648e-06  4.07584e-07 -1.65318e-02 -1.34539e-08 -1.59252e-03 -1.95032e-06 -1.37701e-07 -2.84614e-02 -9.38585e-08 -5.75978e-08 -4.76150e-06 -2.84622e-02 -2.19508e-04 -2.49986e-04  9.88320e-09  6.33104e-08 -7.95704e-08  4.99712e-04  1.19126e-05  2.33127e-05 -1.94283e-06  1.82019e-04 -2.21056e-04 -1.65179e-02  3.49272e-08 -7.00440e-08 -1.68507e-03  7.05675e-03  2.14415e-07 -6.40409e-07 -8.90462e-07  2.95371e-05 -1.67270e-06 -2.23818e-07 -2.15396e-04  1.80655e-05 -6.73020e-02 -2.42002e-08  2.45014e-04  2.64766e-09  7.24239e-03 -1.91599e-04 -1.69797e-06  5.24797e-06 -5.77043e-08  2.79762e-04 -1.27676e-05 -9.91092e-09 -1.88316e-02 -1.78190e-07 -1.16179e-07  6.51010e-02 -1.83879e-06 -2.79838e-04 -1.16429e-05  1.43172e-06 -2.22691e-07 -2.80930e-06 -1.77470e-02  2.03860e-07 -2.41773e-04
-1.04298e-02  1.09921e-08 -8.26592e-03  8.36479e-09 -2.84693e-03 -7.02334e-09  4.73119e-04  7.12917e-09  6.36908e-08 -4.00200e-04 -1.89721e-04  7.59447e-08  1.57831e-07 -8.28670e-05  2.60950e-08 -1.24533e-05  2.42259e-05 -3.51088e-06 -6.03150e-05  6.57650e-06  2.93182e-07  4.96829e-06 -2.76630e-07 -4.99622e-06  5.23011e-07 -5.08415e-06 -1.77662e-06 -1.37487e-06 -2.73484e-08 -2.19585e-01 -3.47945e-06  3.47476e-05  4.77226e-08 -2.23458e-05  5.67558e-04 -1.25061e-08 -3.44570e-05 -4.13486e-06 -3.06864e-02 -8.89095e-08  8.11160e-06 -2.46753e-04 -1.35499e-07  3.38409e-04 -2.25058e-06  8.16612e-05  6.32942e-05  3.10811e-09 -1.33562e-01  8.77381e-06 -4.99382e-06  1.04210e-07  1.64623e-03 -5.74016e-08 -3.64500e-07 -6.63705e-03  2.71451e-05  1.36626e-07 -5.16448e-05  8.51766e-06  1.40423e-05 -2.46175e-05  6.81531e-08 -6.52380e-03 -1.25443e-07 -3.47059e-05  4.82565e-05 -1.91470e-07 -3.36997e-04 -1.22536e-02  1.20047e-05  3.30612e-08  1.44282e-08  7.84302e-08 -5.30656e-05 -6.18615e-02  3.77529e-06  3.33710e-07 -4.37250e-05  2.25731e-05  1.30541e-04  6.58278e-07 -4.17153e-07  2.92616e-08 -1.69581e-02 -2.54470e-04 -5.07534e-10 -1.43689e-07  9.70843e-04 -1.59644e-05  1.83685e-05 -4.51583e-05 -4.91609e-05  6.10693e-05 -1.27884e-07  7.62501e-08 -1.58396e-08  2.99766e-03 -1.06384e-07 -1.71499e-02 -1.03014e-06  2.87161e-06  3.56055e-05  1.74851e-05  6.18847e-02 -6.48873e-08  2.46557e-06 -5.48896e-04 -1.09341e-08  6.21068e-05 -2.43194e-04  4.94618e-08  5.56225e-06 -1.95795e-07 -5.89135e-06  3.83301e-05 -7.54687e-02  1.24132e-05  1.44361e-07  4.10289e-04  1.12707e-05
 2.59501e-07  2.65919e-07 -6.80779e-07 -6.22974e-07  6.34116e-08 -2.12443e-06  1.59052e-06  6.02217e-06  1.22369e-05 -2.91716e-07 -5.90530e-07 -9.30396e-07  2.99432e-05 -3.63144e-06  7.32135e-05 -3.40445e-05 -8.11059e-07 -5.68360e-03 -9.34524e-06  1.28628e-03  1.23887e-03 -2.90106e-04  2.89904e-04 -7.27194e-05  5.66780e-03  6.05061e-04  2.22762e-01  6.00559e-04  1.00702e-06 -1.88031e-07  4.30423e-06  1.82485e-02  2.25103e-05  1.58831e-03  2.54714e-08 -6.64420e-06  2.41028e-04  2.81381e-04  1.91196e-07  2.99675e-06 -1.82915e-02  2.39330e-05 -1.96071e-07 -5.82376e-07 -2.17273e-04  1.85137e-02  4.37566e-06 -4.01643e-05  7.20147e-06 -1.47043e-01  3.45280e-06 -7.30168e-06 -2.67808e-06 -7.69787e-07  4.99885e-04 -4.17311e-07  3.98829e-05  4.24386e-05 -2.20796e-04 -1.88144e-02  2.84456e-02  1.17231e-05  1.50975e-06  4.52993e-07  1.98456e-04  3.87659e-03  4.99561e-04  2.91425e-06  4.75737e-07  5.28062e-07 -7.21528e-03  1.15662e-05  5.38357e-07  3.02657e-07  1.83121e-04 -3.21260e-06  1.79168e-06 -3.87668e-03 -6.51379e-02 -6.72180e-02 -2.97318e-05 -1.64712e-03 -2.20405e-04  1.92255e-04  6.49631e-08 -3.08791e-06  1.19817e-06  4.74960e-06 -4.83900e-06  4.22273e-05 -2.16334e-04  6.73695e-02  1.65046e-02 -1.14211e-05  3.02729e-06 -1.83511e-05 -3.01651e-05 -7.32653e-07  3.06531e-08  8.70925e-07 -2.33437e-04  1.65423e-02 -1.92413e-04 -3.84814e-05 -7.21637e-06  1.60881e-07  1.97525e-04  9.14415e-07 -1.32925e-06 -1.59992e-06  1.11849e-06 -1.36304e-05  1.25810e-05 -2.81034e-04  2.84306e-02 -2.80757e-04 -8.76928e-06  2.91023e-04 -1.10413e-06 -9.31751e-07  7.14710e-03
-1.06056e-06 -8.77857e-08 -1.18928e-06  1.62413e-07 -3.34377e-05  2.12034e-07  7.36124e-05 -2.93940e-07 -7.41658e-09  2.95065e-04 -1.25224e-03  5.22465e-07 -4.42668e-07 -5.68374e-03 -1.13250e-07  6.10597e-04 -2.22858e-01 -6.80508e-05  5.98250e-04 -3.14247e-04  3.23690e-07  1.22770e-03 -2.63390e-08 -5.65927e-03  2.52737e-06 -1.57832e-05  1.15685e-06 -4.59010e-06 -7.28994e-08 -2.22790e-06  1.59021e-03  2.35183e-05 -7.63417e-07  2.79582e-04  1.89845e-04 -8.53582e-08 -1.82046e-02 -4.62660e-06  2.76407e-05 -1.06576e-07  2.32219e-04  1.82997e-02  1.29811e-07  5.00112e-04 -2.84649e-06 -1.73897e-05 -6.74192e-02  7.01185e-07 -1.20799e-05  3.43206e-06 -1.47508e-01 -1.70944e-07 -2.14128e-04 -1.72796e-07 -1.20401e-06  3.04737e-06  2.84224e-02 -8.05251e-07  3.87581e-03 -1.38599e-05  3.93778e-05  1.85188e-02 -2.51759e-07 -4.23986e-05  8.75518e-07 -2.20962e-04  1.65109e-02  3.90200e-09  1.81001e-04 -1.69921e-06  2.19552e-04  8.81589e-08  3.01677e-08 -2.39231e-07  1.96475e-04 -2.65227e-06  3.87711e-03 -1.47720e-06 -4.22216e-05  1.31524e-06  6.72179e-02 -5.74025e-06 -3.43366e-06  6.33843e-07  1.20400e-05 -2.18790e-04  1.44943e-08 -5.74764e-07  2.87685e-04  6.51141e-02  7.13221e-03 -2.93989e-05  4.97764e-04  1.65272e-02 -3.42926e-07 -5.90301e-07 -7.21185e-07 -2.39163e-04  2.15389e-08 -4.00727e-05 -1.03988e-07 -1.12952e-05  2.84386e-02 -1.99049e-04  1.25610e-05  1.29670e-07  1.00913e-06  1.39811e-05  4.79371e-08 -2.84447e-05 -2.79287e-04 -6.85273e-07 -1.87816e-02  1.65439e-06 -1.93065e-04 -1.64372e-03  3.02820e-05 -2.84208e-04  1.02469e-06 -7.21813e-03  6.48845e-07
-7.65506e-08  5.57080e-03  6.96804e-08  1.09310e-03 -3.06466e-08  2.23527e-01 -3.27798e-08 -2.55606e-04  5.77553e-03  1.61787e-08 -1.54410e-08 -1.26379e-03 -2.78077e-04 -9.38901e-10  7.76241e-05 -2.75216e-08  8.20514e-08  2.51435e-07  7.40888e-09 -4.15130e-07  4.88673e-06  2.42733e-07 -3.20471e-05  2.73332e-07  1.07002e-05 -7.53638e-07 -1.11127e-06  7.08139e-06  1.14215e-03 -3.41529e-10  6.11025e-09 -2.21040e-05 -1.87747e-02 -1.26118e-06  1.20005e-08  1.86051e-02 -2.64892e-06 -1.69631e-07 -5.47154e-10 -2.38772e-04 -2.40409e-06 -2.11649e-08 -6.94796e-03 -1.92114e-08  2.42822e-04 -4.04799e-06  1.45613e-06  1.51901e-04  5.17972e-08 -7.40233e-06  1.06071e-08 -1.50843e-01  2.36709e-08 -1.68478e-03 -1.95720e-04 -5.41827e-08  9.65713e-08 -3.86026e-03  1.56586e-06 -1.29776e-05 -1.45306e-06 -6.67477e-08 -6.50976e-02 -5.64958e-08 -4.99488e-04  1.40629e-06 -3.26277e-07 -1.65786e-03 -2.79427e-09  6.33786e-08 -1.23863e-06  1.88414e-02 -4.29372e-03  3.72867e-05  5.76818e-07  3.74581e-08  6.02218e-10  4.26541e-05  1.93131e-06  4.50532e-06  6.57488e-07  2.26955e-06 -1.89149e-05 -2.82337e-04  7.29176e-09 -3.22148e-09 -2.85345e-02 -6.75068e-02 -1.03868e-08  1.41232e-07 -8.49876e-08  3.68669e-06 -4.48202e-07 -5.41081e-08  1.67049e-02 -2.24161e-04  7.25166e-03  7.84554e-09 -5.68520e-04  2.55454e-09  2.35094e-04 -1.34669e-05  2.86281e-07 -7.91848e-07  7.71252e-08  1.63763e-02 -3.98320e-05 -7.74437e-09  2.85298e-02 -7.20853e-08  2.31756e-08  1.65150e-02  1.48544e-07  1.90707e-04 -2.01876e-06  9.66422e-07 -7.79743e-08 -9.30037e-08 -6.76592e-02  6.90410e-09 -3.01283e-05
 1.81116e-03 -5.65429e-09  5.09065e-03 -2.76706e-10  3.22147e-03 -6.07751e-11 -2.39688e-01 -7.24285e-08  9.97746e-08 -2.38090e-01 -4.79055e-03  1.88986e-07  1.15336e-07 -5.81996e-03  3.65616e-07 -2.60696e-04  3.41940e-04 -1.53995e-05 -2.28450e-03  3.59281e-05  2.12011e-06  5.50946e-05 -3.46330e-07 -1.25800e-04  3.00356e-06 -1.18650e-06 -4.56212e-06 -2.81297e-06 -2.21088e-09 -8.24848e-06  1.80145e-02  5.54345e-06  1.67733e-07  2.34861e-05  1.87847e-02  2.58195e-08 -7.29925e-04 -1.07028e-06 -1.10390e-02 -3.63826e-07  4.30824e-05 -1.09945e-02  2.80501e-08  6.75055e-02 -6.44840e-07 -5.72939e-06  1.19616e-03  1.65551e-07  1.64609e-03 -1.51291e-06 -2.14245e-04 -5.91731e-08 -1.90836e-01 -4.31330e-08 -9.37326e-08  7.34937e-03 -2.78138e-04  1.86436e-09 -2.79578e-05  8.88910e-07  3.23844e-07  2.73500e-04 -1.34602e-07  7.42680e-03  1.02346e-07 -2.37296e-05 -5.30506e-06 -9.01936e-09 -6.73485e-02 -2.69503e-02  9.27612e-05 -1.39988e-07  5.59356e-08 -8.31436e-08  5.09628e-06 -1.69365e-04 -1.81161e-02  6.38173e-07 -9.54823e-07 -2.63915e-05  2.53572e-03 -3.83965e-07  2.73140e-07  7.78283e-08 -1.62948e-04  6.72963e-02  3.61375e-08 -1.24153e-07  8.36790e-02  2.15301e-04  2.75255e-04 -1.37133e-05  9.70791e-07  7.21694e-03 -1.20185e-07  7.56388e-08 -5.97420e-08  8.32976e-02  9.82384e-08 -1.60390e-04 -5.78601e-07  3.62537e-07  2.41224e-04  4.50292e-07  1.71335e-04  4.54821e-08 -7.90175e-07 -1.88824e-02  1.54466e-07  7.12922e-03  6.75530e-02 -1.57202e-07  2.32719e-04  9.42796e-08  3.57895e-06 -2.91992e-05 -2.83791e-03  1.62369e-04  9.26353e-08  2.69399e-02  3.15790e-06
