


************************************************************
***     __  __ ____   ____ _                             ***
***    |  \/  |  _ \ / ___| |__   ___ _ __ ___           ***
***    | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \          ***
***    | |  | |  _ <| |___| | | |  __/ | | | | |         ***
***    |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|         ***
***                                                      ***
***    VERSION 0.0.1 (rev. 6ec0bf08)                     ***
***                                                      ***
***    Stig Rune Jensen <stig.r.jensen@uit.no>           ***
***    Luca Frediani    <luca.frediani@uit.no>           ***
***    Peter Wind       <peter.wind@uit.no>              ***
***                                                      ***
************************************************************


+++ Parallel execution: 
  MPI hosts available     : 48
  Threads/host            : 32
  Total used CPUs         : 1536


------------------------------------------------------------

 MRCPP version   : X.Y.Z
 Git revision    : bbc2aed

 Linear algebra  : EIGEN
 Parallelization : MPI/OpenMP

------------------------------------------------------------




============================================================
                  MultiResolution Analysis                  
------------------------------------------------------------
 polynomial order = 8
 polynomial type  = Interpolating
------------------------------------------------------------
 total boxes      = 18
 boxes            = [           3           3           2 ]
-8.18849e-09  3.40787e-04 -4.26804e-08  1.17311e-03 -1.44273e-08  5.56839e-03 -1.03767e-07  5.99280e-04  2.22762e-01 -3.72913e-07 -5.05208e-07 -5.35995e-04 -5.68344e-03  1.13682e-09 -1.23124e-03  1.79134e-07  1.43644e-06 -3.89310e-08  3.15622e-07 -9.49228e-07 -7.41843e-05  2.15354e-07 -2.88726e-04 -4.47057e-07 -3.40047e-05 -1.52703e-06  1.13120e-05  6.28837e-06 -2.16963e-05 -7.34189e-09 -5.80357e-08 -3.82196e-06  6.74067e-02 -3.57198e-06  2.83802e-08  1.62673e-03 -8.81503e-07 -2.17963e-04 -3.79791e-08 -1.83150e-02  7.15521e-07  3.33877e-07  2.03276e-04 -7.73993e-08  2.78638e-04 -1.15325e-05  2.66983e-06  6.50974e-02  4.64918e-08 -1.37621e-05 -4.86457e-07  1.65157e-02 -4.45512e-08 -2.04217e-04 -1.65038e-03  1.34989e-08  2.98328e-07 -2.84588e-02  2.77020e-07  1.81138e-06 -4.28921e-05 -3.53247e-07  1.49390e-05  3.64784e-08 -3.87690e-03 -1.40815e-06  3.81052e-07 -1.88057e-02  9.65371e-08 -4.65409e-08  4.40785e-06 -1.85755e-02 -4.93119e-04  2.79491e-04 -4.57031e-07 -2.56719e-08  7.56171e-08  1.97837e-04  3.95398e-05 -2.17474e-05  1.71963e-07  4.99577e-04  2.79959e-04 -1.88878e-04  4.04343e-09  4.73018e-08 -3.81266e-03 -7.13706e-03 -4.61241e-08  7.43411e-07  1.32371e-06 -2.81420e-05 -5.22707e-06  2.01282e-07  2.25056e-04  1.65117e-02  6.74453e-02  1.71060e-08 -2.53136e-04  9.87688e-09 -7.14847e-03 -1.81714e-05  1.04187e-06  1.68175e-06 -5.39756e-08 -2.53097e-04 -1.91840e-04 -1.77648e-08 -2.84834e-02  1.02766e-07  4.43658e-08 -1.48950e-01  3.76342e-07  2.22623e-04  1.33712e-06 -3.07578e-06  5.92732e-08  2.50071e-06  1.78383e-02 -4.08538e-08  2.33720e-04
 1.34028e-06 -1.95627e-07  2.49937e-05  4.37541e-07 -1.24125e-06  5.07746e-07 -3.59755e-05 -5.83655e-07 -3.02321e-07  7.12941e-05 -2.90354e-04 -1.35058e-06 -2.61927e-07  1.23178e-03 -1.31925e-06 -2.22590e-01  5.55489e-04 -2.89939e-04  5.66221e-03 -1.28846e-03  1.46878e-08 -5.69534e-03  3.79978e-07 -5.70877e-04 -9.97372e-06  7.37026e-05  3.67326e-05 -2.24492e-06 -1.70147e-07  7.16865e-07 -2.22989e-04 -2.93107e-05 -2.75246e-07  3.88190e-03  4.33482e-05  8.01667e-08 -6.72751e-02  7.48405e-07 -2.13471e-05  4.57291e-07 -2.15213e-04 -7.12824e-03  4.72961e-08 -1.89721e-05  3.93047e-06  4.98541e-04 -6.74200e-02 -5.11362e-07  6.66542e-06  1.23443e-05 -1.87823e-02  1.38822e-07  2.32417e-04 -1.25765e-08  1.09105e-06 -1.19753e-05  2.01334e-04  1.64892e-06 -3.03149e-05  2.51914e-06 -4.23693e-05  1.65042e-02  3.09113e-07  3.95584e-05  4.30827e-06  1.59403e-03  1.85486e-02 -1.25402e-07 -1.91148e-04 -3.09999e-05  2.93223e-04 -3.43366e-07 -3.30367e-08 -1.04243e-07  2.84621e-02  4.32327e-07  2.81335e-04  2.15059e-06 -1.92328e-04  2.39532e-04  1.82077e-02 -1.17893e-05  4.68028e-06 -9.85588e-07 -8.60624e-06 -1.98196e-04 -3.69932e-08  4.63398e-08  2.16773e-04 -2.84592e-02 -1.83214e-02 -5.85091e-06 -2.80985e-04 -1.65044e-03 -1.83525e-07 -1.14686e-06  2.11936e-06 -4.32368e-06 -6.77711e-08  2.29547e-07  2.40506e-06  1.22483e-05 -6.51558e-02 -2.23207e-04  5.30135e-06  1.81684e-07  3.92245e-05  2.18134e-06  4.31753e-07  3.88113e-03  4.99001e-04  3.27268e-07 -1.47094e-01 -1.54190e-06  1.83100e-04  1.65078e-02 -4.90830e-06 -7.22791e-03  7.96030e-09 -2.87036e-04 -2.31881e-05
 4.65644e-09  2.80960e-06  1.90977e-07  2.52125e-06  1.62767e-07 -3.81551e-05  4.80642e-07  6.63639e-05 -2.93147e-04  1.30607e-06  8.73928e-07 -1.25663e-03  5.68294e-03  2.12535e-07 -5.39658e-04 -1.30756e-06 -2.19797e-06 -2.98112e-05  5.25939e-07 -3.66265e-06 -5.84475e-04  1.33149e-05  2.22847e-01 -3.12506e-06  5.66530e-03 -7.58462e-05  2.91133e-04 -1.23073e-03  1.88744e-06  2.45210e-07 -9.90343e-07 -7.13122e-03  2.14732e-04 -3.03350e-06  2.88971e-08 -4.16589e-05  6.34291e-07 -6.74177e-02 -3.64040e-07 -7.21769e-03 -2.32977e-04  6.39141e-07 -2.37281e-05  1.83947e-07  6.73314e-02 -4.98743e-04 -4.04404e-06 -2.79830e-04 -5.72768e-07 -2.81148e-04  1.23026e-06  1.90874e-04 -4.22684e-07  1.76965e-06 -1.85508e-02  6.58288e-08 -7.04904e-07 -3.87769e-03  1.38047e-05 -3.87841e-03  1.64675e-03  9.18689e-07 -1.38740e-05  5.17816e-08 -2.84708e-02 -4.24834e-05 -1.34758e-06 -1.59298e-03  2.04877e-07 -4.26684e-07  4.91482e-06  1.82325e-04 -1.36110e-05  1.22143e-05  1.12579e-05  8.67370e-07  1.75467e-06 -1.88058e-02 -2.24019e-04  2.18521e-04 -3.05880e-06 -2.84668e-02 -6.51840e-02  2.85682e-05  1.21138e-08  8.17678e-07  2.74062e-06 -3.05866e-06 -1.18964e-06  3.46058e-06 -2.16986e-05 -2.83291e-04  1.78367e-05  6.00773e-07  2.76843e-05 -1.65014e-02  2.86476e-04 -3.36954e-07  2.05314e-06  1.87320e-07 -1.83266e-02 -2.04979e-04  5.21667e-06 -1.92290e-04 -1.56010e-06  3.90910e-05 -1.64988e-02  5.07802e-08  4.99598e-04 -7.83036e-08  6.41487e-07  2.22614e-04 -1.89330e-06 -1.47442e-01 -1.97770e-04 -3.96652e-05 -1.31810e-06 -2.97510e-05 -2.39566e-04 -1.44631e-06 -1.82099e-02
 6.73844e-07 -7.16690e-07  1.98579e-07  8.14048e-07  1.16558e-06  1.94975e-06 -4.77296e-06 -5.98549e-07 -9.92950e-06  2.03202e-06  5.33368e-06  5.83657e-06 -4.61491e-06  9.92129e-06 -3.98880e-05  7.35704e-05 -3.38242e-05 -5.67836e-04 -3.61263e-07 -5.69138e-03  2.93831e-04 -1.26068e-03  7.53574e-05 -2.93124e-04 -1.23635e-03 -2.22490e-01 -5.91444e-04  5.66467e-03 -1.50681e-06 -2.25677e-07  1.92059e-06 -7.14016e-03 -1.45592e-07  2.97637e-05 -9.43899e-07 -2.54991e-06 -2.15538e-04  2.16172e-04 -7.71771e-07  2.77310e-05 -6.72079e-02 -2.85097e-05  1.00325e-06 -4.17377e-06  2.32785e-04  6.51498e-02  2.39953e-04 -1.11959e-05 -3.20286e-06  2.84304e-02 -1.92984e-04 -1.00700e-06  4.30367e-06  1.03814e-07  1.92382e-04 -6.07380e-08  3.09899e-06  1.39775e-05 -3.88150e-03  1.98715e-04 -1.65167e-02  4.18711e-05  3.13188e-06  4.37618e-07  1.83376e-05  1.65250e-02 -2.19546e-04  3.87875e-05 -4.35768e-07 -1.54054e-06  1.83157e-02 -1.65534e-06  1.10326e-06  2.37548e-08  2.79923e-04 -9.36112e-07 -1.12584e-05 -2.20533e-04 -1.87990e-02 -6.73594e-02 -4.43638e-06  2.80379e-04  4.99786e-04 -2.71458e-06 -1.24701e-06 -1.32648e-06 -9.16293e-07 -3.06342e-06  4.94045e-07 -1.31790e-05 -2.88660e-04  1.82251e-02 -2.84517e-02 -3.90296e-05 -5.60655e-07  4.28636e-05  2.25599e-05  2.97671e-06 -4.13359e-07  1.31358e-06 -4.74559e-06  3.87970e-03 -5.00039e-04  1.85582e-02 -5.34011e-06 -1.34159e-06  1.64699e-03  4.18670e-07 -4.53257e-06  1.26488e-05  4.63277e-06  1.16682e-06  1.83174e-04 -1.97785e-04 -1.46832e-01  1.59468e-03  3.62224e-06  7.22445e-03  3.83462e-06  2.31911e-05  2.84935e-04
-2.82191e-06 -2.00470e-07  1.78055e-06  6.42071e-07 -2.34014e-06 -3.65812e-08  1.28004e-05 -5.71941e-08  5.08127e-07 -4.91788e-06 -1.88757e-05 -1.08651e-06  1.02059e-06 -7.30512e-05  3.83089e-06 -5.66533e-03  1.23185e-03 -5.70030e-03  2.91416e-04 -5.31342e-04  3.55527e-06 -2.22505e-01 -8.86470e-06  5.59532e-04  3.45861e-05 -1.26396e-03  2.95234e-04 -7.29391e-05 -7.43024e-08 -1.79791e-06 -1.93238e-04  2.41264e-04 -4.85054e-07  2.85114e-02  3.01321e-07  2.98754e-07  1.82156e-02 -2.86893e-05  2.70163e-06 -4.97017e-06  7.24190e-03  2.17698e-04 -1.34500e-08 -1.28063e-05 -2.32323e-05  3.88237e-03 -7.13592e-03  1.01389e-06  3.12034e-05 -2.80762e-04 -1.64371e-03  6.06075e-08 -2.88831e-05  3.05506e-07 -1.59088e-06 -6.23056e-06  2.81496e-04  2.47348e-06 -6.51679e-02  4.98725e-04 -1.83356e-04 -2.23920e-04  2.78390e-07  1.99318e-06  1.12322e-05  1.85744e-02 -1.87901e-02  5.42360e-07 -3.99440e-05  2.95666e-08  1.83760e-02 -3.06386e-07 -7.31023e-07 -3.20679e-07 -2.84565e-02  2.29641e-06 -1.68899e-05  4.19879e-05 -2.25396e-04  2.86473e-04  2.85906e-04  2.48728e-06  1.12348e-05 -5.76357e-06 -3.38926e-07 -4.20639e-05  1.05940e-07 -2.34782e-07  3.63263e-06 -3.88222e-03  6.73947e-02 -2.18795e-04 -2.03650e-05 -1.97898e-04 -1.33213e-07  1.48731e-06 -3.01119e-06 -2.11354e-05  5.86259e-07  4.56791e-06 -6.16584e-07  1.29737e-05 -1.97962e-04  1.65223e-02 -8.25581e-06  3.15354e-07  1.92009e-04 -1.04280e-05  1.15942e-07  4.99578e-04  2.86419e-06 -1.50645e-06  1.65078e-02 -4.00442e-05  1.59473e-03 -1.46844e-01 -3.88087e-05 -6.73288e-02  3.35115e-07 -2.31736e-04 -4.70025e-06
 2.25668e-01  2.72548e-10  6.84243e-03 -1.28929e-08  6.47565e-03 -1.20379e-08 -2.52796e-03  3.69787e-08  3.17919e-08  5.11209e-04  3.40123e-04  1.51695e-07  6.29020e-08  1.57846e-04  1.06069e-08  1.89906e-05 -3.29546e-05  2.69720e-06  8.67441e-05  1.88048e-07 -2.18171e-08 -4.46319e-06 -2.17051e-07  1.52981e-05 -5.12256e-07  5.98378e-06  1.53578e-06  3.95993e-06  1.78539e-09 -2.43729e-01 -2.33689e-04 -1.10482e-05  9.08600e-08  1.34063e-05  6.95376e-03  9.74143e-08  6.35403e-05 -5.18869e-07  8.15255e-02 -4.05413e-07  1.52712e-05  3.26006e-04 -1.39810e-07  1.57495e-04 -5.38097e-07 -2.60294e-05 -1.02284e-04 -1.92062e-07 -7.54690e-02 -2.61867e-06  3.18843e-05  1.09461e-08 -2.83775e-03 -8.18838e-08  2.54919e-07  1.59937e-02 -4.15555e-05  2.24211e-07  6.73266e-06 -5.01734e-06 -5.26780e-06  3.94929e-05 -2.25898e-08  1.58910e-02  6.07351e-08  9.14214e-06 -1.46371e-06 -1.14542e-07 -1.56801e-04  2.68840e-02  1.16488e-05 -5.87646e-09  1.89117e-08 -5.69100e-08  7.61178e-06 -7.26460e-02  2.41806e-04  8.07716e-07  1.54981e-05 -2.14066e-05 -1.77864e-04  4.83376e-08  3.15005e-07 -1.12168e-07 -6.66814e-02  2.03194e-04  6.82113e-08  7.01294e-08 -1.34493e-03 -1.64131e-05 -4.10010e-05  1.33916e-05  1.26394e-05 -5.97587e-06  1.55179e-07 -1.07237e-07 -3.48404e-07 -1.12935e-02  1.70789e-08 -6.64609e-02  8.28565e-07 -1.01693e-06 -1.86582e-05 -4.63592e-06  7.26167e-02  2.69143e-08 -2.20041e-06 -6.86941e-03 -4.29511e-08 -6.09117e-06  2.02600e-04  1.25088e-07 -5.18655e-06 -7.08196e-07  5.80673e-06 -2.41066e-05 -2.01391e-01 -4.76260e-05 -1.08187e-07 -8.09666e-04 -2.61601e-06
-1.55654e-06  1.72561e-06 -1.54681e-07 -2.82075e-06  1.62156e-05 -2.65466e-06 -2.83893e-05  5.88459e-06  4.90634e-06  5.49331e-05  1.26828e-04 -4.31492e-06  1.00497e-05  2.60523e-04  2.90892e-05  5.75837e-03 -2.26193e-03 -4.48940e-03  3.24483e-04  2.39395e-01  1.31815e-04 -2.39413e-01 -5.53138e-05  4.48373e-03  2.59670e-04 -5.75385e-03 -2.26229e-03 -3.22963e-04  1.35049e-06 -1.65156e-06  5.01240e-06  1.18674e-03  1.42446e-05 -6.75068e-02  1.05108e-06 -1.52811e-06 -2.69850e-02 -2.70970e-04 -2.66735e-05 -4.36283e-05  2.69813e-02 -1.19303e-03 -1.26888e-06 -2.36019e-05 -1.61263e-04 -7.13452e-03  1.09823e-02 -2.44557e-06  3.91547e-05  2.91325e-04 -2.84415e-04 -9.54794e-07  1.62121e-04 -1.16658e-06  2.40782e-05  2.04548e-06 -2.16927e-04  3.49563e-06 -6.73646e-02  2.18408e-04  2.17805e-04  2.17943e-04 -1.22899e-06  3.81193e-06 -2.21102e-05  6.71848e-02 -1.81930e-02 -3.84682e-06  2.46420e-05 -4.70856e-05  8.41163e-02 -8.36599e-07  2.15821e-06  3.95838e-07  1.83138e-02 -3.57627e-06 -4.36161e-06 -5.43557e-06  2.86813e-04 -1.09829e-02  2.52229e-03  5.48046e-06 -2.98004e-05  9.98193e-08  6.18515e-06  2.90215e-05 -7.98502e-07  4.73752e-06  2.74452e-04  2.88544e-04  8.41262e-02 -2.51581e-03  1.83112e-02 -2.35169e-04  2.53613e-06  2.11807e-07 -2.55822e-05  9.39071e-05  6.33003e-07  5.35921e-06 -9.10277e-05  2.40103e-04 -7.13599e-03  1.81934e-02 -5.11927e-07 -3.51188e-07 -2.31365e-04 -8.34831e-07  8.31453e-07 -2.42082e-04  3.00714e-05  2.05731e-06 -7.22818e-03 -2.99827e-05  7.22449e-03 -6.73288e-02 -3.96728e-05 -1.87711e-01 -6.61844e-06  7.29436e-04  7.24981e-04
 2.26294e-08 -4.72180e-03  7.60621e-09  1.70054e-03 -1.70809e-08  2.39859e-01  1.53866e-07  2.36947e-01  5.08422e-03  2.71337e-07  7.09309e-07 -5.88220e-03  2.31233e-03 -2.58326e-07  3.59257e-04 -1.17986e-06 -3.38420e-06 -5.93728e-06 -7.30793e-07  6.53738e-06  1.39116e-04  2.63807e-07 -2.71452e-04  1.80955e-06  5.87034e-05 -3.69296e-06 -1.42381e-05 -3.51877e-05 -1.43538e-03 -1.85162e-08 -9.18949e-08 -1.63422e-04 -8.33345e-02 -2.76102e-07 -7.41020e-08  1.95430e-02 -1.03321e-06  7.34144e-04  7.95670e-08  1.10115e-02 -2.61726e-05  3.73189e-07  1.12970e-02  2.87569e-07  1.20776e-03 -2.02673e-06  5.94029e-07 -1.77430e-02 -2.43752e-08 -1.84478e-07  1.21286e-06 -6.76587e-02 -2.42695e-07 -6.14889e-04  2.13850e-04 -5.20069e-09  2.44856e-07  7.18605e-03  4.03651e-07  2.33481e-05  2.25125e-05 -2.82695e-07 -6.74400e-02 -3.55042e-08 -2.14960e-04  2.78893e-07 -6.93587e-07 -7.10670e-03 -2.55050e-07  4.93789e-08 -1.61266e-05  6.74934e-02  6.02737e-04  7.48835e-03  4.73345e-07  2.29981e-08  2.96713e-08 -4.73173e-06 -1.00132e-06  4.35244e-05 -1.63791e-06  3.73428e-06 -2.32074e-04  2.60647e-04  2.81616e-08  3.29889e-09  1.94110e-02 -8.30080e-02 -1.84501e-07 -1.24877e-06 -3.27539e-06  9.35768e-05 -1.25878e-06  9.65707e-08 -2.65569e-02  2.60581e-04  2.68885e-02  1.05482e-07 -2.99682e-03  2.83530e-08  2.56040e-03  2.93298e-05  3.43104e-07 -8.46515e-07 -1.14383e-07 -7.40162e-03 -2.95997e-05 -8.85351e-08 -6.74224e-02  1.00209e-07 -3.43975e-08  1.78383e-02  2.13251e-07 -2.39524e-04  1.88545e-06 -4.98711e-07 -2.69287e-07 -8.27689e-06 -1.92800e-01 -2.63837e-07 -2.78303e-04
 1.55244e-04  7.49157e-08  2.01160e-04 -1.70865e-07  2.13256e-03 -2.55378e-07 -5.60647e-03  3.32313e-07  1.96376e-07  4.22643e-03  2.39475e-01  4.43578e-07  5.02782e-07 -2.38912e-01  1.49394e-06 -2.26389e-03  5.78866e-03 -5.38762e-05 -4.53410e-03  1.48221e-04  1.89158e-06  2.62871e-04 -5.51690e-07 -3.31558e-04  4.95604e-06 -3.23548e-05 -1.89747e-05  2.39817e-06  5.04839e-08  5.21699e-05  6.72569e-02  2.65703e-05 -1.25869e-06 -3.08915e-06 -2.33435e-04  7.07581e-08 -2.52268e-03 -8.62008e-06 -1.23155e-03  4.34263e-07  1.62028e-04 -8.40670e-02  2.55952e-07 -7.18709e-03 -5.63489e-06 -2.35905e-05  1.09918e-02  4.80914e-07  4.10456e-04 -2.23086e-07 -7.21819e-03 -3.03948e-07  2.69399e-02 -2.37432e-07 -1.43795e-06  2.37275e-04  1.83103e-02 -5.88998e-07 -2.39632e-04  3.91869e-06  3.75482e-06 -1.82263e-02 -2.63485e-07  2.36717e-04  1.34430e-06  4.12490e-06  2.18169e-04  3.30716e-07  7.27703e-03 -2.64996e-03  2.71808e-04 -5.06586e-07  1.55932e-07 -7.90139e-08 -2.17601e-04  3.39168e-05 -6.74066e-02 -5.65761e-07  1.13240e-07 -9.07501e-05  2.70238e-02  4.86840e-07  1.62056e-06  9.86038e-07  2.80047e-04  1.83073e-02  8.77501e-08 -6.65573e-07  8.38572e-02  7.13569e-03  1.19346e-03 -4.24320e-05  3.00614e-05 -6.72713e-02 -9.28990e-07  1.00200e-06  2.01466e-06  1.10072e-02  1.10991e-07  2.71640e-04 -5.05490e-06  1.32223e-06 -2.83935e-04  2.95220e-05 -3.49157e-05 -1.23053e-07 -2.40612e-06  2.39763e-04  3.24500e-07 -6.74334e-02  1.84227e-02 -7.15737e-07 -2.87128e-04  1.52979e-06  2.38533e-05 -2.32027e-04 -8.09797e-04  7.29272e-04  8.75668e-07 -1.88865e-01  1.70013e-05
 1.63178e-07  4.46271e-06  1.38307e-06 -2.30073e-05  1.96478e-06 -4.58237e-05 -5.44363e-06  1.21574e-04  2.57021e-04  8.91594e-07  8.85579e-08 -3.24844e-04  2.25925e-03  7.19779e-06  5.75508e-03  3.13318e-05 -1.36892e-05  3.14818e-04  8.38085e-06 -2.95454e-04  2.38971e-01 -1.24611e-04 -4.45353e-03  5.70702e-05 -2.38866e-01  2.27198e-03  5.76772e-03  4.47044e-03  7.25159e-07 -5.12955e-07  3.17028e-06  8.40940e-02  7.30600e-04 -2.44679e-04 -1.98549e-06 -2.38456e-05 -1.62156e-04 -8.40744e-02  3.33191e-06 -2.51999e-03  2.51990e-03 -2.44622e-05 -5.19755e-05  8.39001e-07 -2.70037e-02 -2.96623e-04  9.17839e-05 -2.41850e-04  7.79775e-06  7.14726e-03  3.95623e-07 -3.01879e-05  5.15944e-06 -2.22368e-06  7.23428e-03 -1.26008e-06 -4.59226e-06  2.18108e-04 -4.34816e-06 -1.83706e-02 -1.82396e-02  4.48278e-06 -3.09346e-05 -1.69104e-06 -7.14383e-03  2.33779e-04 -2.80931e-05 -2.19430e-04 -1.93371e-06  5.07805e-06  1.19516e-03  2.99769e-06  1.65827e-06 -3.70393e-06  2.82877e-05 -1.29651e-06 -4.36098e-06 -6.71977e-02  7.23951e-03 -1.10006e-02  4.31790e-05  6.74122e-02 -1.83492e-02  2.88145e-04  9.51189e-07 -6.36772e-06 -2.31320e-05  1.70374e-04  6.84025e-06 -3.98433e-07  2.74214e-04 -2.70221e-02 -2.18086e-04 -2.59258e-06  9.53380e-05  2.83902e-04 -1.19507e-03  2.39763e-06  4.11597e-05  3.71750e-07 -1.09913e-02  6.73684e-02 -2.23046e-05 -2.18306e-04  1.32294e-06  4.36368e-06 -6.73105e-02  1.09325e-06 -2.26582e-06 -2.38716e-06 -6.10887e-06  2.33795e-04 -2.31178e-05 -1.82099e-02  2.85054e-04 -5.02663e-06 -7.90683e-06  7.25231e-04 -2.78295e-04  1.50524e-05 -1.87324e-01
============================================================


============================================================
                      Orbital energies
------------------------------------------------------------
    n  spin  occ                            epsilon  
------------------------------------------------------------
    0    p    2                      -8.345862231282895e+00
    1    p    2                      -8.345806234736042e+00
    2    p    2                      -8.343144709661596e+00
    3    p    2                      -8.343097344788266e+00
    4    p    2                      -8.336783741237122e+00
    5    p    2                      -8.336742387008327e+00
    6    p    2                      -8.334239361290344e+00
    7    p    2                      -8.334115786947624e+00
    8    p    2                      -8.331941548444972e+00
    9    p    2                      -8.331816103941142e+00
   10    p    2                      -8.330624304268632e+00
   11    p    2                      -8.330608915691785e+00
   12    p    2                      -8.329887235934418e+00
   13    p    2                      -8.329861436134847e+00
   14    p    2                      -8.329432778284634e+00
   15    p    2                      -8.329364657399315e+00
   16    p    2                      -8.329079801540836e+00
   17    p    2                      -8.329006297763856e+00
   18    p    2                      -8.328858693918056e+00
   19    p    2                      -8.328845876623957e+00
   20    p    2                      -8.328750611932959e+00
   21    p    2                      -8.328736445136679e+00
   22    p    2                      -8.328692473537950e+00
   23    p    2                      -8.328614560293865e+00
   24    p    2                      -8.328601877627705e+00
   25    p    2                      -8.328527601265341e+00
   26    p    2                      -8.328480046405391e+00
   27    p    2                      -8.328451127015120e+00
   28    p    2                      -8.328315346172658e+00
   29    p    2                      -8.328253747063728e+00
   30    p    2                      -4.608691218979877e-01
   31    p    2                      -4.599692251421069e-01
   32    p    2                      -4.566212506204068e-01
   33    p    2                      -4.518177396257017e-01
   34    p    2                      -4.455110853014151e-01
   35    p    2                      -4.377409250341059e-01
   36    p    2                      -4.285067923063370e-01
   37    p    2                      -4.180071644166187e-01
   38    p    2                      -4.061414594193424e-01
   39    p    2                      -3.930325891190274e-01
   40    p    2                      -3.786867555252344e-01
   41    p    2                      -3.631307377800878e-01
   42    p    2                      -3.464839680078749e-01
   43    p    2                      -3.287170845908415e-01
   44    p    2                      -3.100715380419855e-01
   45    p    2                      -2.906644916498345e-01
   46    p    2                      -2.709057416179201e-01
   47    p    2                      -2.518043488732141e-01
   48    p    2                      -2.503032102748793e-01
   49    p    2                      -2.496591548562362e-01
   50    p    2                      -2.463681626097992e-01
   51    p    2                      -2.423846362292751e-01
   52    p    2                      -2.366778986126285e-01
   53    p    2                      -2.337304828466814e-01
   54    p    2                      -2.291931216583247e-01
   55    p    2                      -2.239198419127106e-01
   56    p    2                      -2.170248639216332e-01
   57    p    2                      -2.161267441953444e-01
   58    p    2                      -2.085507856820316e-01
   59    p    2                      -2.079203855334383e-01
   60    p    2                      -1.992679087010046e-01
   61    p    2                      -1.980403011573787e-01
   62    p    2                      -1.944773722394804e-01
   63    p    2                      -1.893475183040445e-01
   64    p    2                      -1.827038000934727e-01
   65    p    2                      -1.746546862378523e-01
   66    p    2                      -1.652419892030306e-01
   67    p    2                      -1.546439864258499e-01
   68    p    2                      -1.429180738865539e-01
   69    p    2                      -1.403614682785882e-01
   70    p    2                      -1.364252633230049e-01
   71    p    2                      -1.357024697263790e-01
   72    p    2                      -1.302435741455560e-01
   73    p    2                      -1.268798687735204e-01
   74    p    2                      -1.222261972749149e-01
   75    p    2                      -1.167697196613886e-01
   76    p    2                      -1.146059757249094e-01
   77    p    2                      -1.029796168533856e-01
   78    p    2                      -1.026627644871223e-01
   79    p    2                      -1.011514358214554e-01
   80    p    2                      -8.823323551728579e-02
   81    p    2                      -8.737878497586064e-02
   82    p    2                      -8.156848655841757e-02
   83    p    2                      -7.374763550410303e-02
   84    p    2                      -7.346657994873275e-02
   85    p    2                      -6.414054337956550e-02
   86    p    2                      -5.960677416828117e-02
   87    p    2                      -5.616506536978272e-02
   88    p    2                      -5.290806762047809e-02
   89    p    2                      -4.927525180538218e-02
   90    p    2                      -4.913184807894461e-02
   91    p    2                      -4.681136711873828e-02
   92    p    2                      -4.627653175333597e-02
   93    p    2                      -4.470998981491500e-02
   94    p    2                      -4.420540613056245e-02
   95    p    2                      -4.158497279660339e-02
   96    p    2                      -4.098319843900269e-02
   97    p    2                      -3.844899213591648e-02
   98    p    2                      -3.721726206744201e-02
   99    p    2                      -3.500755867564122e-02
  100    p    2                      -3.497015039284662e-02
  101    p    2                      -3.440382298730644e-02
  102    p    2                      -3.057742151790672e-02
  103    p    2                      -3.014945218425015e-02
  104    p    2                      -3.000128910769798e-02
  105    p    2                      -2.775636403841814e-02
  106    p    2                      -2.475607105586142e-02
  107    p    2                      -2.446137069274257e-02
  108    p    2                      -2.101058059702623e-02
  109    p    2                      -1.830629099695308e-02
  110    p    2                      -1.579064270355407e-02
  111    p    2                      -1.421238918907227e-02
  112    p    2                      -1.062430180373962e-02
  113    p    2                      -1.037697024923144e-02
  114    p    2                      -8.400895205359353e-03
  115    p    2                      -6.935967935387046e-03
  116    p    2                      -6.891550923924029e-03
  117    p    2                       1.324605088874701e-02
  118    p    2                       3.307413691783780e-02
  119    p    2                       4.998411121014283e-02
  120    p    2                       6.222714706061586e-02
============================================================


============================================================
                          Molecule
------------------------------------------------------------
 Nr  Element             x             y             z      
------------------------------------------------------------
  1     H           0.00000e+00   2.11460e+00   0.00000e+00
  2     H           1.09037e+00  -7.04868e-01  -1.66863e+00
  3     H           9.01399e-01  -7.04868e-01   1.77823e+00
  4     H          -3.84559e+00  -2.22988e-01   1.52690e+00
  5     H          -3.66985e+00  -2.13539e-01  -1.92185e+00
  6     H          -1.63083e+00  -4.53534e+00  -1.83492e+00
  7     H          -1.80091e+00  -4.55424e+00   1.61383e+00
  8     H          -6.54790e+00  -4.06858e+00   1.38895e+00
  9     H          -6.38916e+00  -4.04779e+00  -2.06169e+00
 10     H          -4.34826e+00  -8.36960e+00  -1.99933e+00
 11     H          -4.50322e+00  -8.39983e+00   1.45131e+00
 12     H          -9.25210e+00  -7.91417e+00   1.24911e+00
 13     H          -9.11037e+00  -7.88205e+00  -2.19964e+00
 14     H          -7.06758e+00  -1.22020e+01  -2.16185e+00
 15     H          -7.20553e+00  -1.22435e+01   1.28879e+00
