


************************************************************
***     __  __ ____   ____ _                             ***
***    |  \/  |  _ \ / ___| |__   ___ _ __ ___           ***
***    | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \          ***
***    | |  | |  _ <| |___| | | |  __/ | | | | |         ***
***    |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|         ***
***                                                      ***
***    VERSION 0.0.1 (rev. 6ec0bf08)                     ***
***                                                      ***
***    Stig Rune Jensen <stig.r.jensen@uit.no>           ***
***    Luca Frediani    <luca.frediani@uit.no>           ***
***    Peter Wind       <peter.wind@uit.no>              ***
***                                                      ***
************************************************************


+++ Parallel execution: 
  MPI hosts available     : 8
  Threads/host            : 16
  Total used CPUs         : 128


------------------------------------------------------------

 MRCPP version   : X.Y.Z
 Git revision    : bbc2aed

 Linear algebra  : EIGEN
 Parallelization : MPI/OpenMP

------------------------------------------------------------




============================================================
                  MultiResolution Analysis                  
------------------------------------------------------------
 polynomial order = 8
 polynomial type  = Interpolating
------------------------------------------------------------
 total boxes      = 18
 boxes            = [           3           3           2 ]
-8.55507e-05  4.39056e-08 -1.97710e-04 -4.38147e-08 -2.79715e-04 -9.94445e-09  2.19758e-03  2.11229e-07  9.97099e-08 -5.70676e-03 -4.35801e-03 -1.44530e-06  5.55915e-08 -2.39535e-01 -1.72205e-06  5.76810e-03 -4.50561e-03  1.17926e-04  2.39125e-01 -2.97120e-04 -9.03544e-07 -3.25462e-04 -9.67458e-07  2.26413e-03 -7.72060e-06  5.71651e-05  2.41211e-05  1.78534e-05 -1.01887e-08 -1.64004e-05  1.83701e-02 -4.31182e-05  1.02811e-06 -2.35906e-04 -2.35840e-04 -8.21752e-08  1.09819e-02  1.51152e-05  7.47048e-04 -6.34745e-07 -2.72938e-04 -1.88462e-01 -5.76960e-07 -2.56893e-04  7.92403e-06  2.96190e-05 -2.69873e-02 -1.00073e-06 -2.46652e-04  2.37908e-05  1.83000e-02  3.68186e-07 -1.09946e-02  9.84546e-08  1.77202e-06 -2.40928e-04  6.72831e-02  5.91304e-07  2.16294e-04 -7.34247e-07 -9.29683e-07 -6.74438e-02  4.18061e-07 -2.47990e-04 -1.57852e-06  2.42183e-04  2.86220e-04 -1.84889e-07  2.60364e-04  1.25067e-03 -7.24845e-04  5.15616e-07 -9.99677e-08 -3.04974e-07 -2.84978e-04  1.96926e-05 -1.82681e-02 -4.10736e-06  2.24871e-05  1.60172e-04 -8.40830e-02  3.33218e-06 -3.42308e-07 -6.99892e-07 -1.71945e-05 -7.14763e-03 -1.01958e-07  7.21069e-07 -2.69916e-02 -1.82070e-02 -2.51983e-03  9.19610e-05  6.11169e-06 -6.73530e-02  9.45883e-07 -7.88138e-07 -1.68455e-06 -2.55928e-03 -5.02416e-08 -1.74843e-05  1.88945e-06 -5.01389e-06 -7.22867e-03  5.88413e-06 -2.00443e-05 -1.51021e-07  5.51602e-06  2.35819e-04 -6.19321e-07 -6.72688e-02 -7.23750e-03  1.10388e-06 -7.12832e-03 -7.18023e-07 -2.86983e-05  2.17741e-04  3.26474e-04 -1.19274e-03 -1.17087e-06 -8.40670e-02 -2.47096e-05
 5.20066e-08  2.25761e-01 -1.84881e-08 -6.85476e-03 -5.54537e-08 -6.47781e-03  1.09140e-07  2.52067e-03  4.99159e-04  1.07250e-07  9.51230e-08 -3.39571e-04  1.70685e-04  3.82183e-08  7.90485e-05 -2.30789e-07 -4.78855e-07 -1.97564e-06 -1.80877e-07  2.20691e-06  2.64695e-05  7.80101e-07 -4.03378e-05  1.94289e-08  9.64506e-06 -7.39086e-06 -4.09358e-06 -8.01428e-06 -2.43863e-01  3.28588e-08 -4.64370e-08 -3.02329e-05 -2.84134e-03  4.94059e-07  3.29175e-09 -1.58734e-02  1.56625e-06  1.09116e-04 -1.40610e-09  8.10322e-04 -4.17063e-06  3.86753e-07 -2.01493e-01 -1.08926e-08  1.89622e-04 -1.01836e-06 -7.95972e-07 -2.03882e-04  2.04662e-07  6.51203e-07  2.02182e-07 -6.94810e-03 -1.48731e-08 -7.25972e-02  3.00723e-05 -1.48893e-08 -1.25264e-08  2.42389e-04 -1.35287e-07  2.47035e-06  2.43086e-06  2.53754e-08 -6.85109e-03  1.53643e-08 -3.03272e-05 -9.30776e-07 -4.67345e-07 -2.35144e-04  3.45465e-08  4.40271e-08 -2.40434e-06  1.52381e-04  7.27876e-02  6.66503e-02  3.83108e-07  1.44360e-07  9.86819e-08  2.07969e-06  1.12448e-06  8.78535e-06 -4.30143e-07 -1.19890e-06 -2.29512e-05 -4.02503e-06  2.60077e-08 -8.33347e-09 -1.59952e-02 -2.68997e-02 -5.17913e-08 -1.95684e-07  8.53349e-08  1.62103e-05  1.07881e-06  2.04092e-07 -8.15254e-02 -4.26054e-06  1.34832e-03  3.14116e-08 -7.54410e-02 -7.59033e-09  3.28276e-04  3.27097e-06  5.54630e-08  1.46648e-06 -2.39930e-07 -6.65258e-02 -3.92601e-06  1.95154e-08 -1.57508e-04  1.78963e-07  2.74226e-08  2.03299e-04  6.97438e-08 -2.42484e-05  9.92073e-07 -3.98147e-07  1.81984e-07 -1.61750e-06  1.12970e-02  1.90100e-08 -5.19176e-05
 1.19669e-03  7.42104e-10  5.55100e-03 -2.51853e-08 -8.07965e-04 -1.28006e-08  2.22987e-01  3.83839e-08 -3.50580e-08 -4.67873e-04  5.70299e-03 -1.35929e-08 -9.98066e-09  1.24707e-03 -3.19974e-08  3.43272e-05 -7.59059e-05  1.40034e-06 -2.81327e-04 -3.75446e-06 -2.59744e-07 -1.51229e-05  2.05881e-08  4.63123e-06 -5.14927e-08  1.96330e-06  6.34471e-07 -9.02241e-07  7.53606e-09 -3.10055e-04  1.85550e-04 -2.38666e-06 -4.27790e-08  1.30431e-06  2.85139e-02  1.59017e-08 -6.89708e-07  5.13569e-07 -7.14270e-03 -2.69944e-09 -4.77711e-06 -2.56765e-04 -2.17856e-09 -1.49906e-01  5.14654e-07 -5.86714e-07 -2.39449e-04 -3.29259e-09  3.38369e-04 -7.45654e-07  5.00117e-04 -2.55677e-08  6.75054e-02 -1.45034e-08 -2.68277e-07  1.65287e-02 -2.20753e-04 -1.60623e-07  4.02873e-05 -7.16887e-07  9.61587e-10  2.80775e-04  3.33613e-09  5.97607e-05  2.07373e-07 -1.18017e-05  2.69876e-06  9.99272e-08  6.50907e-02 -1.73626e-02 -2.01110e-06  2.87069e-09  5.93203e-09 -1.37445e-08  4.25978e-05 -3.65150e-04  1.65267e-02  3.47972e-07 -3.57269e-07  2.16136e-06 -2.28088e-04 -4.22451e-07 -3.00100e-07  1.95581e-08  1.61685e-03  2.84539e-02  1.52420e-08  8.17338e-08 -1.84540e-02  1.96925e-04 -3.13125e-05  7.50875e-07  2.01113e-06  3.86903e-03 -1.46629e-08 -3.88223e-08 -1.04704e-07 -6.73860e-02 -2.54752e-09 -3.83507e-03  3.86739e-07 -3.88895e-07  1.90777e-04 -5.66380e-06  2.59814e-04  1.42841e-08 -1.20943e-07  1.85964e-02 -4.80266e-09 -1.65560e-03 -1.88326e-02 -3.61810e-08 -1.93262e-05  6.70959e-08 -4.40332e-06 -1.27329e-05  1.57543e-04 -2.35231e-05 -5.93390e-08 -7.18702e-03 -1.10340e-06
-1.88078e-07 -2.12445e-05 -7.27476e-07  1.09651e-04 -9.19280e-07  2.40846e-04  1.98900e-06 -3.01756e-04 -2.23920e-03 -2.56973e-07 -1.14539e-06  5.72841e-03 -4.42733e-03 -1.26732e-06 -2.39292e-01 -1.85343e-06  6.06063e-06 -1.24746e-04 -3.46195e-06  6.37048e-05  4.47748e-03  2.87863e-05 -2.39032e-01 -2.92232e-05  5.77524e-03 -2.64492e-04 -3.24386e-04 -2.26408e-03 -1.63739e-05  1.90814e-07 -4.70075e-06 -1.09828e-02 -2.53452e-03  3.03875e-05  5.10198e-07 -1.61307e-06  4.20218e-05  8.40926e-02 -1.46212e-06  2.69712e-02 -7.27463e-04  7.34457e-06  1.89642e-04 -6.73984e-07 -1.87985e-01 -2.39939e-04 -2.57566e-05 -2.82339e-04 -1.98748e-07 -2.17393e-04 -2.23095e-06  2.42738e-04 -1.60904e-06  1.49610e-05  6.72467e-02  3.46893e-07  6.86188e-07 -7.14242e-03 -2.25987e-05 -2.87994e-04 -2.80792e-04 -7.06805e-07  2.51376e-04  5.22368e-07 -6.74035e-02 -2.94545e-05  1.14192e-06  7.23806e-03  8.46556e-07 -2.22051e-06 -2.74300e-04  2.26620e-04 -1.44330e-05  4.31573e-05 -1.06599e-06  1.58226e-06  4.77970e-06  1.82051e-02 -2.18702e-04  1.19255e-03 -1.51516e-05 -1.83520e-02  6.73972e-02  1.83342e-02  6.05876e-09  1.26351e-06 -1.91017e-06 -7.58067e-04 -2.31980e-06  2.21079e-06 -9.42951e-05  2.52104e-03 -5.90290e-06  5.28095e-07 -2.86816e-04  1.82162e-02  1.09889e-02 -1.32959e-06 -1.40369e-04  3.84086e-07  8.40161e-02  7.12679e-03  3.70630e-06 -5.85486e-06 -1.84419e-06 -4.34069e-05 -7.22540e-03 -3.95441e-07 -2.28972e-04  5.51154e-07  1.51281e-06  2.78672e-04  3.81839e-06  6.73314e-02  2.32936e-04 -2.22058e-05 -3.20636e-07 -1.61363e-04  1.20780e-03 -4.54073e-06 -2.70038e-02
-2.51619e-06  4.27125e-07 -3.59930e-06 -6.64907e-07 -1.06389e-06 -5.35237e-07  5.02958e-06  5.70839e-07  9.28809e-06 -1.32878e-06 -3.77170e-06 -8.09361e-06  3.73543e-06 -1.05451e-05  4.11951e-05 -7.38466e-05  3.73488e-05  5.78677e-04 -5.43643e-07  5.66896e-03 -2.98722e-04  1.23087e-03 -7.61079e-05  2.90272e-04  1.25976e-03  2.22752e-01  5.65894e-04 -5.69141e-03  8.62587e-07 -3.43324e-06 -1.15412e-05  7.22152e-03  2.29722e-07  1.64970e-02 -6.36068e-07  1.04637e-06  2.17220e-04 -2.15136e-04  6.58792e-07 -2.85662e-05  6.74042e-02  2.98886e-05 -1.75890e-06 -7.96768e-07 -2.39723e-04 -1.46929e-01 -2.32686e-04  1.82671e-06  6.12942e-05  1.85137e-02 -1.74471e-05 -2.49207e-06 -4.99342e-06  2.59061e-07  1.15536e-05 -2.12185e-06  4.31738e-05  3.86282e-05 -1.65085e-03  1.65133e-02 -3.18957e-05  2.29454e-06  2.81950e-06 -7.80545e-07  1.93341e-04  1.98146e-04  2.80354e-04  1.31383e-05 -3.42259e-06  1.41006e-06 -1.82196e-02 -4.71291e-06 -1.11173e-07 -1.32910e-06 -2.23260e-04  2.26799e-06  1.23299e-06  2.80971e-04 -2.84589e-02  6.73361e-02  4.13973e-06 -2.22936e-04  1.83235e-04 -4.26993e-05  3.75375e-06 -4.87995e-06  1.37346e-06  3.14395e-06 -1.13845e-06 -1.91816e-04  2.83904e-04 -1.83222e-02 -1.87860e-02 -1.46333e-05  6.73891e-07  2.22383e-06 -2.43290e-05 -2.52921e-06  7.98035e-07  4.07806e-06  5.24109e-06  1.59018e-03 -1.99344e-04  2.84698e-02 -9.44472e-06 -9.74971e-08  3.88455e-03  4.68010e-07 -1.42962e-06  3.89216e-05  1.25191e-06 -1.12152e-05  4.98463e-04 -4.98710e-04  6.51497e-02  3.88241e-03 -6.50260e-05 -7.13445e-03 -3.78430e-06 -2.30039e-05 -2.96497e-04
 8.85990e-06  5.06791e-07  4.54550e-05 -9.90540e-07  1.17717e-04 -1.34389e-06 -2.43364e-04  1.82343e-06  1.66114e-07  3.16937e-04  2.24826e-03  1.24257e-06  1.18072e-06  5.74548e-03  5.61689e-06 -2.39029e-01 -2.39162e-01 -3.16604e-04  4.46394e-03  2.29679e-03  2.04881e-05  5.77093e-03 -7.73515e-06 -4.47834e-03  3.06166e-05 -2.63429e-04 -1.25403e-04 -5.40730e-05  5.13613e-07  7.83457e-06  2.83579e-04  1.61095e-04  3.52006e-06 -2.81680e-04  2.72319e-07 -5.48595e-07 -8.40908e-02 -4.32853e-05 -1.66867e-04 -7.20076e-06  1.18910e-03 -2.69873e-02  3.42214e-07 -2.39450e-04 -2.59027e-05 -2.33027e-04 -1.87659e-01  6.74864e-07  6.24567e-05  5.05679e-06 -6.74197e-02 -5.22366e-07  1.19615e-03 -5.42916e-07  3.73917e-06  3.02995e-05 -1.82135e-02  2.38922e-06 -7.22442e-03  2.87101e-05  2.83918e-05  1.83287e-02 -6.29719e-07  2.99473e-05 -3.36801e-06  2.81907e-04  1.83307e-02 -2.98004e-06  2.47233e-04 -2.93241e-04  2.51616e-03 -2.71415e-07  4.87297e-07  1.31695e-07 -1.82214e-02  5.56846e-06 -2.79676e-04  8.75744e-07  4.99086e-06 -7.27351e-04  8.40581e-02 -9.16857e-07 -4.48045e-06  2.92116e-06  2.96257e-05  2.15157e-04 -4.59909e-07 -3.56044e-07  2.52608e-03  6.72670e-02  2.69936e-02 -2.72580e-04  2.15628e-04 -7.15952e-03 -7.45519e-07  2.55228e-06 -4.03736e-06  7.33955e-04 -1.69400e-08  2.84479e-05 -1.48745e-05  2.46265e-05 -6.72067e-02  2.14902e-04 -4.75693e-06 -2.91711e-07 -2.38223e-05  7.16022e-07  3.83709e-07 -7.23676e-03  2.17297e-04 -3.03593e-07 -6.74200e-02 -4.48934e-06  2.39941e-04 -7.13597e-03 -1.03073e-04  1.09823e-02  1.51484e-06  1.09918e-02  9.18848e-05
-2.86565e-09 -3.35892e-04  8.25199e-09 -1.15103e-03  4.42735e-08 -5.54747e-03  3.07280e-08 -6.14793e-04 -2.22569e-01  3.03607e-07  4.70011e-07  5.27966e-04  5.69868e-03  4.87854e-09  1.26039e-03 -1.34325e-07 -1.26788e-06  4.83039e-07 -2.17889e-07  1.88926e-06  7.48985e-05 -1.09183e-07  2.91249e-04  3.98122e-07  3.70711e-05  1.54025e-06 -1.00780e-05  2.61284e-06  2.20333e-05 -1.08584e-08  3.39335e-08  5.43686e-06 -6.74301e-02 -1.62423e-06 -5.74691e-08  3.80742e-03  7.32355e-07  2.17755e-04  2.48294e-08  1.84285e-02 -1.38905e-06 -5.44974e-07 -2.03850e-04  9.85939e-08 -2.82233e-04  2.15303e-06 -3.33478e-07 -1.48868e-01 -8.60926e-08 -3.95470e-05  6.76842e-07  1.51944e-04  9.85394e-08 -4.92719e-04 -3.87511e-03 -4.01611e-08 -4.28885e-07 -1.85468e-02  4.43316e-07  4.19503e-05 -3.02680e-06  4.00890e-07 -1.65286e-02 -8.99155e-09 -1.59239e-03 -1.95479e-06 -6.85301e-08 -2.84564e-02 -9.25352e-08 -5.55795e-08 -4.75905e-06 -2.84571e-02 -2.19454e-04 -2.49992e-04  3.84347e-09  6.44881e-08 -7.80336e-08  4.99684e-04  1.18835e-05  2.33217e-05 -2.17760e-06  1.81949e-04 -2.21000e-04 -1.65158e-02  3.60776e-08 -7.65615e-08 -1.68473e-03  7.05487e-03  1.72311e-07 -6.00057e-07 -8.93453e-07  2.95100e-05 -1.64628e-06 -2.15038e-07 -2.15372e-04  1.86394e-05 -6.72959e-02 -5.74119e-08  2.44978e-04 -3.44204e-09  7.24088e-03 -1.91565e-04 -1.45583e-06  5.23319e-06 -5.74858e-08  2.79647e-04 -1.27635e-05 -5.55762e-09 -1.88299e-02 -1.71473e-07 -1.21047e-07  6.50974e-02 -1.56051e-06 -2.79808e-04 -1.16048e-05  1.50593e-06 -2.22157e-07 -2.69697e-06 -1.77430e-02  2.06134e-07 -2.41779e-04
-1.04298e-02  1.04256e-08 -8.26597e-03  8.60493e-09 -2.84706e-03 -4.93846e-09  4.73911e-04  1.22979e-09  6.01561e-08 -4.11062e-04 -2.29335e-04  7.89082e-08  1.44597e-07 -1.06616e-04  2.54556e-08 -1.57930e-05  3.45472e-05 -3.91340e-06 -7.47900e-05  3.02240e-06  2.64528e-07  6.08576e-06 -2.57992e-07 -6.37660e-06  5.10818e-07 -5.33195e-06 -1.89402e-06 -1.15093e-06 -2.24799e-08 -2.19585e-01 -3.38785e-06  3.47012e-05  5.02219e-08 -1.94075e-05  5.67500e-04 -1.71544e-08 -3.76038e-05 -4.07826e-06 -3.06865e-02 -8.33227e-08  6.62046e-06 -2.46950e-04 -1.03547e-07  3.38360e-04 -2.23583e-06  8.34174e-05  6.36814e-05  1.61166e-09 -1.33563e-01  8.60465e-06 -1.74944e-05  1.03536e-07  1.64631e-03 -6.15650e-08 -3.54941e-07 -6.63709e-03  3.85743e-05  1.44145e-07 -5.21649e-05  7.98170e-06  1.37789e-05 -3.16115e-05  6.60994e-08 -6.52382e-03 -1.48220e-07 -3.98253e-05  5.30056e-05 -1.98081e-07 -3.36963e-04 -1.22538e-02  3.04337e-05  2.98802e-08  1.85263e-08  7.79189e-08 -7.76068e-05 -6.18615e-02  3.65668e-06  2.60622e-07 -4.39014e-05  2.36134e-05  1.30622e-04  7.68527e-07 -3.82915e-07  2.54774e-08 -1.69580e-02 -2.54562e-04 -5.54996e-09 -1.33656e-07  9.70902e-04 -1.45692e-05  2.28037e-05 -4.53619e-05 -5.34508e-05  6.11858e-05 -1.36164e-07  6.73719e-08 -6.91571e-09  2.99781e-03 -1.13167e-07 -1.71498e-02 -1.16616e-06  2.79742e-06  5.26537e-05  1.31484e-05  6.18846e-02 -6.41034e-08  2.45227e-06 -5.48893e-04 -7.47892e-09  6.17423e-05 -2.43276e-04  4.93909e-08  1.27576e-05 -1.56588e-07 -7.50933e-06  3.86682e-05 -7.54687e-02  7.46265e-05  1.52372e-07  4.10414e-04  1.11646e-05
 2.21357e-07  2.95986e-07 -8.27790e-07 -9.81086e-07  2.45748e-07 -2.97612e-07  1.77567e-06  3.67843e-06  1.39802e-05 -3.02586e-07 -1.88751e-07 -1.09496e-06  3.00882e-05 -3.65256e-06  7.32205e-05 -3.38477e-05 -1.98169e-06 -5.68386e-03 -9.09019e-06  1.28630e-03  1.23884e-03 -2.90487e-04  2.89876e-04 -7.27362e-05  5.66789e-03  6.05008e-04  2.22762e-01  6.00702e-04  7.36826e-07  4.28615e-07  4.32391e-06  1.82483e-02  2.24791e-05  1.58829e-03  1.98256e-08 -6.61727e-06  2.41022e-04  2.81441e-04  1.98435e-07  2.94837e-06 -1.82915e-02  2.39311e-05 -2.83256e-06 -5.78743e-07 -2.17292e-04  1.85136e-02  4.36557e-06 -4.01650e-05  7.37087e-06 -1.47043e-01  3.45146e-06 -7.19866e-06 -2.67954e-06 -5.19045e-07  4.99875e-04 -3.62029e-07  3.98758e-05  4.24417e-05 -2.20769e-04 -1.88142e-02  2.84458e-02  1.17313e-05  1.60422e-06  4.46806e-07  1.98408e-04  3.87656e-03  4.99563e-04  2.94065e-06  4.68012e-07  5.46149e-07 -7.21537e-03  1.16335e-05  3.92329e-07  3.57971e-07  1.83121e-04 -3.19358e-06  1.78128e-06 -3.87672e-03 -6.51379e-02 -6.72181e-02 -2.97071e-05 -1.64679e-03 -2.20336e-04  1.92251e-04  5.74261e-08 -3.08580e-06  1.28073e-06  4.93826e-06 -4.53668e-06  4.22364e-05 -2.16336e-04  6.73695e-02  1.65046e-02 -1.13646e-05  2.58880e-06 -1.83241e-05 -3.01471e-05 -2.40541e-07 -4.01790e-07  9.32517e-07 -2.33481e-04  1.65423e-02 -1.92411e-04 -3.85715e-05 -6.63723e-06  9.38520e-08  1.97441e-04  9.20119e-07 -1.39030e-06 -1.58250e-06  1.14054e-06 -1.36196e-05  1.25761e-05 -2.81092e-04  2.84304e-02 -2.80773e-04 -8.56741e-06  2.90991e-04 -1.12958e-06 -9.45310e-07  7.14720e-03
 8.02567e-07 -1.27131e-07 -1.07458e-06  2.47061e-07 -3.37028e-05  2.05909e-07  7.36055e-05 -2.08884e-07 -7.78545e-08  2.95075e-04 -1.25232e-03  6.08505e-07 -5.01418e-07 -5.68387e-03 -1.29750e-07  6.10791e-04 -2.22861e-01 -6.80763e-05  5.97905e-04 -3.14189e-04 -1.37646e-06  1.22775e-03  1.05009e-06 -5.65917e-03  2.61054e-06 -1.56535e-05  2.70469e-06 -5.04085e-06 -1.47163e-07 -2.35478e-06  1.59025e-03  2.34519e-05 -4.98081e-07  2.79577e-04  1.89880e-04 -6.45317e-08 -1.82046e-02 -4.65541e-06  2.73436e-05 -5.01924e-08  2.32190e-04  1.83000e-02  1.99384e-07  5.00094e-04 -2.77396e-06 -1.73878e-05 -6.74197e-02  7.23721e-07 -2.38485e-05  3.42826e-06 -1.47507e-01 -1.13131e-07 -2.14044e-04 -1.75324e-07 -9.61032e-07  2.99050e-06  2.84227e-02 -7.12164e-07  3.87574e-03 -1.38776e-05  3.93554e-05  1.85192e-02 -2.01260e-07 -4.19334e-05  6.47706e-07 -2.20947e-04  1.65106e-02 -1.83102e-07  1.80997e-04 -1.62906e-06  2.19544e-04  1.21463e-07  1.20350e-08 -2.68469e-07  1.96392e-04 -2.13154e-06  3.87713e-03 -1.41447e-06 -4.22267e-05  1.35872e-06  6.72181e-02 -5.77586e-06 -3.42713e-06  7.43802e-07  1.14666e-05 -2.18811e-04  2.96722e-08 -5.53830e-07  2.87707e-04  6.51151e-02  7.13217e-03 -2.93292e-05  4.97741e-04  1.65273e-02 -3.18528e-07 -4.97508e-07 -7.12343e-07 -2.39070e-04  1.04310e-07 -4.05138e-05  1.66186e-06 -1.12532e-05  2.84391e-02 -1.99048e-04  2.13575e-06  1.58032e-07  9.23241e-07  1.41402e-05 -8.75606e-09 -2.85186e-05 -2.79262e-04 -6.59459e-07 -1.87823e-02  1.65857e-06 -1.93056e-04 -1.64371e-03  3.20348e-05 -2.84146e-04  1.09246e-06 -7.21815e-03  5.83520e-07
-7.60347e-08  5.57073e-03  6.42210e-08  1.09309e-03 -2.36838e-08  2.23527e-01 -2.73214e-08 -2.55799e-04  5.77493e-03  1.48215e-08 -2.12689e-08 -1.26378e-03 -2.78100e-04 -2.52547e-09  7.76094e-05 -1.84042e-09 -3.18813e-08 -8.72293e-07 -1.48442e-09  2.95350e-07  4.81435e-06  1.83591e-07 -3.20665e-05  2.44078e-07  9.53173e-06 -3.04624e-06 -1.26277e-06  6.31051e-06  1.14221e-03  5.71081e-09  1.44400e-08 -2.20264e-05 -1.87747e-02 -1.02240e-06  8.07854e-09  1.86058e-02 -2.24979e-06 -2.03832e-07  2.00891e-09 -2.38805e-04 -2.40983e-06 -7.98590e-09 -6.94810e-03 -2.25945e-08  2.42812e-04 -4.10406e-06  1.14571e-06  1.51956e-04  5.20279e-08 -7.11240e-06  3.68789e-09 -1.50843e-01  1.64849e-08 -1.68476e-03 -1.95672e-04 -4.78906e-08  8.85058e-08 -3.86012e-03  1.36796e-06 -1.29077e-05 -1.37021e-06 -5.44922e-08 -6.50979e-02 -4.65841e-08 -4.99467e-04  1.10008e-06 -3.80828e-07 -1.65766e-03  2.63000e-09  6.28702e-08 -1.32995e-06  1.88411e-02 -4.29386e-03  3.71882e-05  4.34681e-07  3.70830e-08 -3.59712e-09  4.26548e-05  2.22175e-06  4.50006e-06  7.26053e-07  2.25809e-06 -1.89109e-05 -2.82283e-04  6.38642e-09 -4.74122e-09 -2.85354e-02 -6.75073e-02 -2.51106e-08  1.42496e-07 -2.16841e-07  3.68603e-06 -7.28257e-07 -6.07767e-08  1.67049e-02 -2.24172e-04  7.25156e-03 -1.89621e-09 -5.68515e-04  3.92711e-09  2.35047e-04 -1.34703e-05  2.98987e-07 -9.05946e-07  7.61300e-08  1.63757e-02 -3.98195e-05 -8.53083e-09  2.85300e-02 -7.91936e-08  2.25718e-08  1.65157e-02  1.79949e-07  1.90711e-04 -2.79077e-06  9.07239e-07 -7.46525e-08 -1.77098e-06 -6.76588e-02 -1.69775e-08 -3.00976e-05
 1.81110e-03 -6.23291e-09  5.09075e-03 -6.02492e-08  3.22176e-03 -5.15365e-08 -2.39688e-01  1.40237e-08  1.00559e-07 -2.38090e-01 -4.79174e-03  2.30864e-07  9.57463e-08 -5.82103e-03  3.60807e-07 -2.60733e-04  3.41834e-04 -1.54177e-05 -2.28506e-03  3.61351e-05  2.24206e-06  5.52125e-05 -3.57034e-07 -1.25902e-04  3.05126e-06 -9.83410e-07 -5.77581e-06 -3.39452e-06  4.00027e-09 -1.10681e-05  1.80144e-02  6.81217e-06  1.48749e-07  2.34083e-05  1.87839e-02  2.60681e-08 -7.29991e-04 -1.12220e-06 -1.10390e-02 -3.63977e-07  4.30964e-05 -1.09946e-02  3.46869e-08  6.75054e-02 -9.16002e-07 -5.72250e-06  1.19615e-03  1.59613e-07  1.64617e-03 -1.50250e-06 -2.14123e-04 -6.78913e-08 -1.90836e-01 -4.57887e-08  7.52198e-08  7.34928e-03 -2.78255e-04  2.87541e-08 -2.79495e-05  9.03307e-07  3.09555e-07  2.73483e-04 -1.41699e-07  7.42669e-03 -3.52749e-08 -2.36057e-05 -5.48276e-06 -4.56131e-08 -6.73489e-02 -2.69502e-02  9.22652e-05 -1.35797e-07  5.66262e-08 -7.22739e-08  5.60636e-06 -1.69300e-04 -1.81161e-02  3.98273e-07 -9.60638e-07 -2.63999e-05  2.53573e-03 -9.42617e-08  2.87874e-07  1.37752e-08 -1.62969e-04  6.72963e-02  3.60982e-08 -1.26860e-07  8.36792e-02  2.15302e-04  2.75181e-04 -1.37116e-05  1.01258e-06  7.21692e-03 -1.16180e-07  2.20189e-08 -5.10246e-08  8.32975e-02  6.56246e-08 -1.60337e-04 -6.52741e-07  3.40219e-07  2.41017e-04  5.02658e-07  1.71267e-04  3.41646e-08 -8.19133e-07 -1.88823e-02  1.44839e-07  7.12918e-03  6.75531e-02 -1.49991e-07  2.32683e-04  9.92378e-08  3.62435e-06 -2.91828e-05 -2.83795e-03  1.61704e-04  9.18769e-08  2.69399e-02  3.02282e-06
-7.32492e-09 -1.87472e-03  4.62854e-09 -6.96740e-03 -5.95514e-09 -1.16419e-03  6.48961e-09 -3.50878e-04  7.58489e-05 -6.72835e-10 -1.80187e-08 -2.50646e-05 -2.91571e-06  1.94619e-08  1.16635e-05 -7.15611e-08  2.23744e-07 -2.03737e-07 -3.04698e-08  2.77554e-07  2.63004e-07 -2.40942e-07  8.33894e-07 -1.23440e-07 -1.84805e-06 -3.24490e-07 -6.81329e-07 -2.01482e-06 -2.20346e-01  1.91245e-09  8.70666e-09 -3.80789e-06 -1.68096e-04 -4.43806e-07 -4.80749e-09 -1.53535e-02 -2.17546e-07 -3.13075e-06  5.37657e-08 -3.47556e-05  6.79468e-07  3.35165e-07 -7.25972e-02 -4.76818e-08  1.49679e-05  7.86348e-08  1.42290e-07 -4.92721e-04  8.20691e-08  7.71400e-09 -1.29261e-07 -1.68478e-03 -3.76929e-08 -1.43300e-01  3.92440e-05 -2.98449e-08  4.68594e-09  1.66104e-05  1.82118e-07 -1.61590e-06 -2.04787e-06  1.25566e-08  4.29008e-03 -5.94311e-09  1.45978e-05  8.26495e-08 -4.03844e-08  2.14712e-04  5.45920e-08  5.24011e-08  6.77954e-07 -3.65176e-04  6.48073e-02 -3.07366e-02  1.05741e-07  1.78623e-08  5.91251e-08  1.28629e-06 -1.62004e-07 -1.94772e-06 -4.50617e-08 -3.55593e-06  1.76100e-05 -3.50412e-06  1.13409e-09 -2.97204e-08 -2.38605e-05 -7.11123e-03 -6.23010e-08  1.21832e-07 -1.69417e-07 -2.96670e-06 -1.68205e-07  8.22366e-08 -2.03563e-02 -4.13495e-05  1.95234e-04  1.09134e-09 -6.18918e-02  5.65598e-09  1.94600e-05  4.35191e-07  1.53660e-08  3.89603e-07 -2.62654e-08 -1.88239e-02  2.44830e-06  1.87583e-09  2.60184e-04  8.20652e-08  1.48450e-09 -2.04219e-04  7.52671e-08  3.10920e-07 -2.05799e-07  7.21650e-08  5.47815e-08  1.45984e-07 -6.14761e-04 -1.01414e-07 -2.55818e-06
