


************************************************************
***     __  __ ____   ____ _                             ***
***    |  \/  |  _ \ / ___| |__   ___ _ __ ___           ***
***    | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \          ***
***    | |  | |  _ <| |___| | | |  __/ | | | | |         ***
***    |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|         ***
***                                                      ***
***    VERSION 0.0.1 (rev. 6ec0bf08)                     ***
***                                                      ***
***    Stig Rune Jensen <stig.r.jensen@uit.no>           ***
***    Luca Frediani    <luca.frediani@uit.no>           ***
***    Peter Wind       <peter.wind@uit.no>              ***
***                                                      ***
************************************************************


+++ Parallel execution: 
  MPI hosts available     : 80
  Threads/host            : 8
  Total used CPUs         : 640


------------------------------------------------------------

 MRCPP version   : X.Y.Z
 Git revision    : bbc2aed

 Linear algebra  : EIGEN
 Parallelization : MPI/OpenMP

------------------------------------------------------------




============================================================
                  MultiResolution Analysis                  
------------------------------------------------------------
 polynomial order = 8
 polynomial type  = Interpolating
------------------------------------------------------------
 total boxes      = 18
 boxes            = [           3           3           2 ]
-8.26531e-06 -2.81687e-07 -2.77954e-05  4.93053e-07 -5.04091e-05  9.68168e-07  1.30059e-04 -1.35672e-06 -2.23707e-07 -2.58539e-04 -3.18649e-04 -1.60055e-06 -1.13429e-06 -2.25431e-03 -8.93452e-06 -2.39154e-01  4.46631e-03  2.26557e-03 -5.75782e-03 -5.76101e-03 -3.25187e-05 -4.47973e-03  1.28769e-05  2.39036e-01 -5.69450e-05  3.21934e-04  2.65019e-04  1.31262e-04 -3.60007e-07 -1.97090e-06  2.17863e-04 -2.72540e-04 -2.71277e-06 -7.14464e-03 -3.19531e-05  3.71182e-07 -1.87538e-01  9.15692e-05  9.52017e-05  1.43319e-05 -2.51700e-03  1.09820e-02 -1.00552e-07 -1.32139e-06  4.22267e-05  2.17335e-04 -8.40907e-02 -6.09316e-08 -3.91236e-05  2.41066e-04 -1.82046e-02  3.47204e-07 -7.29849e-04 -1.51478e-07 -2.85661e-06 -2.16545e-05  7.13327e-03  8.77097e-07  1.83350e-02  5.56699e-06  5.69487e-06 -7.22668e-03  5.48094e-07 -2.23845e-05  1.75955e-06  7.23829e-03  6.72642e-02 -1.13830e-07  1.70613e-06  1.71444e-04 -1.09906e-02 -1.16714e-07 -1.11174e-07  2.05556e-07 -6.74310e-02  1.42645e-06 -2.17650e-04 -2.34248e-05  2.33357e-04  1.18989e-03 -2.69916e-02  2.27136e-05 -2.37264e-07  1.11816e-07 -3.76490e-06 -2.32863e-04  2.68220e-07 -5.03062e-07 -1.19515e-03  1.83264e-02 -8.40720e-02  7.28385e-04  2.90914e-04 -2.74474e-04 -2.83528e-08  2.54083e-07  7.98820e-06 -2.78587e-04 -3.75370e-07 -3.93145e-06  2.41144e-05 -2.90245e-05 -6.73625e-02  2.90755e-04 -2.01000e-06 -2.27226e-07  2.86870e-05  3.15949e-05  1.71356e-07 -2.84562e-04 -2.40423e-04  1.39463e-07 -6.72750e-02  1.08046e-07 -2.15588e-04  1.82157e-02  5.63793e-05 -2.69852e-02  5.54992e-07 -2.52260e-03 -1.62027e-04
-9.21689e-08 -6.84034e-06 -7.01823e-07  4.24645e-05 -9.58492e-07  1.18215e-04  3.41159e-06 -2.49831e-04 -3.16972e-04 -4.71382e-07 -1.41070e-06  2.25501e-03 -5.75010e-03 -2.53653e-07 -4.43639e-03 -1.50439e-05  9.32924e-06 -2.52349e-04 -6.34808e-06  1.50312e-04  2.39083e-01  5.61095e-05  2.39213e-01 -3.00958e-05  4.49500e-03 -3.28310e-04 -2.26030e-03 -5.76286e-03 -5.14831e-06 -8.57277e-08 -9.15417e-07 -2.69734e-02 -1.19792e-03 -4.04286e-06 -1.08855e-06  3.00929e-05  9.15454e-05 -1.87737e-01  8.96224e-07  1.09818e-02 -1.18809e-03  1.48019e-05  1.08997e-04  8.99180e-07  8.40926e-02 -2.15192e-04 -4.29855e-05  2.17702e-04 -4.74280e-06  2.81533e-04 -4.83391e-06 -4.03652e-07 -2.58266e-06 -3.97322e-06 -1.83464e-02 -7.01983e-07  2.25660e-06  2.80951e-04 -2.88744e-05  7.23137e-03  7.13884e-03 -2.78711e-06 -7.70992e-08 -8.75156e-07  1.82344e-02  4.66541e-06  2.23913e-05 -2.80892e-04 -7.92021e-07  1.86701e-06 -7.29224e-04  2.46151e-04  3.72478e-06  2.92869e-05 -2.36579e-05  1.58460e-06  3.24397e-08 -6.74187e-02  2.90064e-04  2.52030e-03 -2.58405e-05  6.72984e-02 -6.71939e-02  7.22621e-03  1.42018e-07 -1.69146e-06  2.97484e-05 -2.94342e-04 -4.62768e-06  4.74975e-06 -1.61231e-04  1.09848e-02  2.32176e-04  1.39880e-06 -1.67498e-04  7.13555e-03  2.52525e-03 -1.94980e-06 -6.98103e-05  6.30794e-07  2.70001e-02  1.81883e-02  3.51015e-07  2.39921e-04 -1.44161e-06 -2.85108e-05 -1.83284e-02  9.16325e-07 -2.39120e-04  1.42025e-06 -1.48753e-06 -2.17895e-04  5.29648e-08 -6.74177e-02  2.16206e-04 -2.85590e-05  1.33971e-07 -2.71061e-04  7.34265e-04 -8.36848e-06 -8.40744e-02
-2.40426e-01  1.41428e-08  2.34171e-01  5.92132e-08  6.08212e-03 -6.81840e-09 -5.95373e-03 -3.72946e-09 -2.56637e-08  2.41751e-03  4.13721e-04  4.86765e-08 -1.01533e-08  2.86663e-04 -6.92058e-08  3.60112e-05 -6.62332e-05  1.96401e-06  1.47065e-04  7.79433e-07 -1.51832e-07 -1.13990e-05  8.99026e-09  1.22706e-05 -2.30154e-07  3.06776e-06  1.15626e-06 -3.35060e-06 -1.01435e-08  3.03644e-03 -2.06853e-04 -2.98379e-06 -1.04688e-08 -7.88014e-07  1.67273e-02 -1.86495e-08  9.55446e-05 -2.61496e-07 -1.98688e-01 -6.78267e-08 -7.67126e-06  7.47070e-04 -4.21826e-08 -7.14269e-03 -2.28153e-08  3.21447e-06 -1.66785e-04 -1.29102e-08 -3.06865e-02 -2.85188e-07  2.74322e-05  4.84682e-08 -1.10389e-02  8.50014e-08  1.70830e-07 -6.75607e-02  8.71936e-07 -9.67397e-08  3.46556e-06 -1.06338e-06 -1.16000e-06 -8.17756e-07  1.72028e-07 -6.78110e-02 -8.95172e-08  1.74999e-06  2.03491e-06  8.55232e-08  7.06559e-03  8.24182e-02 -1.25032e-05 -5.84782e-08 -2.39058e-08 -2.83963e-07 -2.30557e-06  2.02066e-02  2.07476e-04  2.69536e-08  6.35661e-07  3.61291e-06 -2.87991e-04  2.42706e-07  1.55568e-07  9.16081e-09  6.88473e-02 -2.22703e-04  5.60321e-09  1.74496e-07 -2.62461e-03 -2.72348e-05 -4.75712e-05  2.18889e-06  1.23909e-07 -2.39293e-04 -1.38128e-07 -1.83950e-08 -9.15942e-09 -2.65648e-02 -2.39588e-08  6.89279e-02  2.43471e-07  1.09531e-07 -2.28716e-05 -5.65974e-07 -2.03801e-02  9.87255e-08 -2.83232e-07 -1.66314e-02  9.62707e-08 -2.32403e-04 -2.24591e-04  5.96063e-10 -2.18996e-05 -3.83118e-08  2.80476e-07  3.21189e-06  8.15256e-02 -2.80413e-05 -9.50634e-08 -1.23148e-03 -1.78780e-07
 6.02986e-09 -1.54768e-04  1.38853e-07  2.05788e-04  2.98602e-08  2.13530e-03  1.18447e-06 -5.60713e-03 -4.22716e-03  8.90500e-07  2.58496e-06  2.39420e-01  2.38878e-01 -1.11246e-06  4.54856e-03 -1.96693e-06 -6.15703e-06 -2.80521e-05 -2.65492e-06  2.17726e-05  2.26793e-03  1.00022e-05 -5.78227e-03 -1.79244e-06  3.31310e-04 -5.98879e-05 -1.28560e-04 -2.59632e-04 -5.32754e-05 -6.44729e-08  8.44558e-07 -1.19092e-03 -2.69371e-02  1.79747e-06 -1.76982e-07  2.38922e-04  1.43378e-05  1.09818e-02  7.41852e-07 -1.88856e-01 -1.61044e-04  3.48603e-06  8.10406e-04  6.13214e-07  2.69712e-02 -2.81517e-05 -7.32124e-06  1.84286e-02 -5.74705e-07  3.90384e-06  4.19321e-07 -2.39603e-04 -8.94126e-07 -3.56928e-05  1.81742e-02  1.28673e-08  4.36164e-07  6.75115e-02 -4.44704e-06  2.40164e-04  2.32693e-04 -1.95937e-07 -2.38996e-04 -1.23568e-07 -1.82984e-02 -8.95628e-07  3.69189e-06 -6.72423e-02 -5.50886e-07  1.35841e-06 -9.25382e-05  7.26714e-03  3.40906e-05  2.80185e-04 -3.51052e-06  4.83710e-07 -1.05382e-06 -2.84399e-04  4.35687e-06  2.73313e-04 -6.36147e-06  2.88299e-04 -7.12911e-03  6.73866e-02  3.24729e-07 -5.72916e-07  2.36794e-04 -2.65173e-03 -1.19392e-06 -4.59276e-07 -2.51170e-05  7.27945e-04  2.11108e-05  1.09339e-07 -1.23057e-03  6.73311e-02  8.38401e-02 -3.46289e-07 -4.10450e-04  1.07500e-07  8.39776e-02  2.15454e-04  1.71482e-07  2.21426e-05 -2.83106e-07 -2.72784e-04 -2.17908e-04  1.33949e-07 -7.19608e-03  2.47324e-07 -7.98292e-07 -1.83150e-02  6.04676e-07 -7.21771e-03  2.78300e-05  8.39177e-07 -6.09526e-07 -4.32648e-05  1.10115e-02 -2.19533e-06 -2.51995e-03
 4.17940e-06  5.23868e-06  7.58045e-06 -4.87214e-06  5.42123e-06 -9.46493e-06 -9.50035e-06  1.13439e-05  1.65855e-05  1.40470e-05  3.05784e-05 -2.80021e-05  5.60291e-05  5.66922e-05  1.25229e-04  3.25896e-04 -2.66724e-04  2.39210e-01  1.33258e-04 -4.49882e-03  3.26380e-04 -5.75798e-03 -2.60257e-04  2.26303e-03  2.25960e-03 -2.39174e-01 -4.48944e-03 -5.75936e-03  1.42674e-06  2.49296e-06 -2.36004e-05  1.09831e-02  4.42522e-05 -1.83368e-02  4.86419e-06 -1.19813e-06 -2.51701e-03 -1.18823e-03 -6.52730e-06 -1.61092e-04 -1.87446e-01 -2.72647e-04 -4.39476e-06 -5.43892e-06 -7.27704e-04  6.74042e-02  1.18915e-03  9.25553e-09 -6.53288e-07 -1.82916e-02  2.31999e-04  5.17059e-07  4.31648e-05 -4.04392e-07 -4.90140e-06  1.26088e-06  4.62311e-06  2.42079e-05  7.13924e-03  7.13694e-03  7.22145e-03 -5.33145e-06  9.72994e-07  9.84135e-07  4.25227e-06  1.82107e-02  2.84694e-04 -2.53548e-05  4.98300e-06 -1.68087e-05  8.40988e-02 -5.61479e-06  1.08444e-06  2.01631e-06 -2.93981e-04 -1.52707e-06  2.24361e-05  2.15788e-04 -1.82030e-02 -8.40860e-02  7.28040e-04 -2.15135e-04 -2.40672e-04 -2.89155e-05 -1.77194e-07 -1.92282e-07 -3.71838e-06  1.54145e-05  9.25629e-05 -2.42227e-04  1.09874e-02 -2.69802e-02  6.73730e-02 -2.92309e-05  9.08533e-06 -2.87526e-05 -9.30946e-05  2.51806e-05  4.87044e-06  5.79467e-07 -2.73389e-04 -2.82543e-04 -2.15115e-04  6.72995e-02  4.20159e-06 -1.06362e-06  2.86406e-04 -5.47829e-06  5.37701e-06 -2.91033e-05  2.78741e-08 -8.82925e-08 -2.15264e-04 -2.32994e-04 -6.72078e-02  7.24189e-03  6.00239e-06  2.69813e-02 -2.60451e-05  1.61904e-04  2.51991e-03
-8.54984e-05  4.18783e-08 -1.97700e-04 -5.68773e-08 -2.79735e-04 -1.62126e-09  2.19761e-03  1.95575e-07  4.89371e-08 -5.70676e-03 -4.35805e-03 -1.41881e-06  1.05931e-07 -2.39535e-01 -1.71600e-06  5.76813e-03 -4.50567e-03  1.17918e-04  2.39124e-01 -2.97146e-04 -8.74620e-07 -3.25437e-04 -9.88436e-07  2.26420e-03 -7.76107e-06  5.71821e-05  2.41276e-05  1.78417e-05 -1.31132e-08 -1.64970e-05  1.83701e-02 -4.31161e-05  1.05918e-06 -2.35892e-04 -2.35829e-04 -1.26746e-07  1.09819e-02  1.51206e-05  7.47033e-04 -7.21122e-07 -2.72941e-04 -1.88462e-01 -5.75716e-07 -2.56896e-04  7.92598e-06  2.96210e-05 -2.69873e-02 -1.02431e-06 -2.46604e-04  2.34987e-05  1.82999e-02  4.44570e-07 -1.09946e-02  9.91787e-08  1.85724e-06 -2.40952e-04  6.72832e-02  6.28073e-07  2.16301e-04 -7.39503e-07 -9.32098e-07 -6.74439e-02  4.32183e-07 -2.47988e-04 -1.66172e-06  2.42173e-04  2.86226e-04 -2.47320e-07  2.60364e-04  1.25067e-03 -7.24849e-04  4.94669e-07 -1.01972e-07 -3.07713e-07 -2.84986e-04  1.95666e-05 -1.82681e-02 -4.11856e-06  2.24847e-05  1.60174e-04 -8.40832e-02  3.33448e-06 -3.03632e-07 -6.29386e-07 -1.72004e-05 -7.14764e-03 -5.08007e-08  7.25557e-07 -2.69916e-02 -1.82069e-02 -2.51985e-03  9.19638e-05  6.10506e-06 -6.73530e-02  9.49658e-07 -7.18548e-07 -1.63850e-06 -2.55931e-03 -5.03133e-08 -1.74689e-05  3.28763e-06 -5.04916e-06 -7.22868e-03  5.87973e-06 -2.00829e-05 -1.39393e-07  5.64749e-06  2.35822e-04 -6.11858e-07 -6.72688e-02 -7.23750e-03  1.10692e-06 -7.12834e-03 -6.94967e-07 -2.86854e-05  2.17745e-04  3.26519e-04 -1.19284e-03 -1.15443e-06 -8.40670e-02 -2.47129e-05
 5.30609e-08  2.25761e-01 -2.00698e-08 -6.85478e-03 -4.96125e-08 -6.47792e-03  1.26605e-07  2.52109e-03  4.99144e-04  1.03727e-07  9.48179e-08 -3.38316e-04  1.70631e-04  1.42796e-08  7.90587e-05 -2.87192e-07 -4.55491e-07 -1.98206e-06 -1.80152e-07  2.19495e-06  2.63624e-05  7.92138e-07 -4.03486e-05  1.00331e-08  9.64071e-06 -7.40865e-06 -4.11964e-06 -8.00094e-06 -2.43864e-01  3.64401e-09 -4.35732e-08 -3.02312e-05 -2.84133e-03  5.37818e-07  1.73739e-09 -1.58734e-02  1.57837e-06  1.09113e-04 -5.98780e-09  8.10304e-04 -4.18628e-06  3.91071e-07 -2.01493e-01 -1.23776e-08  1.89622e-04 -1.01883e-06 -6.83098e-07 -2.03882e-04  2.02519e-07  6.43827e-07  1.99061e-07 -6.94810e-03 -2.36622e-08 -7.25970e-02  3.00781e-05 -1.16497e-08 -1.20979e-08  2.42397e-04 -1.73511e-07  2.46366e-06  2.41536e-06  2.45429e-08 -6.85109e-03  2.16186e-08 -3.03355e-05 -9.77438e-07 -4.68321e-07 -2.35125e-04  3.38952e-08  4.04384e-08 -2.40686e-06  1.52377e-04  7.27874e-02  6.66504e-02  4.02201e-07  1.43940e-07  9.60838e-08  2.08459e-06  1.11169e-06  8.77612e-06 -4.26177e-07 -1.20945e-06 -2.29189e-05 -4.02620e-06  2.86458e-08 -5.49700e-09 -1.59952e-02 -2.68997e-02 -5.24386e-08 -1.90206e-07  8.19637e-08  1.61999e-05  1.06395e-06  1.97203e-07 -8.15254e-02 -4.24812e-06  1.34831e-03  3.58929e-08 -7.54408e-02 -4.25531e-09  3.28248e-04  3.26873e-06  4.85603e-08  1.45911e-06 -2.40945e-07 -6.65258e-02 -3.92364e-06  1.87594e-08 -1.57505e-04  1.74106e-07  2.84327e-08  2.03291e-04  5.83267e-08 -2.42480e-05  9.85579e-07 -4.09447e-07  1.83803e-07 -1.61697e-06  1.12970e-02  7.27429e-09 -5.19176e-05
 1.19656e-03  1.75744e-09  5.55097e-03 -2.44498e-08 -8.07971e-04 -1.37712e-08  2.22987e-01  3.31811e-08 -3.18666e-08 -4.67875e-04  5.70300e-03 -1.52452e-08 -9.07997e-09  1.24709e-03 -4.86253e-08  3.41347e-05 -7.59064e-05  1.41253e-06 -2.81323e-04 -3.75737e-06 -2.81735e-07 -1.51206e-05  5.61562e-09  4.63872e-06 -1.04436e-08  1.96043e-06  6.49486e-07 -1.07246e-06  7.32409e-09 -3.10060e-04  1.85554e-04 -2.41999e-06 -2.71877e-08  1.30599e-06  2.85139e-02  2.43400e-08 -6.82099e-07  5.21708e-07 -7.14267e-03  1.74325e-08 -4.76913e-06 -2.56768e-04  6.89387e-11 -1.49906e-01  5.16682e-07 -5.84653e-07 -2.39431e-04  2.03226e-09  3.38368e-04 -7.60867e-07  5.00115e-04 -2.41490e-09  6.75054e-02 -1.91422e-08 -3.04644e-07  1.65287e-02 -2.20813e-04 -1.52459e-07  4.02984e-05 -6.95667e-07  6.36204e-09  2.80781e-04 -1.42473e-08  5.97557e-05  2.40115e-07 -1.18037e-05  2.70586e-06  9.10079e-08  6.50907e-02 -1.73626e-02 -2.00924e-06 -1.04097e-08  1.01393e-08 -1.03353e-08  4.25698e-05 -3.65154e-04  1.65267e-02  3.04063e-07 -3.75870e-07  2.16724e-06 -2.28096e-04 -4.08283e-07 -2.89987e-07  3.45869e-08  1.61684e-03  2.84539e-02  1.77594e-08  1.43471e-07 -1.84540e-02  1.96927e-04 -3.13321e-05  7.30366e-07  2.00964e-06  3.86903e-03 -5.13876e-08 -2.97402e-08 -1.05841e-07 -6.73861e-02 -1.05798e-09 -3.83508e-03  3.25307e-07 -3.94552e-07  1.90780e-04 -5.66517e-06  2.59810e-04  6.70757e-09 -1.11786e-07  1.85964e-02 -6.34091e-09 -1.65560e-03 -1.88326e-02 -5.28163e-08 -1.93151e-05  7.94968e-08 -4.40269e-06 -1.27347e-05  1.57535e-04 -2.36703e-05 -8.75927e-08 -7.18703e-03 -1.13002e-06
-2.04396e-07 -2.12301e-05 -6.28820e-07  1.09647e-04 -8.39133e-07  2.40919e-04  2.31149e-06 -3.01760e-04 -2.23922e-03 -2.74023e-07 -1.15694e-06  5.72843e-03 -4.42735e-03 -1.43528e-06 -2.39292e-01 -1.85904e-06  6.08800e-06 -1.24746e-04 -3.58195e-06  6.36814e-05  4.47745e-03  2.87872e-05 -2.39032e-01 -2.92285e-05  5.77524e-03 -2.64547e-04 -3.24385e-04 -2.26414e-03 -1.63572e-05 -7.83144e-08 -4.73877e-06 -1.09828e-02 -2.53452e-03  3.03895e-05  6.35098e-07 -1.19765e-06  4.20208e-05  8.40926e-02 -1.38442e-06  2.69713e-02 -7.27447e-04  7.35343e-06  1.89641e-04 -5.22821e-07 -1.87985e-01 -2.39940e-04 -2.60721e-05 -2.82347e-04 -1.41998e-07 -2.17398e-04 -2.21627e-06  2.42733e-04 -1.66581e-06  1.50126e-05  6.72467e-02  3.59051e-07  6.89436e-07 -7.14242e-03 -2.25124e-05 -2.87984e-04 -2.80784e-04 -7.12566e-07  2.51386e-04  5.17297e-07 -6.74035e-02 -2.94221e-05  1.13151e-06  7.23806e-03  7.28455e-07 -2.09840e-06 -2.74291e-04  2.26621e-04 -1.44256e-05  4.31578e-05 -1.05749e-06  1.54456e-06  4.80437e-06  1.82051e-02 -2.18710e-04  1.19255e-03 -1.51702e-05 -1.83520e-02  6.73970e-02  1.83342e-02 -6.37769e-08  1.38538e-06 -1.86936e-06 -7.58067e-04 -2.32891e-06  2.19202e-06 -9.42888e-05  2.52103e-03 -5.89784e-06  4.89598e-07 -2.86811e-04  1.82162e-02  1.09889e-02 -3.00734e-07 -1.40368e-04  3.49151e-07  8.40161e-02  7.12678e-03  3.72832e-06 -5.83822e-06 -1.79538e-06 -4.34048e-05 -7.22539e-03 -5.54296e-07 -2.28972e-04  5.41927e-07  1.60814e-06  2.78711e-04  3.83495e-06  6.73314e-02  2.32933e-04 -2.25475e-05 -2.67754e-07 -1.61372e-04  1.20780e-03 -4.54798e-06 -2.70037e-02
-2.54394e-06  4.25647e-07 -3.57761e-06 -6.61739e-07 -1.07886e-06 -5.54200e-07  5.04565e-06  5.86496e-07  9.28936e-06 -1.32566e-06 -3.77053e-06 -8.07086e-06  3.72950e-06 -1.05787e-05  4.12114e-05 -7.38802e-05  3.73457e-05  5.78706e-04 -5.65146e-07  5.66899e-03 -2.98714e-04  1.23087e-03 -7.61736e-05  2.90280e-04  1.25975e-03  2.22752e-01  5.65937e-04 -5.69153e-03  8.60387e-07 -3.02924e-06 -1.15386e-05  7.22151e-03  2.35212e-07  1.64970e-02 -6.36038e-07  9.46487e-07  2.17224e-04 -2.15132e-04  6.67707e-07 -2.85733e-05  6.74042e-02  2.98901e-05 -1.75245e-06 -8.00381e-07 -2.39724e-04 -1.46929e-01 -2.32687e-04  1.82114e-06  6.10809e-05  1.85137e-02 -1.75070e-05 -2.44135e-06 -4.99658e-06  2.41086e-07  1.31366e-05 -2.08811e-06  4.31715e-05  3.86248e-05 -1.65085e-03  1.65133e-02 -3.18880e-05  2.28897e-06  2.76916e-06 -8.07917e-07  1.93274e-04  1.98145e-04  2.80354e-04  1.31369e-05 -3.42035e-06  1.39685e-06 -1.82196e-02 -4.74944e-06 -8.81014e-08 -1.32407e-06 -2.23257e-04  2.40251e-06  1.23297e-06  2.80974e-04 -2.84589e-02  6.73362e-02  4.14008e-06 -2.22936e-04  1.83238e-04 -4.26999e-05  3.77301e-06 -4.87292e-06  1.94111e-06  3.14262e-06 -1.13215e-06 -1.91802e-04  2.83878e-04 -1.83222e-02 -1.87860e-02 -1.46350e-05  6.78457e-07  2.22549e-06 -2.43295e-05 -2.56220e-06  7.98626e-07  3.99612e-06  5.25045e-06  1.59019e-03 -1.99332e-04  2.84698e-02 -9.43100e-06 -1.25703e-07  3.88455e-03  4.66676e-07 -1.36306e-06  3.89254e-05  1.25224e-06 -1.11578e-05  4.98461e-04 -4.98715e-04  6.51497e-02  3.88242e-03 -6.49950e-05 -7.13446e-03 -3.78268e-06 -2.30104e-05 -2.96494e-04
 8.81945e-06  5.08401e-07  4.54707e-05 -9.75119e-07  1.17756e-04 -1.35086e-06 -2.43378e-04  1.43650e-06 -1.13073e-07  3.16940e-04  2.24825e-03  1.04062e-06  1.16882e-06  5.74550e-03  5.62141e-06 -2.39029e-01 -2.39162e-01 -3.16607e-04  4.46394e-03  2.29682e-03  2.04673e-05  5.77094e-03 -7.71535e-06 -4.47837e-03  3.07841e-05 -2.63445e-04 -1.25402e-04 -5.41183e-05  5.09679e-07  7.82711e-06  2.83580e-04  1.61098e-04  3.74120e-06 -2.81692e-04  2.70783e-07 -3.99248e-07 -8.40907e-02 -4.32875e-05 -1.66867e-04 -7.30531e-06  1.18912e-03 -2.69873e-02  3.32323e-07 -2.39431e-04 -2.59017e-05 -2.33029e-04 -1.87659e-01  5.89193e-07  6.24128e-05  5.08426e-06 -6.74197e-02 -7.21583e-07  1.19616e-03 -5.47443e-07  3.72513e-06  3.03879e-05 -1.82134e-02  2.65813e-06 -7.22442e-03  2.87151e-05  2.83916e-05  1.83286e-02 -6.59377e-07  2.99614e-05 -3.37568e-06  2.81919e-04  1.83307e-02 -3.25942e-06  2.47231e-04 -2.93259e-04  2.51616e-03 -2.97324e-07  4.87220e-07  1.43290e-07 -1.82213e-02  5.59488e-06 -2.79673e-04  8.73816e-07  5.01525e-06 -7.27349e-04  8.40582e-02 -9.13809e-07 -4.48169e-06  2.95088e-06  2.96978e-05  2.15158e-04 -5.04052e-07 -4.02163e-07  2.52609e-03  6.72670e-02  2.69936e-02 -2.72574e-04  2.15623e-04 -7.15950e-03 -7.47618e-07  2.60876e-06 -4.03539e-06  7.33971e-04 -1.67976e-08  2.84416e-05 -1.48255e-05  2.45905e-05 -6.72067e-02  2.14902e-04 -4.75263e-06 -3.08364e-07 -2.34373e-05  7.08895e-07  4.41902e-07 -7.23675e-03  2.17294e-04 -6.14726e-08 -6.74200e-02 -4.50261e-06  2.40165e-04 -7.13597e-03 -1.03053e-04  1.09823e-02  1.55767e-06  1.09918e-02  9.18814e-05
-4.77198e-10 -3.35875e-04  1.14276e-08 -1.15113e-03  4.28947e-08 -5.54748e-03  4.98279e-08 -6.14783e-04 -2.22569e-01  3.10197e-07  4.79725e-07  5.27937e-04  5.69870e-03  1.18173e-08  1.26043e-03 -8.01501e-08 -1.36182e-06  4.92188e-07 -2.04542e-07  1.85317e-06  7.48916e-05 -9.93938e-08  2.91234e-04  3.57832e-07  3.70702e-05  1.55504e-06 -1.00330e-05  2.74347e-06  2.20711e-05 -1.16576e-08  2.89044e-08  5.45661e-06 -6.74301e-02 -1.16637e-06 -5.91721e-08  3.80741e-03  7.36312e-07  2.17751e-04  2.40308e-08  1.84285e-02 -1.38938e-06 -5.41662e-07 -2.03850e-04  9.54633e-08 -2.82241e-04  2.15197e-06 -1.52370e-06 -1.48868e-01 -8.74608e-08 -3.95483e-05  8.12509e-07  1.51848e-04  9.24435e-08 -4.92794e-04 -3.87510e-03 -4.12973e-08 -3.83341e-07 -1.85468e-02  7.04625e-07  4.19438e-05 -3.04226e-06  3.54244e-07 -1.65286e-02 -1.30084e-08 -1.59240e-03 -1.93805e-06 -1.34173e-07 -2.84564e-02 -8.55414e-08 -5.59207e-08 -4.76144e-06 -2.84571e-02 -2.19454e-04 -2.49993e-04  6.36125e-08  6.65118e-08 -7.40245e-08  4.99692e-04  1.18795e-05  2.33273e-05 -2.40002e-06  1.81949e-04 -2.21098e-04 -1.65158e-02  3.53344e-08 -8.17547e-08 -1.68475e-03  7.05486e-03  1.76576e-07 -7.41832e-07 -8.90598e-07  2.95267e-05 -1.65038e-06 -1.78820e-07 -2.15434e-04  1.86414e-05 -6.72959e-02 -2.81542e-08  2.44970e-04 -3.95127e-09  7.24089e-03 -1.91572e-04 -1.36384e-06  5.21123e-06 -5.96285e-08  2.79649e-04 -1.27599e-05 -5.63882e-09 -1.88299e-02 -1.30132e-07 -1.25291e-07  6.50974e-02 -1.42456e-06 -2.79809e-04 -1.16064e-05  2.09831e-06 -2.22369e-07 -2.70716e-06 -1.77430e-02  1.80300e-07 -2.41772e-04
-1.04301e-02  1.07707e-08 -8.26599e-03  6.05451e-09 -2.84707e-03 -3.66989e-09  4.73921e-04  2.40121e-09  5.74909e-08 -4.10916e-04 -2.29362e-04  8.13728e-08  1.50959e-07 -1.06814e-04  1.42522e-08 -1.63909e-05  3.46609e-05 -3.70722e-06 -7.42619e-05  3.32427e-06  2.07836e-07  5.82699e-06 -2.73179e-07 -6.93395e-06  5.77696e-07 -5.05983e-06 -1.90155e-06 -1.37765e-06 -2.52784e-08 -2.19583e-01 -3.37976e-06  3.47143e-05  4.72969e-08 -1.89194e-05  5.67477e-04 -1.57269e-08 -3.74444e-05 -4.04987e-06 -3.06866e-02 -9.81333e-08  7.06029e-06 -2.46883e-04 -1.06465e-07  3.38359e-04 -2.18298e-06  8.30870e-05  6.36238e-05 -1.16013e-09 -1.33563e-01  8.42465e-06 -1.74721e-05  9.06249e-08  1.64633e-03 -6.19404e-08 -3.33006e-07 -6.63707e-03  2.07969e-05  1.43186e-07 -5.16544e-05  7.90745e-06  1.37692e-05 -3.19275e-05  6.60450e-08 -6.52384e-03 -1.75232e-07 -4.00534e-05  5.38948e-05 -1.97020e-07 -3.36954e-04 -1.22538e-02  3.06101e-05  3.25373e-08  1.90074e-08  7.67274e-08 -7.85395e-05 -6.18603e-02  3.62458e-06  3.15768e-07 -4.40053e-05  2.38849e-05  1.30705e-04  7.53165e-07 -3.87923e-07  2.26032e-08 -1.69580e-02 -2.54617e-04 -1.27334e-09 -1.36308e-07  9.70876e-04 -1.48895e-05  2.01591e-05 -4.53928e-05 -5.34405e-05  6.13819e-05 -1.32586e-07  7.02305e-08 -7.69214e-09  2.99784e-03 -1.13471e-07 -1.71498e-02 -1.21293e-06  2.75576e-06  5.27267e-05  1.33044e-05  6.18844e-02 -6.32217e-08  2.52223e-06 -5.48891e-04 -9.49751e-09  6.17248e-05 -2.43277e-04  5.40441e-08  1.25955e-05 -1.68250e-07 -7.01778e-06  3.90895e-05 -7.54691e-02  3.96512e-05  1.51445e-07  4.10443e-04  1.11337e-05
