


************************************************************
***     __  __ ____   ____ _                             ***
***    |  \/  |  _ \ / ___| |__   ___ _ __ ___           ***
***    | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \          ***
***    | |  | |  _ <| |___| | | |  __/ | | | | |         ***
***    |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|         ***
***                                                      ***
***    VERSION 0.0.1 (rev. 6ec0bf08)                     ***
***                                                      ***
***    Stig Rune Jensen <stig.r.jensen@uit.no>           ***
***    Luca Frediani    <luca.frediani@uit.no>           ***
***    Peter Wind       <peter.wind@uit.no>              ***
***                                                      ***
************************************************************


+++ Parallel execution: 
  MPI hosts available     : 64
  Threads/host            : 16
  Total used CPUs         : 1024


------------------------------------------------------------

 MRCPP version   : X.Y.Z
 Git revision    : bbc2aed

 Linear algebra  : EIGEN
 Parallelization : MPI/OpenMP

------------------------------------------------------------




============================================================
                  MultiResolution Analysis                  
------------------------------------------------------------
 polynomial order = 8
 polynomial type  = Interpolating
------------------------------------------------------------
 total boxes      = 18
 boxes            = [           3           3           2 ]
 8.91776e-06  5.09879e-07  4.54591e-05 -9.81312e-07  1.17727e-04 -1.34487e-06 -2.43390e-04  1.50878e-06 -2.51599e-09  3.16941e-04  2.24826e-03  7.93902e-07  1.14940e-06  5.74550e-03  5.58794e-06 -2.39029e-01 -2.39162e-01 -3.16621e-04  4.46400e-03  2.29679e-03  2.04599e-05  5.77090e-03 -7.71172e-06 -4.47833e-03  3.03400e-05 -2.63436e-04 -1.25401e-04 -5.41202e-05  5.21142e-07  8.14507e-06  2.83586e-04  1.61095e-04  3.74440e-06 -2.81752e-04  2.75595e-07 -4.98185e-07 -8.40908e-02 -4.32915e-05 -1.66882e-04 -7.38126e-06  1.18912e-03 -2.69873e-02  2.32123e-07 -2.39426e-04 -2.59069e-05 -2.33020e-04 -1.87659e-01  5.19450e-07  6.20778e-05  5.05532e-06 -6.74197e-02 -7.22501e-07  1.19619e-03 -6.30163e-07  3.73098e-06  3.03242e-05 -1.82134e-02  2.77548e-06 -7.22441e-03  2.87091e-05  2.83840e-05  1.83286e-02 -6.26092e-07  2.99104e-05 -3.34253e-06  2.81902e-04  1.83308e-02 -3.27899e-06  2.47242e-04 -2.93290e-04  2.51615e-03 -3.11674e-07  5.29764e-07  1.33425e-07 -1.82214e-02  5.96168e-06 -2.79676e-04  8.74620e-07  5.02060e-06 -7.27345e-04  8.40582e-02 -9.50176e-07 -4.48617e-06  2.96243e-06  2.97015e-05  2.15155e-04 -4.22256e-07 -3.92340e-07  2.52612e-03  6.72670e-02  2.69936e-02 -2.72575e-04  2.15638e-04 -7.15950e-03 -7.49237e-07  2.61395e-06 -4.03530e-06  7.33999e-04 -5.18745e-08  2.84800e-05 -1.49048e-05  2.46514e-05 -6.72067e-02  2.14914e-04 -4.87754e-06 -3.13406e-07 -2.34380e-05  7.11381e-07  4.95277e-07 -7.23674e-03  2.17291e-04 -5.59469e-08 -6.74200e-02 -4.49611e-06  2.39938e-04 -7.13598e-03 -1.03170e-04  1.09823e-02  1.56376e-06  1.09919e-02  9.18814e-05
-6.99178e-10 -3.35888e-04  8.72428e-09 -1.15143e-03  4.19362e-08 -5.54745e-03  4.02547e-08 -6.14840e-04 -2.22569e-01  3.04375e-07  4.73556e-07  5.27928e-04  5.69870e-03 -3.51113e-10  1.26038e-03 -9.75757e-08 -1.38004e-06  4.82274e-07 -2.07338e-07  1.86984e-06  7.48974e-05 -1.24192e-07  2.91235e-04  3.95663e-07  3.70745e-05  1.55854e-06 -1.00848e-05  2.81171e-06  2.20127e-05 -1.21701e-08  3.45708e-08  5.46417e-06 -6.74302e-02 -1.15432e-06 -5.72117e-08  3.80740e-03  7.29588e-07  2.17751e-04  2.51525e-08  1.84285e-02 -1.39295e-06 -5.38269e-07 -2.03841e-04  1.05195e-07 -2.82245e-04  2.14773e-06 -1.54026e-06 -1.48868e-01 -8.73602e-08 -3.95432e-05  7.89095e-07  1.51935e-04  7.96028e-08 -4.92714e-04 -3.87511e-03 -3.99907e-08 -3.84429e-07 -1.85467e-02  6.84366e-07  4.19326e-05 -3.04425e-06  3.55509e-07 -1.65286e-02 -9.69457e-09 -1.59239e-03 -2.03393e-06 -1.57317e-07 -2.84564e-02 -9.91285e-08 -5.73483e-08 -4.76109e-06 -2.84571e-02 -2.19461e-04 -2.49994e-04  7.21575e-08  6.63006e-08 -7.87866e-08  4.99690e-04  1.18892e-05  2.33257e-05 -2.39691e-06  1.81947e-04 -2.21096e-04 -1.65158e-02  3.58642e-08 -7.64679e-08 -1.68477e-03  7.05487e-03  1.82629e-07 -7.26119e-07 -8.96182e-07  2.95352e-05 -1.65919e-06 -1.82329e-07 -2.15425e-04  1.86337e-05 -6.72959e-02 -2.04721e-08  2.44966e-04 -3.62280e-09  7.24088e-03 -1.91567e-04 -1.34704e-06  5.22928e-06 -5.88482e-08  2.79650e-04 -1.27646e-05 -7.40227e-09 -1.88299e-02 -1.33736e-07 -1.18857e-07  6.50975e-02 -1.40597e-06 -2.79807e-04 -1.16029e-05  2.17299e-06 -2.23205e-07 -2.69823e-06 -1.77430e-02  1.73078e-07 -2.41774e-04
-1.04301e-02  1.08569e-08 -8.26595e-03  6.63971e-09 -2.84707e-03 -4.45360e-09  4.73933e-04  1.68104e-09  5.74768e-08 -4.11208e-04 -2.29205e-04  8.11997e-08  1.51092e-07 -1.06649e-04  1.75205e-08 -1.66829e-05  3.44203e-05 -3.72160e-06 -7.42018e-05  3.46034e-06  2.40314e-07  5.58051e-06 -2.77939e-07 -6.98639e-06  5.58751e-07 -5.02647e-06 -1.81451e-06 -1.39864e-06 -2.55439e-08 -2.19582e-01 -3.39205e-06  3.47182e-05  4.94376e-08 -1.95038e-05  5.67483e-04 -1.47812e-08 -3.75900e-05 -4.03232e-06 -3.06866e-02 -1.10738e-07  7.00316e-06 -2.46965e-04 -1.05982e-07  3.38361e-04 -2.16483e-06  8.30192e-05  6.32440e-05 -1.43790e-09 -1.33563e-01  8.42256e-06 -1.71204e-05  9.21205e-08  1.64633e-03 -6.21755e-08 -3.27023e-07 -6.63708e-03  3.84406e-05  1.44524e-07 -5.25351e-05  7.92390e-06  1.37553e-05 -3.15127e-05  6.57500e-08 -6.52382e-03 -1.74259e-07 -3.96634e-05  5.31269e-05 -1.96241e-07 -3.36957e-04 -1.22538e-02  3.06662e-05  3.63126e-08  1.91698e-08  7.76082e-08 -7.78677e-05 -6.18604e-02  3.63272e-06  3.27244e-07 -4.38297e-05  2.38687e-05  1.30586e-04  7.68080e-07 -3.83343e-07  2.05687e-08 -1.69580e-02 -2.54606e-04 -4.94630e-09 -1.32396e-07  9.70888e-04 -1.39919e-05  2.28407e-05 -4.53750e-05 -5.35246e-05  6.14080e-05 -1.38751e-07  6.63887e-08 -4.30306e-09  2.99784e-03 -1.16361e-07 -1.71498e-02 -1.19011e-06  2.75319e-06  5.23017e-05  1.32258e-05  6.18839e-02 -6.40531e-08  2.51780e-06 -5.48882e-04 -6.90103e-09  6.17220e-05 -2.43289e-04  5.34192e-08  1.31591e-05 -1.65228e-07 -7.03783e-06  3.82209e-05 -7.54692e-02  3.96258e-05  1.51114e-07  4.10418e-04  1.11356e-05
 2.21606e-07  2.89754e-07 -8.36016e-07 -1.06284e-06  2.83746e-07 -3.29548e-07  1.83541e-06  3.65774e-06  1.39909e-05 -3.03050e-07 -1.83978e-07 -1.14031e-06  3.00885e-05 -3.58022e-06  7.32484e-05 -3.38704e-05 -1.97115e-06 -5.68388e-03 -9.08736e-06  1.28631e-03  1.23885e-03 -2.90502e-04  2.89882e-04 -7.27605e-05  5.66789e-03  6.05012e-04  2.22762e-01  6.00962e-04  7.35085e-07 -2.25594e-07  4.33308e-06  1.82483e-02  2.24850e-05  1.58829e-03 -5.76581e-10 -6.36802e-06  2.41032e-04  2.81435e-04  1.97222e-07  2.95158e-06 -1.82915e-02  2.39269e-05 -2.83252e-06 -6.14882e-07 -2.17294e-04  1.85136e-02  4.36471e-06 -4.01575e-05  7.25316e-06 -1.47043e-01  3.44820e-06 -7.26203e-06 -2.66658e-06 -6.32731e-07  5.00065e-04 -3.38246e-07  3.98838e-05  4.24220e-05 -2.20761e-04 -1.88142e-02  2.84458e-02  1.17244e-05  1.61092e-06  4.67137e-07  1.98346e-04  3.87656e-03  4.99565e-04  2.94242e-06  5.11565e-07  5.00539e-07 -7.21538e-03  1.16268e-05  5.71662e-07  3.27054e-07  1.83135e-04 -3.24097e-06  1.77329e-06 -3.87672e-03 -6.51379e-02 -6.72181e-02 -2.97059e-05 -1.64679e-03 -2.20340e-04  1.92239e-04  7.37319e-08 -3.10459e-06  1.24274e-06  4.93862e-06 -4.53117e-06  4.22331e-05 -2.16347e-04  6.73696e-02  1.65046e-02 -1.13868e-05  2.58793e-06 -1.83172e-05 -3.01487e-05 -6.96201e-07 -5.85839e-07  8.75485e-07 -2.33482e-04  1.65423e-02 -1.92330e-04 -3.85840e-05 -6.61483e-06  1.11896e-07  1.97445e-04  9.36634e-07 -1.38719e-06 -1.58332e-06  1.12243e-06 -1.36268e-05  1.25770e-05 -2.81094e-04  2.84304e-02 -2.80771e-04 -8.62294e-06  2.90980e-04 -1.12930e-06 -1.07612e-06  7.14719e-03
 8.56626e-07 -1.27446e-07 -1.12841e-06  2.49840e-07 -3.36551e-05  2.16683e-07  7.36329e-05 -1.06588e-07 -3.92888e-08  2.95050e-04 -1.25232e-03  6.27978e-07 -5.00488e-07 -5.68389e-03 -1.26722e-07  6.10849e-04 -2.22861e-01 -6.80873e-05  5.97912e-04 -3.14169e-04 -1.38925e-06  1.22776e-03  1.05000e-06 -5.65917e-03  2.49148e-06 -1.55746e-05  2.69037e-06 -5.29562e-06 -1.55775e-07 -2.39070e-06  1.59025e-03  2.34163e-05 -2.03039e-07  2.79581e-04  1.89921e-04 -6.16603e-08 -1.82046e-02 -4.65251e-06  2.74308e-05 -3.60010e-08  2.32194e-04  1.82999e-02  1.76308e-07  5.00095e-04 -2.77447e-06 -1.73798e-05 -6.74197e-02  7.82747e-07 -2.33708e-05  3.42614e-06 -1.47507e-01 -1.74796e-07 -2.14051e-04 -1.91272e-07 -9.29347e-07  2.93469e-06  2.84228e-02 -7.25582e-07  3.87574e-03 -1.38580e-05  3.93790e-05  1.85192e-02 -2.31727e-07 -4.19092e-05  6.37424e-07 -2.20944e-04  1.65106e-02 -1.04880e-07  1.80989e-04 -1.61815e-06  2.19546e-04  1.49799e-07  1.86381e-08 -2.70432e-07  1.96407e-04 -3.02655e-06  3.87714e-03 -1.41490e-06 -4.22321e-05  1.34514e-06  6.72181e-02 -5.77454e-06 -3.39684e-06  7.45486e-07  1.15007e-05 -2.18817e-04  3.03833e-08 -5.53689e-07  2.87707e-04  6.51151e-02  7.13217e-03 -2.93556e-05  4.97830e-04  1.65273e-02 -3.09187e-07 -4.97263e-07 -7.72956e-07 -2.39091e-04  9.53020e-08 -4.04842e-05  1.67379e-06 -1.12497e-05  2.84390e-02 -1.99049e-04  2.01939e-06  1.69194e-07  1.85459e-06  1.41319e-05 -1.03289e-08 -2.85240e-05 -2.79261e-04 -7.15170e-07 -1.87823e-02  1.66673e-06 -1.93058e-04 -1.64371e-03  3.23199e-05 -2.84158e-04  1.02617e-06 -7.21817e-03  5.86106e-07
-4.41643e-08  5.57066e-03  6.60039e-08  1.09310e-03 -1.13803e-08  2.23527e-01  1.41628e-07 -2.55763e-04  5.77497e-03 -1.95365e-08 -4.75871e-08 -1.26392e-03 -2.78111e-04 -9.30852e-09  7.75903e-05 -3.08125e-08  8.48194e-08 -8.50296e-07  2.52561e-08  2.94524e-07  4.94785e-06  1.78478e-07 -3.22704e-05  2.14016e-07  9.53437e-06 -2.92623e-06 -1.28351e-06  6.18477e-06  1.14221e-03 -1.47839e-09  1.38606e-08 -2.20338e-05 -1.87747e-02 -1.22436e-06  4.01711e-09  1.86058e-02 -2.24058e-06 -2.37147e-07  2.61797e-09 -2.38810e-04 -2.46315e-06 -8.90495e-10 -6.94810e-03 -1.63310e-08  2.42820e-04 -4.11909e-06  1.32571e-06  1.51947e-04  4.42355e-08 -7.06878e-06 -3.08738e-08 -1.50843e-01  3.86312e-08 -1.68477e-03 -1.95672e-04 -5.43312e-08  8.07206e-08 -3.86012e-03  1.31696e-06 -1.29144e-05 -1.34387e-06 -4.75034e-08 -6.50979e-02 -5.50168e-08 -4.99466e-04  1.38240e-06 -3.08108e-07 -1.65765e-03  4.79289e-08  7.05917e-08 -1.33721e-06  1.88411e-02 -4.29385e-03  3.71886e-05  3.79257e-07  3.81096e-08 -4.69192e-09  4.26610e-05  2.22844e-06  4.51747e-06  7.47761e-07  2.24938e-06 -1.89148e-05 -2.82282e-04  1.81366e-08 -1.94876e-08 -2.85354e-02 -6.75072e-02 -3.84964e-08  1.84513e-07 -2.42407e-07  3.62563e-06 -5.39855e-07 -4.95319e-08  1.67049e-02 -2.24169e-04  7.25158e-03 -1.76227e-08 -5.68515e-04 -7.44132e-09  2.35044e-04 -1.34706e-05  2.84547e-07 -7.40092e-07  7.45948e-08  1.63757e-02 -3.98055e-05 -3.45797e-09  2.85300e-02 -6.83258e-08  6.98171e-09  1.65157e-02  1.53005e-07  1.90688e-04 -2.76980e-06  7.70282e-07 -7.25836e-08 -1.79108e-06 -6.76586e-02  5.86626e-09 -3.00896e-05
 1.81114e-03 -1.64263e-09  5.09068e-03 -5.75309e-08  3.22177e-03 -3.89451e-08 -2.39688e-01  1.46144e-08  1.01917e-07 -2.38090e-01 -4.79178e-03  2.39670e-07  9.91552e-08 -5.82089e-03  3.75367e-07 -2.60686e-04  3.41833e-04 -1.54164e-05 -2.28509e-03  3.61248e-05  2.17375e-06  5.51301e-05 -2.97848e-07 -1.25812e-04  3.06790e-06 -9.78506e-07 -5.77677e-06 -3.31389e-06  6.47591e-09 -1.11194e-05  1.80144e-02  6.78697e-06  1.57112e-07  2.34143e-05  1.87839e-02  3.35675e-08 -7.29993e-04 -1.10680e-06 -1.10390e-02 -4.17471e-07  4.30861e-05 -1.09946e-02  4.23382e-08  6.75055e-02 -8.23333e-07 -5.72250e-06  1.19619e-03  1.48537e-07  1.64618e-03 -1.48445e-06 -2.14130e-04 -1.67405e-07 -1.90836e-01 -4.67548e-08  1.31653e-07  7.34930e-03 -2.78261e-04  2.88114e-08 -2.79537e-05  8.62780e-07  2.74882e-07  2.73485e-04 -1.40714e-07  7.42670e-03 -9.39491e-08 -2.36029e-05 -5.50183e-06 -4.13758e-08 -6.73489e-02 -2.69502e-02  9.22619e-05 -1.29499e-07  5.63834e-08 -6.29676e-08  5.64579e-06 -1.69309e-04 -1.81161e-02  4.72691e-07 -9.48460e-07 -2.64064e-05  2.53575e-03 -9.72461e-08  2.66364e-07 -3.60504e-09 -1.62973e-04  6.72964e-02  3.10901e-08 -1.38545e-07  8.36792e-02  2.15298e-04  2.75178e-04 -1.36909e-05  1.01778e-06  7.21691e-03 -1.38884e-07  1.66130e-08 -5.55927e-08  8.32976e-02  7.73461e-08 -1.60335e-04 -7.98134e-07  2.68767e-07  2.41024e-04  5.01618e-07  1.71269e-04  2.91669e-08 -8.67117e-07 -1.88823e-02  1.48267e-07  7.12919e-03  6.75532e-02 -1.37711e-07  2.32656e-04  4.89646e-08  3.62072e-06 -2.91795e-05 -2.83796e-03  1.62286e-04  5.52584e-08  2.69399e-02  2.89457e-06
-8.43041e-09 -1.87465e-03  4.62879e-09 -6.96742e-03 -6.05630e-09 -1.16418e-03  6.96136e-09 -3.50887e-04  7.58544e-05  3.65612e-10 -1.76781e-08 -2.42739e-05 -2.87242e-06  1.99015e-08  1.16565e-05 -7.25230e-08  2.66499e-07 -2.01450e-07 -2.74825e-08  2.81806e-07  2.57037e-07 -2.37215e-07  8.04498e-07 -1.25225e-07 -1.85046e-06 -3.32117e-07 -7.27005e-07 -2.37816e-06 -2.20346e-01  2.47608e-09  7.68480e-09 -3.83813e-06 -1.68100e-04 -4.47868e-07 -4.66100e-09 -1.53535e-02 -2.07417e-07 -3.12845e-06  5.42754e-08 -3.47329e-05  6.88572e-07  3.35597e-07 -7.25969e-02 -4.99634e-08  1.49710e-05  8.70696e-08  2.90870e-07 -4.92715e-04  8.25649e-08  6.44452e-09 -1.35479e-07 -1.68478e-03 -3.37227e-08 -1.43300e-01  3.92577e-05 -3.11394e-08  3.25373e-10  1.66046e-05  1.81543e-07 -1.54870e-06 -1.96066e-06  1.45020e-08  4.29007e-03 -7.06967e-09  1.45917e-05  8.34374e-08 -4.46322e-08  2.14714e-04  6.15730e-08  5.31950e-08  6.78701e-07 -3.65177e-04  6.48071e-02 -3.07366e-02  1.14057e-07  1.80896e-08  6.09487e-08  1.28355e-06 -1.61793e-07 -1.91993e-06 -2.94789e-08 -3.55202e-06  1.76153e-05 -3.49783e-06  7.60129e-10 -2.73141e-08 -2.38784e-05 -7.11126e-03 -6.02649e-08  1.34783e-07 -1.74997e-07 -3.22858e-06 -1.52805e-07  8.38452e-08 -2.03564e-02 -4.13405e-05  1.95235e-04 -2.12008e-09 -6.18917e-02  6.53849e-09  1.94587e-05  4.40482e-07  1.23764e-08  4.24668e-07 -2.66874e-08 -1.88240e-02  2.43923e-06  1.70362e-09  2.60185e-04  8.33496e-08 -2.65070e-09 -2.04225e-04  6.61280e-08  3.08148e-07 -2.06029e-07  6.34805e-08  5.48615e-08  1.41938e-07 -6.14746e-04 -9.68878e-08 -2.55534e-06
 4.14522e-08  3.83179e-06 -8.83302e-08  2.83264e-05  8.18191e-08  6.39678e-05 -1.85353e-06  2.93242e-04 -1.22686e-03 -5.11984e-07 -7.79071e-07  5.64942e-03  5.61893e-04  1.18691e-06  2.22677e-01  6.15756e-07 -8.29271e-07 -2.80398e-06  1.55863e-06 -1.12592e-05 -5.69073e-03  2.01952e-07 -5.77664e-04  8.90632e-07 -1.26208e-03  3.41712e-05  7.36960e-05 -2.91184e-04 -4.99758e-06  1.75956e-07  1.58772e-07 -2.84470e-04  2.73218e-04  1.17041e-05  9.46075e-08 -1.87881e-04 -4.64913e-06 -1.83464e-02 -4.32927e-07  1.81742e-02 -4.72776e-06 -7.57835e-07  2.96083e-05 -5.81978e-07  6.72467e-02  1.30798e-05  2.64212e-06 -3.87518e-03  7.46634e-09  5.00101e-04 -6.80954e-07 -1.95741e-04  6.56545e-07  3.93119e-05 -1.47599e-01  1.55693e-08  4.53635e-07  1.93395e-04 -1.18466e-05 -2.81330e-04 -2.21109e-04  7.30610e-07  5.00433e-04  1.87790e-07  6.51342e-02  3.95253e-05  1.93833e-06  1.65252e-02  4.70814e-07 -6.93033e-07  2.95772e-05  2.21076e-04  1.67432e-05  9.52928e-09  4.94710e-06 -1.65337e-07  1.36693e-07 -1.65225e-02 -1.82345e-04 -2.42237e-04  1.51308e-06 -2.33016e-05  2.84560e-02  2.84402e-02 -2.00508e-07  3.53975e-07  2.05317e-05 -2.33975e-04  3.35493e-07  4.82010e-07  1.80595e-06 -2.18241e-04  3.29140e-06 -7.50527e-08  6.80900e-07 -1.88070e-02  7.12911e-03  4.48198e-08 -2.62062e-05 -5.57285e-08 -6.74122e-02  3.87766e-03 -3.41555e-06 -4.15638e-05  2.09510e-07 -4.25113e-05  1.58653e-03  6.44535e-08 -2.80522e-04  1.01767e-07  6.68488e-07 -1.65033e-03  1.13082e-06 -1.85508e-02  1.91203e-04 -1.19451e-06  5.53053e-07  2.33923e-05  2.13808e-04  7.36647e-07  7.23431e-03
 5.28235e-04  1.89817e-09  2.24290e-01 -1.21313e-08 -1.77508e-04  6.03548e-10  5.76855e-03  2.05596e-10  1.32200e-08 -1.26429e-03  2.74384e-04  5.77724e-08  1.78428e-08 -7.11930e-05 -3.91342e-08 -2.63649e-06 -2.65919e-06 -7.72527e-07 -3.31431e-05  3.65681e-07 -1.53043e-07 -4.31615e-07  1.63780e-08 -2.59551e-06 -7.20128e-09 -1.66707e-07 -3.72890e-09  7.10854e-07  7.47872e-10 -4.54870e-03  2.80912e-04  1.10896e-06 -1.16579e-07 -1.32667e-06 -2.85405e-02  3.18757e-09 -2.21432e-05  7.75667e-09 -6.75607e-02  5.95664e-07  2.42095e-06 -2.40994e-04 -1.82313e-08  1.65287e-02 -9.77783e-08  1.84557e-06  3.01979e-05 -2.16085e-08 -6.63704e-03 -1.08701e-07  2.70999e-06 -1.39430e-08  7.34931e-03 -3.12140e-10 -3.62602e-07 -1.53616e-01 -1.90429e-04 -1.77118e-08  1.40374e-06 -8.63174e-08  2.80553e-07 -1.92712e-05  3.73939e-08 -6.53705e-02  4.33767e-07 -5.07177e-06 -1.00523e-05  1.50906e-08  9.91885e-05  6.75089e-02  4.72210e-06 -7.71577e-08  9.98951e-09  1.66141e-08 -2.50533e-07  1.53441e-02 -2.18392e-04 -6.67930e-08 -9.90120e-07 -1.36443e-06 -1.74995e-06  8.62869e-08  1.40577e-07  2.13628e-07  1.88185e-02  3.81246e-03 -5.69414e-10  2.06847e-07 -1.95551e-04  4.17974e-05  2.47366e-07 -1.67257e-06 -3.25207e-06  4.99232e-04 -1.20116e-07  1.28219e-07  4.92886e-08  1.94191e-02 -6.83111e-12 -2.86173e-02  6.22024e-07 -5.85221e-08  4.20776e-05 -1.28218e-07 -4.49164e-05 -7.71430e-09 -6.85843e-08 -1.89070e-02  6.95843e-08 -1.93707e-04 -1.68621e-03 -5.79893e-08 -1.15244e-05  2.18893e-07 -3.50483e-07 -4.05957e-06  1.59937e-02  3.10942e-06  1.78465e-08  2.37246e-04  6.12607e-07
-3.07562e-06  2.64003e-08  2.47664e-05 -4.12745e-09  6.62405e-05 -1.24517e-08  3.01070e-04 -5.98771e-08 -2.52498e-07  1.25497e-03  5.67273e-03 -2.40346e-07 -4.47477e-08 -5.40671e-04  2.84989e-07  5.66215e-03  6.01823e-04  3.28537e-05 -2.22784e-01 -8.86316e-05 -2.28365e-06  2.86891e-04  4.87010e-07  1.23347e-03  6.49435e-07  6.65574e-06  8.20573e-06 -1.33791e-06  3.20505e-08  5.06783e-06  2.75354e-05 -6.04045e-07 -1.13206e-07  1.97530e-04  5.01250e-04  1.84497e-08  7.13330e-03  2.49365e-06  4.27791e-07 -5.92621e-07  4.21731e-06  6.72833e-02 -6.08927e-08 -2.20813e-04  7.53749e-07  4.30045e-05 -1.82134e-02 -8.00010e-08  3.98152e-05  3.97457e-05  2.84228e-02  5.00992e-08 -2.78230e-04 -1.11113e-07 -2.69249e-08 -1.90142e-04 -1.47667e-01  3.02926e-08  2.19873e-04  1.87597e-06  1.20980e-05  6.51751e-02  4.94927e-08  1.44290e-05  1.32863e-06  5.00169e-04  3.87369e-03  2.36062e-07  2.79539e-04 -2.41349e-04 -2.30986e-04  1.76975e-07  8.72809e-08  8.29452e-08  1.64601e-03 -4.49355e-05  1.65344e-02 -4.03917e-06 -1.37512e-05  2.86014e-05  6.73409e-02 -6.09131e-07 -1.24970e-06 -1.21387e-07  4.29790e-05 -3.87679e-03  2.94959e-08  1.87584e-07  7.22151e-03  1.88044e-02  2.81958e-04  2.16842e-05  1.91748e-04 -2.84729e-02  1.59219e-07 -6.13800e-07  4.89715e-07  2.13974e-04  5.29134e-08  1.06332e-07 -2.63553e-06  1.73131e-06 -1.65126e-02 -1.83354e-05 -1.47505e-05 -8.67905e-09  5.46793e-06  1.80972e-04 -1.36192e-07  1.85643e-02  1.59714e-03 -1.51405e-07  2.01327e-04 -9.23923e-07  3.05228e-06  2.81431e-04 -3.72283e-05 -2.16726e-04 -3.80686e-07  1.83103e-02 -3.90959e-06
-4.53171e-09 -5.75485e-05 -9.70399e-08 -3.23915e-04 -7.06979e-08  1.23914e-03 -3.06143e-07 -5.65206e-03  5.76422e-04 -3.66988e-07 -5.56972e-07 -2.22846e-01  5.52831e-04 -2.52104e-08 -5.67561e-03 -3.88700e-08  3.58408e-07  3.18418e-07  3.57167e-08 -9.16638e-07  2.93000e-04  4.28194e-07  1.23513e-03 -2.67807e-06 -7.81150e-05  9.59853e-07 -1.62280e-06  3.29577e-05 -2.99677e-05 -1.54573e-09 -4.99924e-07  2.33590e-04 -1.80959e-02 -1.18733e-07  3.38612e-08  2.79139e-04 -6.23667e-07  2.80861e-04 -1.28744e-07  6.75118e-02  2.41472e-05 -1.42332e-07  2.42364e-04 -2.56600e-07 -7.14233e-03  3.88588e-05  1.06626e-06 -1.85467e-02  3.29187e-07  4.30620e-05 -5.21306e-07 -3.86013e-03  6.49039e-08  1.65990e-05  1.93389e-04  1.06333e-07  1.35843e-07 -1.48379e-01 -6.26691e-07  1.91385e-04 -1.89565e-05 -7.59317e-08  1.60239e-03  1.39898e-07  1.65167e-02  4.01510e-06  1.26637e-06  6.51112e-02  1.89692e-07 -2.98242e-07  1.20908e-06 -2.06803e-05  2.14926e-04 -1.78587e-04 -1.59921e-06 -1.03892e-07  5.86472e-07 -2.80246e-04 -2.34975e-06 -2.99748e-05 -1.07474e-06  2.22015e-04  1.64867e-03 -1.87998e-02 -4.78171e-08  2.82894e-08  2.18111e-04  2.38329e-04 -9.09395e-09  3.07767e-08  3.31742e-06  4.56164e-06  1.34175e-06 -1.48749e-07 -2.06802e-04  2.84780e-02 -6.73027e-02  3.72381e-07  2.60983e-06  1.32759e-09 -1.82590e-02  1.97558e-04 -1.75882e-06  1.24530e-05  1.91816e-07 -4.93728e-04  4.99192e-04 -1.30011e-09 -1.65027e-02  3.91259e-08  2.09685e-07 -2.84588e-02 -4.86155e-07 -3.87774e-03  1.46407e-05 -6.27896e-07  2.67571e-07  4.01288e-06  7.18603e-03  2.02540e-07  2.18017e-04
-1.26032e-07 -3.66119e-07  9.03680e-07  8.56824e-07 -2.41583e-06  4.89844e-07  1.19207e-05 -4.06263e-07  1.41778e-06 -2.08837e-06 -3.15003e-05 -2.10084e-06  1.43085e-06 -7.28354e-05  4.28468e-06 -5.68753e-03  1.26071e-03 -5.67021e-03  2.93548e-04 -5.65904e-04  2.78357e-06 -2.22558e-01 -9.89206e-06  5.78631e-04  3.44057e-05 -1.23469e-03  2.92372e-04 -7.12699e-05 -2.06241e-07  4.32047e-07  1.24990e-05  2.33468e-04 -2.35271e-07 -1.88291e-02  1.15407e-05  9.52716e-08  1.83350e-02 -2.91476e-05  3.47962e-06 -5.06032e-06  7.13924e-03  2.16361e-04 -1.70818e-07  4.04446e-05 -2.26658e-05 -1.65089e-03 -7.22443e-03  1.12930e-06 -4.25997e-05 -2.20778e-04  3.87575e-03  1.43147e-08 -2.80219e-05  8.26970e-08 -1.23244e-05  2.74641e-06  2.19919e-04  3.53628e-07 -1.46973e-01 -1.99372e-04  4.99713e-04 -2.80868e-04 -5.38109e-07 -4.05564e-06  7.81741e-07 -2.84726e-02  2.84320e-02 -4.18222e-06  1.16019e-05  1.46527e-06  1.82398e-02  2.97054e-07 -5.63405e-07 -5.17788e-07  1.85245e-02  1.39237e-05  1.91887e-04 -2.66123e-06 -2.81374e-04  2.83092e-04  2.87154e-04 -4.28780e-05 -4.00382e-05  1.42337e-06  1.45053e-06  3.17703e-06  1.14432e-07  1.16037e-06  5.42755e-06  1.59043e-03  6.71853e-02 -2.17542e-04  1.65284e-02  5.00080e-04  6.79226e-07 -5.15109e-06 -2.71956e-06 -2.31092e-05  4.23031e-07 -4.43003e-06 -5.78798e-07 -1.91527e-04  1.65130e-02 -2.11240e-04  1.42648e-06  9.81345e-07 -1.91262e-05 -1.88304e-06  3.55522e-07 -1.82416e-04 -4.18443e-05 -4.99888e-07 -3.02213e-05  1.45787e-05 -3.88144e-03 -6.51679e-02  2.65611e-05 -6.73646e-02 -7.98440e-07 -2.39522e-04 -3.61519e-06
