


************************************************************
***     __  __ ____   ____ _                             ***
***    |  \/  |  _ \ / ___| |__   ___ _ __ ___           ***
***    | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \          ***
***    | |  | |  _ <| |___| | | |  __/ | | | | |         ***
***    |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|         ***
***                                                      ***
***    VERSION 0.0.1 (rev. 6ec0bf08)                     ***
***                                                      ***
***    Stig Rune Jensen <stig.r.jensen@uit.no>           ***
***    Luca Frediani    <luca.frediani@uit.no>           ***
***    Peter Wind       <peter.wind@uit.no>              ***
***                                                      ***
************************************************************


+++ Parallel execution: 
  MPI hosts available     : 16
  Threads/host            : 8
  Total used CPUs         : 128


------------------------------------------------------------

 MRCPP version   : X.Y.Z
 Git revision    : bbc2aed

 Linear algebra  : EIGEN
 Parallelization : MPI/OpenMP

------------------------------------------------------------




============================================================
                  MultiResolution Analysis                  
------------------------------------------------------------
 polynomial order = 8
 polynomial type  = Interpolating
------------------------------------------------------------
 total boxes      = 18
 boxes            = [           3           3           2 ]
-1.04299e-02  1.05759e-08 -8.26599e-03  8.33708e-09 -2.84706e-03 -4.74863e-09  4.73903e-04  1.15197e-09  5.68278e-08 -4.11020e-04 -2.29496e-04  8.07090e-08  1.46315e-07 -1.06529e-04  2.32399e-08 -1.57015e-05  3.46189e-05 -3.83372e-06 -7.47839e-05  3.50491e-06  2.47134e-07  5.50974e-06 -2.32136e-07 -6.75980e-06  5.04624e-07 -5.42226e-06 -1.90937e-06 -1.24368e-06 -2.25330e-08 -2.19585e-01 -3.39142e-06  3.47033e-05  5.14752e-08 -1.96895e-05  5.67527e-04 -1.71109e-08 -3.44835e-05 -4.07567e-06 -3.06865e-02 -9.04756e-08  6.87055e-06 -2.46955e-04 -1.04768e-07  3.38363e-04 -2.17608e-06  8.31999e-05  6.36802e-05 -3.25702e-10 -1.33563e-01  8.52710e-06 -1.74131e-05  9.48955e-08  1.64631e-03 -6.25565e-08 -3.23741e-07 -6.63710e-03  3.84981e-05  1.45551e-07 -5.24020e-05  7.92563e-06  1.37288e-05 -3.16161e-05  6.58684e-08 -6.52379e-03 -1.67251e-07 -3.95954e-05  5.26231e-05 -1.99573e-07 -3.36961e-04 -1.22538e-02  3.05531e-05  3.02381e-08  1.88335e-08  7.73890e-08 -8.79321e-05 -6.18622e-02  3.63205e-06  2.92740e-07 -4.39727e-05  2.38946e-05  1.30652e-04  7.79382e-07 -3.94706e-07  2.49555e-08 -1.69580e-02 -2.54566e-04 -4.12094e-09 -1.34397e-07  9.70898e-04 -1.47712e-05  2.35818e-05 -4.54282e-05 -5.34857e-05  6.13823e-05 -1.36356e-07  7.21863e-08 -5.55200e-09  2.99779e-03 -1.13699e-07 -1.71498e-02 -1.20271e-06  2.77713e-06  5.27733e-05  1.31706e-05  6.18844e-02 -6.43790e-08  2.49031e-06 -5.48897e-04 -7.74093e-09  6.17368e-05 -2.43271e-04  5.21149e-08  1.35777e-05 -1.77800e-07 -7.08907e-06  3.84494e-05 -7.54684e-02  3.96371e-05  1.47841e-07  4.10417e-04  1.10422e-05
 2.21123e-07  3.05565e-07 -8.37070e-07 -1.03129e-06  2.85851e-07 -3.57520e-07  1.81557e-06  3.65438e-06  1.39307e-05 -2.93635e-07 -1.89663e-07 -1.11115e-06  3.01004e-05 -3.55246e-06  7.32366e-05 -3.38634e-05 -1.97977e-06 -5.68384e-03 -9.10237e-06  1.28630e-03  1.23884e-03 -2.90489e-04  2.89870e-04 -7.27374e-05  5.66786e-03  6.05163e-04  2.22762e-01  6.00855e-04  7.13863e-07  4.30119e-07  4.33329e-06  1.82483e-02  2.24822e-05  1.58829e-03 -1.02034e-09 -6.48415e-06  2.41022e-04  2.81436e-04  2.01279e-07  2.94964e-06 -1.82915e-02  2.39246e-05 -2.83471e-06 -6.13960e-07 -2.17297e-04  1.85136e-02  4.35740e-06 -4.01604e-05  7.33053e-06 -1.47043e-01  3.43784e-06 -7.28754e-06 -2.66689e-06 -6.40287e-07  5.00072e-04 -3.39963e-07  3.98935e-05  4.24144e-05 -2.20762e-04 -1.88142e-02  2.84458e-02  1.17251e-05  1.60899e-06  4.66628e-07  1.98345e-04  3.87656e-03  4.99564e-04  2.94813e-06  5.05404e-07  5.01172e-07 -7.21535e-03  1.16209e-05  5.88539e-07  3.42468e-07  1.83120e-04 -3.38411e-06  1.76861e-06 -3.87673e-03 -6.51380e-02 -6.72181e-02 -2.97078e-05 -1.64679e-03 -2.20337e-04  1.92244e-04  6.28977e-08 -3.10417e-06  1.35241e-06  4.91026e-06 -4.53412e-06  4.22338e-05 -2.16337e-04  6.73696e-02  1.65046e-02 -1.13681e-05  2.58802e-06 -1.83214e-05 -3.01516e-05 -7.10865e-07 -5.82053e-07  8.78375e-07 -2.33482e-04  1.65423e-02 -1.92394e-04 -3.85692e-05 -6.57104e-06  7.66184e-08  1.97440e-04  9.37722e-07 -1.38282e-06 -1.58604e-06  1.11986e-06 -1.36199e-05  1.25771e-05 -2.81090e-04  2.84304e-02 -2.80774e-04 -8.59189e-06  2.90984e-04 -1.13211e-06 -9.52517e-07  7.14719e-03
 8.51279e-07 -1.27776e-07 -1.03308e-06  2.46689e-07 -3.37038e-05  2.18079e-07  7.36102e-05 -1.00854e-07 -3.04035e-08  2.95074e-04 -1.25232e-03  6.43077e-07 -5.13855e-07 -5.68387e-03 -1.47330e-07  6.10810e-04 -2.22861e-01 -6.80584e-05  5.97906e-04 -3.14178e-04 -1.35600e-06  1.22774e-03  9.95261e-07 -5.65915e-03  2.60098e-06 -1.65259e-05  2.69628e-06 -5.11448e-06 -1.46429e-07 -2.37308e-06  1.59025e-03  2.34304e-05 -3.87801e-07  2.79572e-04  1.89886e-04 -5.88772e-08 -1.82046e-02 -4.66275e-06  2.73819e-05 -2.28468e-08  2.32248e-04  1.83000e-02  1.96899e-07  5.00094e-04 -2.77107e-06 -1.74753e-05 -6.74197e-02  8.04283e-07 -2.37907e-05  3.41597e-06 -1.47507e-01 -1.91521e-07 -2.14046e-04 -1.74749e-07 -9.34350e-07  2.99009e-06  2.84228e-02 -7.35720e-07  3.87575e-03 -1.38764e-05  3.93557e-05  1.85192e-02 -2.50985e-07 -4.19280e-05  6.77399e-07 -2.20941e-04  1.65106e-02 -1.29021e-07  1.80996e-04 -1.63132e-06  2.19551e-04  1.48755e-07  1.13240e-08 -2.70157e-07  1.96406e-04 -2.18466e-06  3.87713e-03 -1.40584e-06 -4.22412e-05  1.46204e-06  6.72181e-02 -5.79358e-06 -3.43571e-06  7.52260e-07  1.15087e-05 -2.18812e-04  3.40797e-08 -5.46397e-07  2.87709e-04  6.51151e-02  7.13218e-03 -2.93323e-05  4.97751e-04  1.65273e-02 -3.04710e-07 -4.89219e-07 -8.05102e-07 -2.39072e-04  1.08607e-07 -4.04988e-05  1.72798e-06 -1.12452e-05  2.84391e-02 -1.99039e-04  2.10892e-06  1.71096e-07  9.33774e-07  1.41393e-05 -1.45258e-08 -2.85196e-05 -2.79262e-04 -7.17177e-07 -1.87823e-02  1.66053e-06 -1.93001e-04 -1.64371e-03  3.20037e-05 -2.84158e-04  1.02040e-06 -7.21815e-03  5.80099e-07
-4.35559e-08  5.57067e-03  6.24435e-08  1.09310e-03 -1.06552e-08  2.23527e-01  1.49209e-07 -2.55799e-04  5.77497e-03 -1.20399e-08 -6.29843e-08 -1.26386e-03 -2.78080e-04 -5.91949e-09  7.76182e-05  4.79958e-10  1.10571e-07 -8.51884e-07  3.07699e-08  2.47902e-07  4.88614e-06  1.79976e-07 -3.20680e-05  2.09950e-07  9.53909e-06 -2.93739e-06 -1.28483e-06  6.20186e-06  1.14221e-03  4.97077e-09  1.54584e-08 -2.20377e-05 -1.87747e-02 -1.14418e-06  3.80651e-09  1.86059e-02 -2.22710e-06 -1.97095e-07  2.57991e-09 -2.38805e-04 -2.45969e-06 -1.33046e-09 -6.94811e-03 -1.55785e-08  2.42811e-04 -4.12565e-06  1.33685e-06  1.51948e-04  4.65083e-08 -7.06603e-06 -3.80446e-08 -1.50843e-01  2.99222e-08 -1.68476e-03 -1.95670e-04 -5.37425e-08  8.23171e-08 -3.86011e-03  1.25015e-06 -1.29169e-05 -1.31897e-06 -4.61123e-08 -6.50979e-02 -5.46573e-08 -4.99470e-04  1.31686e-06 -3.17553e-07 -1.65766e-03  5.09469e-08  6.90517e-08 -1.33932e-06  1.88411e-02 -4.29386e-03  3.71848e-05  3.87510e-07  3.87551e-08 -6.33714e-09  4.26437e-05  2.22792e-06  4.52559e-06  7.52207e-07  2.25898e-06 -1.88979e-05 -2.82280e-04  1.83615e-08 -1.65680e-08 -2.85354e-02 -6.75072e-02 -4.41862e-08  1.89708e-07 -2.49879e-07  3.63605e-06 -4.55769e-07 -4.48397e-08  1.67049e-02 -2.24169e-04  7.25158e-03 -2.21708e-08 -5.68513e-04 -6.39286e-09  2.35048e-04 -1.34687e-05  2.81790e-07 -6.99087e-07  7.34773e-08  1.63757e-02 -3.98210e-05 -3.98509e-09  2.85300e-02 -6.28933e-08  1.01546e-08  1.65157e-02  1.55753e-07  1.90712e-04 -2.77564e-06  6.98172e-07 -7.33400e-08 -1.79965e-06 -6.76587e-02  9.96132e-09 -3.00992e-05
 1.81113e-03 -9.62585e-09  5.09073e-03 -6.50764e-08  3.22170e-03 -4.24137e-08 -2.39687e-01  1.38984e-08  1.02961e-07 -2.38091e-01 -4.79176e-03  2.30372e-07  9.82040e-08 -5.82089e-03  3.72248e-07 -2.60738e-04  3.41818e-04 -1.54094e-05 -2.28507e-03  3.61459e-05  2.15675e-06  5.51963e-05 -2.96609e-07 -1.25922e-04  3.09330e-06 -9.67797e-07 -5.78028e-06 -3.29074e-06  6.45945e-09 -1.10761e-05  1.80144e-02  6.79973e-06  1.56961e-07  2.34196e-05  1.87839e-02  4.18883e-08 -7.30009e-04 -1.11157e-06 -1.10390e-02 -4.25263e-07  4.30862e-05 -1.09946e-02  3.58463e-08  6.75053e-02 -8.30619e-07 -5.72363e-06  1.19615e-03  1.50358e-07  1.64616e-03 -1.48707e-06 -2.14125e-04 -1.70397e-07 -1.90836e-01 -4.50666e-08  1.31957e-07  7.34927e-03 -2.78258e-04  2.63365e-08 -2.79472e-05  8.42078e-07  2.52165e-07  2.73498e-04 -1.35411e-07  7.42669e-03 -9.73649e-08 -2.36059e-05 -5.49601e-06 -3.85543e-08 -6.73489e-02 -2.69501e-02  9.22652e-05 -1.28626e-07  5.39045e-08 -7.36641e-08  5.64850e-06 -1.69311e-04 -1.81161e-02  4.68454e-07 -9.46767e-07 -2.64046e-05  2.53573e-03 -1.13099e-07  2.76364e-07  1.40706e-10 -1.62965e-04  6.72963e-02  3.16819e-08 -1.41200e-07  8.36789e-02  2.15302e-04  2.75186e-04 -1.36886e-05  1.01515e-06  7.21689e-03 -9.93014e-08  2.27021e-08 -5.25282e-08  8.32975e-02  6.55128e-08 -1.60324e-04 -8.50207e-07  2.77111e-07  2.41012e-04  5.02618e-07  1.71260e-04  5.22975e-08 -7.53724e-07 -1.88823e-02  1.46975e-07  7.12920e-03  6.75538e-02 -1.37867e-07  2.32648e-04  5.61565e-08  3.61933e-06 -2.91743e-05 -2.83794e-03  1.62289e-04  8.38603e-08  2.69399e-02  2.89721e-06
-8.19218e-09 -1.87467e-03  4.19323e-09 -6.96740e-03 -5.83195e-09 -1.16418e-03  5.99616e-09 -3.50873e-04  7.58545e-05 -1.37110e-09 -1.80928e-08 -2.42996e-05 -2.81113e-06  1.88376e-08  1.16613e-05 -7.36510e-08  2.10762e-07 -2.01451e-07 -3.29254e-08  2.77140e-07  2.62317e-07 -2.33027e-07  8.29664e-07 -1.09105e-07 -1.86971e-06 -3.21868e-07 -7.19010e-07 -2.43423e-06 -2.20346e-01 -1.01332e-08  8.06142e-09 -3.84203e-06 -1.68098e-04 -4.32938e-07 -4.92991e-09 -1.53535e-02 -2.20444e-07 -3.12848e-06  5.49270e-08 -3.47337e-05  6.91634e-07  3.37467e-07 -7.25969e-02 -4.94840e-08  1.49676e-05  8.40720e-08  1.33639e-07 -4.92714e-04  8.20475e-08  1.97512e-09 -1.32422e-07 -1.68478e-03 -3.61852e-08 -1.43300e-01  3.92512e-05 -2.94628e-08 -2.94937e-09  1.66073e-05  2.87277e-07 -1.54724e-06 -1.94729e-06  1.92232e-08  4.29006e-03 -6.20912e-09  1.45911e-05  5.47723e-08 -3.17461e-08  2.14723e-04  5.97692e-08  5.19723e-08  6.70118e-07 -3.65176e-04  6.48071e-02 -3.07366e-02  1.02623e-07  1.71661e-08  5.95844e-08  1.27642e-06 -1.65541e-07 -1.92590e-06 -4.82111e-08 -3.54597e-06  1.76113e-05 -3.50631e-06  1.23163e-10 -2.80259e-08 -2.38764e-05 -7.11124e-03 -6.15473e-08  1.26240e-07 -1.77289e-07 -3.24883e-06 -1.66431e-07  8.46169e-08 -2.03564e-02 -4.13509e-05  1.95233e-04 -2.21567e-09 -6.18917e-02  6.24668e-09  1.94513e-05  4.41098e-07  3.24193e-09  3.98410e-07 -2.62394e-08 -1.88240e-02  2.43774e-06  1.97439e-09  2.60184e-04  8.52466e-08  2.63559e-10 -2.04226e-04  6.47967e-08  3.12881e-07 -2.03221e-07  6.53720e-08  5.52785e-08  1.44153e-07 -6.14753e-04 -9.71301e-08 -2.55269e-06
 4.06220e-08  3.84004e-06 -9.24945e-08  2.83297e-05  7.71001e-08  6.39184e-05 -1.86484e-06  2.93233e-04 -1.22686e-03 -5.45008e-07 -8.30344e-07  5.64943e-03  5.61895e-04  1.08826e-06  2.22677e-01  6.24508e-07 -9.16143e-07 -2.78605e-06  1.61951e-06 -1.13639e-05 -5.69072e-03 -1.95797e-08 -5.77657e-04  9.67992e-07 -1.26208e-03  3.46106e-05  7.37051e-05 -2.91182e-04 -4.99657e-06  6.79899e-08  1.38153e-07 -2.84467e-04  2.73221e-04  1.15535e-05  8.58939e-08 -1.87877e-04 -4.58934e-06 -1.83464e-02 -4.32172e-07  1.81742e-02 -4.74792e-06 -7.69512e-07  2.96126e-05 -5.82118e-07  6.72467e-02  1.31204e-05  2.63583e-06 -3.87517e-03  8.69154e-09  5.00107e-04 -6.69300e-07 -1.95740e-04  6.69079e-07  3.93123e-05 -1.47599e-01  1.63115e-08 -2.34816e-07  1.93372e-04 -1.09077e-05 -2.81324e-04 -2.21104e-04  7.42373e-07  5.00438e-04  1.90563e-07  6.51342e-02  3.95373e-05  1.93614e-06  1.65252e-02  4.69120e-07 -6.98434e-07  2.95787e-05  2.21073e-04  1.67347e-05  8.96736e-09  4.94757e-06 -1.71074e-07  1.69238e-07 -1.65225e-02 -1.82339e-04 -2.42282e-04  1.51037e-06 -2.33055e-05  2.84560e-02  2.84402e-02 -2.03152e-07  3.56246e-07  2.09375e-05 -2.33961e-04  3.52048e-07  4.60881e-07  1.80037e-06 -2.18246e-04  3.29496e-06 -6.86049e-08  6.80953e-07 -1.88070e-02  7.12909e-03  4.06565e-08 -2.62041e-05 -5.74241e-08 -6.74122e-02  3.87767e-03 -3.39365e-06 -4.15683e-05  2.12684e-07 -4.25119e-05  1.58652e-03  7.35200e-08 -2.80519e-04  8.38371e-08  6.81914e-07 -1.65034e-03  1.13957e-06 -1.85508e-02  1.91177e-04 -1.16093e-06  5.39486e-07  2.33721e-05  2.13808e-04  7.21457e-07  7.23432e-03
 5.28303e-04  1.50786e-09  2.24290e-01 -1.35369e-08 -1.77502e-04  7.55231e-10  5.76853e-03 -1.24917e-09  1.24741e-08 -1.26428e-03  2.74379e-04  5.80387e-08  1.74024e-08 -7.12607e-05 -3.75295e-08 -1.98030e-06 -2.61806e-06 -7.74163e-07 -3.31384e-05  3.70331e-07 -1.54187e-07 -4.29086e-07  1.58171e-08 -2.63515e-06 -1.26222e-08 -1.98747e-07 -6.61697e-10  6.96259e-07  1.26396e-09 -4.54871e-03  2.80918e-04  1.10379e-06 -1.18121e-07 -1.34108e-06 -2.85405e-02  3.75141e-09 -2.21462e-05  7.10836e-09 -6.75607e-02  5.94468e-07  2.41208e-06 -2.40992e-04 -1.76475e-08  1.65287e-02 -1.00267e-07  1.85545e-06  3.01426e-05 -2.06557e-08 -6.63706e-03 -1.04170e-07  2.75108e-06 -1.43199e-08  7.34928e-03  2.08035e-10 -3.62802e-07 -1.53616e-01 -1.90428e-04 -1.82636e-08  1.40767e-06 -8.67554e-08  2.78215e-07 -1.92839e-05  3.70803e-08 -6.53705e-02  4.33633e-07 -5.06579e-06 -1.00787e-05  1.62711e-08  9.91900e-05  6.75089e-02  4.71823e-06 -5.50410e-08  9.80535e-09  1.62532e-08 -4.70766e-07  1.53441e-02 -2.18398e-04 -6.87525e-08 -1.00324e-06 -1.36585e-06 -1.75501e-06  8.78173e-08  1.44404e-07  2.16095e-07  1.88185e-02  3.81247e-03  9.06915e-11  2.11205e-07 -1.95566e-04  4.17507e-05  2.22718e-07 -1.67027e-06 -3.25059e-06  4.99229e-04 -1.31925e-07  1.31757e-07  5.03175e-08  1.94192e-02 -8.73296e-10 -2.86174e-02  5.51686e-07 -5.72387e-08  4.20820e-05 -1.32921e-07 -4.49115e-05 -6.70113e-09 -6.07490e-08 -1.89070e-02  7.46976e-08 -1.93712e-04 -1.68619e-03 -5.64251e-08 -1.15369e-05  2.21302e-07 -3.55736e-07 -4.05331e-06  1.59937e-02  3.11919e-06  1.83938e-08  2.37235e-04  6.09132e-07
-3.08069e-06  2.67568e-08  2.47709e-05 -2.84790e-09  6.62430e-05 -1.21639e-08  3.01060e-04 -6.52049e-08 -2.53360e-07  1.25497e-03  5.67273e-03 -2.24046e-07 -5.12406e-08 -5.40661e-04  3.11694e-07  5.66217e-03  6.01763e-04  3.27714e-05 -2.22784e-01 -8.86339e-05 -1.98274e-06  2.86868e-04  4.33757e-07  1.23359e-03  6.95461e-07  6.66149e-06  8.20030e-06 -1.34185e-06  3.03619e-08  5.09147e-06  2.75151e-05 -6.30877e-07 -7.85406e-08  1.97530e-04  5.01249e-04  1.43937e-08  7.13331e-03  2.59294e-06  4.17978e-07 -5.83458e-07  4.19809e-06  6.72832e-02 -6.76335e-08 -2.20807e-04  7.03174e-07  4.30019e-05 -1.82135e-02 -6.66850e-08  3.98118e-05  3.97461e-05  2.84228e-02  4.66061e-08 -2.78227e-04 -1.08707e-07 -3.87488e-08 -1.90146e-04 -1.47667e-01  3.07633e-08  2.19874e-04  1.87901e-06  1.21005e-05  6.51750e-02  4.55653e-08  1.44305e-05  1.35969e-06  5.00169e-04  3.87368e-03  2.37478e-07  2.79539e-04 -2.41350e-04 -2.30981e-04  1.71876e-07  8.98395e-08  8.21325e-08  1.64602e-03 -4.49143e-05  1.65345e-02 -4.07741e-06 -1.37530e-05  2.86094e-05  6.73408e-02 -6.38646e-07 -1.20149e-06 -1.48467e-07  4.29868e-05 -3.87679e-03  3.44405e-08  1.89939e-07  7.22151e-03  1.88044e-02  2.81949e-04  2.17032e-05  1.91760e-04 -2.84729e-02  1.57766e-07 -6.38222e-07  5.13008e-07  2.13978e-04  5.20542e-08  1.05208e-07 -3.32333e-06  1.64382e-06 -1.65126e-02 -1.83258e-05 -1.48409e-05 -9.08100e-09  4.91732e-06  1.80977e-04 -1.28573e-07  1.85644e-02  1.59715e-03 -1.67800e-07  2.01318e-04 -9.08280e-07  3.05267e-06  2.81434e-04 -3.72950e-05 -2.16731e-04 -3.86260e-07  1.83103e-02 -3.88295e-06
-6.40569e-09 -5.75389e-05 -9.67122e-08 -3.23912e-04 -7.13205e-08  1.23914e-03 -3.10352e-07 -5.65208e-03  5.76414e-04 -3.77620e-07 -5.93230e-07 -2.22846e-01  5.52774e-04  2.37188e-08 -5.67559e-03 -6.72803e-08  3.35327e-07  3.33017e-07  4.55125e-08 -9.75993e-07  2.92997e-04  4.40846e-07  1.23514e-03 -2.42889e-06 -7.81027e-05  9.66069e-07 -1.67255e-06  3.27419e-05 -2.98861e-05  1.54421e-08 -4.94676e-07  2.33568e-04 -1.80960e-02 -1.18479e-06  3.61406e-08  2.79135e-04 -5.53628e-07  2.80855e-04 -1.32332e-07  6.75115e-02  2.41462e-05 -1.59120e-07  2.42362e-04 -2.56444e-07 -7.14235e-03  3.88679e-05  1.09662e-06 -1.85468e-02  3.36378e-07  4.30546e-05 -5.40584e-07 -3.86012e-03  5.69026e-08  1.66011e-05  1.93366e-04  1.04160e-07  9.08313e-08 -1.48379e-01 -8.99582e-06  1.91402e-04 -1.89373e-05 -7.96053e-08  1.60240e-03  1.38412e-07  1.65168e-02  4.29092e-06  1.27100e-06  6.51110e-02  1.89599e-07 -2.96223e-07  1.21624e-06 -2.06555e-05  2.14936e-04 -1.78591e-04 -1.62854e-06 -1.01712e-07  5.78457e-07 -2.80246e-04 -2.35568e-06 -2.99781e-05 -1.07638e-06  2.22014e-04  1.64867e-03 -1.87998e-02 -4.42448e-08  2.49595e-08  2.18075e-04  2.38335e-04 -1.19208e-09  3.90259e-08  3.33899e-06  4.54130e-06  1.37763e-06 -1.41760e-07 -2.06806e-04  2.84780e-02 -6.73024e-02  3.77615e-07  2.59972e-06  4.56496e-09 -1.82591e-02  1.97553e-04 -1.82824e-06  1.24640e-05  1.88296e-07 -4.93724e-04  4.99190e-04 -2.88074e-09 -1.65027e-02  5.14730e-08  2.05061e-07 -2.84588e-02 -5.08631e-07 -3.87773e-03  1.46246e-05 -6.90979e-07  2.78085e-07  4.01608e-06  7.18604e-03  2.25302e-07  2.18014e-04
-1.26824e-07 -3.68985e-07  9.05931e-07  8.61504e-07 -2.47731e-06  4.96657e-07  1.19735e-05 -2.94183e-07  1.39206e-06 -2.14492e-06 -3.16715e-05 -2.59057e-06  1.43440e-06 -7.28404e-05  4.29018e-06 -5.68811e-03  1.26071e-03 -5.67019e-03  2.93547e-04 -5.65896e-04  2.78783e-06 -2.22558e-01 -9.90740e-06  5.78682e-04  3.42523e-05 -1.23470e-03  2.92389e-04 -7.12379e-05 -2.32871e-07  4.79462e-07  1.25157e-05  2.33553e-04 -5.18303e-08 -1.88291e-02  1.15352e-05  7.93128e-08  1.83350e-02 -2.91407e-05  3.48298e-06 -5.11492e-06  7.13922e-03  2.16362e-04 -1.65649e-07  4.04443e-05 -2.26611e-05 -1.65088e-03 -7.22440e-03  1.31094e-06 -4.25240e-05 -2.20780e-04  3.87575e-03 -6.44039e-08 -2.80203e-05  9.42539e-08 -1.22961e-05  2.74224e-06  2.19917e-04 -1.57796e-07 -1.46973e-01 -1.99353e-04  4.99730e-04 -2.80866e-04 -6.18145e-07 -4.04295e-06  7.99273e-07 -2.84726e-02  2.84320e-02 -3.67560e-06  1.16035e-05  1.45908e-06  1.82397e-02  3.01754e-07 -5.44919e-07 -5.14083e-07  1.85245e-02  1.19710e-05  1.91870e-04 -2.65321e-06 -2.81374e-04  2.83113e-04  2.87157e-04 -4.28749e-05 -4.00198e-05  1.42146e-06  1.45690e-06  3.17608e-06  1.03030e-07  1.17312e-06  5.44105e-06  1.59043e-03  6.71855e-02 -2.17531e-04  1.65285e-02  5.00083e-04  6.95913e-07 -5.14886e-06 -3.06638e-06 -2.31006e-05  4.25417e-07 -4.42030e-06 -5.64392e-07 -1.91589e-04  1.65130e-02 -2.11231e-04  1.69831e-06  9.86931e-07 -1.91669e-05 -1.87645e-06  3.30969e-07 -1.82414e-04 -4.18486e-05 -7.39933e-07 -3.02246e-05  1.45822e-05 -3.88146e-03 -6.51680e-02  2.64653e-05 -6.73648e-02 -9.29232e-07 -2.39540e-04 -3.68835e-06
-2.09037e-07 -3.66850e-06 -1.07986e-07 -3.88124e-07  5.30407e-07  4.55273e-06 -9.41928e-07 -1.62364e-05  1.58644e-06  6.25219e-07  1.20157e-06  3.71526e-05 -7.28295e-05  1.70799e-06  2.94077e-04  5.90159e-06 -9.21954e-06  1.23128e-03  4.95640e-06  3.15031e-04 -5.69709e-03 -7.03232e-05  1.26322e-03  3.65585e-05  5.27766e-04  5.67294e-03 -5.42371e-04 -2.22513e-01 -2.62723e-06 -7.48023e-08 -4.99404e-06  6.72976e-02 -3.20837e-05 -2.23655e-04  1.33077e-07  8.11416e-06  4.83817e-06  7.23134e-03 -1.20707e-06  2.40181e-04  7.13691e-03 -1.38523e-06  3.39835e-06 -8.45745e-07 -2.87886e-04  1.65133e-02  3.09730e-05  4.27734e-05  4.77118e-06 -1.88142e-02 -1.41641e-05 -1.73150e-05  2.73425e-06 -2.56592e-06 -2.81238e-04 -6.07493e-08  1.56524e-06  1.91154e-04 -1.99224e-04 -1.46854e-01 -6.51241e-02 -1.23703e-05 -3.01119e-06  2.45191e-07  2.23997e-04  2.80552e-04 -2.01782e-05  1.46629e-05 -2.64672e-07 -1.62771e-06 -2.88937e-04 -1.17153e-05  2.41648e-06 -3.58022e-06 -1.91368e-04 -8.51932e-07 -3.64441e-07  2.70147e-05  2.84914e-02 -1.82266e-02  2.46098e-05  1.65051e-02  1.59148e-03 -1.84373e-04  1.40621e-07  1.19744e-06 -2.88704e-06 -1.89667e-06  4.96168e-06 -4.08431e-05  2.32511e-04  6.74652e-02 -1.64461e-03 -5.88906e-06 -4.99817e-06  4.98734e-04 -4.72054e-06  1.29823e-06  1.17371e-06 -2.55989e-08  2.18207e-04  1.85698e-02 -4.38453e-05  3.88292e-03 -1.18548e-06 -4.54879e-06  2.84878e-02 -4.75680e-07 -4.07349e-05  2.15441e-06  7.59455e-07  1.15806e-06  1.87403e-06 -3.87842e-03  1.98709e-04  4.98673e-04 -4.69047e-06  2.18149e-04  2.52899e-05  4.00010e-06 -1.83705e-02
-7.73013e-08 -4.14507e-06 -3.62563e-08  6.87093e-07  1.06197e-06  6.00552e-06 -1.27735e-06 -1.62060e-05  1.42245e-06  9.06419e-07  1.78556e-06  3.57811e-05 -7.43010e-05  2.35506e-06  2.89836e-04  7.55418e-06 -1.14487e-05  1.25276e-03  6.50460e-06  3.15465e-04 -5.66271e-03 -7.22332e-05  1.23129e-03  4.27552e-05  5.87286e-04  5.68893e-03 -5.97229e-04 -2.22812e-01 -3.14796e-06  1.86732e-07 -2.09728e-07  6.73955e-02 -2.93117e-05 -2.78334e-04  6.87955e-07 -1.90276e-06  5.08205e-06  7.13882e-03 -1.40298e-06  2.32703e-04  7.22140e-03 -9.08195e-07  2.11927e-06  2.08249e-07 -2.80696e-04 -3.19202e-05  2.79891e-05 -3.19155e-06  9.04970e-06  2.84458e-02  3.91103e-05 -1.97249e-06  2.49032e-06 -3.42867e-06 -2.21077e-04 -1.71995e-07  1.15718e-05 -1.85075e-05  4.99682e-04 -6.51241e-02 -1.47155e-01 -2.55333e-06 -1.20745e-05  1.44892e-07  2.81063e-04  2.18580e-04  1.91100e-04 -1.91146e-04  8.47527e-07 -1.89848e-06 -2.86980e-04  3.95718e-05  1.49162e-06  4.30930e-06  1.32717e-05 -1.16511e-06  5.90973e-06 -1.65160e-02 -1.85481e-02 -1.83213e-02  2.38047e-05 -1.98343e-04 -3.87497e-03  4.99515e-04  6.61654e-07  6.77632e-07  5.46296e-06 -1.44108e-06  3.34918e-06  1.22289e-05  2.41075e-04  6.71935e-02  3.87624e-03  2.62380e-06 -4.52362e-06 -1.97805e-04 -4.52094e-06  1.64584e-06  2.36396e-06  2.88070e-08  2.18034e-04 -2.84532e-02  2.86074e-06 -1.59155e-03 -2.37176e-06  4.44046e-06 -1.87992e-02  3.97851e-09  1.37743e-05 -5.84336e-06  1.05604e-06 -4.28310e-05 -4.23811e-05  1.64672e-03 -1.65167e-02 -1.83363e-04 -9.07222e-06  2.17553e-04  2.27247e-05  3.34962e-06 -1.82396e-02
