


************************************************************
***     __  __ ____   ____ _                             ***
***    |  \/  |  _ \ / ___| |__   ___ _ __ ___           ***
***    | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \          ***
***    | |  | |  _ <| |___| | | |  __/ | | | | |         ***
***    |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|         ***
***                                                      ***
***    VERSION 0.0.1 (rev. 6ec0bf08)                     ***
***                                                      ***
***    Stig Rune Jensen <stig.r.jensen@uit.no>           ***
***    Luca Frediani    <luca.frediani@uit.no>           ***
***    Peter Wind       <peter.wind@uit.no>              ***
***                                                      ***
************************************************************


+++ Parallel execution: 
  MPI hosts available     : 160
  Threads/host            : 8
  Total used CPUs         : 1280


------------------------------------------------------------

 MRCPP version   : X.Y.Z
 Git revision    : bbc2aed

 Linear algebra  : EIGEN
 Parallelization : MPI/OpenMP

------------------------------------------------------------




============================================================
                  MultiResolution Analysis                  
------------------------------------------------------------
 polynomial order = 8
 polynomial type  = Interpolating
------------------------------------------------------------
 total boxes      = 18
 boxes            = [           3           3           2 ]
276  -1.52423e-01   2.20142e-02          0    p    2    0
277  -1.97789e-01   4.74520e-02          0    p    2    0
278  -1.97698e-01   4.74873e-02          0    p    2    0
279  -1.52491e-01   2.19983e-02          0    p    2    0
280  -1.52492e-01   2.19813e-02          0    p    2    0
281  -1.58122e-01   2.12536e-02          0    p    2    0
282  -1.58195e-01   2.12360e-02          0    p    2    0
283  -1.53427e-01   2.18429e-02          0    p    2    0
284  -1.97392e-01   4.74899e-02          0    p    2    0
285  -1.97797e-01   4.74937e-02          0    p    2    0
286  -1.52827e-01   2.19569e-02          0    p    2    0
287  -1.53405e-01   2.18406e-02          0    p    2    0
288  -1.53343e-01   2.17989e-02          0    p    2    0
289  -1.53074e-01   2.19188e-02          0    p    2    0
290  -1.52719e-01   2.19645e-02          0    p    2    0
291  -1.52514e-01   2.20018e-02          0    p    2    0
292  -1.52457e-01   2.19874e-02          0    p    2    0
293  -1.58232e-01   2.46801e-02          0    p    2    0
294  -1.58401e-01   2.47234e-02          0    p    2    0
295  -1.54188e-01   2.17466e-02          0    p    2    0
296  -1.99451e-01   4.71295e-02          0    p    2    0
297  -1.97387e-01   4.75502e-02          0    p    2    0
298  -1.98067e-01   4.72494e-02          0    p    2    0
299  -1.97952e-01   4.74819e-02          0    p    2    0
300  -1.52546e-01   2.19772e-02          0    p    2    0
301  -1.52740e-01   2.19535e-02          0    p    2    0
302  -1.52646e-01   2.19845e-02          0    p    2    0
303  -1.97538e-01   4.74586e-02          0    p    2    0
304  -1.52524e-01   2.19908e-02          0    p    2    0
305  -1.52484e-01   2.20226e-02          0    p    2    0
306  -1.52476e-01   2.19914e-02          0    p    2    0
307  -1.97756e-01   4.74610e-02          0    p    2    0
308  -1.52346e-01   2.20163e-02          0    p    2    0
309  -1.52504e-01   2.20083e-02          0    p    2    0
310  -1.54049e-01   2.17455e-02          0    p    2    0
311  -1.52812e-01   2.19427e-02          0    p    2    0
312  -1.52547e-01   2.19931e-02          0    p    2    0
313  -2.14501e-01   5.13721e-02          0    p    2    0
314  -1.58389e-01   2.46857e-02          0    p    2    0
315  -1.48275e-01   2.12149e-02          0    p    2    0
316  -1.59934e-01   2.07034e-02          0    p    2    0
317  -1.59950e-01   2.07110e-02          0    p    2    0
318  -1.52411e-01   2.19863e-02          0    p    2    0
319  -1.52585e-01   2.19637e-02          0    p    2    0
320  -1.52569e-01   2.19632e-02       1426    p    2    0
321  -1.52752e-01   2.19251e-02          0    p    2    0
322  -1.52703e-01   2.19363e-02          0    p    2    0
323  -1.52469e-01   2.20032e-02          0    p    2    0
324  -1.52574e-01   2.19547e-02          0    p    2    0
325  -1.52408e-01   2.19963e-02          0    p    2    0
326  -1.52658e-01   2.19962e-02          0    p    2    0
327  -1.52479e-01   2.19864e-02          0    p    2    0
328  -1.53388e-01   2.18331e-02          0    p    2    0
329  -1.53210e-01   2.18421e-02          0    p    2    0
330  -1.52666e-01   2.19764e-02          0    p    2    0
331  -1.52312e-01   2.20124e-02          0    p    2    0
332  -1.55220e-01   2.15741e-02          0    p    2    0
333  -1.97475e-01   4.75149e-02          0    p    2    0
334  -1.52498e-01   2.20017e-02          0    p    2    0
335  -1.52650e-01   2.19837e-02          0    p    2    0
336  -1.52501e-01   2.19832e-02          0    p    2    0
337  -1.52552e-01   2.19841e-02          0    p    2    0
338  -1.53988e-01   2.17575e-02          0    p    2    0
339  -1.55048e-01   2.15775e-02          0    p    2    0
340  -1.53424e-01   2.18461e-02          0    p    2    0
341  -1.52851e-01   2.19290e-02          0    p    2    0
342  -1.52642e-01   2.19758e-02          0    p    2    0
343  -1.52493e-01   2.19815e-02          0    p    2    0
344  -1.52605e-01   2.19733e-02          0    p    2    0
345  -1.52396e-01   2.20041e-02          0    p    2    0
346  -1.52596e-01   2.19992e-02          0    p    2    0
347  -1.52343e-01   2.20251e-02          0    p    2    0
348  -1.52566e-01   2.19927e-02          0    p    2    0
349  -1.97639e-01   4.75302e-02          0    p    2    0
350  -2.06491e-01   4.74917e-02          0    p    2    0
351  -2.14448e-01   5.14602e-02          0    p    2    0
352  -1.97508e-01   4.74535e-02          0    p    2    0
353  -1.97487e-01   4.74786e-02          0    p    2    0
354  -1.53010e-01   2.19251e-02          0    p    2    0
355  -1.98854e-01   4.73075e-02          0    p    2    0
356  -1.97699e-01   4.74935e-02          0    p    2    0
357  -1.97509e-01   4.74752e-02          0    p    2    0
358  -1.98226e-01   4.73695e-02          0    p    2    0
359  -1.97667e-01   4.74210e-02          0    p    2    0
360  -1.97563e-01   4.74481e-02          0    p    2    0
------------------------------------------------------------
 Total error:                            5.40022e-01    0
============================================================


============================================================
                    Energy                 Update      Done 
------------------------------------------------------------
 Orbital      -1.568783536560601e+03    -1.38478e+01    1
 Kinetic       3.139512574199518e+03    -2.02064e+01    1
 N-E          -2.698350693869332e+04     3.07678e+01    1
 Coulomb       1.113760541396660e+04    -1.22046e+01    1
 Exchange      0.000000000000000e+00     0.00000e+00    1
 X-C           0.000000000000000e+00     0.00000e+00    1
------------------------------------------------------------
 Electronic   -1.270638895052720e+04    -1.64322e+00    1
 Nuclear       9.702777662316084e+03     0.00000e+00    1
------------------------------------------------------------
 Total        -3.003611288211119e+03    -1.64322e+00    1
============================================================


################ Wall time: 5.70414e+02 sec ################




####################### SCF cycle  4 #######################


============================================================
 Current precision                              1.00000e-05
------------------------------------------------------------
 Orbital threshold                              1.00000e-04
 Property threshold                            -1.00000e+00
============================================================


============================================================
                   Calculating SCF energy
------------------------------------------------------------
 Nuclear energy                       9.702777662316084e+03
 Electronic energy                   -1.270646730780544e+04
------------------------------------------------------------
 Total energy                        -3.003689645489359e+03
------------------------------------------------------------
                 Wall time: 3.33516e+00 sec 
============================================================


============================================================
                Rotating Helmholtz argument
------------------------------------------------------------
 Rotating orbitals                              2.02160e+02
------------------------------------------------------------
                 Wall time: 2.02161e+02 sec 
============================================================


============================================================
                Applying Helmholtz operators
------------------------------------------------------------
 Orb    RealNorm   Nodes     ImagNorm   Nodes     Timing
------------------------------------------------------------
  0    1.00019e+00   914    0.00000e+00     0   1.32838e+01
160    9.97934e-01  1378    0.00000e+00     0   1.69603e+01
320    9.97909e-01  1522    0.00000e+00     0   1.82014e+01
------------------------------------------------------------
                 Wall time: 4.84748e+01 sec 
============================================================


============================================================
                 Lowdin orthonormalization
------------------------------------------------------------
 Computing Lowdin matrix                        4.15016e+01
 Rotating orbitals                              9.12540e+01
------------------------------------------------------------
                 Wall time: 1.32756e+02 sec 
============================================================


============================================================
               Iterative subspace accelerator
------------------------------------------------------------
 Push back orbitals                             4.01722e+00
 Setup linear system                            5.44461e-01
 Solve linear system                            9.35300e-06
 Expand solution                                4.57258e-01
------------------------------------------------------------
                 Wall time: 5.01909e+00 sec 
============================================================


============================================================
                 Lowdin orthonormalization
------------------------------------------------------------
 Computing Lowdin matrix                        1.53237e+01
 Rotating orbitals                              9.32207e+01
------------------------------------------------------------
                 Wall time: 1.08544e+02 sec 
============================================================


============================================================
                  Setting up Fock operator
------------------------------------------------------------
 Precision                                      1.00000e-05
------------------------------------------------------------
 Coulomb density                      3474      8.44394e-01
 Coulomb potential                    1690      1.59298e+01
 Allreduce potential                 10154      8.48555e+00
------------------------------------------------------------
                 Wall time: 2.52665e+01 sec 
============================================================


============================================================
                  Calculating Fock matrix
------------------------------------------------------------
 Kinetic part                         3.205454269400000e+01
 Potential part                       2.287478460600000e+01
------------------------------------------------------------
                 Wall time: 5.49295e+01 sec 
============================================================


============================================================
                          Orbitals
------------------------------------------------------------
 Orb    F(i,i)        Error         nNodes  Spin  Occ  Done 
------------------------------------------------------------
  0  -8.30334e+00   1.71076e-03        906    p    2    0
  1  -8.30331e+00   1.71279e-03          0    p    2    0
  2  -8.30012e+00   1.76851e-03          0    p    2    0
  3  -8.30011e+00   1.76937e-03          0    p    2    0
  4  -8.29865e+00   1.81804e-03          0    p    2    0
  5  -8.29862e+00   1.81625e-03          0    p    2    0
  6  -8.29765e+00   1.77107e-03          0    p    2    0
  7  -8.29778e+00   1.77361e-03          0    p    2    0
  8  -8.29664e+00   1.80284e-03          0    p    2    0
  9  -8.29662e+00   1.80189e-03          0    p    2    0
 10  -8.29568e+00   1.81879e-03          0    p    2    0
 11  -8.29560e+00   1.81670e-03          0    p    2    0
 12  -8.29506e+00   1.82977e-03          0    p    2    0
 13  -8.29504e+00   1.82604e-03          0    p    2    0
 14  -8.29470e+00   1.83780e-03          0    p    2    0
 15  -8.29470e+00   1.83757e-03          0    p    2    0
 16  -8.29467e+00   1.83406e-03          0    p    2    0
 17  -8.29459e+00   1.83685e-03          0    p    2    0
 18  -8.29466e+00   1.83574e-03          0    p    2    0
 19  -8.29624e+00   1.81111e-03          0    p    2    0
 20  -8.29623e+00   1.80833e-03          0    p    2    0
 21  -8.29466e+00   1.83407e-03          0    p    2    0
 22  -8.29459e+00   1.83549e-03          0    p    2    0
 23  -8.29478e+00   1.83512e-03          0    p    2    0
 24  -8.29463e+00   1.83517e-03          0    p    2    0
 25  -8.29470e+00   1.83013e-03          0    p    2    0
 26  -8.29461e+00   1.83444e-03          0    p    2    0
 27  -8.29543e+00   1.81415e-03          0    p    2    0
 28  -8.29543e+00   1.82149e-03          0    p    2    0
 29  -8.29460e+00   1.83892e-03          0    p    2    0
 30  -8.29478e+00   1.83172e-03          0    p    2    0
 31  -8.29475e+00   1.83559e-03          0    p    2    0
 32  -8.29451e+00   1.83393e-03          0    p    2    0
 33  -8.29511e+00   1.83133e-03          0    p    2    0
 34  -8.29481e+00   1.82798e-03          0    p    2    0
 35  -8.29460e+00   1.84416e-03          0    p    2    0
 36  -8.29453e+00   1.83591e-03          0    p    2    0
 37  -8.29452e+00   1.83648e-03          0    p    2    0
 38  -8.29488e+00   1.82947e-03          0    p    2    0
 39  -8.29541e+00   1.82058e-03          0    p    2    0
 40  -8.29458e+00   1.83378e-03          0    p    2    0
 41  -8.29475e+00   1.83284e-03          0    p    2    0
 42  -8.29459e+00   1.83569e-03          0    p    2    0
 43  -8.29457e+00   1.83231e-03          0    p    2    0
 44  -8.29451e+00   1.83330e-03          0    p    2    0
 45  -8.29469e+00   1.83107e-03          0    p    2    0
 46  -8.29455e+00   1.83570e-03          0    p    2    0
 47  -8.29467e+00   1.83366e-03          0    p    2    0
