


************************************************************
***     __  __ ____   ____ _                             ***
***    |  \/  |  _ \ / ___| |__   ___ _ __ ___           ***
***    | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \          ***
***    | |  | |  _ <| |___| | | |  __/ | | | | |         ***
***    |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|         ***
***                                                      ***
***    VERSION 0.0.1 (rev. 6ec0bf08)                     ***
***                                                      ***
***    Stig Rune Jensen <stig.r.jensen@uit.no>           ***
***    Luca Frediani    <luca.frediani@uit.no>           ***
***    Peter Wind       <peter.wind@uit.no>              ***
***                                                      ***
************************************************************


+++ Parallel execution: 
  MPI hosts available     : 32
  Threads/host            : 8
  Total used CPUs         : 256


------------------------------------------------------------

 MRCPP version   : X.Y.Z
 Git revision    : bbc2aed

 Linear algebra  : EIGEN
 Parallelization : MPI/OpenMP

------------------------------------------------------------




============================================================
                  MultiResolution Analysis                  
------------------------------------------------------------
 polynomial order = 8
 polynomial type  = Interpolating
------------------------------------------------------------
 total boxes      = 18
 boxes            = [           3           3           2 ]
-3.07840e-06  2.67762e-08  2.47812e-05 -5.02630e-09  6.62395e-05 -1.12525e-08  3.01060e-04 -5.63004e-08 -2.41451e-07  1.25497e-03  5.67272e-03 -2.24694e-07  6.69682e-09 -5.40679e-04  1.81720e-07  5.66217e-03  6.01781e-04  3.27901e-05 -2.22784e-01 -8.86272e-05 -2.27254e-06  2.86889e-04  4.77585e-07  1.23348e-03  6.38172e-07  6.65351e-06  8.19778e-06 -1.29263e-06  3.11660e-08  5.09568e-06  2.75312e-05 -6.04585e-07 -1.00736e-07  1.97529e-04  5.01244e-04  1.23451e-08  7.13329e-03  2.49485e-06  4.27108e-07 -6.04220e-07  4.21020e-06  6.72833e-02 -6.60782e-08 -2.20808e-04  7.53698e-07  4.30042e-05 -1.82135e-02 -9.25775e-08  3.98282e-05  3.97434e-05  2.84228e-02  4.11027e-08 -2.78224e-04 -1.09071e-07 -1.89306e-08 -1.90144e-04 -1.47667e-01  2.42118e-08  2.19872e-04  1.87417e-06  1.20972e-05  6.51751e-02  5.01941e-08  1.44297e-05  1.31919e-06  5.00170e-04  3.87369e-03  2.40017e-07  2.79540e-04 -2.41351e-04 -2.30982e-04  1.80903e-07  8.95236e-08  8.27099e-08  1.64601e-03 -4.49461e-05  1.65345e-02 -4.04822e-06 -1.37531e-05  2.86018e-05  6.73409e-02 -6.21647e-07 -1.25414e-06 -1.35069e-07  4.29868e-05 -3.87679e-03  1.52035e-08  1.86843e-07  7.22150e-03  1.88043e-02  2.81962e-04  2.16904e-05  1.91756e-04 -2.84729e-02  1.59350e-07 -6.32801e-07  4.69635e-07  2.13981e-04  4.78873e-08  1.02143e-07  1.84221e-06  1.58572e-06 -1.65126e-02 -1.83261e-05 -1.48634e-05 -8.25699e-09  5.48007e-06  1.80979e-04 -1.38489e-07  1.85644e-02  1.59714e-03 -1.38113e-07  2.01328e-04 -9.24370e-07  3.05155e-06  2.81430e-04 -3.73039e-05 -2.16725e-04 -3.84533e-07  1.83103e-02 -3.90945e-06
-3.45091e-09 -5.75235e-05 -9.74212e-08 -3.23924e-04 -7.04172e-08  1.23914e-03 -3.00189e-07 -5.65206e-03  5.76431e-04 -3.64712e-07 -5.45291e-07 -2.22846e-01  5.52801e-04 -3.31364e-08 -5.67559e-03 -3.95020e-08  3.52342e-07  3.32418e-07  2.00068e-08 -9.23499e-07  2.92991e-04  4.34044e-07  1.23512e-03 -2.68709e-06 -7.80945e-05  9.62918e-07 -1.69677e-06  3.27480e-05 -2.99854e-05  1.52471e-08 -5.04616e-07  2.33560e-04 -1.80960e-02 -1.28310e-07  3.27711e-08  2.79136e-04 -6.25984e-07  2.80864e-04 -1.30471e-07  6.75116e-02  2.41517e-05 -1.10697e-07  2.42371e-04 -2.54214e-07 -7.14234e-03  3.88618e-05  1.06368e-06 -1.85468e-02  3.30896e-07  4.30548e-05 -5.24338e-07 -3.86014e-03  5.29903e-08  1.65948e-05  1.93387e-04  1.05051e-07  1.62940e-07 -1.48379e-01 -6.31056e-07  1.91411e-04 -1.89412e-05 -9.44008e-08  1.60239e-03  1.40053e-07  1.65168e-02  4.00930e-06  1.26791e-06  6.51111e-02  1.87375e-07 -2.97299e-07  1.21171e-06 -2.06725e-05  2.14933e-04 -1.78589e-04 -1.60670e-06 -1.03489e-07  5.91104e-07 -2.80244e-04 -2.35359e-06 -2.99757e-05 -1.06814e-06  2.22016e-04  1.64868e-03 -1.87998e-02 -4.14002e-08  2.68110e-08  2.18105e-04  2.38327e-04 -1.22070e-08  3.56545e-08  3.31849e-06  4.53857e-06  1.35204e-06 -1.40223e-07 -2.06801e-04  2.84780e-02 -6.73026e-02  3.68533e-07  2.59976e-06  1.39022e-09 -1.82591e-02  1.97556e-04 -1.74768e-06  1.24489e-05  1.89694e-07 -4.93726e-04  4.99189e-04 -6.61290e-10 -1.65027e-02  4.69735e-08  2.08961e-07 -2.84588e-02 -4.82284e-07 -3.87731e-03  1.46384e-05 -6.04306e-07  2.73182e-07  4.01256e-06  7.18602e-03  2.11574e-07  2.18018e-04
-1.23848e-07 -3.67112e-07  9.42144e-07  8.58402e-07 -2.42994e-06  4.93661e-07  1.19632e-05 -4.05198e-07  1.42989e-06 -2.09018e-06 -3.15555e-05 -2.09894e-06  1.42526e-06 -7.28380e-05  4.28860e-06 -5.68812e-03  1.26071e-03 -5.67022e-03  2.93535e-04 -5.65893e-04  2.79008e-06 -2.22558e-01 -9.90690e-06  5.78634e-04  3.44100e-05 -1.23470e-03  2.92374e-04 -7.12173e-05 -2.29779e-07  6.29576e-07  1.25051e-05  2.33460e-04 -2.31486e-07 -1.88291e-02  1.15454e-05  8.31273e-08  1.83350e-02 -2.91443e-05  3.55573e-06 -5.06015e-06  7.13924e-03  2.16363e-04 -1.85285e-07  4.04475e-05 -2.26642e-05 -1.65089e-03 -7.22442e-03  1.12685e-06 -4.23309e-05 -2.20776e-04  3.87575e-03  2.09458e-08 -2.80212e-05  9.90860e-08 -1.22588e-05  2.40968e-06  2.19917e-04  3.60493e-07 -1.46973e-01 -1.99366e-04  4.99719e-04 -2.80866e-04 -5.58311e-07 -4.06732e-06  7.78299e-07 -2.84726e-02  2.84320e-02 -4.17874e-06  1.16049e-05  1.45970e-06  1.82398e-02  3.00703e-07 -5.68713e-07 -5.11868e-07  1.85245e-02  1.33841e-05  1.91883e-04 -2.66322e-06 -2.81375e-04  2.83108e-04  2.87151e-04 -4.28772e-05 -4.00355e-05  1.42423e-06  1.44175e-06  3.17701e-06  3.07464e-07  1.15453e-06  5.42958e-06  1.59043e-03  6.71854e-02 -2.17542e-04  1.65285e-02  5.00082e-04  6.77637e-07 -5.14998e-06 -2.71544e-06 -2.31164e-05  4.30074e-07 -4.43510e-06 -5.88422e-07 -1.91528e-04  1.65130e-02 -2.11237e-04  1.46093e-06  9.76208e-07 -1.91314e-05 -1.88635e-06  3.58888e-07 -1.82415e-04 -4.18454e-05 -4.93729e-07 -3.02216e-05  1.45885e-05 -3.88145e-03 -6.51679e-02  2.64987e-05 -6.73646e-02 -7.96751e-07 -2.39532e-04 -3.61640e-06
-2.09748e-07 -3.64895e-06 -1.07922e-07 -4.47222e-07  5.28582e-07  4.47548e-06 -9.33791e-07 -1.61788e-05  1.56828e-06  6.13872e-07  1.19822e-06  3.70361e-05 -7.28352e-05  1.69290e-06  2.94083e-04  5.84956e-06 -9.21988e-06  1.23128e-03  4.93901e-06  3.15039e-04 -5.69709e-03 -7.03155e-05  1.26320e-03  3.66203e-05  5.27820e-04  5.67299e-03 -5.42409e-04 -2.22512e-01 -2.62044e-06 -5.86491e-08 -4.97758e-06  6.72979e-02 -3.20898e-05 -2.23654e-04  1.37583e-07  8.12216e-06  4.83958e-06  7.23131e-03 -1.20631e-06  2.40172e-04  7.13687e-03 -1.38937e-06  3.40408e-06 -8.36542e-07 -2.87900e-04  1.65133e-02  3.09723e-05  4.27936e-05  4.77284e-06 -1.88141e-02 -1.41728e-05 -1.54816e-05  2.73357e-06 -2.56204e-06 -2.81244e-04 -8.70736e-08  1.76858e-06  1.91165e-04 -1.99231e-04 -1.46854e-01 -6.51244e-02 -1.23660e-05 -3.00709e-06  2.42600e-07  2.23999e-04  2.80550e-04 -2.01807e-05  1.46556e-05 -2.72644e-07 -1.62489e-06 -2.88953e-04 -1.17135e-05  2.40885e-06 -3.58653e-06 -1.91338e-04 -7.99646e-07 -3.75843e-07  2.70298e-05  2.84914e-02 -1.82266e-02  2.46089e-05  1.65051e-02  1.59148e-03 -1.84374e-04  1.41251e-07  1.21743e-06 -2.02325e-06 -1.82732e-06  4.96336e-06 -4.08201e-05  2.32496e-04  6.74656e-02 -1.64461e-03 -5.91612e-06 -4.99536e-06  4.98730e-04 -4.71747e-06  1.32782e-06  1.19381e-06 -2.65686e-08  2.18200e-04  1.85698e-02 -4.38437e-05  3.88293e-03 -1.19323e-06 -4.55310e-06  2.84878e-02 -4.81267e-07 -4.07304e-05  2.12214e-06  7.75494e-07  1.15542e-06  1.87927e-06 -3.87842e-03  1.98720e-04  4.98671e-04 -4.66389e-06  2.18144e-04  2.52840e-05  3.97554e-06 -1.83705e-02
-8.68764e-08 -4.12229e-06 -4.52141e-08  6.69218e-07  1.05962e-06  5.83830e-06 -1.27620e-06 -1.62634e-05  1.39815e-06  9.00421e-07  1.77718e-06  3.58484e-05 -7.43067e-05  2.34787e-06  2.89840e-04  7.81420e-06 -1.14239e-05  1.25277e-03  6.49234e-06  3.15473e-04 -5.66268e-03 -7.22175e-05  1.23128e-03  4.28388e-05  5.87354e-04  5.68888e-03 -5.97274e-04 -2.22811e-01 -3.14660e-06  1.68953e-07 -1.93166e-07  6.73958e-02 -2.93069e-05 -2.78339e-04  6.91968e-07 -1.91819e-06  5.06172e-06  7.13878e-03 -1.40556e-06  2.32713e-04  7.22138e-03 -9.08722e-07  2.12102e-06  2.16846e-07 -2.80711e-04 -3.19358e-05  2.79541e-05 -3.16689e-06  9.04210e-06  2.84458e-02  3.91093e-05  3.27169e-07  2.49371e-06 -3.43272e-06 -2.21081e-04 -1.89544e-07  1.18130e-05 -1.85089e-05  4.99675e-04 -6.51244e-02 -1.47155e-01 -2.54923e-06 -1.21072e-05  1.41257e-07  2.81065e-04  2.18578e-04  1.91095e-04 -1.91136e-04  8.39077e-07 -1.89280e-06 -2.86991e-04  3.95698e-05  1.49224e-06  4.34480e-06  1.32961e-05 -1.02715e-06  5.90339e-06 -1.65160e-02 -1.85481e-02 -1.83213e-02  2.38015e-05 -1.98357e-04 -3.87498e-03  4.99515e-04  6.65990e-07  6.95595e-07  5.42843e-06 -1.40669e-06  3.35050e-06  1.22401e-05  2.41065e-04  6.71938e-02  3.87625e-03  2.61443e-06 -4.52713e-06 -1.97807e-04 -4.53164e-06  1.64182e-06  2.36975e-06  2.79344e-08  2.18025e-04 -2.84533e-02  2.84753e-06 -1.59154e-03 -2.41649e-06  4.40926e-06 -1.87992e-02 -2.31683e-09  1.37853e-05 -5.86849e-06  1.07134e-06 -4.28386e-05 -4.24001e-05  1.64672e-03 -1.65167e-02 -1.83365e-04 -9.05628e-06  2.17551e-04  2.27278e-05  3.32401e-06 -1.82395e-02
 1.92658e-06 -1.58694e-08 -2.18056e-05 -1.25112e-08 -6.58631e-05 -2.32362e-08 -2.98154e-04  1.04040e-07  2.12737e-07 -1.23102e-03 -5.65335e-03  2.00830e-07  1.09464e-07  5.24840e-04 -8.72715e-08 -5.68744e-03 -5.59365e-04 -3.59836e-05  2.22665e-01  9.03025e-05  2.58851e-06 -2.90568e-04 -7.24144e-07 -1.25993e-03 -7.37382e-07 -7.15299e-06 -7.97109e-06  8.23335e-07 -2.00832e-08 -6.05428e-06  1.65296e-02  7.46302e-07  1.18538e-07  5.01017e-04  1.95698e-04 -7.07444e-08 -7.22667e-03 -2.50526e-06 -6.65153e-07  3.63551e-07 -5.15204e-06 -6.74439e-02  7.31058e-08  2.80803e-04 -5.93175e-07  2.37180e-06  1.83286e-02 -7.55045e-08 -3.34819e-05  1.18197e-05  1.85192e-02 -6.38383e-08  2.73420e-04  6.95215e-08  1.15712e-06 -1.92739e-05  6.51751e-02  1.63955e-07 -2.80863e-04 -1.22342e-05 -2.64446e-06 -1.47526e-01 -2.00691e-08  1.89541e-04  9.73326e-08  1.82004e-04  1.58730e-03 -1.58340e-07 -2.24023e-04  2.33874e-04  2.39126e-04 -1.37306e-07 -6.39074e-08 -6.42663e-08  3.87975e-03 -1.75705e-05  1.87657e-04 -8.47398e-07 -3.96368e-05 -2.84487e-05 -6.72925e-02 -4.16020e-06  1.04608e-06  6.49285e-07 -1.42402e-07 -1.65292e-03  6.13016e-09 -1.20631e-07 -7.14213e-03  2.84584e-02 -2.88703e-04 -2.28977e-05  1.21098e-05 -1.88354e-02 -1.05226e-07  7.69316e-08 -5.81523e-07 -2.15576e-04 -5.80126e-08 -4.25914e-05 -3.06947e-06  4.61928e-06 -2.46816e-05 -1.92214e-04 -4.11226e-05 -3.10949e-09  2.37465e-06  5.00434e-04  1.93500e-07  2.84858e-02  3.87583e-03 -1.16643e-08  1.65043e-02  9.19880e-07  4.18706e-05 -2.23888e-04  3.53078e-05  2.17796e-04  2.95664e-07 -1.82263e-02  4.16935e-06
-9.98731e-08  5.54074e-03  1.93491e-07  1.14775e-03 -4.82947e-08  2.23667e-01  3.68248e-08 -2.98899e-04  5.80002e-03  8.39957e-09 -4.89517e-08 -1.29113e-03 -2.78057e-04 -1.20521e-08  7.78369e-05 -4.78545e-08  4.22518e-08 -9.48215e-07  1.35334e-08  3.76990e-07  4.29549e-06  2.75965e-07 -3.43102e-05  2.17487e-07  9.71943e-06 -2.64127e-06 -1.34271e-06  5.94833e-06  1.11428e-03  1.05970e-08  2.14621e-09 -2.32159e-05 -1.88869e-02 -1.40450e-06  7.19447e-09 -2.84966e-02 -1.96514e-06  1.00999e-07  3.96247e-08 -2.38935e-04 -2.64818e-06  1.29791e-07 -6.85111e-03 -1.65724e-08  2.51435e-04 -4.65369e-08  9.15777e-07 -1.65286e-02  3.01324e-08  1.95609e-06 -1.89838e-07 -6.50979e-02 -2.45301e-08  4.29003e-03  5.00426e-04 -7.02048e-10  6.47504e-08  1.60238e-03  9.21615e-07 -2.71248e-06 -1.16257e-05 -2.12894e-08 -1.50994e-01 -6.19197e-08  1.80424e-04  7.70690e-07 -3.54691e-07  3.85858e-03  2.13233e-08  4.64883e-08 -1.43215e-06 -2.84961e-02  1.75310e-03 -1.63627e-02  2.10892e-07 -5.01344e-08 -4.84839e-09 -2.79291e-06 -5.92987e-06  4.46745e-06  7.70282e-07 -4.19632e-05  1.90559e-04 -2.20967e-04 -1.16744e-08 -6.53940e-09  1.88659e-02 -6.75412e-02 -7.60230e-08  1.53102e-07 -1.67945e-06  3.55817e-06 -1.46319e-06 -5.58200e-09  1.65670e-02 -2.80124e-04  7.34414e-03 -1.02689e-08 -5.56747e-04  4.04130e-09  2.34628e-04  3.95119e-05  1.73341e-07 -3.29580e-07 -9.17508e-08 -2.11189e-04  1.14178e-05  7.29421e-09 -1.85683e-02  3.11783e-08  2.19985e-08  1.49140e-05  3.37275e-07 -1.39375e-05  2.51606e-06  7.90810e-07 -1.10397e-07 -1.64173e-06 -6.74400e-02 -6.71091e-08 -3.07820e-05
 5.24418e-04  1.30533e-09  2.24568e-01 -1.53617e-08 -1.79958e-04  3.73418e-09  5.79473e-03  7.19071e-09  1.57667e-08 -1.28901e-03  2.80137e-04  4.94721e-08  2.76056e-08 -7.22747e-05 -3.23380e-08 -2.19937e-06 -2.59857e-06 -8.48183e-07 -3.38710e-05  6.52794e-07 -1.13556e-07  1.66108e-07  2.05557e-08 -2.11668e-06  5.37199e-10 -4.34425e-07 -2.45017e-09  8.48231e-07  3.49216e-09 -4.54832e-03  2.19291e-04  1.34341e-06 -1.14936e-07  2.66735e-06  1.86207e-02 -6.01581e-08 -2.27968e-05 -2.05084e-07 -6.78110e-02  5.85796e-07  1.99769e-06 -2.48070e-04 -6.40431e-09  5.97755e-05 -1.98567e-07  3.19468e-06  2.98940e-05 -2.12891e-08 -6.52383e-03  6.30544e-07 -4.22158e-05  1.27235e-08  7.42672e-03  2.43873e-08 -3.01550e-07 -6.53705e-02  1.44539e-05  8.86129e-10 -5.85862e-06  1.42859e-07  6.12527e-07  1.89716e-04  5.47765e-08 -1.53748e-01  4.29824e-07 -8.68200e-07 -3.21528e-07  1.52522e-08 -1.65221e-02  6.74212e-02  4.35035e-06 -3.87128e-08 -1.66627e-08  1.74891e-08  9.35878e-06 -1.59823e-04 -2.79955e-04 -6.62035e-08 -2.07560e-06 -7.23233e-07 -1.77044e-06  5.80267e-10  1.63922e-07  2.14668e-07 -2.86336e-02 -1.62938e-03 -6.53753e-08  2.48319e-07 -2.03513e-04 -2.74790e-06  8.81133e-08 -1.80264e-06 -3.35212e-06 -1.78269e-04 -1.04551e-07  1.34770e-07  5.00391e-08  1.95192e-02 -2.02633e-08  1.90581e-02 -1.55973e-08  1.17944e-07 -9.97144e-06 -8.06903e-07 -1.53591e-02 -1.11646e-08  1.27815e-07  2.85502e-02  5.42250e-08  4.98727e-04  3.81463e-03 -5.43816e-08  4.00889e-05  1.57558e-07  3.58083e-07  2.70991e-06  1.58910e-02  3.55130e-06  2.46608e-08  2.36702e-04  7.53396e-07
 3.59038e-08 -4.49564e-07  4.61581e-08 -2.92683e-05 -1.69151e-07 -6.50304e-05  1.83084e-06 -2.97656e-04  1.25453e-03  6.86877e-07  5.87261e-07 -5.68002e-03 -5.29322e-04 -8.06650e-07 -2.22545e-01 -8.08865e-07  9.68525e-07  3.33088e-06 -1.53488e-06  1.84516e-05  5.67963e-03  1.38111e-06  5.79441e-04 -5.77504e-07  1.23449e-03 -2.20613e-05 -7.32966e-05  2.89187e-04  7.45658e-06 -1.30129e-07 -4.73739e-07  2.81143e-04 -2.79915e-04  3.99249e-05  3.36766e-08 -1.57022e-05  4.09275e-06  1.82344e-02  3.41933e-07 -1.82984e-02  3.55295e-06  8.27231e-07 -3.01492e-05  4.22936e-07 -6.74035e-02  1.93042e-04 -2.61409e-06 -1.59234e-03  1.21877e-07  1.98341e-04  5.12194e-07 -4.99599e-04 -7.22914e-07  1.45426e-05  6.51342e-02  5.27427e-08  8.43369e-07  1.65167e-02  1.15380e-06  2.24080e-04  2.81058e-04  4.18864e-07  1.80666e-04 -3.43264e-08 -1.47449e-01  1.30193e-05  5.03739e-06  2.70355e-05 -4.17856e-07  4.41664e-07 -3.07036e-05 -2.80303e-04  3.98410e-05 -4.33704e-05  1.99246e-06 -1.58678e-07  5.67278e-07 -2.01089e-04 -4.99846e-04  2.33045e-04 -1.51249e-06 -1.65236e-02  1.88120e-02  1.85392e-02  4.05049e-08 -4.20950e-07  1.88626e-04  2.41615e-04 -2.89289e-07 -7.45491e-07 -1.25324e-06  2.18180e-04  4.22631e-05 -2.10728e-07 -6.75634e-07 -2.84612e-02 -7.21623e-03  7.62042e-09  2.80092e-05  5.09384e-08  6.73134e-02  1.64665e-03 -1.21199e-06 -2.89009e-06  3.80666e-08  5.73800e-07  3.87985e-03 -8.56934e-08  2.25307e-04  5.04695e-07 -1.84497e-07 -3.87699e-03  3.39411e-06 -2.84707e-02  1.84133e-05  1.06817e-05 -7.33396e-08 -2.20169e-05 -2.14947e-04 -7.21607e-07 -7.14377e-03
 9.33202e-07 -1.73173e-07 -2.20098e-06 -3.07176e-07 -6.45751e-07 -4.86099e-08  3.90357e-06 -2.80438e-07  1.25742e-06 -4.90792e-06 -5.32910e-06 -2.13604e-06  1.45770e-06 -2.97257e-05  1.04242e-05 -1.26447e-03 -2.94600e-04  5.79515e-04 -7.26538e-05 -2.22408e-01  3.45447e-05 -5.52954e-04 -1.57776e-07 -5.69533e-03  7.28223e-05 -5.66406e-03 -1.23592e-03  2.90740e-04 -3.22481e-07 -3.36796e-06  4.23110e-05  2.17125e-04  2.93215e-06  6.50995e-02  2.13377e-06 -4.41378e-07  7.23829e-03  4.30681e-06  2.31547e-06 -1.17352e-06  1.82107e-02  2.42584e-04 -4.42276e-07 -1.15534e-05 -2.94782e-05  1.98124e-04  2.81766e-04 -2.70919e-06 -2.89717e-05  3.87633e-03 -2.20827e-04 -4.32226e-07 -2.36791e-05  5.21804e-07  3.97021e-05 -2.92694e-06  5.00240e-04  3.86077e-06 -2.84726e-02  2.80413e-04  2.18439e-04  1.81980e-04 -3.23435e-07  9.36104e-07  1.31997e-05 -1.46844e-01  1.65205e-02 -2.55105e-08  1.78389e-06  4.76082e-06 -6.73833e-02  7.17324e-07 -7.90456e-07 -3.79873e-07  2.95892e-05  5.39579e-06  2.63079e-06 -1.91712e-04 -1.64632e-03 -7.13762e-03 -2.20914e-04 -1.80619e-05  3.00739e-06  1.16066e-05 -6.47300e-07 -3.89039e-05 -5.46096e-08  1.21294e-06 -2.88432e-05  2.78998e-04 -1.83631e-02  2.84751e-04  2.84357e-02 -1.91888e-04  1.06164e-06  2.26251e-06 -4.24822e-06 -1.33917e-06  5.11888e-07 -1.32460e-06 -2.19324e-05  5.01073e-04 -3.87780e-03 -1.88006e-02  8.05399e-06  8.70254e-08  1.97787e-04  4.79096e-06 -2.33087e-07  1.29571e-05  1.22562e-05 -4.43511e-07  1.59429e-03 -4.26619e-05  1.65250e-02  1.85744e-02  2.92856e-05  6.71848e-02 -1.84096e-06  3.00326e-06  2.34118e-04
 5.02834e-07 -3.19856e-07  6.04012e-06  5.17554e-07  5.03036e-06  6.26594e-07  5.84821e-06 -5.14837e-07 -1.62864e-07  3.90370e-05  7.17540e-05 -3.80041e-07 -2.40015e-07 -2.94632e-04  3.53480e-07 -5.69843e-04 -5.68156e-03  1.22319e-03  1.26108e-03 -5.65810e-03 -3.81564e-06  6.03082e-04  7.39002e-07 -2.22744e-01  2.04233e-06 -2.92398e-04  7.33182e-05  3.43010e-05 -3.01313e-07 -5.81573e-07  1.82141e-04  5.26158e-06 -9.11984e-07  2.02050e-04  4.09323e-05 -8.82899e-08  6.72641e-02  2.26595e-05 -3.96145e-07  3.67106e-06  2.84607e-04  2.86104e-04 -2.66752e-07  2.95180e-06  1.72227e-06  2.80364e-04  1.83308e-02 -6.16028e-07  3.88101e-05  4.99507e-04  1.65106e-02  9.95523e-08 -4.93412e-06  7.49212e-08  1.75672e-06 -1.20617e-05  3.87370e-03  1.65213e-06  2.84320e-02 -1.91619e-05  1.91003e-04  1.58721e-03  3.90641e-08 -2.25068e-06  4.80709e-06  1.65205e-02 -1.47170e-01 -2.19053e-06  4.16922e-05 -2.44250e-05 -7.13048e-03  1.76495e-07  3.98459e-08 -4.94573e-08  6.51158e-02 -1.23761e-05  4.99685e-04 -3.94717e-05 -1.98230e-04  2.16128e-04  7.22113e-03 -1.45499e-05 -1.12380e-05  3.09710e-06  4.83062e-06 -1.91520e-04  6.46703e-08  9.65545e-07  2.40897e-04  3.34350e-05  6.73823e-02  2.32940e-04  3.87997e-03 -2.21737e-04  5.57055e-07 -1.27940e-06  1.64951e-06  2.89104e-05  6.36041e-08  1.68490e-08  4.93681e-06  3.71599e-06 -2.84443e-02 -1.64614e-03  1.15721e-05  1.70515e-07  4.24333e-05  1.03207e-05  1.28223e-07 -2.80067e-04  1.26263e-05  1.09756e-07  1.85486e-02 -1.29667e-06 -2.19608e-04 -1.87901e-02 -1.95788e-05 -1.81930e-02 -8.05638e-07  2.18235e-04 -2.82632e-05
 1.11496e-08  5.69048e-05  5.67810e-08  3.21313e-04  7.79795e-08 -1.21741e-03  2.66935e-07  5.62514e-03 -5.76816e-04  3.17601e-07  3.85124e-07  2.22579e-01 -5.44128e-04 -3.39769e-08  5.69739e-03 -7.59342e-08  1.51583e-07 -3.34038e-07  1.83043e-08 -1.14720e-07 -2.93855e-04  2.25312e-07 -1.26195e-03  2.30313e-06  7.77758e-05  6.95233e-07  3.88914e-07 -3.77995e-05  2.84027e-05  5.08739e-08  3.28459e-07 -2.42975e-04  1.79933e-02  5.11571e-06 -3.15360e-08 -2.16746e-04  8.84980e-07 -2.80850e-04  6.44480e-08 -6.72425e-02 -2.42153e-05 -3.93721e-07 -2.35109e-04  1.71820e-07  7.23796e-03  1.32599e-05 -3.21050e-06 -2.84564e-02 -2.47166e-07  3.07550e-06  1.11194e-07 -1.65766e-03  2.03264e-08  2.14699e-04  1.65252e-02 -7.66192e-08 -6.68261e-08  6.51111e-02 -4.71410e-06  1.33385e-05 -1.91331e-04  2.23343e-07  3.85856e-03 -6.67324e-08  2.70694e-05  2.51872e-07 -1.08773e-06 -1.48264e-01 -1.52742e-07  1.23773e-07 -6.89261e-07 -1.65099e-02  2.31021e-05 -4.94130e-04  1.10166e-06  7.72624e-08 -4.43137e-07  2.20082e-04 -4.20893e-05  2.83968e-05  1.96580e-06 -2.79273e-04  3.87710e-03 -2.84504e-02  1.92048e-08 -5.17205e-08 -2.79292e-04 -2.32389e-04  2.42626e-07 -5.74351e-07 -2.87492e-06 -4.79998e-06 -1.16528e-05 -7.66950e-08  2.07119e-04  1.85826e-02  6.74450e-02 -2.88587e-07 -1.72578e-06  5.04372e-10  1.83672e-02  5.00165e-04 -1.37539e-07 -2.60288e-06 -1.59045e-07 -1.93780e-04  1.81573e-04 -4.07975e-10 -1.74163e-04  5.09566e-08 -1.02998e-07 -1.88057e-02  1.04879e-06 -1.59332e-03  3.86345e-05  7.13598e-06 -2.42304e-07 -3.79393e-06 -7.10667e-03  1.48565e-07 -2.19290e-04
-1.17072e-03  5.90231e-09 -5.53891e-03  3.00709e-08  7.88812e-04  7.62833e-09 -2.22797e-01 -9.62594e-09  4.06213e-08  4.47965e-04 -5.73502e-03  3.82750e-08  4.75039e-08 -1.27578e-03  7.22145e-08 -3.74856e-05  7.70574e-05 -1.36262e-06  2.84513e-04  3.55062e-06  4.22564e-07  1.46364e-05 -7.81041e-08 -3.90989e-06  1.20406e-07 -1.80364e-06 -8.35158e-07  9.07008e-07 -7.22191e-09  3.08640e-04  1.65128e-02  1.89194e-06  3.04905e-08 -1.14846e-05  1.88444e-02  1.07135e-08  1.34157e-06 -3.38824e-07  7.06565e-03 -2.55407e-08  4.57699e-06  2.60258e-04  4.78068e-10  6.50907e-02 -3.77719e-07 -3.80676e-06  2.47226e-04 -1.17335e-08 -3.36997e-04  6.53303e-07  1.80959e-04 -3.52561e-08 -6.73489e-02  3.48316e-09  2.52962e-07  9.92087e-05  2.79536e-04  1.33446e-07  1.17038e-05 -1.13006e-07  6.95859e-07 -2.23965e-04 -1.33704e-08 -1.65221e-02 -2.61083e-07  2.03050e-06  4.16703e-05 -9.43873e-08 -1.49714e-01  1.72809e-02  1.72095e-06  5.28202e-09  1.23140e-08  3.46670e-08  2.74003e-06  2.56993e-04  1.15082e-05 -4.16289e-07  7.09552e-07 -2.87509e-06  2.28886e-04  3.23542e-07  1.48296e-07  1.09910e-09  3.84064e-03  1.85558e-02  1.36627e-08 -8.17920e-08  1.85716e-02  5.00183e-04  3.10818e-05 -5.91020e-07  5.20875e-06  1.59809e-03  2.56871e-08  7.47411e-09  1.16959e-07  6.76114e-02  2.82507e-08 -1.67071e-03 -2.25831e-07 -1.74442e-07  1.39989e-05 -1.73099e-06 -3.69306e-04 -3.20840e-08 -2.66413e-07  2.85404e-02  2.32682e-09 -3.86860e-03 -2.84717e-02  5.73621e-08 -1.91096e-04  1.27064e-07 -5.99048e-07 -4.00971e-05 -1.56831e-04  2.44282e-05  5.55437e-08  7.27696e-03  8.48995e-07
